Serial Number:20565261 --
2022-07-09 00:25:00,28.76, , , , 
2022-07-09 00:26:00,28.77, , , , 
2022-07-09 00:27:00,28.82, , , , 
2022-07-09 00:28:00,28.82, , , , 
2022-07-09 00:29:00,28.83, , , , 
2022-07-09 00:30:00,28.86, , , , 
2022-07-09 00:31:00,28.87, , , , 
2022-07-09 00:32:00,28.90, , , , 
2022-07-09 00:33:00,28.91, , , , 
2022-07-09 00:34:00,28.92, , , , 
2022-07-09 00:35:00,28.94, , , , 
2022-07-09 00:36:00,28.90, , , , 
2022-07-09 00:37:00,28.83, , , , 
2022-07-09 00:38:00,28.78, , , , 
2022-07-09 00:39:00,28.77, , , , 
2022-07-09 00:40:00,28.74, , , , 
2022-07-09 00:41:00,28.74, , , , 
2022-07-09 00:42:00,28.77, , , , 
2022-07-09 00:43:00,28.82, , , , 
2022-07-09 00:44:00,28.84, , , , 
2022-07-09 00:45:00,28.84, , , , 
2022-07-09 00:46:00,28.87, , , , 
2022-07-09 00:47:00,28.87, , , , 
2022-07-09 00:48:00,28.88, , , , 
2022-07-09 00:49:00,28.90, , , , 
2022-07-09 00:50:00,28.92, , , , 
2022-07-09 00:51:00,28.90, , , , 
2022-07-09 00:52:00,28.92, , , , 
2022-07-09 00:53:00,28.86, , , , 
2022-07-09 00:54:00,28.77, , , , 
2022-07-09 00:55:00,28.72, , , , 
2022-07-09 00:56:00,28.72, , , , 
2022-07-09 00:57:00,28.70, , , , 
2022-07-09 00:58:00,28.71, , , , 
2022-07-09 00:59:00,28.72, , , , 
2022-07-09 01:00:00,28.76, , , , 
2022-07-09 01:01:00,28.77, , , , 
2022-07-09 01:02:00,28.80, , , , 
2022-07-09 01:03:00,28.80, , , , 
2022-07-09 01:04:00,28.84, , , , 
2022-07-09 01:05:00,28.85, , , , 
2022-07-09 01:06:00,28.86, , , , 
2022-07-09 01:07:00,28.89, , , , 
2022-07-09 01:08:00,28.89, , , , 
2022-07-09 01:09:00,28.86, , , , 
2022-07-09 01:10:00,28.80, , , , 
2022-07-09 01:11:00,28.74, , , , 
2022-07-09 01:12:00,28.70, , , , 
2022-07-09 01:13:00,28.69, , , , 
2022-07-09 01:14:00,28.69, , , , 
2022-07-09 01:15:00,28.72, , , , 
2022-07-09 01:16:00,28.74, , , , 
2022-07-09 01:17:00,28.77, , , , 
2022-07-09 01:18:00,28.78, , , , 
2022-07-09 01:19:00,28.82, , , , 
2022-07-09 01:20:00,28.84, , , , 
2022-07-09 01:21:00,28.84, , , , 
2022-07-09 01:22:00,28.85, , , , 
2022-07-09 01:23:00,28.89, , , , 
2022-07-09 01:24:00,28.88, , , , 
2022-07-09 01:25:00,28.90, , , , 
2022-07-09 01:26:00,28.87, , , , 
2022-07-09 01:27:00,28.84, , , , 
2022-07-09 01:28:00,28.78, , , , 
2022-07-09 01:29:00,28.75, , , , 
2022-07-09 01:30:00,28.72, , , , 
2022-07-09 01:31:00,28.72, , , , 
2022-07-09 01:32:00,28.72, , , , 
2022-07-09 01:33:00,28.73, , , , 
2022-07-09 01:34:00,28.77, , , , 
2022-07-09 01:35:00,28.77, , , , 
2022-07-09 01:36:00,28.82, , , , 
2022-07-09 01:37:00,28.84, , , , 
2022-07-09 01:38:00,28.86, , , , 
2022-07-09 01:39:00,28.86, , , , 
2022-07-09 01:40:00,28.87, , , , 
2022-07-09 01:41:00,28.88, , , , 
2022-07-09 01:42:00,28.90, , , , 
2022-07-09 01:43:00,28.91, , , , 
2022-07-09 01:44:00,28.88, , , , 
2022-07-09 01:45:00,28.85, , , , 
2022-07-09 01:46:00,28.83, , , , 
2022-07-09 01:47:00,28.82, , , , 
2022-07-09 01:48:00,28.79, , , , 
2022-07-09 01:49:00,28.79, , , , 
2022-07-09 01:50:00,28.83, , , , 
2022-07-09 01:51:00,28.83, , , , 
2022-07-09 01:52:00,28.83, , , , 
2022-07-09 01:53:00,28.85, , , , 
2022-07-09 01:54:00,28.87, , , , 
2022-07-09 01:55:00,28.90, , , , 
2022-07-09 01:56:00,28.90, , , , 
2022-07-09 01:57:00,28.90, , , , 
2022-07-09 01:58:00,28.90, , , , 
2022-07-09 01:59:00,28.92, , , , 
2022-07-09 02:00:00,28.91, , , , 
2022-07-09 02:01:00,28.94, , , , 
2022-07-09 02:02:00,28.97, , , , 
2022-07-09 02:03:00,28.97, , , , 
2022-07-09 02:04:00,29.01, , , , 
2022-07-09 02:05:00,28.99, , , , 
2022-07-09 02:06:00,29.00, , , , 
2022-07-09 02:07:00,29.03, , , , 
2022-07-09 02:08:00,29.04, , , , 
2022-07-09 02:09:00,29.04, , , , 
2022-07-09 02:10:00,29.05, , , , 
2022-07-09 02:11:00,29.03, , , , 
2022-07-09 02:12:00,28.97, , , , 
2022-07-09 02:13:00,28.91, , , , 
2022-07-09 02:14:00,28.90, , , , 
2022-07-09 02:15:00,28.87, , , , 
2022-07-09 02:16:00,28.86, , , , 
2022-07-09 02:17:00,28.86, , , , 
2022-07-09 02:18:00,28.87, , , , 
2022-07-09 02:19:00,28.90, , , , 
2022-07-09 02:20:00,28.91, , , , 
2022-07-09 02:21:00,28.92, , , , 
2022-07-09 02:22:00,28.98, , , , 
2022-07-09 02:23:00,28.94, , , , 
2022-07-09 02:24:00,28.98, , , , 
2022-07-09 02:25:00,29.00, , , , 
2022-07-09 02:26:00,28.99, , , , 
2022-07-09 02:27:00,29.03, , , , 
2022-07-09 02:28:00,28.98, , , , 
2022-07-09 02:29:00,28.97, , , , 
2022-07-09 02:30:00,28.94, , , , 
2022-07-09 02:31:00,28.91, , , , 
2022-07-09 02:32:00,28.86, , , , 
2022-07-09 02:33:00,28.88, , , , 
2022-07-09 02:34:00,28.86, , , , 
2022-07-09 02:35:00,28.87, , , , 
2022-07-09 02:36:00,28.89, , , , 
2022-07-09 02:37:00,28.90, , , , 
2022-07-09 02:38:00,28.92, , , , 
2022-07-09 02:39:00,28.92, , , , 
2022-07-09 02:40:00,28.93, , , , 
2022-07-09 02:41:00,28.94, , , , 
2022-07-09 02:42:00,28.95, , , , 
2022-07-09 02:43:00,28.97, , , , 
2022-07-09 02:44:00,28.97, , , , 
2022-07-09 02:45:00,28.97, , , , 
2022-07-09 02:46:00,29.00, , , , 
2022-07-09 02:47:00,28.99, , , , 
2022-07-09 02:48:00,29.03, , , , 
2022-07-09 02:49:00,29.02, , , , 
2022-07-09 02:50:00,29.03, , , , 
2022-07-09 02:51:00,29.04, , , , 
2022-07-09 02:52:00,29.06, , , , 
2022-07-09 02:53:00,29.05, , , , 
2022-07-09 02:54:00,29.07, , , , 
2022-07-09 02:55:00,29.09, , , , 
2022-07-09 02:56:00,29.07, , , , 
2022-07-09 02:57:00,29.03, , , , 
2022-07-09 02:58:00,28.97, , , , 
2022-07-09 02:59:00,28.92, , , , 
2022-07-09 03:00:00,28.92, , , , 
2022-07-09 03:01:00,28.91, , , , 
2022-07-09 03:02:00,28.91, , , , 
2022-07-09 03:03:00,28.94, , , , 
2022-07-09 03:04:00,28.93, , , , 
2022-07-09 03:05:00,28.97, , , , 
2022-07-09 03:06:00,28.98, , , , 
2022-07-09 03:07:00,29.00, , , , 
2022-07-09 03:08:00,29.01, , , , 
2022-07-09 03:09:00,29.03, , , , 
2022-07-09 03:10:00,29.00, , , , 
2022-07-09 03:11:00,29.05, , , , 
2022-07-09 03:12:00,29.03, , , , 
2022-07-09 03:13:00,29.07, , , , 
2022-07-09 03:14:00,29.08, , , , 
2022-07-09 03:15:00,29.07, , , , 
2022-07-09 03:16:00,29.09, , , , 
2022-07-09 03:17:00,29.13, , , , 
2022-07-09 03:18:00,29.12, , , , 
2022-07-09 03:19:00,29.14, , , , 
2022-07-09 03:20:00,29.15, , , , 
2022-07-09 03:21:00,29.14, , , , 
2022-07-09 03:22:00,29.16, , , , 
2022-07-09 03:23:00,29.14, , , , 
2022-07-09 03:24:00,29.16, , , , 
2022-07-09 03:25:00,29.11, , , , 
2022-07-09 03:26:00,29.03, , , , 
2022-07-09 03:27:00,28.99, , , , 
2022-07-09 03:28:00,28.95, , , , 
2022-07-09 03:29:00,28.94, , , , 
2022-07-09 03:30:00,28.94, , , , 
2022-07-09 03:31:00,28.98, , , , 
2022-07-09 03:32:00,28.98, , , , 
2022-07-09 03:33:00,29.00, , , , 
2022-07-09 03:34:00,29.01, , , , 
2022-07-09 03:35:00,29.02, , , , 
2022-07-09 03:36:00,29.07, , , , 
2022-07-09 03:37:00,29.06, , , , 
2022-07-09 03:38:00,29.06, , , , 
2022-07-09 03:39:00,29.08, , , , 
2022-07-09 03:40:00,29.11, , , , 
2022-07-09 03:41:00,29.11, , , , 
2022-07-09 03:42:00,29.13, , , , 
2022-07-09 03:43:00,29.13, , , , 
2022-07-09 03:44:00,29.13, , , , 
2022-07-09 03:45:00,29.14, , , , 
2022-07-09 03:46:00,29.17, , , , 
2022-07-09 03:47:00,29.15, , , , 
2022-07-09 03:48:00,29.17, , , , 
2022-07-09 03:49:00,29.18, , , , 
2022-07-09 03:50:00,29.19, , , , 
2022-07-09 03:51:00,29.21, , , , 
2022-07-09 03:52:00,29.15, , , , 
2022-07-09 03:53:00,29.05, , , , 
2022-07-09 03:54:00,29.00, , , , 
2022-07-09 03:55:00,28.91, , , , 
2022-07-09 03:56:00,28.89, , , , 
2022-07-09 03:57:00,28.88, , , , 
2022-07-09 03:58:00,28.88, , , , 
2022-07-09 03:59:00,28.90, , , , 
2022-07-09 04:00:00,28.92, , , , 
2022-07-09 04:01:00,28.94, , , , 
2022-07-09 04:02:00,28.98, , , , 
2022-07-09 04:03:00,28.97, , , , 
2022-07-09 04:04:00,29.01, , , , 
2022-07-09 04:05:00,29.02, , , , 
2022-07-09 04:06:00,29.03, , , , 
2022-07-09 04:07:00,29.07, , , , 
2022-07-09 04:08:00,29.11, , , , 
2022-07-09 04:09:00,29.13, , , , 
2022-07-09 04:10:00,29.12, , , , 
2022-07-09 04:11:00,29.16, , , , 
2022-07-09 04:12:00,29.16, , , , 
2022-07-09 04:13:00,29.16, , , , 
2022-07-09 04:14:00,29.14, , , , 
2022-07-09 04:15:00,29.16, , , , 
2022-07-09 04:16:00,29.12, , , , 
2022-07-09 04:17:00,29.13, , , , 
2022-07-09 04:18:00,29.12, , , , 
2022-07-09 04:19:00,29.11, , , , 
2022-07-09 04:20:00,29.14, , , , 
2022-07-09 04:21:00,29.15, , , , 
2022-07-09 04:22:00,29.15, , , , 
2022-07-09 04:23:00,29.16, , , , 
2022-07-09 04:24:00,29.14, , , , 
2022-07-09 04:25:00,29.16, , , , 
2022-07-09 04:26:00,29.16, , , , 
2022-07-09 04:27:00,29.18, , , , 
2022-07-09 04:28:00,29.19, , , , 
2022-07-09 04:29:00,29.17, , , , 
2022-07-09 04:30:00,29.16, , , , 
2022-07-09 04:31:00,29.19, , , , 
2022-07-09 04:32:00,29.15, , , , 
2022-07-09 04:33:00,29.13, , , , 
2022-07-09 04:34:00,29.11, , , , 
2022-07-09 04:35:00,29.05, , , , 
2022-07-09 04:36:00,29.00, , , , 
2022-07-09 04:37:00,28.92, , , , 
2022-07-09 04:38:00,28.87, , , , 
2022-07-09 04:39:00,28.80, , , , 
2022-07-09 04:40:00,28.72, , , , 
2022-07-09 04:41:00,28.64, , , , 
2022-07-09 04:42:00,28.59, , , , 
2022-07-09 04:43:00,28.52, , , , 
2022-07-09 04:44:00,28.44, , , , 
2022-07-09 04:45:00,28.40, , , , 
2022-07-09 04:46:00,28.31, , , , 
2022-07-09 04:47:00,28.27, , , , 
2022-07-09 04:48:00,28.20, , , , 
2022-07-09 04:49:00,28.14, , , , 
2022-07-09 04:50:00,28.10, , , , 
2022-07-09 04:51:00,28.06, , , , 
2022-07-09 04:52:00,28.00, , , , 
2022-07-09 04:53:00,27.97, , , , 
2022-07-09 04:54:00,27.93, , , , 
2022-07-09 04:55:00,27.90, , , , 
2022-07-09 04:56:00,27.88, , , , 
2022-07-09 04:57:00,27.85, , , , 
2022-07-09 04:58:00,27.86, , , , 
2022-07-09 04:59:00,27.83, , , , 
2022-07-09 05:00:00,27.81, , , , 
2022-07-09 05:01:00,27.80, , , , 
2022-07-09 05:02:00,27.80, , , , 
2022-07-09 05:03:00,27.75, , , , 
2022-07-09 05:04:00,27.76, , , , 
2022-07-09 05:05:00,27.75, , , , 
2022-07-09 05:06:00,27.72, , , , 
2022-07-09 05:07:00,27.73, , , , 
2022-07-09 05:08:00,27.72, , , , 
2022-07-09 05:09:00,27.70, , , , 
2022-07-09 05:10:00,27.71, , , , 
2022-07-09 05:11:00,27.71, , , , 
2022-07-09 05:12:00,27.70, , , , 
2022-07-09 05:13:00,27.72, , , , 
2022-07-09 05:14:00,27.73, , , , 
2022-07-09 05:15:00,27.74, , , , 
2022-07-09 05:16:00,27.73, , , , 
2022-07-09 05:17:00,27.74, , , , 
2022-07-09 05:18:00,27.75, , , , 
2022-07-09 05:19:00,27.75, , , , 
2022-07-09 05:20:00,27.78, , , , 
2022-07-09 05:21:00,27.78, , , , 
2022-07-09 05:22:00,27.79, , , , 
2022-07-09 05:23:00,27.79, , , , 
2022-07-09 05:24:00,27.79, , , , 
2022-07-09 05:25:00,27.80, , , , 
2022-07-09 05:26:00,27.82, , , , 
2022-07-09 05:27:00,27.84, , , , 
2022-07-09 05:28:00,27.83, , , , 
2022-07-09 05:29:00,27.86, , , , 
2022-07-09 05:30:00,27.85, , , , 
2022-07-09 05:31:00,27.86, , , , 
2022-07-09 05:32:00,27.88, , , , 
2022-07-09 05:33:00,27.88, , , , 
2022-07-09 05:34:00,27.90, , , , 
2022-07-09 05:35:00,27.88, , , , 
2022-07-09 05:36:00,27.91, , , , 
2022-07-09 05:37:00,27.91, , , , 
2022-07-09 05:38:00,27.94, , , , 
2022-07-09 05:39:00,27.91, , , , 
2022-07-09 05:40:00,27.95, , , , 
2022-07-09 05:41:00,27.96, , , , 
2022-07-09 05:42:00,27.96, , , , 
2022-07-09 05:43:00,27.97, , , , 
2022-07-09 05:44:00,27.99, , , , 
2022-07-09 05:45:00,27.99, , , , 
2022-07-09 05:46:00,27.99, , , , 
2022-07-09 05:47:00,28.00, , , , 
2022-07-09 05:48:00,28.01, , , , 
2022-07-09 05:49:00,28.01, , , , 
2022-07-09 05:50:00,28.02, , , , 
2022-07-09 05:51:00,28.04, , , , 
2022-07-09 05:52:00,28.02, , , , 
2022-07-09 05:53:00,28.06, , , , 
2022-07-09 05:54:00,28.06, , , , 
2022-07-09 05:55:00,28.06, , , , 
2022-07-09 05:56:00,28.06, , , , 
2022-07-09 05:57:00,28.08, , , , 
2022-07-09 05:58:00,28.09, , , , 
2022-07-09 05:59:00,28.09, , , , 
2022-07-09 06:00:00,28.09, , , , 
2022-07-09 06:01:00,28.06, , , , 
2022-07-09 06:02:00,28.08, , , , 
2022-07-09 06:03:00,28.10, , , , 
2022-07-09 06:04:00,28.11, , , , 
2022-07-09 06:05:00,28.10, , , , 
2022-07-09 06:06:00,28.10, , , , 
2022-07-09 06:07:00,28.10, , , , 
2022-07-09 06:08:00,28.14, , , , 
2022-07-09 06:09:00,28.13, , , , 
2022-07-09 06:10:00,28.14, , , , 
2022-07-09 06:11:00,28.15, , , , 
2022-07-09 06:12:00,28.16, , , , 
2022-07-09 06:13:00,28.16, , , , 
2022-07-09 06:14:00,28.18, , , , 
2022-07-09 06:15:00,28.18, , , , 
2022-07-09 06:16:00,28.16, , , , 
2022-07-09 06:17:00,28.20, , , , 
2022-07-09 06:18:00,28.21, , , , 
2022-07-09 06:19:00,28.18, , , , 
2022-07-09 06:20:00,28.21, , , , 
2022-07-09 06:21:00,28.23, , , , 
2022-07-09 06:22:00,28.23, , , , 
2022-07-09 06:23:00,28.25, , , , 
2022-07-09 06:24:00,28.23, , , , 
2022-07-09 06:25:00,28.26, , , , 
2022-07-09 06:26:00,28.24, , , , 
2022-07-09 06:27:00,28.29, , , , 
2022-07-09 06:28:00,28.27, , , , 
2022-07-09 06:29:00,28.28, , , , 
2022-07-09 06:30:00,28.27, , , , 
2022-07-09 06:31:00,28.29, , , , 
2022-07-09 06:32:00,28.33, , , , 
2022-07-09 06:33:00,28.32, , , , 
2022-07-09 06:34:00,28.33, , , , 
2022-07-09 06:35:00,28.33, , , , 
2022-07-09 06:36:00,28.34, , , , 
2022-07-09 06:37:00,28.34, , , , 
2022-07-09 06:38:00,28.35, , , , 
2022-07-09 06:39:00,28.37, , , , 
2022-07-09 06:40:00,28.40, , , , 
2022-07-09 06:41:00,28.40, , , , 
2022-07-09 06:42:00,28.40, , , , 
2022-07-09 06:43:00,28.40, , , , 
2022-07-09 06:44:00,28.40, , , , 
2022-07-09 06:45:00,28.41, , , , 
2022-07-09 06:46:00,28.40, , , , 
2022-07-09 06:47:00,28.43, , , , 
2022-07-09 06:48:00,28.43, , , , 
2022-07-09 06:49:00,28.44, , , , 
2022-07-09 06:50:00,28.44, , , , 
2022-07-09 06:51:00,28.47, , , , 
2022-07-09 06:52:00,28.45, , , , 
2022-07-09 06:53:00,28.47, , , , 
2022-07-09 06:54:00,28.46, , , , 
2022-07-09 06:55:00,28.45, , , , 
2022-07-09 06:56:00,28.47, , , , 
2022-07-09 06:57:00,28.49, , , , 
2022-07-09 06:58:00,28.49, , , , 
2022-07-09 06:59:00,28.49, , , , 
2022-07-09 07:00:00,28.50, , , , 
2022-07-09 07:01:00,28.53, , , , 
2022-07-09 07:02:00,28.52, , , , 
2022-07-09 07:03:00,28.52, , , , 
2022-07-09 07:04:00,28.52, , , , 
2022-07-09 07:05:00,28.52, , , , 
2022-07-09 07:06:00,28.57, , , , 
2022-07-09 07:07:00,28.55, , , , 
2022-07-09 07:08:00,28.63, , , , 
2022-07-09 07:09:00,28.71, , , , 
2022-07-09 07:10:00,28.75, , , , 
2022-07-09 07:11:00,28.85, , , , 
2022-07-09 07:12:00,28.90, , , , 
2022-07-09 07:13:00,29.00, , , , 
2022-07-09 07:14:00,29.08, , , , 
2022-07-09 07:15:00,29.13, , , , 
2022-07-09 07:16:00,29.23, , , , 
2022-07-09 07:17:00,29.27, , , , 
2022-07-09 07:18:00,29.36, , , , 
2022-07-09 07:19:00,29.38, , , , 
2022-07-09 07:20:00,29.44, , , , 
2022-07-09 07:21:00,29.43, , , , 
2022-07-09 07:22:00,29.45, , , , 
2022-07-09 07:23:00,29.42, , , , 
2022-07-09 07:24:00,29.35, , , , 
2022-07-09 07:25:00,29.24, , , , 
2022-07-09 07:26:00,29.21, , , , 
2022-07-09 07:27:00,29.22, , , , 
2022-07-09 07:28:00,29.22, , , , 
2022-07-09 07:29:00,29.26, , , , 
2022-07-09 07:30:00,29.28, , , , 
2022-07-09 07:31:00,29.33, , , , 
2022-07-09 07:32:00,29.36, , , , 
2022-07-09 07:33:00,29.41, , , , 
2022-07-09 07:34:00,29.45, , , , 
2022-07-09 07:35:00,29.51, , , , 
2022-07-09 07:36:00,29.53, , , , 
2022-07-09 07:37:00,29.57, , , , 
2022-07-09 07:38:00,29.57, , , , 
2022-07-09 07:39:00,29.62, , , , 
2022-07-09 07:40:00,29.64, , , , 
2022-07-09 07:41:00,29.70, , , , 
2022-07-09 07:42:00,29.72, , , , 
2022-07-09 07:43:00,29.73, , , , 
2022-07-09 07:44:00,29.74, , , , 
2022-07-09 07:45:00,29.77, , , , 
2022-07-09 07:46:00,29.77, , , , 
2022-07-09 07:47:00,29.78, , , , 
2022-07-09 07:48:00,29.79, , , , 
2022-07-09 07:49:00,29.81, , , , 
2022-07-09 07:50:00,29.82, , , , 
2022-07-09 07:51:00,29.80, , , , 
2022-07-09 07:52:00,29.68, , , , 
2022-07-09 07:53:00,29.57, , , , 
2022-07-09 07:54:00,29.47, , , , 
2022-07-09 07:55:00,29.45, , , , 
2022-07-09 07:56:00,29.42, , , , 
2022-07-09 07:57:00,29.45, , , , 
2022-07-09 07:58:00,29.45, , , , 
2022-07-09 07:59:00,29.49, , , , 
2022-07-09 08:00:00,29.50, , , , 
2022-07-09 08:01:00,29.53, , , , 
2022-07-09 08:02:00,29.52, , , , 
2022-07-09 08:03:00,29.59, , , , 
2022-07-09 08:04:00,29.62, , , , 
2022-07-09 08:05:00,29.64, , , , 
2022-07-09 08:06:00,29.70, , , , 
2022-07-09 08:07:00,29.70, , , , 
2022-07-09 08:08:00,29.75, , , , 
2022-07-09 08:09:00,29.77, , , , 
2022-07-09 08:10:00,29.80, , , , 
2022-07-09 08:11:00,29.81, , , , 
2022-07-09 08:12:00,29.83, , , , 
2022-07-09 08:13:00,29.82, , , , 
2022-07-09 08:14:00,29.86, , , , 
2022-07-09 08:15:00,29.89, , , , 
2022-07-09 08:16:00,29.90, , , , 
2022-07-09 08:17:00,29.90, , , , 
2022-07-09 08:18:00,29.91, , , , 
2022-07-09 08:19:00,29.85, , , , 
2022-07-09 08:20:00,29.73, , , , 
2022-07-09 08:21:00,29.58, , , , 
2022-07-09 08:22:00,29.54, , , , 
2022-07-09 08:23:00,29.49, , , , 
2022-07-09 08:24:00,29.46, , , , 
2022-07-09 08:25:00,29.47, , , , 
2022-07-09 08:26:00,29.47, , , , 
2022-07-09 08:27:00,29.51, , , , 
2022-07-09 08:28:00,29.54, , , , 
2022-07-09 08:29:00,29.59, , , , 
2022-07-09 08:30:00,29.62, , , , 
2022-07-09 08:31:00,29.63, , , , 
2022-07-09 08:32:00,29.65, , , , 
2022-07-09 08:33:00,29.68, , , , 
2022-07-09 08:34:00,29.71, , , , 
2022-07-09 08:35:00,29.74, , , , 
2022-07-09 08:36:00,29.77, , , , 
2022-07-09 08:37:00,29.78, , , , 
2022-07-09 08:38:00,29.78, , , , 
2022-07-09 08:39:00,29.82, , , , 
2022-07-09 08:40:00,29.87, , , , 
2022-07-09 08:41:00,29.87, , , , 
2022-07-09 08:42:00,29.86, , , , 
2022-07-09 08:43:00,29.82, , , , 
2022-07-09 08:44:00,29.79, , , , 
2022-07-09 08:45:00,29.72, , , , 
2022-07-09 08:46:00,29.64, , , , 
2022-07-09 08:47:00,29.58, , , , 
2022-07-09 08:48:00,29.46, , , , 
2022-07-09 08:49:00,29.39, , , , 
2022-07-09 08:50:00,29.32, , , , 
2022-07-09 08:51:00,29.32, , , , 
2022-07-09 08:52:00,29.30, , , , 
2022-07-09 08:53:00,29.34, , , , 
2022-07-09 08:54:00,29.36, , , , 
2022-07-09 08:55:00,29.39, , , , 
2022-07-09 08:56:00,29.43, , , , 
2022-07-09 08:57:00,29.46, , , , 
2022-07-09 08:58:00,29.47, , , , 
2022-07-09 08:59:00,29.48, , , , 
2022-07-09 09:00:00,29.46, , , , 
2022-07-09 09:01:00,29.45, , , , 
2022-07-09 09:02:00,29.41, , , , 
2022-07-09 09:03:00,29.38, , , , 
2022-07-09 09:04:00,29.31, , , , 
2022-07-09 09:05:00,29.18, , , , 
2022-07-09 09:06:00,29.12, , , , 
2022-07-09 09:07:00,29.08, , , , 
2022-07-09 09:08:00,29.09, , , , 
2022-07-09 09:09:00,29.13, , , , 
2022-07-09 09:10:00,29.16, , , , 
2022-07-09 09:11:00,29.20, , , , 
2022-07-09 09:12:00,29.26, , , , 
2022-07-09 09:13:00,29.32, , , , 
2022-07-09 09:14:00,29.39, , , , 
2022-07-09 09:15:00,29.41, , , , 
2022-07-09 09:16:00,29.43, , , , 
2022-07-09 09:17:00,29.43, , , , 
2022-07-09 09:18:00,29.42, , , , 
2022-07-09 09:19:00,29.42, , , , 
2022-07-09 09:20:00,29.39, , , , 
2022-07-09 09:21:00,29.33, , , , 
2022-07-09 09:22:00,29.24, , , , 
2022-07-09 09:23:00,29.18, , , , 
2022-07-09 09:24:00,29.19, , , , 
2022-07-09 09:25:00,29.18, , , , 
2022-07-09 09:26:00,29.22, , , , 
2022-07-09 09:27:00,29.27, , , , 
2022-07-09 09:28:00,29.31, , , , 
2022-07-09 09:29:00,29.36, , , , 
2022-07-09 09:30:00,29.44, , , , 
2022-07-09 09:31:00,29.47, , , , 
2022-07-09 09:32:00,29.52, , , , 
2022-07-09 09:33:00,29.56, , , , 
2022-07-09 09:34:00,29.59, , , , 
2022-07-09 09:35:00,29.62, , , , 
2022-07-09 09:36:00,29.62, , , , 
2022-07-09 09:37:00,29.61, , , , 
2022-07-09 09:38:00,29.54, , , , 
2022-07-09 09:39:00,29.48, , , , 
2022-07-09 09:40:00,29.44, , , , 
2022-07-09 09:41:00,29.43, , , , 
2022-07-09 09:42:00,29.45, , , , 
2022-07-09 09:43:00,29.47, , , , 
2022-07-09 09:44:00,29.49, , , , 
2022-07-09 09:45:00,29.51, , , , 
2022-07-09 09:46:00,29.58, , , , 
2022-07-09 09:47:00,29.61, , , , 
2022-07-09 09:48:00,29.66, , , , 
2022-07-09 09:49:00,29.68, , , , 
2022-07-09 09:50:00,29.70, , , , 
2022-07-09 09:51:00,29.70, , , , 
2022-07-09 09:52:00,29.72, , , , 
2022-07-09 09:53:00,29.71, , , , 
2022-07-09 09:54:00,29.64, , , , 
2022-07-09 09:55:00,29.57, , , , 
2022-07-09 09:56:00,29.49, , , , 
2022-07-09 09:57:00,29.45, , , , 
2022-07-09 09:58:00,29.45, , , , 
2022-07-09 09:59:00,29.47, , , , 
2022-07-09 10:00:00,29.47, , , , 
2022-07-09 10:01:00,29.52, , , , 
2022-07-09 10:02:00,29.56, , , , 
2022-07-09 10:03:00,29.61, , , , 
2022-07-09 10:04:00,29.64, , , , 
2022-07-09 10:05:00,29.64, , , , 
2022-07-09 10:06:00,29.66, , , , 
2022-07-09 10:07:00,29.62, , , , 
2022-07-09 10:08:00,29.58, , , , 
2022-07-09 10:09:00,29.54, , , , 
2022-07-09 10:10:00,29.48, , , , 
2022-07-09 10:11:00,29.41, , , , 
2022-07-09 10:12:00,29.36, , , , 
2022-07-09 10:13:00,29.33, , , , 
2022-07-09 10:14:00,29.33, , , , 
2022-07-09 10:15:00,29.35, , , , 
2022-07-09 10:16:00,29.36, , , , 
2022-07-09 10:17:00,29.35, , , , 
2022-07-09 10:18:00,29.31, , , , 
2022-07-09 10:19:00,29.30, , , , 
2022-07-09 10:20:00,29.30, , , , 
2022-07-09 10:21:00,29.32, , , , 
2022-07-09 10:22:00,29.36, , , , 
2022-07-09 10:23:00,29.43, , , , 
