Serial Number:20565261 --
2022-07-13 04:15:00,28.87, , , , 
2022-07-13 04:16:00,28.90, , , , 
2022-07-13 04:17:00,28.93, , , , 
2022-07-13 04:18:00,28.94, , , , 
2022-07-13 04:19:00,29.01, , , , 
2022-07-13 04:20:00,29.07, , , , 
2022-07-13 04:21:00,29.16, , , , 
2022-07-13 04:22:00,29.27, , , , 
2022-07-13 04:23:00,29.36, , , , 
2022-07-13 04:24:00,29.45, , , , 
2022-07-13 04:25:00,29.52, , , , 
2022-07-13 04:26:00,29.59, , , , 
2022-07-13 04:27:00,29.66, , , , 
2022-07-13 04:28:00,29.72, , , , 
2022-07-13 04:29:00,29.74, , , , 
2022-07-13 04:30:00,29.75, , , , 
2022-07-13 04:31:00,29.75, , , , 
2022-07-13 04:32:00,29.75, , , , 
2022-07-13 04:33:00,29.77, , , , 
2022-07-13 04:34:00,29.78, , , , 
2022-07-13 04:35:00,29.79, , , , 
2022-07-13 04:36:00,29.83, , , , 
2022-07-13 04:37:00,29.86, , , , 
2022-07-13 04:38:00,29.86, , , , 
2022-07-13 04:39:00,29.86, , , , 
2022-07-13 04:40:00,29.83, , , , 
2022-07-13 04:41:00,29.83, , , , 
2022-07-13 04:42:00,29.85, , , , 
2022-07-13 04:43:00,29.82, , , , 
2022-07-13 04:44:00,29.82, , , , 
2022-07-13 04:45:00,29.87, , , , 
2022-07-13 04:46:00,29.85, , , , 
2022-07-13 04:47:00,29.85, , , , 
2022-07-13 04:48:00,29.85, , , , 
2022-07-13 04:49:00,29.83, , , , 
2022-07-13 04:50:00,29.86, , , , 
2022-07-13 04:51:00,29.85, , , , 
2022-07-13 04:52:00,29.83, , , , 
2022-07-13 04:53:00,29.82, , , , 
2022-07-13 04:54:00,29.81, , , , 
2022-07-13 04:55:00,29.79, , , , 
2022-07-13 04:56:00,29.79, , , , 
2022-07-13 04:57:00,29.76, , , , 
2022-07-13 04:58:00,29.73, , , , 
2022-07-13 04:59:00,29.71, , , , 
2022-07-13 05:00:00,29.66, , , , 
2022-07-13 05:01:00,29.63, , , , 
2022-07-13 05:02:00,29.61, , , , 
2022-07-13 05:03:00,29.58, , , , 
2022-07-13 05:04:00,29.54, , , , 
2022-07-13 05:05:00,29.48, , , , 
2022-07-13 05:06:00,29.47, , , , 
2022-07-13 05:07:00,29.46, , , , 
2022-07-13 05:08:00,29.39, , , , 
2022-07-13 05:09:00,29.36, , , , 
2022-07-13 05:10:00,29.35, , , , 
2022-07-13 05:11:00,29.32, , , , 
2022-07-13 05:12:00,29.30, , , , 
2022-07-13 05:13:00,29.26, , , , 
2022-07-13 05:14:00,29.23, , , , 
2022-07-13 05:15:00,29.19, , , , 
2022-07-13 05:16:00,29.19, , , , 
2022-07-13 05:17:00,29.17, , , , 
2022-07-13 05:18:00,29.16, , , , 
2022-07-13 05:19:00,29.12, , , , 
2022-07-13 05:20:00,29.13, , , , 
2022-07-13 05:21:00,29.11, , , , 
2022-07-13 05:22:00,29.12, , , , 
2022-07-13 05:23:00,29.11, , , , 
2022-07-13 05:24:00,29.13, , , , 
2022-07-13 05:25:00,29.18, , , , 
2022-07-13 05:26:00,29.24, , , , 
2022-07-13 05:27:00,29.31, , , , 
2022-07-13 05:28:00,29.38, , , , 
2022-07-13 05:29:00,29.47, , , , 
2022-07-13 05:30:00,29.56, , , , 
2022-07-13 05:31:00,29.62, , , , 
2022-07-13 05:32:00,29.66, , , , 
2022-07-13 05:33:00,29.74, , , , 
2022-07-13 05:34:00,29.79, , , , 
2022-07-13 05:35:00,29.79, , , , 
2022-07-13 05:36:00,29.80, , , , 
2022-07-13 05:37:00,29.82, , , , 
2022-07-13 05:38:00,29.81, , , , 
2022-07-13 05:39:00,29.82, , , , 
2022-07-13 05:40:00,29.85, , , , 
2022-07-13 05:41:00,29.86, , , , 
2022-07-13 05:42:00,29.88, , , , 
2022-07-13 05:43:00,29.89, , , , 
2022-07-13 05:44:00,29.91, , , , 
2022-07-13 05:45:00,29.91, , , , 
2022-07-13 05:46:00,29.90, , , , 
2022-07-13 05:47:00,29.90, , , , 
2022-07-13 05:48:00,29.90, , , , 
2022-07-13 05:49:00,29.90, , , , 
2022-07-13 05:50:00,29.88, , , , 
2022-07-13 05:51:00,29.90, , , , 
2022-07-13 05:52:00,29.89, , , , 
2022-07-13 05:53:00,29.91, , , , 
2022-07-13 05:54:00,29.91, , , , 
2022-07-13 05:55:00,29.92, , , , 
2022-07-13 05:56:00,29.92, , , , 
2022-07-13 05:57:00,29.92, , , , 
2022-07-13 05:58:00,29.91, , , , 
2022-07-13 05:59:00,29.91, , , , 
2022-07-13 06:00:00,29.89, , , , 
2022-07-13 06:01:00,29.87, , , , 
2022-07-13 06:02:00,29.88, , , , 
2022-07-13 06:03:00,29.85, , , , 
2022-07-13 06:04:00,29.82, , , , 
2022-07-13 06:05:00,29.79, , , , 
2022-07-13 06:06:00,29.76, , , , 
2022-07-13 06:07:00,29.72, , , , 
2022-07-13 06:08:00,29.67, , , , 
2022-07-13 06:09:00,29.64, , , , 
2022-07-13 06:10:00,29.62, , , , 
2022-07-13 06:11:00,29.57, , , , 
2022-07-13 06:12:00,29.53, , , , 
2022-07-13 06:13:00,29.47, , , , 
2022-07-13 06:14:00,29.46, , , , 
2022-07-13 06:15:00,29.41, , , , 
2022-07-13 06:16:00,29.35, , , , 
2022-07-13 06:17:00,29.34, , , , 
2022-07-13 06:18:00,29.31, , , , 
2022-07-13 06:19:00,29.29, , , , 
2022-07-13 06:20:00,29.26, , , , 
2022-07-13 06:21:00,29.24, , , , 
2022-07-13 06:22:00,29.22, , , , 
2022-07-13 06:23:00,29.20, , , , 
2022-07-13 06:24:00,29.18, , , , 
2022-07-13 06:25:00,29.17, , , , 
2022-07-13 06:26:00,29.16, , , , 
2022-07-13 06:27:00,29.14, , , , 
2022-07-13 06:28:00,29.12, , , , 
2022-07-13 06:29:00,29.13, , , , 
2022-07-13 06:30:00,29.11, , , , 
2022-07-13 06:31:00,29.13, , , , 
2022-07-13 06:32:00,29.17, , , , 
2022-07-13 06:33:00,29.22, , , , 
2022-07-13 06:34:00,29.32, , , , 
2022-07-13 06:35:00,29.39, , , , 
2022-07-13 06:36:00,29.46, , , , 
2022-07-13 06:37:00,29.56, , , , 
2022-07-13 06:38:00,29.60, , , , 
2022-07-13 06:39:00,29.67, , , , 
2022-07-13 06:40:00,29.72, , , , 
2022-07-13 06:41:00,29.75, , , , 
2022-07-13 06:42:00,29.77, , , , 
2022-07-13 06:43:00,29.79, , , , 
2022-07-13 06:44:00,29.82, , , , 
2022-07-13 06:45:00,29.80, , , , 
2022-07-13 06:46:00,29.82, , , , 
2022-07-13 06:47:00,29.81, , , , 
2022-07-13 06:48:00,29.83, , , , 
2022-07-13 06:49:00,29.85, , , , 
2022-07-13 06:50:00,29.86, , , , 
2022-07-13 06:51:00,29.89, , , , 
2022-07-13 06:52:00,29.90, , , , 
2022-07-13 06:53:00,29.86, , , , 
2022-07-13 06:54:00,29.88, , , , 
2022-07-13 06:55:00,29.86, , , , 
2022-07-13 06:56:00,29.83, , , , 
2022-07-13 06:57:00,29.83, , , , 
2022-07-13 06:58:00,29.85, , , , 
2022-07-13 06:59:00,29.85, , , , 
2022-07-13 07:00:00,29.85, , , , 
2022-07-13 07:01:00,29.87, , , , 
2022-07-13 07:02:00,29.87, , , , 
2022-07-13 07:03:00,29.89, , , , 
2022-07-13 07:04:00,29.87, , , , 
2022-07-13 07:05:00,29.83, , , , 
2022-07-13 07:06:00,29.82, , , , 
2022-07-13 07:07:00,29.79, , , , 
2022-07-13 07:08:00,29.79, , , , 
2022-07-13 07:09:00,29.71, , , , 
2022-07-13 07:10:00,29.71, , , , 
2022-07-13 07:11:00,29.64, , , , 
2022-07-13 07:12:00,29.61, , , , 
2022-07-13 07:13:00,29.58, , , , 
2022-07-13 07:14:00,29.54, , , , 
2022-07-13 07:15:00,29.50, , , , 
2022-07-13 07:16:00,29.47, , , , 
2022-07-13 07:17:00,29.39, , , , 
2022-07-13 07:18:00,29.38, , , , 
2022-07-13 07:19:00,29.36, , , , 
2022-07-13 07:20:00,29.31, , , , 
2022-07-13 07:21:00,29.28, , , , 
2022-07-13 07:22:00,29.26, , , , 
2022-07-13 07:23:00,29.22, , , , 
2022-07-13 07:24:00,29.21, , , , 
2022-07-13 07:25:00,29.17, , , , 
2022-07-13 07:26:00,29.15, , , , 
2022-07-13 07:27:00,29.14, , , , 
2022-07-13 07:28:00,29.11, , , , 
2022-07-13 07:29:00,29.11, , , , 
2022-07-13 07:30:00,29.08, , , , 
2022-07-13 07:31:00,29.08, , , , 
2022-07-13 07:32:00,29.05, , , , 
2022-07-13 07:33:00,29.04, , , , 
2022-07-13 07:34:00,29.05, , , , 
2022-07-13 07:35:00,29.05, , , , 
2022-07-13 07:36:00,29.06, , , , 
2022-07-13 07:37:00,29.11, , , , 
2022-07-13 07:38:00,29.15, , , , 
2022-07-13 07:39:00,29.21, , , , 
2022-07-13 07:40:00,29.29, , , , 
2022-07-13 07:41:00,29.37, , , , 
2022-07-13 07:42:00,29.44, , , , 
2022-07-13 07:43:00,29.51, , , , 
2022-07-13 07:44:00,29.58, , , , 
2022-07-13 07:45:00,29.63, , , , 
2022-07-13 07:46:00,29.65, , , , 
2022-07-13 07:47:00,29.71, , , , 
2022-07-13 07:48:00,29.72, , , , 
2022-07-13 07:49:00,29.75, , , , 
2022-07-13 07:50:00,29.78, , , , 
2022-07-13 07:51:00,29.75, , , , 
2022-07-13 07:52:00,29.77, , , , 
2022-07-13 07:53:00,29.77, , , , 
2022-07-13 07:54:00,29.79, , , , 
2022-07-13 07:55:00,29.75, , , , 
2022-07-13 07:56:00,29.76, , , , 
2022-07-13 07:57:00,29.75, , , , 
2022-07-13 07:58:00,29.75, , , , 
2022-07-13 07:59:00,29.71, , , , 
2022-07-13 08:00:00,29.70, , , , 
2022-07-13 08:01:00,29.70, , , , 
2022-07-13 08:02:00,29.66, , , , 
2022-07-13 08:03:00,29.65, , , , 
2022-07-13 08:04:00,29.68, , , , 
2022-07-13 08:05:00,29.66, , , , 
2022-07-13 08:06:00,29.67, , , , 
2022-07-13 08:07:00,29.71, , , , 
2022-07-13 08:08:00,29.67, , , , 
2022-07-13 08:09:00,29.70, , , , 
2022-07-13 08:10:00,29.66, , , , 
2022-07-13 08:11:00,29.65, , , , 
2022-07-13 08:12:00,29.65, , , , 
2022-07-13 08:13:00,29.63, , , , 
2022-07-13 08:14:00,29.61, , , , 
2022-07-13 08:15:00,29.60, , , , 
2022-07-13 08:16:00,29.58, , , , 
2022-07-13 08:17:00,29.56, , , , 
2022-07-13 08:18:00,29.54, , , , 
2022-07-13 08:19:00,29.52, , , , 
2022-07-13 08:20:00,29.49, , , , 
2022-07-13 08:21:00,29.48, , , , 
2022-07-13 08:22:00,29.46, , , , 
2022-07-13 08:23:00,29.43, , , , 
2022-07-13 08:24:00,29.42, , , , 
2022-07-13 08:25:00,29.37, , , , 
2022-07-13 08:26:00,29.34, , , , 
2022-07-13 08:27:00,29.36, , , , 
2022-07-13 08:28:00,29.32, , , , 
2022-07-13 08:29:00,29.30, , , , 
2022-07-13 08:30:00,29.29, , , , 
2022-07-13 08:31:00,29.28, , , , 
2022-07-13 08:32:00,29.27, , , , 
2022-07-13 08:33:00,29.24, , , , 
2022-07-13 08:34:00,29.26, , , , 
2022-07-13 08:35:00,29.29, , , , 
2022-07-13 08:36:00,29.33, , , , 
2022-07-13 08:37:00,29.42, , , , 
2022-07-13 08:38:00,29.53, , , , 
2022-07-13 08:39:00,29.62, , , , 
2022-07-13 08:40:00,29.73, , , , 
2022-07-13 08:41:00,29.86, , , , 
2022-07-13 08:42:00,29.94, , , , 
2022-07-13 08:43:00,29.96, , , , 
2022-07-13 08:44:00,30.00, , , , 
2022-07-13 08:45:00,30.01, , , , 
2022-07-13 08:46:00,30.01, , , , 
2022-07-13 08:47:00,29.95, , , , 
2022-07-13 08:48:00,29.90, , , , 
2022-07-13 08:49:00,29.79, , , , 
2022-07-13 08:50:00,29.67, , , , 
2022-07-13 08:51:00,29.58, , , , 
2022-07-13 08:52:00,29.53, , , , 
2022-07-13 08:53:00,29.52, , , , 
2022-07-13 08:54:00,29.54, , , , 
2022-07-13 08:55:00,29.77, , , , 
2022-07-13 08:56:00,29.86, , , , 
2022-07-13 08:57:00,29.82, , , , 
2022-07-13 08:58:00,29.74, , , , 
2022-07-13 08:59:00,29.61, , , , 
2022-07-13 09:00:00,29.46, , , , 
2022-07-13 09:01:00,29.29, , , , 
2022-07-13 09:02:00,29.11, , , , 
2022-07-13 09:03:00,28.92, , , , 
2022-07-13 09:04:00,28.72, , , , 
2022-07-13 09:05:00,28.50, , , , 
2022-07-13 09:06:00,28.31, , , , 
2022-07-13 09:07:00,28.11, , , , 
2022-07-13 09:08:00,27.91, , , , 
2022-07-13 09:09:00,27.70, , , , 
2022-07-13 09:10:00,27.50, , , , 
2022-07-13 09:11:00,27.31, , , , 
2022-07-13 09:12:00,27.12, , , , 
2022-07-13 09:13:00,26.93, , , , 
2022-07-13 09:14:00,26.72, , , , 
2022-07-13 09:15:00,26.55, , , , 
2022-07-13 09:16:00,26.37, , , , 
2022-07-13 09:17:00,26.20, , , , 
2022-07-13 09:18:00,26.01, , , , 
2022-07-13 09:19:00,25.84, , , , 
2022-07-13 09:20:00,25.65, , , , 
2022-07-13 09:21:00,25.49, , , , 
2022-07-13 09:22:00,25.30, , , , 
2022-07-13 09:23:00,25.16, , , , 
2022-07-13 09:24:00,24.98, , , , 
2022-07-13 09:25:00,24.84, , , , 
2022-07-13 09:26:00,24.68, , , , 
2022-07-13 09:27:00,24.50, , , , 
2022-07-13 09:28:00,24.36, , , , 
2022-07-13 09:29:00,24.20, , , , 
2022-07-13 09:30:00,24.05, , , , 
2022-07-13 09:31:00,23.87, , , , 
2022-07-13 09:32:00,23.74, , , , 
2022-07-13 09:33:00,23.60, , , , 
2022-07-13 09:34:00,23.43, , , , 
2022-07-13 09:35:00,23.30, , , , 
2022-07-13 09:36:00,23.13, , , , 
2022-07-13 09:37:00,22.98, , , , 
2022-07-13 09:38:00,22.84, , , , 
2022-07-13 09:39:00,22.73, , , , 
2022-07-13 09:40:00,22.63, , , , 
2022-07-13 09:41:00,22.54, , , , 
2022-07-13 09:42:00,22.48, , , , 
2022-07-13 09:43:00,22.39, , , , 
2022-07-13 09:44:00,22.29, , , , 
2022-07-13 09:45:00,22.23, , , , 
2022-07-13 09:46:00,22.16, , , , 
2022-07-13 09:47:00,22.09, , , , 
2022-07-13 09:48:00,22.04, , , , 
2022-07-13 09:49:00,21.97, , , , 
2022-07-13 09:50:00,21.91, , , , 
2022-07-13 09:51:00,21.83, , , , 
2022-07-13 09:52:00,21.79, , , , 
2022-07-13 09:53:00,21.73, , , , 
2022-07-13 09:54:00,21.63, , , , 
2022-07-13 09:55:00,21.60, , , , 
2022-07-13 09:56:00,21.51, , , , 
2022-07-13 09:57:00,21.43, , , , 
2022-07-13 09:58:00,21.36, , , , 
2022-07-13 09:59:00,21.32, , , , 
2022-07-13 10:00:00,21.25, , , , 
2022-07-13 10:01:00,21.19, , , , 
2022-07-13 10:02:00,21.13, , , , 
2022-07-13 10:03:00,21.05, , , , 
2022-07-13 10:04:00,20.99, , , , 
2022-07-13 10:05:00,20.94, , , , 
2022-07-13 10:06:00,20.87, , , , 
2022-07-13 10:07:00,20.80, , , , 
2022-07-13 10:08:00,20.75, , , , 
2022-07-13 10:09:00,20.65, , , , 
2022-07-13 10:10:00,20.60, , , , 
2022-07-13 10:11:00,20.53, , , , 
2022-07-13 10:12:00,20.47, , , , 
2022-07-13 10:13:00,20.40, , , , 
2022-07-13 10:14:00,20.34, , , , 
2022-07-13 10:15:00,20.29, , , , 
2022-07-13 10:16:00,20.21, , , , 
2022-07-13 10:17:00,20.17, , , , 
2022-07-13 10:18:00,20.10, , , , 
2022-07-13 10:19:00,20.01, , , , 
2022-07-13 10:20:00,19.95, , , , 
2022-07-13 10:21:00,19.89, , , , 
2022-07-13 10:22:00,19.83, , , , 
2022-07-13 10:23:00,19.76, , , , 
2022-07-13 10:24:00,19.69, , , , 
2022-07-13 10:25:00,19.62, , , , 
2022-07-13 10:26:00,19.56, , , , 
2022-07-13 10:27:00,19.48, , , , 
2022-07-13 10:28:00,19.44, , , , 
2022-07-13 10:29:00,19.38, , , , 
2022-07-13 10:30:00,19.30, , , , 
2022-07-13 10:31:00,19.24, , , , 
2022-07-13 10:32:00,19.20, , , , 
2022-07-13 10:33:00,19.13, , , , 
2022-07-13 10:34:00,19.04, , , , 
2022-07-13 10:35:00,18.98, , , , 
2022-07-13 10:36:00,18.94, , , , 
2022-07-13 10:37:00,18.86, , , , 
2022-07-13 10:38:00,18.80, , , , 
2022-07-13 10:39:00,18.74, , , , 
2022-07-13 10:40:00,18.67, , , , 
2022-07-13 10:41:00,18.62, , , , 
2022-07-13 10:42:00,18.56, , , , 
2022-07-13 10:43:00,18.51, , , , 
2022-07-13 10:44:00,18.47, , , , 
2022-07-13 10:45:00,18.40, , , , 
2022-07-13 10:46:00,18.33, , , , 
2022-07-13 10:47:00,18.28, , , , 
2022-07-13 10:48:00,18.24, , , , 
2022-07-13 10:49:00,18.18, , , , 
2022-07-13 10:50:00,18.11, , , , 
2022-07-13 10:51:00,18.09, , , , 
2022-07-13 10:52:00,18.04, , , , 
2022-07-13 10:53:00,17.96, , , , 
2022-07-13 10:54:00,17.92, , , , 
2022-07-13 10:55:00,17.88, , , , 
2022-07-13 10:56:00,17.83, , , , 
2022-07-13 10:57:00,17.76, , , , 
2022-07-13 10:58:00,17.73, , , , 
2022-07-13 10:59:00,17.69, , , , 
2022-07-13 11:00:00,17.63, , , , 
2022-07-13 11:01:00,17.58, , , , 
2022-07-13 11:02:00,17.53, , , , 
2022-07-13 11:03:00,17.50, , , , 
2022-07-13 11:04:00,17.44, , , , 
2022-07-13 11:05:00,17.43, , , , 
2022-07-13 11:06:00,17.36, , , , 
2022-07-13 11:07:00,17.33, , , , 
2022-07-13 11:08:00,17.28, , , , 
2022-07-13 11:09:00,17.24, , , , 
2022-07-13 11:10:00,17.19, , , , 
2022-07-13 11:11:00,17.13, , , , 
2022-07-13 11:12:00,17.13, , , , 
2022-07-13 11:13:00,17.05, , , , 
2022-07-13 11:14:00,17.01, , , , 
2022-07-13 11:15:00,16.96, , , , 
2022-07-13 11:16:00,16.94, , , , 
2022-07-13 11:17:00,16.89, , , , 
2022-07-13 11:18:00,16.86, , , , 
2022-07-13 11:19:00,16.81, , , , 
2022-07-13 11:20:00,16.78, , , , 
2022-07-13 11:21:00,16.74, , , , 
2022-07-13 11:22:00,16.69, , , , 
2022-07-13 11:23:00,16.66, , , , 
2022-07-13 11:24:00,16.63, , , , 
2022-07-13 11:25:00,16.60, , , , 
2022-07-13 11:26:00,16.55, , , , 
2022-07-13 11:27:00,16.52, , , , 
2022-07-13 11:28:00,16.47, , , , 
2022-07-13 11:29:00,16.45, , , , 
2022-07-13 11:30:00,16.41, , , , 
2022-07-13 11:31:00,16.41, , , , 
2022-07-13 11:32:00,16.37, , , , 
2022-07-13 11:33:00,16.31, , , , 
2022-07-13 11:34:00,16.30, , , , 
2022-07-13 11:35:00,16.26, , , , 
2022-07-13 11:36:00,16.21, , , , 
2022-07-13 11:37:00,16.17, , , , 
2022-07-13 11:38:00,16.16, , , , 
2022-07-13 11:39:00,16.15, , , , 
2022-07-13 11:40:00,16.10, , , , 
2022-07-13 11:41:00,16.06, , , , 
2022-07-13 11:42:00,16.03, , , , 
2022-07-13 11:43:00,15.97, , , , 
2022-07-13 11:44:00,15.97, , , , 
2022-07-13 11:45:00,15.95, , , , 
2022-07-13 11:46:00,15.90, , , , 
2022-07-13 11:47:00,15.90, , , , 
2022-07-13 11:48:00,15.85, , , , 
2022-07-13 11:49:00,15.83, , , , 
2022-07-13 11:50:00,15.81, , , , 
2022-07-13 11:51:00,15.76, , , , 
2022-07-13 11:52:00,15.74, , , , 
2022-07-13 11:53:00,15.70, , , , 
2022-07-13 11:54:00,15.69, , , , 
2022-07-13 11:55:00,15.68, , , , 
2022-07-13 11:56:00,15.65, , , , 
2022-07-13 11:57:00,15.61, , , , 
2022-07-13 11:58:00,15.59, , , , 
2022-07-13 11:59:00,15.57, , , , 
2022-07-13 12:00:00,15.54, , , , 
2022-07-13 12:01:00,15.49, , , , 
2022-07-13 12:02:00,15.47, , , , 
2022-07-13 12:03:00,15.44, , , , 
2022-07-13 12:04:00,15.42, , , , 
2022-07-13 12:05:00,15.42, , , , 
2022-07-13 12:06:00,15.39, , , , 
2022-07-13 12:07:00,15.40, , , , 
2022-07-13 12:08:00,15.39, , , , 
2022-07-13 12:09:00,15.38, , , , 
2022-07-13 12:10:00,15.34, , , , 
2022-07-13 12:11:00,15.36, , , , 
2022-07-13 12:12:00,15.32, , , , 
2022-07-13 12:13:00,15.33, , , , 
2022-07-13 12:14:00,15.33, , , , 
2022-07-13 12:15:00,15.32, , , , 
2022-07-13 12:16:00,15.31, , , , 
2022-07-13 12:17:00,15.29, , , , 
2022-07-13 12:18:00,15.29, , , , 
2022-07-13 12:19:00,15.28, , , , 
2022-07-13 12:20:00,15.27, , , , 
2022-07-13 12:21:00,15.28, , , , 
2022-07-13 12:22:00,15.28, , , , 
2022-07-13 12:23:00,15.25, , , , 
2022-07-13 12:24:00,15.25, , , , 
2022-07-13 12:25:00,15.26, , , , 
2022-07-13 12:26:00,15.26, , , , 
2022-07-13 12:27:00,15.24, , , , 
2022-07-13 12:28:00,15.23, , , , 
2022-07-13 12:29:00,15.25, , , , 
2022-07-13 12:30:00,15.22, , , , 
2022-07-13 12:31:00,15.24, , , , 
2022-07-13 12:32:00,15.24, , , , 
2022-07-13 12:33:00,15.22, , , , 
2022-07-13 12:34:00,15.21, , , , 
2022-07-13 12:35:00,15.21, , , , 
2022-07-13 12:36:00,15.18, , , , 
2022-07-13 12:37:00,15.18, , , , 
2022-07-13 12:38:00,15.19, , , , 
2022-07-13 12:39:00,15.19, , , , 
2022-07-13 12:40:00,15.16, , , , 
2022-07-13 12:41:00,15.15, , , , 
2022-07-13 12:42:00,15.15, , , , 
2022-07-13 12:43:00,15.15, , , , 
2022-07-13 12:44:00,15.15, , , , 
2022-07-13 12:45:00,15.13, , , , 
2022-07-13 12:46:00,15.13, , , , 
2022-07-13 12:47:00,15.13, , , , 
2022-07-13 12:48:00,15.11, , , , 
2022-07-13 12:49:00,15.10, , , , 
2022-07-13 12:50:00,15.12, , , , 
2022-07-13 12:51:00,15.12, , , , 
2022-07-13 12:52:00,15.09, , , , 
2022-07-13 12:53:00,15.09, , , , 
2022-07-13 12:54:00,15.07, , , , 
2022-07-13 12:55:00,15.07, , , , 
2022-07-13 12:56:00,15.06, , , , 
2022-07-13 12:57:00,15.06, , , , 
2022-07-13 12:58:00,15.04, , , , 
2022-07-13 12:59:00,15.08, , , , 
2022-07-13 13:00:00,15.04, , , , 
2022-07-13 13:01:00,15.04, , , , 
2022-07-13 13:02:00,15.02, , , , 
2022-07-13 13:03:00,15.02, , , , 
2022-07-13 13:04:00,15.01, , , , 
2022-07-13 13:05:00,15.00, , , , 
2022-07-13 13:06:00,15.02, , , , 
2022-07-13 13:07:00,14.98, , , , 
2022-07-13 13:08:00,14.98, , , , 
2022-07-13 13:09:00,14.99, , , , 
2022-07-13 13:10:00,14.95, , , , 
2022-07-13 13:11:00,14.98, , , , 
2022-07-13 13:12:00,14.99, , , , 
2022-07-13 13:13:00,14.96, , , , 
2022-07-13 13:14:00,14.96, , , , 
2022-07-13 13:15:00,14.95, , , , 
2022-07-13 13:16:00,14.96, , , , 
2022-07-13 13:17:00,14.94, , , , 
2022-07-13 13:18:00,14.93, , , , 
2022-07-13 13:19:00,14.92, , , , 
2022-07-13 13:20:00,14.91, , , , 
2022-07-13 13:21:00,14.89, , , , 
2022-07-13 13:22:00,14.89, , , , 
2022-07-13 13:23:00,14.91, , , , 
2022-07-13 13:24:00,14.89, , , , 
2022-07-13 13:25:00,14.88, , , , 
2022-07-13 13:26:00,14.89, , , , 
2022-07-13 13:27:00,14.88, , , , 
2022-07-13 13:28:00,14.87, , , , 
2022-07-13 13:29:00,14.88, , , , 
2022-07-13 13:30:00,14.85, , , , 
2022-07-13 13:31:00,14.85, , , , 
2022-07-13 13:32:00,14.84, , , , 
2022-07-13 13:33:00,14.83, , , , 
2022-07-13 13:34:00,14.82, , , , 
2022-07-13 13:35:00,14.82, , , , 
2022-07-13 13:36:00,14.83, , , , 
2022-07-13 13:37:00,14.81, , , , 
2022-07-13 13:38:00,14.83, , , , 
2022-07-13 13:39:00,14.83, , , , 
2022-07-13 13:40:00,14.80, , , , 
2022-07-13 13:41:00,14.79, , , , 
2022-07-13 13:42:00,14.80, , , , 
2022-07-13 13:43:00,14.74, , , , 
2022-07-13 13:44:00,14.77, , , , 
2022-07-13 13:45:00,14.77, , , , 
2022-07-13 13:46:00,14.77, , , , 
2022-07-13 13:47:00,14.77, , , , 
2022-07-13 13:48:00,14.75, , , , 
2022-07-13 13:49:00,14.78, , , , 
2022-07-13 13:50:00,14.75, , , , 
2022-07-13 13:51:00,14.75, , , , 
2022-07-13 13:52:00,14.74, , , , 
2022-07-13 13:53:00,14.75, , , , 
2022-07-13 13:54:00,14.72, , , , 
2022-07-13 13:55:00,14.72, , , , 
2022-07-13 13:56:00,14.71, , , , 
2022-07-13 13:57:00,14.71, , , , 
2022-07-13 13:58:00,14.70, , , , 
2022-07-13 13:59:00,14.70, , , , 
2022-07-13 14:00:00,14.70, , , , 
2022-07-13 14:01:00,14.69, , , , 
2022-07-13 14:02:00,14.69, , , , 
2022-07-13 14:03:00,14.69, , , , 
2022-07-13 14:04:00,14.69, , , , 
2022-07-13 14:05:00,14.69, , , , 
2022-07-13 14:06:00,14.68, , , , 
2022-07-13 14:07:00,14.67, , , , 
2022-07-13 14:08:00,14.67, , , , 
2022-07-13 14:09:00,14.66, , , , 
2022-07-13 14:10:00,14.65, , , , 
2022-07-13 14:11:00,14.66, , , , 
2022-07-13 14:12:00,14.64, , , , 
2022-07-13 14:13:00,14.63, , , , 
