Serial Number:20565261 --
2022-07-13 14:14:00,14.62, , , , 
2022-07-13 14:15:00,14.60, , , , 
2022-07-13 14:16:00,14.59, , , , 
2022-07-13 14:17:00,14.58, , , , 
2022-07-13 14:18:00,14.57, , , , 
2022-07-13 14:19:00,14.57, , , , 
2022-07-13 14:20:00,14.56, , , , 
2022-07-13 14:21:00,14.54, , , , 
2022-07-13 14:22:00,14.52, , , , 
2022-07-13 14:23:00,14.52, , , , 
2022-07-13 14:24:00,14.48, , , , 
2022-07-13 14:25:00,14.49, , , , 
2022-07-13 14:26:00,14.47, , , , 
2022-07-13 14:27:00,14.44, , , , 
2022-07-13 14:28:00,14.45, , , , 
2022-07-13 14:29:00,14.43, , , , 
2022-07-13 14:30:00,14.44, , , , 
2022-07-13 14:31:00,14.43, , , , 
2022-07-13 14:32:00,14.39, , , , 
2022-07-13 14:33:00,14.39, , , , 
2022-07-13 14:34:00,14.37, , , , 
2022-07-13 14:35:00,14.37, , , , 
2022-07-13 14:36:00,14.35, , , , 
2022-07-13 14:37:00,14.36, , , , 
2022-07-13 14:38:00,14.33, , , , 
2022-07-13 14:39:00,14.34, , , , 
2022-07-13 14:40:00,14.33, , , , 
2022-07-13 14:41:00,14.32, , , , 
2022-07-13 14:42:00,14.28, , , , 
2022-07-13 14:42:46, ,Logged, , , 
2022-07-13 14:43:00,14.28, , , , 
2022-07-13 14:44:00,14.29, , , , 
2022-07-13 14:45:00,14.26, , , , 
2022-07-13 14:46:00,14.26, , , , 
2022-07-13 14:47:00,14.26, , , , 
2022-07-13 14:48:00,14.27, , , , 
2022-07-13 14:49:00,14.24, , , , 
2022-07-13 14:50:00,14.25, , , , 
2022-07-13 14:50:41, , ,Logged,Logged, 
2022-07-13 14:51:00,14.25, , , , 
2022-07-13 14:52:00,14.27, , , , 
2022-07-13 14:53:00,14.26, , , , 
2022-07-13 14:54:00,14.22, , , , 
2022-07-13 14:55:00,14.23, , , , 
2022-07-13 14:56:00,14.20, , , , 
2022-07-13 14:56:55, ,Logged, , , 
2022-07-13 14:57:00,14.23, , , , 
2022-07-13 14:58:00,14.22, , , , 
2022-07-13 14:59:00,14.20, , , , 
2022-07-13 15:00:00,14.19, , , , 
2022-07-13 15:01:00,14.20, , , , 
2022-07-13 15:02:00,14.19, , , , 
2022-07-13 15:03:00,14.18, , , , 
2022-07-13 15:04:00,14.18, , , , 
2022-07-13 15:05:00,14.17, , , , 
2022-07-13 15:06:00,14.15, , , , 
2022-07-13 15:07:00,14.18, , , , 
2022-07-13 15:08:00,14.15, , , , 
2022-07-13 15:09:00,14.14, , , , 
2022-07-13 15:10:00,14.15, , , , 
2022-07-13 15:11:00,14.15, , , , 
2022-07-13 15:12:00,14.14, , , , 
2022-07-13 15:13:00,14.13, , , , 
2022-07-13 15:14:00,14.15, , , , 
2022-07-13 15:15:00,14.13, , , , 
2022-07-13 15:16:00,14.18, , , , 
2022-07-13 15:17:00,14.18, , , , 
2022-07-13 15:18:00,14.19, , , , 
2022-07-13 15:19:00,14.21, , , , 
2022-07-13 15:20:00,14.24, , , , 
2022-07-13 15:21:00,14.25, , , , 
2022-07-13 15:22:00,14.28, , , , 
2022-07-13 15:23:00,14.32, , , , 
2022-07-13 15:24:00,14.33, , , , 
2022-07-13 15:25:00,14.34, , , , 
2022-07-13 15:26:00,14.38, , , , 
2022-07-13 15:27:00,14.40, , , , 
2022-07-13 15:28:00,14.38, , , , 
2022-07-13 15:29:00,14.41, , , , 
2022-07-13 15:30:00,14.42, , , , 
2022-07-13 15:31:00,14.45, , , , 
2022-07-13 15:32:00,14.45, , , , 
2022-07-13 15:33:00,14.49, , , , 
2022-07-13 15:34:00,14.50, , , , 
2022-07-13 15:35:00,14.51, , , , 
2022-07-13 15:36:00,14.50, , , , 
2022-07-13 15:37:00,14.52, , , , 
2022-07-13 15:38:00,14.53, , , , 
2022-07-13 15:39:00,14.53, , , , 
2022-07-13 15:40:00,14.54, , , , 
2022-07-13 15:41:00,14.55, , , , 
2022-07-13 15:42:00,14.53, , , , 
2022-07-13 15:43:00,14.55, , , , 
2022-07-13 15:44:00,14.55, , , , 
2022-07-13 15:45:00,14.54, , , , 
2022-07-13 15:46:00,14.54, , , , 
2022-07-13 15:47:00,14.55, , , , 
2022-07-13 15:48:00,14.57, , , , 
2022-07-13 15:49:00,14.56, , , , 
2022-07-13 15:50:00,14.57, , , , 
2022-07-13 15:51:00,14.56, , , , 
2022-07-13 15:52:00,14.55, , , , 
2022-07-13 15:53:00,14.58, , , , 
2022-07-13 15:54:00,14.55, , , , 
2022-07-13 15:55:00,14.55, , , , 
2022-07-13 15:56:00,14.54, , , , 
2022-07-13 15:57:00,14.55, , , , 
2022-07-13 15:58:00,14.55, , , , 
2022-07-13 15:59:00,14.55, , , , 
2022-07-13 16:00:00,14.55, , , , 
2022-07-13 16:01:00,14.54, , , , 
2022-07-13 16:02:00,14.57, , , , 
2022-07-13 16:03:00,14.60, , , , 
2022-07-13 16:04:00,14.62, , , , 
2022-07-13 16:05:00,14.65, , , , 
2022-07-13 16:06:00,14.66, , , , 
2022-07-13 16:07:00,14.68, , , , 
2022-07-13 16:08:00,14.70, , , , 
2022-07-13 16:09:00,14.70, , , , 
2022-07-13 16:10:00,14.73, , , , 
2022-07-13 16:11:00,14.71, , , , 
2022-07-13 16:12:00,14.74, , , , 
2022-07-13 16:13:00,14.74, , , , 
2022-07-13 16:14:00,14.78, , , , 
2022-07-13 16:15:00,14.73, , , , 
2022-07-13 16:16:00,14.78, , , , 
2022-07-13 16:17:00,14.79, , , , 
2022-07-13 16:18:00,14.80, , , , 
2022-07-13 16:19:00,14.81, , , , 
2022-07-13 16:20:00,14.82, , , , 
2022-07-13 16:21:00,14.83, , , , 
2022-07-13 16:22:00,14.84, , , , 
2022-07-13 16:23:00,14.86, , , , 
2022-07-13 16:24:00,14.84, , , , 
2022-07-13 16:25:00,14.86, , , , 
2022-07-13 16:26:00,14.89, , , , 
2022-07-13 16:27:00,14.88, , , , 
2022-07-13 16:28:00,14.89, , , , 
2022-07-13 16:29:00,14.91, , , , 
2022-07-13 16:30:00,14.92, , , , 
2022-07-13 16:31:00,14.91, , , , 
2022-07-13 16:32:00,14.93, , , , 
2022-07-13 16:33:00,14.92, , , , 
2022-07-13 16:34:00,14.95, , , , 
2022-07-13 16:35:00,14.96, , , , 
2022-07-13 16:36:00,14.96, , , , 
2022-07-13 16:37:00,14.96, , , , 
2022-07-13 16:38:00,14.98, , , , 
2022-07-13 16:39:00,14.97, , , , 
2022-07-13 16:40:00,14.98, , , , 
2022-07-13 16:41:00,15.00, , , , 
2022-07-13 16:42:00,15.01, , , , 
2022-07-13 16:43:00,15.03, , , , 
2022-07-13 16:44:00,15.06, , , , 
2022-07-13 16:45:00,15.07, , , , 
2022-07-13 16:46:00,15.08, , , , 
2022-07-13 16:47:00,15.13, , , , 
2022-07-13 16:48:00,15.13, , , , 
2022-07-13 16:49:00,15.14, , , , 
2022-07-13 16:50:00,15.15, , , , 
2022-07-13 16:51:00,15.18, , , , 
2022-07-13 16:52:00,15.18, , , , 
2022-07-13 16:53:00,15.19, , , , 
2022-07-13 16:54:00,15.23, , , , 
2022-07-13 16:55:00,15.21, , , , 
2022-07-13 16:56:00,15.25, , , , 
2022-07-13 16:57:00,15.24, , , , 
2022-07-13 16:58:00,15.25, , , , 
2022-07-13 16:59:00,15.26, , , , 
2022-07-13 17:00:00,15.26, , , , 
2022-07-13 17:01:00,15.29, , , , 
2022-07-13 17:02:00,15.31, , , , 
2022-07-13 17:03:00,15.30, , , , 
2022-07-13 17:04:00,15.33, , , , 
2022-07-13 17:05:00,15.32, , , , 
2022-07-13 17:06:00,15.33, , , , 
2022-07-13 17:07:00,15.38, , , , 
2022-07-13 17:08:00,15.40, , , , 
2022-07-13 17:09:00,15.38, , , , 
2022-07-13 17:10:00,15.42, , , , 
2022-07-13 17:11:00,15.45, , , , 
2022-07-13 17:12:00,15.46, , , , 
2022-07-13 17:13:00,15.51, , , , 
2022-07-13 17:14:00,15.52, , , , 
2022-07-13 17:15:00,15.52, , , , 
2022-07-13 17:16:00,15.56, , , , 
2022-07-13 17:17:00,15.56, , , , 
2022-07-13 17:18:00,15.57, , , , 
2022-07-13 17:19:00,15.59, , , , 
2022-07-13 17:20:00,15.59, , , , 
2022-07-13 17:21:00,15.60, , , , 
2022-07-13 17:22:00,15.61, , , , 
2022-07-13 17:23:00,15.67, , , , 
2022-07-13 17:24:00,15.67, , , , 
2022-07-13 17:25:00,15.67, , , , 
2022-07-13 17:26:00,15.65, , , , 
2022-07-13 17:27:00,15.69, , , , 
2022-07-13 17:28:00,15.68, , , , 
2022-07-13 17:29:00,15.69, , , , 
2022-07-13 17:30:00,15.69, , , , 
2022-07-13 17:31:00,15.69, , , , 
2022-07-13 17:32:00,15.71, , , , 
2022-07-13 17:33:00,15.71, , , , 
2022-07-13 17:34:00,15.70, , , , 
2022-07-13 17:35:00,15.71, , , , 
2022-07-13 17:36:00,15.72, , , , 
2022-07-13 17:37:00,15.70, , , , 
2022-07-13 17:38:00,15.73, , , , 
2022-07-13 17:39:00,15.74, , , , 
2022-07-13 17:40:00,15.74, , , , 
2022-07-13 17:41:00,15.73, , , , 
2022-07-13 17:42:00,15.74, , , , 
2022-07-13 17:43:00,15.73, , , , 
2022-07-13 17:44:00,15.72, , , , 
2022-07-13 17:45:00,15.73, , , , 
2022-07-13 17:46:00,15.74, , , , 
2022-07-13 17:47:00,15.75, , , , 
2022-07-13 17:48:00,15.74, , , , 
2022-07-13 17:49:00,15.73, , , , 
2022-07-13 17:50:00,15.76, , , , 
2022-07-13 17:51:00,15.74, , , , 
2022-07-13 17:52:00,15.76, , , , 
2022-07-13 17:53:00,15.73, , , , 
2022-07-13 17:54:00,15.77, , , , 
2022-07-13 17:55:00,15.74, , , , 
2022-07-13 17:56:00,15.75, , , , 
2022-07-13 17:57:00,15.77, , , , 
2022-07-13 17:58:00,15.76, , , , 
2022-07-13 17:59:00,15.76, , , , 
2022-07-13 18:00:00,15.78, , , , 
2022-07-13 18:01:00,15.76, , , , 
2022-07-13 18:02:00,15.78, , , , 
2022-07-13 18:03:00,15.76, , , , 
2022-07-13 18:04:00,15.78, , , , 
2022-07-13 18:05:00,15.77, , , , 
2022-07-13 18:06:00,15.73, , , , 
2022-07-13 18:07:00,15.73, , , , 
2022-07-13 18:08:00,15.68, , , , 
2022-07-13 18:09:00,15.63, , , , 
2022-07-13 18:10:00,15.59, , , , 
2022-07-13 18:11:00,15.54, , , , 
2022-07-13 18:12:00,15.49, , , , 
2022-07-13 18:13:00,15.44, , , , 
2022-07-13 18:14:00,15.37, , , , 
2022-07-13 18:15:00,15.29, , , , 
2022-07-13 18:16:00,15.24, , , , 
2022-07-13 18:17:00,15.16, , , , 
2022-07-13 18:18:00,15.06, , , , 
2022-07-13 18:19:00,14.98, , , , 
2022-07-13 18:20:00,14.92, , , , 
2022-07-13 18:21:00,14.82, , , , 
2022-07-13 18:22:00,14.75, , , , 
2022-07-13 18:23:00,14.68, , , , 
2022-07-13 18:24:00,14.62, , , , 
2022-07-13 18:25:00,14.53, , , , 
2022-07-13 18:26:00,14.44, , , , 
2022-07-13 18:27:00,14.36, , , , 
2022-07-13 18:28:00,14.15, , , , 
2022-07-13 18:29:00,14.05, , , , 
2022-07-13 18:30:00,13.96, , , , 
2022-07-13 18:31:00,13.88, , , , 
2022-07-13 18:32:00,13.85, , , , 
2022-07-13 18:33:00,13.83, , , , 
2022-07-13 18:34:00,13.78, , , , 
2022-07-13 18:35:00,13.77, , , , 
2022-07-13 18:36:00,13.75, , , , 
2022-07-13 18:37:00,13.70, , , , 
2022-07-13 18:38:00,13.70, , , , 
2022-07-13 18:39:00,13.67, , , , 
2022-07-13 18:40:00,13.65, , , , 
2022-07-13 18:41:00,13.65, , , , 
2022-07-13 18:42:00,13.63, , , , 
2022-07-13 18:43:00,13.61, , , , 
2022-07-13 18:44:00,13.60, , , , 
2022-07-13 18:45:00,13.58, , , , 
2022-07-13 18:46:00,13.56, , , , 
2022-07-13 18:47:00,13.56, , , , 
2022-07-13 18:48:00,13.53, , , , 
2022-07-13 18:49:00,13.54, , , , 
2022-07-13 18:50:00,13.52, , , , 
2022-07-13 18:51:00,13.52, , , , 
2022-07-13 18:52:00,13.52, , , , 
2022-07-13 18:53:00,13.50, , , , 
2022-07-13 18:54:00,13.51, , , , 
2022-07-13 18:55:00,13.47, , , , 
2022-07-13 18:56:00,13.46, , , , 
2022-07-13 18:57:00,13.46, , , , 
2022-07-13 18:58:00,13.45, , , , 
2022-07-13 18:59:00,13.45, , , , 
2022-07-13 19:00:00,13.46, , , , 
2022-07-13 19:01:00,13.41, , , , 
2022-07-13 19:02:00,13.43, , , , 
2022-07-13 19:03:00,13.40, , , , 
2022-07-13 19:04:00,13.40, , , , 
2022-07-13 19:05:00,13.40, , , , 
2022-07-13 19:06:00,13.38, , , , 
2022-07-13 19:07:00,13.38, , , , 
2022-07-13 19:08:00,13.38, , , , 
2022-07-13 19:09:00,13.38, , , , 
2022-07-13 19:10:00,13.38, , , , 
2022-07-13 19:11:00,13.36, , , , 
2022-07-13 19:12:00,13.35, , , , 
2022-07-13 19:13:00,13.36, , , , 
2022-07-13 19:14:00,13.36, , , , 
2022-07-13 19:15:00,13.34, , , , 
2022-07-13 19:16:00,13.32, , , , 
2022-07-13 19:17:00,13.32, , , , 
2022-07-13 19:18:00,13.32, , , , 
2022-07-13 19:19:00,13.31, , , , 
2022-07-13 19:20:00,13.31, , , , 
2022-07-13 19:21:00,13.32, , , , 
2022-07-13 19:22:00,13.29, , , , 
2022-07-13 19:23:00,13.29, , , , 
2022-07-13 19:24:00,13.29, , , , 
2022-07-13 19:25:00,13.27, , , , 
2022-07-13 19:26:00,13.30, , , , 
2022-07-13 19:27:00,13.30, , , , 
2022-07-13 19:28:00,13.27, , , , 
2022-07-13 19:29:00,13.25, , , , 
2022-07-13 19:30:00,13.27, , , , 
2022-07-13 19:31:00,13.25, , , , 
2022-07-13 19:32:00,13.25, , , , 
2022-07-13 19:33:00,13.25, , , , 
2022-07-13 19:34:00,13.25, , , , 
2022-07-13 19:35:00,13.24, , , , 
2022-07-13 19:36:00,13.23, , , , 
2022-07-13 19:37:00,13.25, , , , 
2022-07-13 19:38:00,13.25, , , , 
2022-07-13 19:39:00,13.29, , , , 
2022-07-13 19:40:00,13.35, , , , 
2022-07-13 19:41:00,13.39, , , , 
2022-07-13 19:42:00,13.45, , , , 
2022-07-13 19:43:00,13.50, , , , 
2022-07-13 19:44:00,13.53, , , , 
2022-07-13 19:45:00,13.61, , , , 
2022-07-13 19:46:00,13.69, , , , 
2022-07-13 19:47:00,13.76, , , , 
2022-07-13 19:48:00,13.81, , , , 
2022-07-13 19:49:00,13.88, , , , 
2022-07-13 19:50:00,13.93, , , , 
2022-07-13 19:51:00,14.00, , , , 
2022-07-13 19:52:00,14.07, , , , 
2022-07-13 19:53:00,14.12, , , , 
2022-07-13 19:54:00,14.21, , , , 
2022-07-13 19:55:00,14.25, , , , 
2022-07-13 19:56:00,14.32, , , , 
2022-07-13 19:57:00,14.35, , , , 
2022-07-13 19:58:00,14.38, , , , 
2022-07-13 19:59:00,14.45, , , , 
2022-07-13 20:00:00,14.48, , , , 
2022-07-13 20:01:00,14.53, , , , 
2022-07-13 20:02:00,14.58, , , , 
2022-07-13 20:03:00,14.63, , , , 
2022-07-13 20:04:00,14.68, , , , 
2022-07-13 20:05:00,14.71, , , , 
2022-07-13 20:06:00,14.78, , , , 
2022-07-13 20:07:00,14.83, , , , 
2022-07-13 20:08:00,14.89, , , , 
2022-07-13 20:09:00,14.96, , , , 
2022-07-13 20:10:00,15.00, , , , 
2022-07-13 20:11:00,15.02, , , , 
2022-07-13 20:12:00,15.09, , , , 
2022-07-13 20:13:00,15.17, , , , 
2022-07-13 20:14:00,15.19, , , , 
2022-07-13 20:15:00,15.25, , , , 
2022-07-13 20:16:00,15.31, , , , 
2022-07-13 20:17:00,15.33, , , , 
2022-07-13 20:18:00,15.39, , , , 
2022-07-13 20:19:00,15.42, , , , 
2022-07-13 20:20:00,15.45, , , , 
2022-07-13 20:21:00,15.45, , , , 
2022-07-13 20:22:00,15.49, , , , 
2022-07-13 20:23:00,15.52, , , , 
2022-07-13 20:24:00,15.57, , , , 
2022-07-13 20:25:00,15.62, , , , 
2022-07-13 20:26:00,15.63, , , , 
2022-07-13 20:27:00,15.69, , , , 
2022-07-13 20:28:00,15.72, , , , 
2022-07-13 20:29:00,15.74, , , , 
2022-07-13 20:30:00,15.80, , , , 
2022-07-13 20:31:00,15.85, , , , 
2022-07-13 20:32:00,15.87, , , , 
2022-07-13 20:33:00,15.96, , , , 
2022-07-13 20:34:00,15.99, , , , 
2022-07-13 20:35:00,16.04, , , , 
2022-07-13 20:36:00,16.05, , , , 
2022-07-13 20:37:00,16.10, , , , 
2022-07-13 20:38:00,16.15, , , , 
2022-07-13 20:39:00,16.16, , , , 
2022-07-13 20:40:00,16.24, , , , 
2022-07-13 20:41:00,16.22, , , , 
2022-07-13 20:42:00,16.26, , , , 
2022-07-13 20:43:00,16.26, , , , 
2022-07-13 20:44:00,16.28, , , , 
2022-07-13 20:45:00,16.33, , , , 
2022-07-13 20:46:00,16.34, , , , 
2022-07-13 20:47:00,16.39, , , , 
2022-07-13 20:48:00,16.40, , , , 
2022-07-13 20:49:00,16.46, , , , 
2022-07-13 20:50:00,16.46, , , , 
2022-07-13 20:51:00,16.49, , , , 
2022-07-13 20:52:00,16.52, , , , 
2022-07-13 20:53:00,16.58, , , , 
2022-07-13 20:54:00,16.61, , , , 
2022-07-13 20:55:00,16.64, , , , 
2022-07-13 20:56:00,16.66, , , , 
2022-07-13 20:57:00,16.71, , , , 
2022-07-13 20:58:00,16.73, , , , 
2022-07-13 20:59:00,16.77, , , , 
2022-07-13 21:00:00,16.80, , , , 
2022-07-13 21:01:00,16.84, , , , 
2022-07-13 21:02:00,16.87, , , , 
2022-07-13 21:03:00,16.88, , , , 
2022-07-13 21:04:00,16.90, , , , 
2022-07-13 21:05:00,16.88, , , , 
2022-07-13 21:06:00,16.91, , , , 
2022-07-13 21:07:00,16.89, , , , 
2022-07-13 21:08:00,16.92, , , , 
2022-07-13 21:09:00,16.96, , , , 
2022-07-13 21:10:00,16.99, , , , 
2022-07-13 21:11:00,17.01, , , , 
2022-07-13 21:12:00,17.04, , , , 
2022-07-13 21:13:00,17.07, , , , 
2022-07-13 21:14:00,17.10, , , , 
2022-07-13 21:15:00,17.15, , , , 
2022-07-13 21:16:00,17.14, , , , 
2022-07-13 21:17:00,17.17, , , , 
2022-07-13 21:18:00,17.17, , , , 
2022-07-13 21:19:00,17.24, , , , 
2022-07-13 21:20:00,17.26, , , , 
2022-07-13 21:21:00,17.26, , , , 
2022-07-13 21:22:00,17.32, , , , 
2022-07-13 21:23:00,17.34, , , , 
2022-07-13 21:24:00,17.36, , , , 
2022-07-13 21:25:00,17.35, , , , 
2022-07-13 21:26:00,17.36, , , , 
2022-07-13 21:27:00,17.38, , , , 
2022-07-13 21:28:00,17.40, , , , 
2022-07-13 21:29:00,17.38, , , , 
2022-07-13 21:30:00,17.41, , , , 
2022-07-13 21:31:00,17.43, , , , 
2022-07-13 21:32:00,17.45, , , , 
2022-07-13 21:33:00,17.48, , , , 
2022-07-13 21:34:00,17.49, , , , 
2022-07-13 21:35:00,17.50, , , , 
2022-07-13 21:36:00,17.53, , , , 
2022-07-13 21:37:00,17.54, , , , 
2022-07-13 21:38:00,17.56, , , , 
2022-07-13 21:39:00,17.60, , , , 
2022-07-13 21:40:00,17.63, , , , 
2022-07-13 21:41:00,17.65, , , , 
2022-07-13 21:42:00,17.69, , , , 
2022-07-13 21:43:00,17.70, , , , 
2022-07-13 21:44:00,17.72, , , , 
2022-07-13 21:45:00,17.74, , , , 
2022-07-13 21:46:00,17.75, , , , 
2022-07-13 21:47:00,17.74, , , , 
2022-07-13 21:48:00,17.78, , , , 
2022-07-13 21:49:00,17.78, , , , 
2022-07-13 21:50:00,17.75, , , , 
2022-07-13 21:51:00,17.79, , , , 
2022-07-13 21:52:00,17.78, , , , 
2022-07-13 21:53:00,17.82, , , , 
2022-07-13 21:54:00,17.83, , , , 
2022-07-13 21:55:00,17.85, , , , 
2022-07-13 21:56:00,17.84, , , , 
2022-07-13 21:57:00,17.84, , , , 
2022-07-13 21:58:00,17.89, , , , 
2022-07-13 21:59:00,17.93, , , , 
2022-07-13 22:00:00,17.94, , , , 
2022-07-13 22:01:00,17.96, , , , 
2022-07-13 22:02:00,17.98, , , , 
2022-07-13 22:03:00,18.00, , , , 
2022-07-13 22:04:00,18.00, , , , 
2022-07-13 22:05:00,18.06, , , , 
2022-07-13 22:06:00,18.06, , , , 
2022-07-13 22:07:00,18.08, , , , 
2022-07-13 22:08:00,18.09, , , , 
2022-07-13 22:09:00,18.10, , , , 
2022-07-13 22:10:00,18.09, , , , 
2022-07-13 22:11:00,18.08, , , , 
2022-07-13 22:12:00,18.09, , , , 
2022-07-13 22:13:00,18.08, , , , 
2022-07-13 22:14:00,18.10, , , , 
2022-07-13 22:15:00,18.11, , , , 
2022-07-13 22:16:00,18.13, , , , 
2022-07-13 22:17:00,18.14, , , , 
2022-07-13 22:18:00,18.15, , , , 
2022-07-13 22:19:00,18.17, , , , 
2022-07-13 22:20:00,18.18, , , , 
2022-07-13 22:21:00,18.21, , , , 
2022-07-13 22:22:00,18.22, , , , 
2022-07-13 22:23:00,18.25, , , , 
2022-07-13 22:24:00,18.26, , , , 
2022-07-13 22:25:00,18.28, , , , 
2022-07-13 22:26:00,18.27, , , , 
2022-07-13 22:27:00,18.29, , , , 
2022-07-13 22:28:00,18.33, , , , 
2022-07-13 22:29:00,18.34, , , , 
2022-07-13 22:30:00,18.35, , , , 
2022-07-13 22:31:00,18.34, , , , 
2022-07-13 22:32:00,18.32, , , , 
2022-07-13 22:33:00,18.33, , , , 
2022-07-13 22:34:00,18.35, , , , 
2022-07-13 22:35:00,18.32, , , , 
2022-07-13 22:36:00,18.34, , , , 
2022-07-13 22:37:00,18.35, , , , 
2022-07-13 22:38:00,18.36, , , , 
2022-07-13 22:39:00,18.37, , , , 
2022-07-13 22:40:00,18.39, , , , 
2022-07-13 22:41:00,18.40, , , , 
2022-07-13 22:42:00,18.42, , , , 
2022-07-13 22:43:00,18.42, , , , 
2022-07-13 22:44:00,18.46, , , , 
2022-07-13 22:45:00,18.46, , , , 
2022-07-13 22:46:00,18.48, , , , 
2022-07-13 22:47:00,18.49, , , , 
2022-07-13 22:48:00,18.49, , , , 
2022-07-13 22:49:00,18.54, , , , 
2022-07-13 22:50:00,18.53, , , , 
2022-07-13 22:51:00,18.54, , , , 
2022-07-13 22:52:00,18.55, , , , 
2022-07-13 22:53:00,18.55, , , , 
2022-07-13 22:54:00,18.54, , , , 
2022-07-13 22:55:00,18.54, , , , 
2022-07-13 22:56:00,18.55, , , , 
2022-07-13 22:57:00,18.54, , , , 
2022-07-13 22:58:00,18.53, , , , 
2022-07-13 22:59:00,18.53, , , , 
2022-07-13 23:00:00,18.56, , , , 
2022-07-13 23:01:00,18.57, , , , 
2022-07-13 23:02:00,18.57, , , , 
2022-07-13 23:03:00,18.59, , , , 
2022-07-13 23:04:00,18.59, , , , 
2022-07-13 23:05:00,18.62, , , , 
2022-07-13 23:06:00,18.64, , , , 
2022-07-13 23:07:00,18.66, , , , 
2022-07-13 23:08:00,18.67, , , , 
2022-07-13 23:09:00,18.67, , , , 
2022-07-13 23:10:00,18.68, , , , 
2022-07-13 23:11:00,18.70, , , , 
2022-07-13 23:12:00,18.72, , , , 
2022-07-13 23:13:00,18.72, , , , 
2022-07-13 23:14:00,18.73, , , , 
2022-07-13 23:15:00,18.72, , , , 
2022-07-13 23:16:00,18.70, , , , 
2022-07-13 23:17:00,18.69, , , , 
2022-07-13 23:18:00,18.72, , , , 
2022-07-13 23:19:00,18.71, , , , 
2022-07-13 23:20:00,18.71, , , , 
2022-07-13 23:21:00,18.71, , , , 
2022-07-13 23:22:00,18.71, , , , 
2022-07-13 23:23:00,18.72, , , , 
2022-07-13 23:24:00,18.78, , , , 
2022-07-13 23:25:00,18.76, , , , 
2022-07-13 23:26:00,18.77, , , , 
2022-07-13 23:27:00,18.78, , , , 
2022-07-13 23:28:00,18.80, , , , 
2022-07-13 23:29:00,18.79, , , , 
2022-07-13 23:30:00,18.83, , , , 
2022-07-13 23:31:00,18.83, , , , 
2022-07-13 23:32:00,18.85, , , , 
2022-07-13 23:33:00,18.86, , , , 
2022-07-13 23:34:00,18.86, , , , 
2022-07-13 23:35:00,18.87, , , , 
2022-07-13 23:36:00,18.87, , , , 
2022-07-13 23:37:00,18.84, , , , 
2022-07-13 23:38:00,18.83, , , , 
2022-07-13 23:39:00,18.84, , , , 
2022-07-13 23:40:00,18.84, , , , 
2022-07-13 23:41:00,18.83, , , , 
2022-07-13 23:42:00,18.83, , , , 
2022-07-13 23:43:00,18.84, , , , 
2022-07-13 23:44:00,18.83, , , , 
2022-07-13 23:45:00,18.85, , , , 
2022-07-13 23:46:00,18.86, , , , 
2022-07-13 23:47:00,18.86, , , , 
2022-07-13 23:48:00,18.86, , , , 
2022-07-13 23:49:00,18.88, , , , 
2022-07-13 23:50:00,18.89, , , , 
2022-07-13 23:51:00,18.92, , , , 
2022-07-13 23:52:00,18.92, , , , 
2022-07-13 23:53:00,18.94, , , , 
2022-07-13 23:54:00,18.92, , , , 
2022-07-13 23:55:00,18.97, , , , 
2022-07-13 23:56:00,18.95, , , , 
2022-07-13 23:57:00,18.97, , , , 
2022-07-13 23:58:00,18.96, , , , 
2022-07-13 23:59:00,18.96, , , , 
2022-07-14 00:00:00,18.97, , , , 
2022-07-14 00:01:00,18.92, , , , 
2022-07-14 00:02:00,18.96, , , , 
2022-07-14 00:03:00,18.95, , , , 
2022-07-14 00:04:00,18.98, , , , 
2022-07-14 00:05:00,19.01, , , , 
2022-07-14 00:06:00,19.01, , , , 
2022-07-14 00:07:00,19.04, , , , 
2022-07-14 00:08:00,19.08, , , , 
2022-07-14 00:09:00,19.12, , , , 
