Serial Number:20565261 --
2022-07-14 00:10:00,19.16, , , , 
2022-07-14 00:11:00,19.17, , , , 
2022-07-14 00:12:00,19.24, , , , 
2022-07-14 00:13:00,19.28, , , , 
2022-07-14 00:14:00,19.32, , , , 
2022-07-14 00:15:00,19.37, , , , 
2022-07-14 00:16:00,19.40, , , , 
2022-07-14 00:17:00,19.43, , , , 
2022-07-14 00:18:00,19.48, , , , 
2022-07-14 00:19:00,19.54, , , , 
2022-07-14 00:20:00,19.57, , , , 
2022-07-14 00:21:00,19.57, , , , 
2022-07-14 00:22:00,19.60, , , , 
2022-07-14 00:23:00,19.62, , , , 
2022-07-14 00:24:00,19.66, , , , 
2022-07-14 00:25:00,19.66, , , , 
2022-07-14 00:26:00,19.71, , , , 
2022-07-14 00:27:00,19.75, , , , 
2022-07-14 00:28:00,19.80, , , , 
2022-07-14 00:29:00,19.82, , , , 
2022-07-14 00:30:00,19.86, , , , 
2022-07-14 00:31:00,19.88, , , , 
2022-07-14 00:32:00,19.95, , , , 
2022-07-14 00:33:00,19.97, , , , 
2022-07-14 00:34:00,20.00, , , , 
2022-07-14 00:35:00,20.05, , , , 
2022-07-14 00:36:00,20.07, , , , 
2022-07-14 00:37:00,20.15, , , , 
2022-07-14 00:38:00,20.18, , , , 
2022-07-14 00:39:00,20.22, , , , 
2022-07-14 00:40:00,20.25, , , , 
2022-07-14 00:41:00,20.31, , , , 
2022-07-14 00:42:00,20.29, , , , 
2022-07-14 00:43:00,20.32, , , , 
2022-07-14 00:44:00,20.33, , , , 
2022-07-14 00:45:00,20.36, , , , 
2022-07-14 00:46:00,20.40, , , , 
2022-07-14 00:47:00,20.42, , , , 
2022-07-14 00:48:00,20.46, , , , 
2022-07-14 00:49:00,20.48, , , , 
2022-07-14 00:50:00,20.51, , , , 
2022-07-14 00:51:00,20.53, , , , 
2022-07-14 00:52:00,20.57, , , , 
2022-07-14 00:53:00,20.62, , , , 
2022-07-14 00:54:00,20.65, , , , 
2022-07-14 00:55:00,20.69, , , , 
2022-07-14 00:56:00,20.74, , , , 
2022-07-14 00:57:00,20.77, , , , 
2022-07-14 00:58:00,20.80, , , , 
2022-07-14 00:59:00,20.86, , , , 
2022-07-14 01:00:00,20.86, , , , 
2022-07-14 01:01:00,20.90, , , , 
2022-07-14 01:02:00,20.95, , , , 
2022-07-14 01:03:00,20.98, , , , 
2022-07-14 01:04:00,21.02, , , , 
2022-07-14 01:05:00,21.02, , , , 
2022-07-14 01:06:00,21.03, , , , 
2022-07-14 01:07:00,21.04, , , , 
2022-07-14 01:08:00,21.07, , , , 
2022-07-14 01:09:00,21.09, , , , 
2022-07-14 01:10:00,21.15, , , , 
2022-07-14 01:11:00,21.15, , , , 
2022-07-14 01:12:00,21.16, , , , 
2022-07-14 01:13:00,21.21, , , , 
2022-07-14 01:14:00,21.25, , , , 
2022-07-14 01:15:00,21.28, , , , 
2022-07-14 01:16:00,21.32, , , , 
2022-07-14 01:17:00,21.33, , , , 
2022-07-14 01:18:00,21.39, , , , 
2022-07-14 01:19:00,21.40, , , , 
2022-07-14 01:20:00,21.45, , , , 
2022-07-14 01:21:00,21.48, , , , 
2022-07-14 01:22:00,21.50, , , , 
2022-07-14 01:23:00,21.54, , , , 
2022-07-14 01:24:00,21.59, , , , 
2022-07-14 01:25:00,21.61, , , , 
2022-07-14 01:26:00,21.64, , , , 
2022-07-14 01:27:00,21.62, , , , 
2022-07-14 01:28:00,21.65, , , , 
2022-07-14 01:29:00,21.65, , , , 
2022-07-14 01:30:00,21.66, , , , 
2022-07-14 01:31:00,21.67, , , , 
2022-07-14 01:32:00,21.73, , , , 
2022-07-14 01:33:00,21.74, , , , 
2022-07-14 01:34:00,21.75, , , , 
2022-07-14 01:35:00,21.79, , , , 
2022-07-14 01:36:00,21.84, , , , 
2022-07-14 01:37:00,21.87, , , , 
2022-07-14 01:38:00,21.89, , , , 
2022-07-14 01:39:00,21.92, , , , 
2022-07-14 01:40:00,21.94, , , , 
2022-07-14 01:41:00,21.97, , , , 
2022-07-14 01:42:00,21.98, , , , 
2022-07-14 01:43:00,22.03, , , , 
2022-07-14 01:44:00,22.09, , , , 
2022-07-14 01:45:00,22.09, , , , 
2022-07-14 01:46:00,22.13, , , , 
2022-07-14 01:47:00,22.16, , , , 
2022-07-14 01:48:00,22.18, , , , 
2022-07-14 01:49:00,22.17, , , , 
2022-07-14 01:50:00,22.18, , , , 
2022-07-14 01:51:00,22.20, , , , 
2022-07-14 01:52:00,22.21, , , , 
2022-07-14 01:53:00,22.23, , , , 
2022-07-14 01:54:00,22.23, , , , 
2022-07-14 01:55:00,22.25, , , , 
2022-07-14 01:56:00,22.28, , , , 
2022-07-14 01:57:00,22.31, , , , 
2022-07-14 01:58:00,22.33, , , , 
2022-07-14 01:59:00,22.37, , , , 
2022-07-14 02:00:00,22.39, , , , 
2022-07-14 02:01:00,22.42, , , , 
2022-07-14 02:02:00,22.44, , , , 
2022-07-14 02:03:00,22.48, , , , 
2022-07-14 02:04:00,22.49, , , , 
2022-07-14 02:05:00,22.53, , , , 
2022-07-14 02:06:00,22.56, , , , 
2022-07-14 02:07:00,22.61, , , , 
2022-07-14 02:08:00,22.62, , , , 
2022-07-14 02:09:00,22.64, , , , 
2022-07-14 02:10:00,22.64, , , , 
2022-07-14 02:11:00,22.63, , , , 
2022-07-14 02:12:00,22.65, , , , 
2022-07-14 02:13:00,22.64, , , , 
2022-07-14 02:14:00,22.66, , , , 
2022-07-14 02:15:00,22.66, , , , 
2022-07-14 02:16:00,22.69, , , , 
2022-07-14 02:17:00,22.72, , , , 
2022-07-14 02:18:00,22.73, , , , 
2022-07-14 02:19:00,22.77, , , , 
2022-07-14 02:20:00,22.78, , , , 
2022-07-14 02:21:00,22.80, , , , 
2022-07-14 02:22:00,22.83, , , , 
2022-07-14 02:23:00,22.83, , , , 
2022-07-14 02:24:00,22.87, , , , 
2022-07-14 02:25:00,22.92, , , , 
2022-07-14 02:26:00,22.93, , , , 
2022-07-14 02:27:00,22.95, , , , 
2022-07-14 02:28:00,22.98, , , , 
2022-07-14 02:29:00,23.00, , , , 
2022-07-14 02:30:00,23.01, , , , 
2022-07-14 02:31:00,23.02, , , , 
2022-07-14 02:32:00,23.05, , , , 
2022-07-14 02:33:00,23.03, , , , 
2022-07-14 02:34:00,23.03, , , , 
2022-07-14 02:35:00,23.05, , , , 
2022-07-14 02:36:00,23.06, , , , 
2022-07-14 02:37:00,23.06, , , , 
2022-07-14 02:38:00,23.08, , , , 
2022-07-14 02:39:00,23.08, , , , 
2022-07-14 02:40:00,23.10, , , , 
2022-07-14 02:41:00,23.13, , , , 
2022-07-14 02:42:00,23.13, , , , 
2022-07-14 02:43:00,23.15, , , , 
2022-07-14 02:44:00,23.20, , , , 
2022-07-14 02:45:00,23.22, , , , 
2022-07-14 02:46:00,23.24, , , , 
2022-07-14 02:47:00,23.27, , , , 
2022-07-14 02:48:00,23.28, , , , 
2022-07-14 02:49:00,23.30, , , , 
2022-07-14 02:50:00,23.32, , , , 
2022-07-14 02:51:00,23.34, , , , 
2022-07-14 02:52:00,23.35, , , , 
2022-07-14 02:53:00,23.38, , , , 
2022-07-14 02:54:00,23.38, , , , 
2022-07-14 02:55:00,23.38, , , , 
2022-07-14 02:56:00,23.37, , , , 
2022-07-14 02:57:00,23.36, , , , 
2022-07-14 02:58:00,23.36, , , , 
2022-07-14 02:59:00,23.38, , , , 
2022-07-14 03:00:00,23.38, , , , 
2022-07-14 03:01:00,23.38, , , , 
2022-07-14 03:02:00,23.41, , , , 
2022-07-14 03:03:00,23.42, , , , 
2022-07-14 03:04:00,23.43, , , , 
2022-07-14 03:05:00,23.44, , , , 
2022-07-14 03:06:00,23.44, , , , 
2022-07-14 03:07:00,23.42, , , , 
2022-07-14 03:08:00,23.39, , , , 
2022-07-14 03:09:00,23.41, , , , 
2022-07-14 03:10:00,23.39, , , , 
2022-07-14 03:11:00,23.38, , , , 
2022-07-14 03:12:00,23.37, , , , 
2022-07-14 03:13:00,23.38, , , , 
2022-07-14 03:14:00,23.37, , , , 
2022-07-14 03:15:00,23.37, , , , 
2022-07-14 03:16:00,23.36, , , , 
2022-07-14 03:17:00,23.36, , , , 
2022-07-14 03:18:00,23.31, , , , 
2022-07-14 03:19:00,23.32, , , , 
2022-07-14 03:20:00,23.32, , , , 
2022-07-14 03:21:00,23.29, , , , 
2022-07-14 03:22:00,23.30, , , , 
2022-07-14 03:23:00,23.30, , , , 
2022-07-14 03:24:00,23.28, , , , 
2022-07-14 03:25:00,23.28, , , , 
2022-07-14 03:26:00,23.28, , , , 
2022-07-14 03:27:00,23.26, , , , 
2022-07-14 03:28:00,23.29, , , , 
2022-07-14 03:29:00,23.30, , , , 
2022-07-14 03:30:00,23.28, , , , 
2022-07-14 03:31:00,23.27, , , , 
2022-07-14 03:32:00,23.30, , , , 
2022-07-14 03:33:00,23.32, , , , 
2022-07-14 03:34:00,23.32, , , , 
2022-07-14 03:35:00,23.35, , , , 
2022-07-14 03:36:00,23.34, , , , 
2022-07-14 03:37:00,23.36, , , , 
2022-07-14 03:38:00,23.35, , , , 
2022-07-14 03:39:00,23.39, , , , 
2022-07-14 03:40:00,23.36, , , , 
2022-07-14 03:41:00,23.36, , , , 
2022-07-14 03:42:00,23.37, , , , 
2022-07-14 03:43:00,23.37, , , , 
2022-07-14 03:44:00,23.35, , , , 
2022-07-14 03:45:00,23.36, , , , 
2022-07-14 03:46:00,23.35, , , , 
2022-07-14 03:47:00,23.36, , , , 
2022-07-14 03:48:00,23.34, , , , 
2022-07-14 03:49:00,23.36, , , , 
2022-07-14 03:50:00,23.32, , , , 
2022-07-14 03:51:00,23.34, , , , 
2022-07-14 03:52:00,23.35, , , , 
2022-07-14 03:53:00,23.38, , , , 
2022-07-14 03:54:00,23.34, , , , 
2022-07-14 03:55:00,23.34, , , , 
2022-07-14 03:56:00,23.36, , , , 
2022-07-14 03:57:00,23.36, , , , 
2022-07-14 03:58:00,23.36, , , , 
2022-07-14 03:59:00,23.34, , , , 
2022-07-14 04:00:00,23.37, , , , 
2022-07-14 04:01:00,23.36, , , , 
2022-07-14 04:02:00,23.34, , , , 
2022-07-14 04:03:00,23.35, , , , 
2022-07-14 04:04:00,23.34, , , , 
2022-07-14 04:05:00,23.32, , , , 
2022-07-14 04:06:00,23.29, , , , 
2022-07-14 04:07:00,23.31, , , , 
2022-07-14 04:08:00,23.30, , , , 
2022-07-14 04:09:00,23.30, , , , 
2022-07-14 04:10:00,23.31, , , , 
2022-07-14 04:11:00,23.30, , , , 
2022-07-14 04:12:00,23.32, , , , 
2022-07-14 04:13:00,23.30, , , , 
2022-07-14 04:14:00,23.30, , , , 
2022-07-14 04:15:00,23.30, , , , 
2022-07-14 04:16:00,23.30, , , , 
2022-07-14 04:17:00,23.30, , , , 
2022-07-14 04:18:00,23.30, , , , 
2022-07-14 04:19:00,23.34, , , , 
2022-07-14 04:20:00,23.34, , , , 
2022-07-14 04:21:00,23.34, , , , 
2022-07-14 04:22:00,23.36, , , , 
2022-07-14 04:23:00,23.34, , , , 
2022-07-14 04:24:00,23.35, , , , 
2022-07-14 04:25:00,23.34, , , , 
2022-07-14 04:26:00,23.34, , , , 
2022-07-14 04:27:00,23.34, , , , 
2022-07-14 04:28:00,23.34, , , , 
2022-07-14 04:29:00,23.34, , , , 
2022-07-14 04:30:00,23.31, , , , 
2022-07-14 04:31:00,23.35, , , , 
2022-07-14 04:32:00,23.32, , , , 
2022-07-14 04:33:00,23.35, , , , 
2022-07-14 04:34:00,23.32, , , , 
2022-07-14 04:35:00,23.36, , , , 
2022-07-14 04:36:00,23.36, , , , 
2022-07-14 04:37:00,23.36, , , , 
2022-07-14 04:38:00,23.35, , , , 
2022-07-14 04:39:00,23.37, , , , 
2022-07-14 04:40:00,23.38, , , , 
2022-07-14 04:41:00,23.38, , , , 
2022-07-14 04:42:00,23.40, , , , 
2022-07-14 04:43:00,23.40, , , , 
2022-07-14 04:44:00,23.39, , , , 
2022-07-14 04:45:00,23.40, , , , 
2022-07-14 04:46:00,23.36, , , , 
2022-07-14 04:47:00,23.37, , , , 
2022-07-14 04:48:00,23.37, , , , 
2022-07-14 04:49:00,23.36, , , , 
2022-07-14 04:50:00,23.34, , , , 
2022-07-14 04:51:00,23.36, , , , 
2022-07-14 04:52:00,23.35, , , , 
2022-07-14 04:53:00,23.36, , , , 
2022-07-14 04:54:00,23.35, , , , 
2022-07-14 04:55:00,23.36, , , , 
2022-07-14 04:56:00,23.36, , , , 
2022-07-14 04:57:00,23.37, , , , 
2022-07-14 04:58:00,23.37, , , , 
2022-07-14 04:59:00,23.36, , , , 
2022-07-14 05:00:00,23.37, , , , 
2022-07-14 05:01:00,23.38, , , , 
2022-07-14 05:02:00,23.36, , , , 
2022-07-14 05:03:00,23.40, , , , 
2022-07-14 05:04:00,23.39, , , , 
2022-07-14 05:05:00,23.39, , , , 
2022-07-14 05:06:00,23.41, , , , 
2022-07-14 05:07:00,23.40, , , , 
2022-07-14 05:08:00,23.40, , , , 
2022-07-14 05:09:00,23.40, , , , 
2022-07-14 05:10:00,23.40, , , , 
2022-07-14 05:11:00,23.39, , , , 
2022-07-14 05:12:00,23.39, , , , 
2022-07-14 05:13:00,23.38, , , , 
2022-07-14 05:14:00,23.38, , , , 
2022-07-14 05:15:00,23.38, , , , 
2022-07-14 05:16:00,23.38, , , , 
2022-07-14 05:17:00,23.39, , , , 
2022-07-14 05:18:00,23.39, , , , 
2022-07-14 05:19:00,23.40, , , , 
2022-07-14 05:20:00,23.40, , , , 
2022-07-14 05:21:00,23.38, , , , 
2022-07-14 05:22:00,23.38, , , , 
2022-07-14 05:23:00,23.40, , , , 
2022-07-14 05:24:00,23.39, , , , 
2022-07-14 05:25:00,23.42, , , , 
2022-07-14 05:26:00,23.41, , , , 
2022-07-14 05:27:00,23.42, , , , 
2022-07-14 05:28:00,23.42, , , , 
2022-07-14 05:29:00,23.43, , , , 
2022-07-14 05:30:00,23.41, , , , 
2022-07-14 05:31:00,23.42, , , , 
2022-07-14 05:32:00,23.41, , , , 
2022-07-14 05:33:00,23.41, , , , 
2022-07-14 05:34:00,23.41, , , , 
2022-07-14 05:35:00,23.42, , , , 
2022-07-14 05:36:00,23.40, , , , 
2022-07-14 05:37:00,23.40, , , , 
2022-07-14 05:38:00,23.41, , , , 
2022-07-14 05:39:00,23.42, , , , 
2022-07-14 05:40:00,23.41, , , , 
2022-07-14 05:41:00,23.42, , , , 
2022-07-14 05:42:00,23.42, , , , 
2022-07-14 05:43:00,23.42, , , , 
2022-07-14 05:44:00,23.41, , , , 
2022-07-14 05:45:00,23.42, , , , 
2022-07-14 05:46:00,23.43, , , , 
2022-07-14 05:47:00,23.42, , , , 
2022-07-14 05:48:00,23.43, , , , 
2022-07-14 05:49:00,23.46, , , , 
2022-07-14 05:50:00,23.44, , , , 
2022-07-14 05:51:00,23.45, , , , 
2022-07-14 05:52:00,23.44, , , , 
2022-07-14 05:53:00,23.43, , , , 
2022-07-14 05:54:00,23.45, , , , 
2022-07-14 05:55:00,23.43, , , , 
2022-07-14 05:56:00,23.45, , , , 
2022-07-14 05:57:00,23.44, , , , 
2022-07-14 05:58:00,23.43, , , , 
2022-07-14 05:59:00,23.42, , , , 
2022-07-14 06:00:00,23.43, , , , 
2022-07-14 06:01:00,23.42, , , , 
2022-07-14 06:02:00,23.44, , , , 
2022-07-14 06:03:00,23.46, , , , 
2022-07-14 06:04:00,23.43, , , , 
2022-07-14 06:05:00,23.43, , , , 
2022-07-14 06:06:00,23.46, , , , 
2022-07-14 06:07:00,23.47, , , , 
2022-07-14 06:08:00,23.46, , , , 
2022-07-14 06:09:00,23.47, , , , 
2022-07-14 06:10:00,23.45, , , , 
2022-07-14 06:11:00,23.46, , , , 
2022-07-14 06:12:00,23.45, , , , 
2022-07-14 06:13:00,23.42, , , , 
2022-07-14 06:14:00,23.39, , , , 
2022-07-14 06:15:00,23.35, , , , 
2022-07-14 06:16:00,23.38, , , , 
2022-07-14 06:17:00,23.37, , , , 
2022-07-14 06:18:00,23.32, , , , 
2022-07-14 06:19:00,23.29, , , , 
2022-07-14 06:20:00,23.26, , , , 
2022-07-14 06:21:00,23.22, , , , 
2022-07-14 06:22:00,23.20, , , , 
2022-07-14 06:23:00,23.13, , , , 
2022-07-14 06:24:00,23.09, , , , 
2022-07-14 06:25:00,23.05, , , , 
2022-07-14 06:26:00,22.99, , , , 
2022-07-14 06:27:00,22.96, , , , 
2022-07-14 06:28:00,22.94, , , , 
2022-07-14 06:29:00,22.85, , , , 
2022-07-14 06:30:00,22.82, , , , 
2022-07-14 06:31:00,22.79, , , , 
2022-07-14 06:32:00,22.73, , , , 
2022-07-14 06:33:00,22.68, , , , 
2022-07-14 06:34:00,22.60, , , , 
2022-07-14 06:35:00,22.56, , , , 
2022-07-14 06:36:00,22.49, , , , 
2022-07-14 06:37:00,22.44, , , , 
2022-07-14 06:38:00,22.38, , , , 
2022-07-14 06:39:00,22.34, , , , 
2022-07-14 06:40:00,22.31, , , , 
2022-07-14 06:41:00,22.24, , , , 
2022-07-14 06:42:00,22.20, , , , 
2022-07-14 06:43:00,22.18, , , , 
2022-07-14 06:44:00,22.14, , , , 
2022-07-14 06:45:00,22.10, , , , 
2022-07-14 06:46:00,22.07, , , , 
2022-07-14 06:47:00,22.03, , , , 
2022-07-14 06:48:00,22.01, , , , 
2022-07-14 06:49:00,21.95, , , , 
2022-07-14 06:50:00,21.93, , , , 
2022-07-14 06:51:00,21.90, , , , 
2022-07-14 06:52:00,21.88, , , , 
2022-07-14 06:53:00,21.82, , , , 
2022-07-14 06:54:00,21.80, , , , 
2022-07-14 06:55:00,21.77, , , , 
2022-07-14 06:56:00,21.72, , , , 
2022-07-14 06:57:00,21.67, , , , 
2022-07-14 06:58:00,21.62, , , , 
2022-07-14 06:59:00,21.58, , , , 
2022-07-14 07:00:00,21.55, , , , 
2022-07-14 07:01:00,21.48, , , , 
2022-07-14 07:02:00,21.47, , , , 
2022-07-14 07:03:00,21.45, , , , 
2022-07-14 07:04:00,21.44, , , , 
2022-07-14 07:05:00,21.38, , , , 
2022-07-14 07:06:00,21.38, , , , 
2022-07-14 07:07:00,21.36, , , , 
2022-07-14 07:08:00,21.33, , , , 
2022-07-14 07:09:00,21.32, , , , 
2022-07-14 07:10:00,21.30, , , , 
2022-07-14 07:11:00,21.28, , , , 
2022-07-14 07:12:00,21.25, , , , 
2022-07-14 07:13:00,21.25, , , , 
2022-07-14 07:14:00,21.25, , , , 
2022-07-14 07:15:00,21.20, , , , 
2022-07-14 07:16:00,21.16, , , , 
2022-07-14 07:17:00,21.15, , , , 
2022-07-14 07:18:00,21.11, , , , 
2022-07-14 07:19:00,21.05, , , , 
2022-07-14 07:20:00,21.04, , , , 
2022-07-14 07:21:00,21.01, , , , 
2022-07-14 07:22:00,20.99, , , , 
2022-07-14 07:23:00,20.95, , , , 
2022-07-14 07:24:00,20.94, , , , 
2022-07-14 07:25:00,20.91, , , , 
2022-07-14 07:26:00,20.89, , , , 
2022-07-14 07:27:00,20.90, , , , 
2022-07-14 07:28:00,20.86, , , , 
2022-07-14 07:29:00,20.87, , , , 
2022-07-14 07:30:00,20.87, , , , 
2022-07-14 07:31:00,20.84, , , , 
2022-07-14 07:32:00,20.83, , , , 
2022-07-14 07:33:00,20.81, , , , 
2022-07-14 07:34:00,20.80, , , , 
2022-07-14 07:35:00,20.78, , , , 
2022-07-14 07:36:00,20.78, , , , 
2022-07-14 07:37:00,20.77, , , , 
2022-07-14 07:38:00,20.74, , , , 
2022-07-14 07:39:00,20.72, , , , 
2022-07-14 07:40:00,20.70, , , , 
2022-07-14 07:41:00,20.65, , , , 
2022-07-14 07:42:00,20.62, , , , 
2022-07-14 07:43:00,20.61, , , , 
2022-07-14 07:44:00,20.58, , , , 
2022-07-14 07:45:00,20.57, , , , 
2022-07-14 07:46:00,20.56, , , , 
2022-07-14 07:47:00,20.54, , , , 
2022-07-14 07:48:00,20.55, , , , 
2022-07-14 07:49:00,20.54, , , , 
2022-07-14 07:50:00,20.50, , , , 
2022-07-14 07:51:00,20.50, , , , 
2022-07-14 07:52:00,20.51, , , , 
2022-07-14 07:53:00,20.48, , , , 
2022-07-14 07:54:00,20.48, , , , 
2022-07-14 07:55:00,20.46, , , , 
2022-07-14 07:56:00,20.47, , , , 
2022-07-14 07:57:00,20.43, , , , 
2022-07-14 07:58:00,20.43, , , , 
2022-07-14 07:59:00,20.44, , , , 
2022-07-14 08:00:00,20.41, , , , 
2022-07-14 08:01:00,20.39, , , , 
2022-07-14 08:02:00,20.34, , , , 
2022-07-14 08:03:00,20.34, , , , 
2022-07-14 08:04:00,20.30, , , , 
2022-07-14 08:05:00,20.28, , , , 
2022-07-14 08:06:00,20.28, , , , 
2022-07-14 08:07:00,20.26, , , , 
2022-07-14 08:08:00,20.25, , , , 
2022-07-14 08:09:00,20.26, , , , 
2022-07-14 08:10:00,20.25, , , , 
2022-07-14 08:11:00,20.22, , , , 
2022-07-14 08:12:00,20.21, , , , 
2022-07-14 08:13:00,20.20, , , , 
2022-07-14 08:14:00,20.21, , , , 
2022-07-14 08:15:00,20.20, , , , 
2022-07-14 08:16:00,20.18, , , , 
2022-07-14 08:17:00,20.20, , , , 
2022-07-14 08:18:00,20.20, , , , 
2022-07-14 08:19:00,20.18, , , , 
2022-07-14 08:20:00,20.18, , , , 
2022-07-14 08:21:00,20.18, , , , 
2022-07-14 08:22:00,20.16, , , , 
2022-07-14 08:23:00,20.15, , , , 
2022-07-14 08:24:00,20.11, , , , 
2022-07-14 08:25:00,20.09, , , , 
2022-07-14 08:26:00,20.07, , , , 
2022-07-14 08:27:00,20.05, , , , 
2022-07-14 08:28:00,20.04, , , , 
2022-07-14 08:29:00,20.03, , , , 
2022-07-14 08:30:00,20.02, , , , 
2022-07-14 08:31:00,20.00, , , , 
2022-07-14 08:32:00,20.01, , , , 
2022-07-14 08:33:00,20.01, , , , 
2022-07-14 08:34:00,20.00, , , , 
2022-07-14 08:35:00,20.00, , , , 
2022-07-14 08:36:00,19.99, , , , 
2022-07-14 08:37:00,19.99, , , , 
2022-07-14 08:38:00,19.98, , , , 
2022-07-14 08:39:00,19.99, , , , 
2022-07-14 08:40:00,20.01, , , , 
2022-07-14 08:41:00,19.98, , , , 
2022-07-14 08:42:00,19.98, , , , 
2022-07-14 08:43:00,19.98, , , , 
2022-07-14 08:44:00,19.97, , , , 
2022-07-14 08:45:00,19.92, , , , 
2022-07-14 08:46:00,19.91, , , , 
2022-07-14 08:47:00,19.90, , , , 
2022-07-14 08:48:00,19.86, , , , 
2022-07-14 08:49:00,19.87, , , , 
2022-07-14 08:50:00,19.86, , , , 
2022-07-14 08:51:00,19.86, , , , 
2022-07-14 08:52:00,19.84, , , , 
2022-07-14 08:53:00,19.82, , , , 
2022-07-14 08:54:00,19.82, , , , 
2022-07-14 08:55:00,19.83, , , , 
2022-07-14 08:56:00,19.83, , , , 
2022-07-14 08:57:00,19.82, , , , 
2022-07-14 08:58:00,19.83, , , , 
2022-07-14 08:59:00,19.83, , , , 
2022-07-14 09:00:00,19.83, , , , 
2022-07-14 09:01:00,19.84, , , , 
2022-07-14 09:02:00,19.84, , , , 
2022-07-14 09:03:00,19.83, , , , 
2022-07-14 09:04:00,19.83, , , , 
2022-07-14 09:05:00,19.83, , , , 
2022-07-14 09:06:00,19.82, , , , 
2022-07-14 09:07:00,19.80, , , , 
2022-07-14 09:08:00,19.76, , , , 
2022-07-14 09:09:00,19.75, , , , 
2022-07-14 09:10:00,19.74, , , , 
2022-07-14 09:11:00,19.72, , , , 
2022-07-14 09:12:00,19.73, , , , 
2022-07-14 09:13:00,19.74, , , , 
2022-07-14 09:14:00,19.72, , , , 
2022-07-14 09:15:00,19.73, , , , 
2022-07-14 09:16:00,19.72, , , , 
2022-07-14 09:17:00,19.71, , , , 
2022-07-14 09:18:00,19.72, , , , 
2022-07-14 09:19:00,19.70, , , , 
2022-07-14 09:20:00,19.72, , , , 
2022-07-14 09:21:00,19.72, , , , 
2022-07-14 09:22:00,19.72, , , , 
2022-07-14 09:23:00,19.72, , , , 
2022-07-14 09:24:00,19.71, , , , 
2022-07-14 09:25:00,19.71, , , , 
2022-07-14 09:26:00,19.71, , , , 
2022-07-14 09:27:00,19.73, , , , 
2022-07-14 09:28:00,19.71, , , , 
2022-07-14 09:29:00,19.69, , , , 
2022-07-14 09:30:00,19.69, , , , 
2022-07-14 09:31:00,19.62, , , , 
2022-07-14 09:32:00,19.65, , , , 
2022-07-14 09:33:00,19.62, , , , 
2022-07-14 09:34:00,19.63, , , , 
2022-07-14 09:35:00,19.62, , , , 
2022-07-14 09:36:00,19.61, , , , 
2022-07-14 09:37:00,19.61, , , , 
2022-07-14 09:38:00,19.62, , , , 
2022-07-14 09:39:00,19.62, , , , 
2022-07-14 09:40:00,19.63, , , , 
2022-07-14 09:41:00,19.62, , , , 
2022-07-14 09:42:00,19.61, , , , 
2022-07-14 09:43:00,19.62, , , , 
2022-07-14 09:44:00,19.61, , , , 
2022-07-14 09:45:00,19.63, , , , 
2022-07-14 09:46:00,19.62, , , , 
2022-07-14 09:47:00,19.62, , , , 
2022-07-14 09:48:00,19.61, , , , 
2022-07-14 09:49:00,19.61, , , , 
2022-07-14 09:50:00,19.62, , , , 
2022-07-14 09:51:00,19.58, , , , 
2022-07-14 09:52:00,19.57, , , , 
2022-07-14 09:53:00,19.56, , , , 
2022-07-14 09:54:00,19.55, , , , 
2022-07-14 09:55:00,19.55, , , , 
2022-07-14 09:56:00,19.53, , , , 
2022-07-14 09:57:00,19.51, , , , 
2022-07-14 09:58:00,19.53, , , , 
2022-07-14 09:59:00,19.52, , , , 
2022-07-14 10:00:00,19.51, , , , 
2022-07-14 10:01:00,19.54, , , , 
2022-07-14 10:02:00,19.52, , , , 
2022-07-14 10:03:00,19.52, , , , 
2022-07-14 10:04:00,19.53, , , , 
2022-07-14 10:05:00,19.53, , , , 
2022-07-14 10:06:00,19.52, , , , 
2022-07-14 10:07:00,19.52, , , , 
2022-07-14 10:08:00,19.53, , , , 
