Serial Number:20565261 --
2022-07-14 20:08:00,21.21, , , , 
2022-07-14 20:09:00,21.21, , , , 
2022-07-14 20:10:00,21.21, , , , 
2022-07-14 20:11:00,21.18, , , , 
2022-07-14 20:12:00,21.18, , , , 
2022-07-14 20:13:00,21.11, , , , 
2022-07-14 20:14:00,21.13, , , , 
2022-07-14 20:15:00,21.09, , , , 
2022-07-14 20:16:00,21.06, , , , 
2022-07-14 20:17:00,21.06, , , , 
2022-07-14 20:18:00,21.05, , , , 
2022-07-14 20:19:00,21.03, , , , 
2022-07-14 20:20:00,21.01, , , , 
2022-07-14 20:21:00,21.02, , , , 
2022-07-14 20:22:00,21.00, , , , 
2022-07-14 20:23:00,20.98, , , , 
2022-07-14 20:24:00,21.00, , , , 
2022-07-14 20:25:00,20.99, , , , 
2022-07-14 20:26:00,20.99, , , , 
2022-07-14 20:27:00,20.99, , , , 
2022-07-14 20:28:00,20.99, , , , 
2022-07-14 20:29:00,20.99, , , , 
2022-07-14 20:30:00,20.98, , , , 
2022-07-14 20:31:00,21.00, , , , 
2022-07-14 20:32:00,20.95, , , , 
2022-07-14 20:33:00,20.94, , , , 
2022-07-14 20:34:00,20.95, , , , 
2022-07-14 20:35:00,20.91, , , , 
2022-07-14 20:36:00,20.88, , , , 
2022-07-14 20:37:00,20.86, , , , 
2022-07-14 20:38:00,20.87, , , , 
2022-07-14 20:39:00,20.84, , , , 
2022-07-14 20:40:00,20.80, , , , 
2022-07-14 20:41:00,20.83, , , , 
2022-07-14 20:42:00,20.80, , , , 
2022-07-14 20:43:00,20.80, , , , 
2022-07-14 20:44:00,20.79, , , , 
2022-07-14 20:45:00,20.80, , , , 
2022-07-14 20:46:00,20.81, , , , 
2022-07-14 20:47:00,20.79, , , , 
2022-07-14 20:48:00,20.78, , , , 
2022-07-14 20:49:00,20.79, , , , 
2022-07-14 20:50:00,20.79, , , , 
2022-07-14 20:51:00,20.79, , , , 
2022-07-14 20:52:00,20.78, , , , 
2022-07-14 20:53:00,20.79, , , , 
2022-07-14 20:54:00,20.80, , , , 
2022-07-14 20:55:00,20.79, , , , 
2022-07-14 20:56:00,20.75, , , , 
2022-07-14 20:57:00,20.74, , , , 
2022-07-14 20:58:00,20.72, , , , 
2022-07-14 20:59:00,20.69, , , , 
2022-07-14 21:00:00,20.68, , , , 
2022-07-14 21:01:00,20.66, , , , 
2022-07-14 21:02:00,20.64, , , , 
2022-07-14 21:03:00,20.65, , , , 
2022-07-14 21:04:00,20.64, , , , 
2022-07-14 21:05:00,20.64, , , , 
2022-07-14 21:06:00,20.63, , , , 
2022-07-14 21:07:00,20.64, , , , 
2022-07-14 21:08:00,20.64, , , , 
2022-07-14 21:09:00,20.64, , , , 
2022-07-14 21:10:00,20.64, , , , 
2022-07-14 21:11:00,20.64, , , , 
2022-07-14 21:12:00,20.63, , , , 
2022-07-14 21:13:00,20.65, , , , 
2022-07-14 21:14:00,20.63, , , , 
2022-07-14 21:15:00,20.62, , , , 
2022-07-14 21:16:00,20.62, , , , 
2022-07-14 21:17:00,20.63, , , , 
2022-07-14 21:18:00,20.61, , , , 
2022-07-14 21:19:00,20.56, , , , 
2022-07-14 21:20:00,20.57, , , , 
2022-07-14 21:21:00,20.53, , , , 
2022-07-14 21:22:00,20.51, , , , 
2022-07-14 21:23:00,20.49, , , , 
2022-07-14 21:24:00,20.51, , , , 
2022-07-14 21:25:00,20.48, , , , 
2022-07-14 21:26:00,20.47, , , , 
2022-07-14 21:27:00,20.48, , , , 
2022-07-14 21:28:00,20.49, , , , 
2022-07-14 21:29:00,20.48, , , , 
2022-07-14 21:30:00,20.49, , , , 
2022-07-14 21:31:00,20.49, , , , 
2022-07-14 21:32:00,20.48, , , , 
2022-07-14 21:33:00,20.49, , , , 
2022-07-14 21:34:00,20.50, , , , 
2022-07-14 21:35:00,20.49, , , , 
2022-07-14 21:36:00,20.50, , , , 
2022-07-14 21:37:00,20.48, , , , 
2022-07-14 21:38:00,20.47, , , , 
2022-07-14 21:39:00,20.48, , , , 
2022-07-14 21:40:00,20.46, , , , 
2022-07-14 21:41:00,20.44, , , , 
2022-07-14 21:42:00,20.43, , , , 
2022-07-14 21:43:00,20.41, , , , 
2022-07-14 21:44:00,20.39, , , , 
2022-07-14 21:45:00,20.36, , , , 
2022-07-14 21:46:00,20.37, , , , 
2022-07-14 21:47:00,20.37, , , , 
2022-07-14 21:48:00,20.37, , , , 
2022-07-14 21:49:00,20.37, , , , 
2022-07-14 21:50:00,20.35, , , , 
2022-07-14 21:51:00,20.36, , , , 
2022-07-14 21:52:00,20.37, , , , 
2022-07-14 21:53:00,20.41, , , , 
2022-07-14 21:54:00,20.36, , , , 
2022-07-14 21:55:00,20.37, , , , 
2022-07-14 21:56:00,20.39, , , , 
2022-07-14 21:57:00,20.36, , , , 
2022-07-14 21:58:00,20.40, , , , 
2022-07-14 21:59:00,20.40, , , , 
2022-07-14 22:00:00,20.43, , , , 
2022-07-14 22:01:00,20.39, , , , 
2022-07-14 22:02:00,20.36, , , , 
2022-07-14 22:03:00,20.32, , , , 
2022-07-14 22:04:00,20.31, , , , 
2022-07-14 22:05:00,20.30, , , , 
2022-07-14 22:06:00,20.29, , , , 
2022-07-14 22:07:00,20.29, , , , 
2022-07-14 22:08:00,20.29, , , , 
2022-07-14 22:09:00,20.28, , , , 
2022-07-14 22:10:00,20.27, , , , 
2022-07-14 22:11:00,20.25, , , , 
2022-07-14 22:12:00,20.29, , , , 
2022-07-14 22:13:00,20.28, , , , 
2022-07-14 22:14:00,20.27, , , , 
2022-07-14 22:15:00,20.29, , , , 
2022-07-14 22:16:00,20.28, , , , 
2022-07-14 22:17:00,20.29, , , , 
2022-07-14 22:18:00,20.29, , , , 
2022-07-14 22:19:00,20.31, , , , 
2022-07-14 22:20:00,20.31, , , , 
2022-07-14 22:21:00,20.30, , , , 
2022-07-14 22:22:00,20.31, , , , 
2022-07-14 22:23:00,20.28, , , , 
2022-07-14 22:24:00,20.27, , , , 
2022-07-14 22:25:00,20.24, , , , 
2022-07-14 22:26:00,20.24, , , , 
2022-07-14 22:27:00,20.24, , , , 
2022-07-14 22:28:00,20.21, , , , 
2022-07-14 22:29:00,20.20, , , , 
2022-07-14 22:30:00,20.20, , , , 
2022-07-14 22:31:00,20.21, , , , 
2022-07-14 22:32:00,20.18, , , , 
2022-07-14 22:33:00,20.20, , , , 
2022-07-14 22:34:00,20.18, , , , 
2022-07-14 22:35:00,20.20, , , , 
2022-07-14 22:36:00,20.20, , , , 
2022-07-14 22:37:00,20.20, , , , 
2022-07-14 22:38:00,20.22, , , , 
2022-07-14 22:39:00,20.22, , , , 
2022-07-14 22:40:00,20.24, , , , 
2022-07-14 22:41:00,20.24, , , , 
2022-07-14 22:42:00,20.25, , , , 
2022-07-14 22:43:00,20.24, , , , 
2022-07-14 22:44:00,20.26, , , , 
2022-07-14 22:45:00,20.24, , , , 
2022-07-14 22:46:00,20.24, , , , 
2022-07-14 22:47:00,20.19, , , , 
2022-07-14 22:48:00,20.19, , , , 
2022-07-14 22:49:00,20.16, , , , 
2022-07-14 22:50:00,20.15, , , , 
2022-07-14 22:51:00,20.14, , , , 
2022-07-14 22:52:00,20.15, , , , 
2022-07-14 22:53:00,20.15, , , , 
2022-07-14 22:54:00,20.14, , , , 
2022-07-14 22:55:00,20.16, , , , 
2022-07-14 22:56:00,20.15, , , , 
2022-07-14 22:57:00,20.16, , , , 
2022-07-14 22:58:00,20.18, , , , 
2022-07-14 22:59:00,20.17, , , , 
2022-07-14 23:00:00,20.18, , , , 
2022-07-14 23:01:00,20.17, , , , 
2022-07-14 23:02:00,20.19, , , , 
2022-07-14 23:03:00,20.18, , , , 
2022-07-14 23:04:00,20.20, , , , 
2022-07-14 23:05:00,20.19, , , , 
2022-07-14 23:06:00,20.21, , , , 
2022-07-14 23:07:00,20.20, , , , 
2022-07-14 23:08:00,20.17, , , , 
2022-07-14 23:09:00,20.17, , , , 
2022-07-14 23:10:00,20.13, , , , 
2022-07-14 23:11:00,20.12, , , , 
2022-07-14 23:12:00,20.13, , , , 
2022-07-14 23:13:00,20.11, , , , 
2022-07-14 23:14:00,20.11, , , , 
2022-07-14 23:15:00,20.11, , , , 
2022-07-14 23:16:00,20.12, , , , 
2022-07-14 23:17:00,20.12, , , , 
2022-07-14 23:18:00,20.13, , , , 
2022-07-14 23:19:00,20.14, , , , 
2022-07-14 23:20:00,20.15, , , , 
2022-07-14 23:21:00,20.14, , , , 
2022-07-14 23:22:00,20.16, , , , 
2022-07-14 23:23:00,20.17, , , , 
2022-07-14 23:24:00,20.17, , , , 
2022-07-14 23:25:00,20.19, , , , 
2022-07-14 23:26:00,20.17, , , , 
2022-07-14 23:27:00,20.19, , , , 
2022-07-14 23:28:00,20.18, , , , 
2022-07-14 23:29:00,20.18, , , , 
2022-07-14 23:30:00,20.15, , , , 
2022-07-14 23:31:00,20.14, , , , 
2022-07-14 23:32:00,20.12, , , , 
2022-07-14 23:33:00,20.11, , , , 
2022-07-14 23:34:00,20.11, , , , 
2022-07-14 23:35:00,20.11, , , , 
2022-07-14 23:36:00,20.10, , , , 
2022-07-14 23:37:00,20.12, , , , 
2022-07-14 23:38:00,20.10, , , , 
2022-07-14 23:39:00,20.10, , , , 
2022-07-14 23:40:00,20.10, , , , 
2022-07-14 23:41:00,20.13, , , , 
2022-07-14 23:42:00,20.13, , , , 
2022-07-14 23:43:00,20.14, , , , 
2022-07-14 23:44:00,20.16, , , , 
2022-07-14 23:45:00,20.15, , , , 
2022-07-14 23:46:00,20.16, , , , 
2022-07-14 23:47:00,20.15, , , , 
2022-07-14 23:48:00,20.15, , , , 
2022-07-14 23:49:00,20.17, , , , 
2022-07-14 23:50:00,20.16, , , , 
2022-07-14 23:51:00,20.13, , , , 
2022-07-14 23:52:00,20.12, , , , 
2022-07-14 23:53:00,20.10, , , , 
2022-07-14 23:54:00,20.07, , , , 
2022-07-14 23:55:00,20.06, , , , 
2022-07-14 23:56:00,20.06, , , , 
2022-07-14 23:57:00,20.07, , , , 
2022-07-14 23:58:00,20.06, , , , 
2022-07-14 23:59:00,20.06, , , , 
2022-07-15 00:00:00,20.10, , , , 
2022-07-15 00:01:00,20.09, , , , 
2022-07-15 00:02:00,20.10, , , , 
2022-07-15 00:03:00,20.11, , , , 
2022-07-15 00:04:00,20.13, , , , 
2022-07-15 00:05:00,20.19, , , , 
2022-07-15 00:06:00,20.24, , , , 
2022-07-15 00:07:00,20.28, , , , 
2022-07-15 00:08:00,20.34, , , , 
2022-07-15 00:09:00,20.40, , , , 
2022-07-15 00:10:00,20.47, , , , 
2022-07-15 00:11:00,20.51, , , , 
2022-07-15 00:12:00,20.58, , , , 
2022-07-15 00:13:00,20.61, , , , 
2022-07-15 00:14:00,20.64, , , , 
2022-07-15 00:15:00,20.69, , , , 
2022-07-15 00:16:00,20.72, , , , 
2022-07-15 00:17:00,20.77, , , , 
2022-07-15 00:18:00,20.81, , , , 
2022-07-15 00:19:00,20.90, , , , 
2022-07-15 00:20:00,20.93, , , , 
2022-07-15 00:21:00,21.01, , , , 
2022-07-15 00:22:00,21.07, , , , 
2022-07-15 00:23:00,21.13, , , , 
2022-07-15 00:24:00,21.14, , , , 
2022-07-15 00:25:00,21.14, , , , 
2022-07-15 00:26:00,21.20, , , , 
2022-07-15 00:27:00,21.19, , , , 
2022-07-15 00:28:00,21.23, , , , 
2022-07-15 00:29:00,21.25, , , , 
2022-07-15 00:30:00,21.27, , , , 
2022-07-15 00:31:00,21.32, , , , 
2022-07-15 00:32:00,21.33, , , , 
2022-07-15 00:33:00,21.36, , , , 
2022-07-15 00:34:00,21.37, , , , 
2022-07-15 00:35:00,21.42, , , , 
2022-07-15 00:36:00,21.43, , , , 
2022-07-15 00:37:00,21.46, , , , 
2022-07-15 00:38:00,21.46, , , , 
2022-07-15 00:39:00,21.46, , , , 
2022-07-15 00:40:00,21.46, , , , 
2022-07-15 00:41:00,21.48, , , , 
2022-07-15 00:42:00,21.47, , , , 
2022-07-15 00:43:00,21.51, , , , 
2022-07-15 00:44:00,21.52, , , , 
2022-07-15 00:45:00,21.55, , , , 
2022-07-15 00:46:00,21.54, , , , 
2022-07-15 00:47:00,21.58, , , , 
2022-07-15 00:48:00,21.60, , , , 
2022-07-15 00:49:00,21.63, , , , 
2022-07-15 00:50:00,21.62, , , , 
2022-07-15 00:51:00,21.65, , , , 
2022-07-15 00:52:00,21.69, , , , 
2022-07-15 00:53:00,21.73, , , , 
2022-07-15 00:54:00,21.76, , , , 
2022-07-15 00:55:00,21.79, , , , 
2022-07-15 00:56:00,21.81, , , , 
2022-07-15 00:57:00,21.88, , , , 
2022-07-15 00:58:00,21.91, , , , 
2022-07-15 00:59:00,21.95, , , , 
2022-07-15 01:00:00,21.99, , , , 
2022-07-15 01:01:00,21.99, , , , 
2022-07-15 01:02:00,22.05, , , , 
2022-07-15 01:03:00,22.07, , , , 
2022-07-15 01:04:00,22.10, , , , 
2022-07-15 01:05:00,22.17, , , , 
2022-07-15 01:06:00,22.20, , , , 
2022-07-15 01:07:00,22.22, , , , 
2022-07-15 01:08:00,22.29, , , , 
2022-07-15 01:09:00,22.35, , , , 
2022-07-15 01:10:00,22.39, , , , 
2022-07-15 01:11:00,22.42, , , , 
2022-07-15 01:12:00,22.48, , , , 
2022-07-15 01:13:00,22.53, , , , 
2022-07-15 01:14:00,22.58, , , , 
2022-07-15 01:15:00,22.62, , , , 
2022-07-15 01:16:00,22.67, , , , 
2022-07-15 01:17:00,22.70, , , , 
2022-07-15 01:18:00,22.76, , , , 
2022-07-15 01:19:00,22.80, , , , 
2022-07-15 01:20:00,22.83, , , , 
2022-07-15 01:21:00,22.88, , , , 
2022-07-15 01:22:00,22.92, , , , 
2022-07-15 01:23:00,22.95, , , , 
2022-07-15 01:24:00,23.00, , , , 
2022-07-15 01:25:00,23.03, , , , 
2022-07-15 01:26:00,23.05, , , , 
2022-07-15 01:27:00,23.09, , , , 
2022-07-15 01:28:00,23.13, , , , 
2022-07-15 01:29:00,23.14, , , , 
2022-07-15 01:30:00,23.18, , , , 
2022-07-15 01:31:00,23.23, , , , 
2022-07-15 01:32:00,23.26, , , , 
2022-07-15 01:33:00,23.28, , , , 
2022-07-15 01:34:00,23.34, , , , 
2022-07-15 01:35:00,23.37, , , , 
2022-07-15 01:36:00,23.38, , , , 
2022-07-15 01:37:00,23.42, , , , 
2022-07-15 01:38:00,23.46, , , , 
2022-07-15 01:39:00,23.49, , , , 
2022-07-15 01:40:00,23.52, , , , 
2022-07-15 01:41:00,23.53, , , , 
2022-07-15 01:42:00,23.56, , , , 
2022-07-15 01:43:00,23.57, , , , 
2022-07-15 01:44:00,23.56, , , , 
2022-07-15 01:45:00,23.57, , , , 
2022-07-15 01:46:00,23.59, , , , 
2022-07-15 01:47:00,23.59, , , , 
2022-07-15 01:48:00,23.59, , , , 
2022-07-15 01:49:00,23.59, , , , 
2022-07-15 01:50:00,23.61, , , , 
2022-07-15 01:51:00,23.64, , , , 
2022-07-15 01:52:00,23.61, , , , 
2022-07-15 01:53:00,23.64, , , , 
2022-07-15 01:54:00,23.64, , , , 
2022-07-15 01:55:00,23.67, , , , 
2022-07-15 01:56:00,23.66, , , , 
2022-07-15 01:57:00,23.68, , , , 
2022-07-15 01:58:00,23.69, , , , 
2022-07-15 01:59:00,23.69, , , , 
2022-07-15 02:00:00,23.71, , , , 
2022-07-15 02:01:00,23.71, , , , 
2022-07-15 02:02:00,23.71, , , , 
2022-07-15 02:03:00,23.71, , , , 
2022-07-15 02:04:00,23.70, , , , 
2022-07-15 02:05:00,23.72, , , , 
2022-07-15 02:06:00,23.73, , , , 
2022-07-15 02:07:00,23.72, , , , 
2022-07-15 02:08:00,23.75, , , , 
2022-07-15 02:09:00,23.77, , , , 
2022-07-15 02:10:00,23.77, , , , 
2022-07-15 02:11:00,23.79, , , , 
2022-07-15 02:12:00,23.85, , , , 
2022-07-15 02:13:00,23.87, , , , 
2022-07-15 02:14:00,23.87, , , , 
2022-07-15 02:15:00,23.89, , , , 
2022-07-15 02:16:00,23.91, , , , 
2022-07-15 02:17:00,23.92, , , , 
2022-07-15 02:18:00,23.94, , , , 
2022-07-15 02:19:00,23.95, , , , 
2022-07-15 02:20:00,23.97, , , , 
2022-07-15 02:21:00,23.98, , , , 
2022-07-15 02:22:00,23.96, , , , 
2022-07-15 02:23:00,23.97, , , , 
2022-07-15 02:24:00,23.98, , , , 
2022-07-15 02:25:00,23.99, , , , 
2022-07-15 02:26:00,23.98, , , , 
2022-07-15 02:27:00,24.01, , , , 
2022-07-15 02:28:00,24.03, , , , 
2022-07-15 02:29:00,24.03, , , , 
2022-07-15 02:30:00,24.03, , , , 
2022-07-15 02:31:00,24.02, , , , 
2022-07-15 02:32:00,24.04, , , , 
2022-07-15 02:33:00,24.04, , , , 
2022-07-15 02:34:00,24.04, , , , 
2022-07-15 02:35:00,24.03, , , , 
2022-07-15 02:36:00,24.02, , , , 
2022-07-15 02:37:00,24.00, , , , 
2022-07-15 02:38:00,24.00, , , , 
2022-07-15 02:39:00,24.01, , , , 
2022-07-15 02:40:00,24.00, , , , 
2022-07-15 02:41:00,24.02, , , , 
2022-07-15 02:42:00,24.02, , , , 
2022-07-15 02:43:00,24.03, , , , 
2022-07-15 02:44:00,24.04, , , , 
2022-07-15 02:45:00,24.05, , , , 
2022-07-15 02:46:00,24.02, , , , 
2022-07-15 02:47:00,24.04, , , , 
2022-07-15 02:48:00,24.02, , , , 
2022-07-15 02:49:00,24.05, , , , 
2022-07-15 02:50:00,24.01, , , , 
2022-07-15 02:51:00,24.00, , , , 
2022-07-15 02:52:00,24.01, , , , 
2022-07-15 02:53:00,23.99, , , , 
2022-07-15 02:54:00,24.01, , , , 
2022-07-15 02:55:00,24.00, , , , 
2022-07-15 02:56:00,24.00, , , , 
2022-07-15 02:57:00,24.00, , , , 
2022-07-15 02:58:00,24.01, , , , 
2022-07-15 02:59:00,24.02, , , , 
2022-07-15 03:00:00,24.02, , , , 
2022-07-15 03:01:00,24.02, , , , 
2022-07-15 03:02:00,24.04, , , , 
2022-07-15 03:03:00,24.04, , , , 
2022-07-15 03:04:00,24.06, , , , 
2022-07-15 03:05:00,24.04, , , , 
2022-07-15 03:06:00,24.06, , , , 
2022-07-15 03:07:00,24.04, , , , 
2022-07-15 03:08:00,24.05, , , , 
2022-07-15 03:09:00,24.01, , , , 
2022-07-15 03:10:00,24.00, , , , 
2022-07-15 03:11:00,24.01, , , , 
2022-07-15 03:12:00,24.03, , , , 
2022-07-15 03:13:00,24.03, , , , 
2022-07-15 03:14:00,24.02, , , , 
2022-07-15 03:15:00,24.00, , , , 
2022-07-15 03:16:00,24.03, , , , 
2022-07-15 03:17:00,24.03, , , , 
2022-07-15 03:18:00,24.03, , , , 
2022-07-15 03:19:00,24.06, , , , 
2022-07-15 03:20:00,24.09, , , , 
2022-07-15 03:21:00,24.05, , , , 
2022-07-15 03:22:00,24.04, , , , 
2022-07-15 03:23:00,24.04, , , , 
2022-07-15 03:24:00,24.02, , , , 
2022-07-15 03:25:00,24.00, , , , 
2022-07-15 03:26:00,24.00, , , , 
2022-07-15 03:27:00,23.99, , , , 
2022-07-15 03:28:00,24.00, , , , 
2022-07-15 03:29:00,23.98, , , , 
2022-07-15 03:30:00,24.00, , , , 
2022-07-15 03:31:00,24.01, , , , 
2022-07-15 03:32:00,24.00, , , , 
2022-07-15 03:33:00,24.02, , , , 
2022-07-15 03:34:00,24.02, , , , 
2022-07-15 03:35:00,24.02, , , , 
2022-07-15 03:36:00,24.03, , , , 
2022-07-15 03:37:00,24.04, , , , 
2022-07-15 03:38:00,24.03, , , , 
2022-07-15 03:39:00,24.01, , , , 
2022-07-15 03:40:00,23.97, , , , 
2022-07-15 03:41:00,23.91, , , , 
2022-07-15 03:42:00,23.85, , , , 
2022-07-15 03:43:00,23.82, , , , 
2022-07-15 03:44:00,23.76, , , , 
2022-07-15 03:45:00,23.73, , , , 
2022-07-15 03:46:00,23.69, , , , 
2022-07-15 03:47:00,23.67, , , , 
2022-07-15 03:48:00,23.66, , , , 
2022-07-15 03:49:00,23.64, , , , 
2022-07-15 03:50:00,23.61, , , , 
2022-07-15 03:51:00,23.58, , , , 
2022-07-15 03:52:00,23.56, , , , 
2022-07-15 03:53:00,23.55, , , , 
2022-07-15 03:54:00,23.53, , , , 
2022-07-15 03:55:00,23.51, , , , 
2022-07-15 03:56:00,23.50, , , , 
2022-07-15 03:57:00,23.49, , , , 
2022-07-15 03:58:00,23.45, , , , 
2022-07-15 03:59:00,23.44, , , , 
2022-07-15 04:00:00,23.40, , , , 
2022-07-15 04:01:00,23.41, , , , 
2022-07-15 04:02:00,23.43, , , , 
2022-07-15 04:03:00,23.42, , , , 
2022-07-15 04:04:00,23.43, , , , 
2022-07-15 04:05:00,23.43, , , , 
2022-07-15 04:06:00,23.42, , , , 
2022-07-15 04:07:00,23.43, , , , 
2022-07-15 04:08:00,23.43, , , , 
2022-07-15 04:09:00,23.43, , , , 
2022-07-15 04:10:00,23.42, , , , 
2022-07-15 04:11:00,23.41, , , , 
2022-07-15 04:12:00,23.41, , , , 
2022-07-15 04:13:00,23.39, , , , 
2022-07-15 04:14:00,23.39, , , , 
2022-07-15 04:15:00,23.38, , , , 
2022-07-15 04:16:00,23.38, , , , 
2022-07-15 04:17:00,23.37, , , , 
2022-07-15 04:18:00,23.38, , , , 
2022-07-15 04:19:00,23.38, , , , 
2022-07-15 04:20:00,23.38, , , , 
2022-07-15 04:21:00,23.39, , , , 
2022-07-15 04:22:00,23.40, , , , 
2022-07-15 04:23:00,23.42, , , , 
2022-07-15 04:24:00,23.41, , , , 
2022-07-15 04:25:00,23.43, , , , 
2022-07-15 04:26:00,23.44, , , , 
2022-07-15 04:27:00,23.43, , , , 
2022-07-15 04:28:00,23.43, , , , 
2022-07-15 04:29:00,23.43, , , , 
2022-07-15 04:30:00,23.41, , , , 
2022-07-15 04:31:00,23.40, , , , 
2022-07-15 04:32:00,23.40, , , , 
2022-07-15 04:33:00,23.40, , , , 
2022-07-15 04:34:00,23.38, , , , 
2022-07-15 04:35:00,23.39, , , , 
2022-07-15 04:36:00,23.38, , , , 
2022-07-15 04:37:00,23.39, , , , 
2022-07-15 04:38:00,23.41, , , , 
2022-07-15 04:39:00,23.43, , , , 
2022-07-15 04:40:00,23.43, , , , 
2022-07-15 04:41:00,23.44, , , , 
2022-07-15 04:42:00,23.42, , , , 
2022-07-15 04:43:00,23.44, , , , 
2022-07-15 04:44:00,23.44, , , , 
2022-07-15 04:45:00,23.41, , , , 
2022-07-15 04:46:00,23.43, , , , 
2022-07-15 04:47:00,23.44, , , , 
2022-07-15 04:48:00,23.41, , , , 
2022-07-15 04:49:00,23.40, , , , 
2022-07-15 04:50:00,23.42, , , , 
2022-07-15 04:51:00,23.42, , , , 
2022-07-15 04:52:00,23.40, , , , 
2022-07-15 04:53:00,23.42, , , , 
2022-07-15 04:54:00,23.41, , , , 
2022-07-15 04:55:00,23.43, , , , 
2022-07-15 04:56:00,23.42, , , , 
2022-07-15 04:57:00,23.45, , , , 
2022-07-15 04:58:00,23.43, , , , 
2022-07-15 04:59:00,23.44, , , , 
2022-07-15 05:00:00,23.43, , , , 
2022-07-15 05:01:00,23.44, , , , 
2022-07-15 05:02:00,23.41, , , , 
2022-07-15 05:03:00,23.43, , , , 
2022-07-15 05:04:00,23.42, , , , 
2022-07-15 05:05:00,23.40, , , , 
2022-07-15 05:06:00,23.40, , , , 
2022-07-15 05:07:00,23.40, , , , 
2022-07-15 05:08:00,23.38, , , , 
2022-07-15 05:09:00,23.40, , , , 
2022-07-15 05:10:00,23.41, , , , 
2022-07-15 05:11:00,23.40, , , , 
2022-07-15 05:12:00,23.41, , , , 
2022-07-15 05:13:00,23.43, , , , 
2022-07-15 05:14:00,23.42, , , , 
2022-07-15 05:15:00,23.43, , , , 
2022-07-15 05:16:00,23.42, , , , 
2022-07-15 05:17:00,23.42, , , , 
2022-07-15 05:18:00,23.42, , , , 
2022-07-15 05:19:00,23.42, , , , 
2022-07-15 05:20:00,23.41, , , , 
2022-07-15 05:21:00,23.39, , , , 
2022-07-15 05:22:00,23.38, , , , 
2022-07-15 05:23:00,23.39, , , , 
2022-07-15 05:24:00,23.39, , , , 
2022-07-15 05:25:00,23.39, , , , 
2022-07-15 05:26:00,23.40, , , , 
2022-07-15 05:27:00,23.40, , , , 
2022-07-15 05:28:00,23.42, , , , 
2022-07-15 05:29:00,23.41, , , , 
2022-07-15 05:30:00,23.41, , , , 
2022-07-15 05:31:00,23.43, , , , 
2022-07-15 05:32:00,23.42, , , , 
2022-07-15 05:33:00,23.43, , , , 
2022-07-15 05:34:00,23.42, , , , 
2022-07-15 05:35:00,23.42, , , , 
2022-07-15 05:36:00,23.41, , , , 
2022-07-15 05:37:00,23.41, , , , 
2022-07-15 05:38:00,23.41, , , , 
2022-07-15 05:39:00,23.39, , , , 
2022-07-15 05:40:00,23.39, , , , 
2022-07-15 05:41:00,23.40, , , , 
2022-07-15 05:42:00,23.39, , , , 
2022-07-15 05:43:00,23.40, , , , 
2022-07-15 05:44:00,23.41, , , , 
2022-07-15 05:45:00,23.40, , , , 
2022-07-15 05:46:00,23.41, , , , 
2022-07-15 05:47:00,23.40, , , , 
2022-07-15 05:48:00,23.41, , , , 
2022-07-15 05:49:00,23.42, , , , 
2022-07-15 05:50:00,23.41, , , , 
2022-07-15 05:51:00,23.39, , , , 
2022-07-15 05:52:00,23.39, , , , 
2022-07-15 05:53:00,23.38, , , , 
2022-07-15 05:54:00,23.38, , , , 
2022-07-15 05:55:00,23.37, , , , 
2022-07-15 05:56:00,23.37, , , , 
2022-07-15 05:57:00,23.38, , , , 
2022-07-15 05:58:00,23.39, , , , 
2022-07-15 05:59:00,23.37, , , , 
2022-07-15 06:00:00,23.40, , , , 
2022-07-15 06:01:00,23.41, , , , 
2022-07-15 06:02:00,23.41, , , , 
2022-07-15 06:03:00,23.40, , , , 
2022-07-15 06:04:00,23.42, , , , 
2022-07-15 06:05:00,23.42, , , , 
2022-07-15 06:06:00,23.40, , , , 
