Serial Number:20565261 --
2022-07-15 06:07:00,23.41, , , , 
2022-07-15 06:08:00,23.37, , , , 
2022-07-15 06:09:00,23.36, , , , 
2022-07-15 06:10:00,23.36, , , , 
2022-07-15 06:11:00,23.34, , , , 
2022-07-15 06:12:00,23.34, , , , 
2022-07-15 06:13:00,23.35, , , , 
2022-07-15 06:14:00,23.35, , , , 
2022-07-15 06:15:00,23.31, , , , 
2022-07-15 06:16:00,23.30, , , , 
2022-07-15 06:17:00,23.30, , , , 
2022-07-15 06:18:00,23.30, , , , 
2022-07-15 06:19:00,23.27, , , , 
2022-07-15 06:20:00,23.27, , , , 
2022-07-15 06:21:00,23.25, , , , 
2022-07-15 06:22:00,23.22, , , , 
2022-07-15 06:23:00,23.23, , , , 
2022-07-15 06:24:00,23.18, , , , 
2022-07-15 06:25:00,23.17, , , , 
2022-07-15 06:26:00,23.13, , , , 
2022-07-15 06:27:00,23.12, , , , 
2022-07-15 06:28:00,23.09, , , , 
2022-07-15 06:29:00,23.05, , , , 
2022-07-15 06:30:00,22.99, , , , 
2022-07-15 06:31:00,22.97, , , , 
2022-07-15 06:32:00,22.95, , , , 
2022-07-15 06:33:00,22.91, , , , 
2022-07-15 06:34:00,22.90, , , , 
2022-07-15 06:35:00,22.84, , , , 
2022-07-15 06:36:00,22.81, , , , 
2022-07-15 06:37:00,22.78, , , , 
2022-07-15 06:38:00,22.73, , , , 
2022-07-15 06:39:00,22.73, , , , 
2022-07-15 06:40:00,22.70, , , , 
2022-07-15 06:41:00,22.70, , , , 
2022-07-15 06:42:00,22.67, , , , 
2022-07-15 06:43:00,22.64, , , , 
2022-07-15 06:44:00,22.62, , , , 
2022-07-15 06:45:00,22.60, , , , 
2022-07-15 06:46:00,22.57, , , , 
2022-07-15 06:47:00,22.55, , , , 
2022-07-15 06:48:00,22.52, , , , 
2022-07-15 06:49:00,22.48, , , , 
2022-07-15 06:50:00,22.43, , , , 
2022-07-15 06:51:00,22.42, , , , 
2022-07-15 06:52:00,22.39, , , , 
2022-07-15 06:53:00,22.34, , , , 
2022-07-15 06:54:00,22.32, , , , 
2022-07-15 06:55:00,22.27, , , , 
2022-07-15 06:56:00,22.26, , , , 
2022-07-15 06:57:00,22.23, , , , 
2022-07-15 06:58:00,22.21, , , , 
2022-07-15 06:59:00,22.19, , , , 
2022-07-15 07:00:00,22.14, , , , 
2022-07-15 07:01:00,22.12, , , , 
2022-07-15 07:02:00,22.10, , , , 
2022-07-15 07:03:00,22.10, , , , 
2022-07-15 07:04:00,22.07, , , , 
2022-07-15 07:05:00,22.05, , , , 
2022-07-15 07:06:00,22.04, , , , 
2022-07-15 07:07:00,22.04, , , , 
2022-07-15 07:08:00,22.01, , , , 
2022-07-15 07:09:00,21.97, , , , 
2022-07-15 07:10:00,21.96, , , , 
2022-07-15 07:11:00,21.95, , , , 
2022-07-15 07:12:00,21.90, , , , 
2022-07-15 07:13:00,21.87, , , , 
2022-07-15 07:14:00,21.82, , , , 
2022-07-15 07:15:00,21.79, , , , 
2022-07-15 07:16:00,21.79, , , , 
2022-07-15 07:17:00,21.76, , , , 
2022-07-15 07:18:00,21.72, , , , 
2022-07-15 07:19:00,21.70, , , , 
2022-07-15 07:20:00,21.66, , , , 
2022-07-15 07:21:00,21.67, , , , 
2022-07-15 07:22:00,21.64, , , , 
2022-07-15 07:23:00,21.63, , , , 
2022-07-15 07:24:00,21.60, , , , 
2022-07-15 07:25:00,21.59, , , , 
2022-07-15 07:26:00,21.58, , , , 
2022-07-15 07:27:00,21.55, , , , 
2022-07-15 07:28:00,21.54, , , , 
2022-07-15 07:29:00,21.52, , , , 
2022-07-15 07:30:00,21.54, , , , 
2022-07-15 07:31:00,21.53, , , , 
2022-07-15 07:32:00,21.49, , , , 
2022-07-15 07:33:00,21.47, , , , 
2022-07-15 07:34:00,21.44, , , , 
2022-07-15 07:35:00,21.42, , , , 
2022-07-15 07:36:00,21.39, , , , 
2022-07-15 07:37:00,21.36, , , , 
2022-07-15 07:38:00,21.33, , , , 
2022-07-15 07:39:00,21.33, , , , 
2022-07-15 07:40:00,21.31, , , , 
2022-07-15 07:41:00,21.29, , , , 
2022-07-15 07:42:00,21.27, , , , 
2022-07-15 07:43:00,21.24, , , , 
2022-07-15 07:44:00,21.23, , , , 
2022-07-15 07:45:00,21.25, , , , 
2022-07-15 07:46:00,21.22, , , , 
2022-07-15 07:47:00,21.20, , , , 
2022-07-15 07:48:00,21.21, , , , 
2022-07-15 07:49:00,21.20, , , , 
2022-07-15 07:50:00,21.20, , , , 
2022-07-15 07:51:00,21.22, , , , 
2022-07-15 07:52:00,21.24, , , , 
2022-07-15 07:53:00,21.23, , , , 
2022-07-15 07:54:00,21.21, , , , 
2022-07-15 07:55:00,21.17, , , , 
2022-07-15 07:56:00,21.16, , , , 
2022-07-15 07:57:00,21.15, , , , 
2022-07-15 07:58:00,21.10, , , , 
2022-07-15 07:59:00,21.10, , , , 
2022-07-15 08:00:00,21.06, , , , 
2022-07-15 08:01:00,21.06, , , , 
2022-07-15 08:02:00,21.07, , , , 
2022-07-15 08:03:00,21.07, , , , 
2022-07-15 08:04:00,21.05, , , , 
2022-07-15 08:05:00,21.04, , , , 
2022-07-15 08:06:00,21.05, , , , 
2022-07-15 08:07:00,21.04, , , , 
2022-07-15 08:08:00,21.03, , , , 
2022-07-15 08:09:00,21.00, , , , 
2022-07-15 08:10:00,21.01, , , , 
2022-07-15 08:11:00,21.01, , , , 
2022-07-15 08:12:00,21.02, , , , 
2022-07-15 08:13:00,21.01, , , , 
2022-07-15 08:14:00,20.99, , , , 
2022-07-15 08:15:00,20.96, , , , 
2022-07-15 08:16:00,20.92, , , , 
2022-07-15 08:17:00,20.89, , , , 
2022-07-15 08:18:00,20.88, , , , 
2022-07-15 08:19:00,20.87, , , , 
2022-07-15 08:20:00,20.83, , , , 
2022-07-15 08:21:00,20.80, , , , 
2022-07-15 08:22:00,20.80, , , , 
2022-07-15 08:23:00,20.79, , , , 
2022-07-15 08:24:00,20.78, , , , 
2022-07-15 08:25:00,20.76, , , , 
2022-07-15 08:26:00,20.75, , , , 
2022-07-15 08:27:00,20.76, , , , 
2022-07-15 08:28:00,20.77, , , , 
2022-07-15 08:29:00,20.75, , , , 
2022-07-15 08:30:00,20.74, , , , 
2022-07-15 08:31:00,20.75, , , , 
2022-07-15 08:32:00,20.74, , , , 
2022-07-15 08:33:00,20.73, , , , 
2022-07-15 08:34:00,20.73, , , , 
2022-07-15 08:35:00,20.73, , , , 
2022-07-15 08:36:00,20.72, , , , 
2022-07-15 08:37:00,20.69, , , , 
2022-07-15 08:38:00,20.66, , , , 
2022-07-15 08:39:00,20.64, , , , 
2022-07-15 08:40:00,20.60, , , , 
2022-07-15 08:41:00,20.59, , , , 
2022-07-15 08:42:00,20.59, , , , 
2022-07-15 08:43:00,20.58, , , , 
2022-07-15 08:44:00,20.57, , , , 
2022-07-15 08:45:00,20.58, , , , 
2022-07-15 08:46:00,20.56, , , , 
2022-07-15 08:47:00,20.56, , , , 
2022-07-15 08:48:00,20.54, , , , 
2022-07-15 08:49:00,20.55, , , , 
2022-07-15 08:50:00,20.54, , , , 
2022-07-15 08:51:00,20.53, , , , 
2022-07-15 08:52:00,20.51, , , , 
2022-07-15 08:53:00,20.53, , , , 
2022-07-15 08:54:00,20.54, , , , 
2022-07-15 08:55:00,20.55, , , , 
2022-07-15 08:56:00,20.54, , , , 
2022-07-15 08:57:00,20.51, , , , 
2022-07-15 08:58:00,20.51, , , , 
2022-07-15 08:59:00,20.51, , , , 
2022-07-15 09:00:00,20.46, , , , 
2022-07-15 09:01:00,20.46, , , , 
2022-07-15 09:02:00,20.43, , , , 
2022-07-15 09:03:00,20.43, , , , 
2022-07-15 09:04:00,20.40, , , , 
2022-07-15 09:05:00,20.41, , , , 
2022-07-15 09:06:00,20.41, , , , 
2022-07-15 09:07:00,20.40, , , , 
2022-07-15 09:08:00,20.40, , , , 
2022-07-15 09:09:00,20.39, , , , 
2022-07-15 09:10:00,20.39, , , , 
2022-07-15 09:11:00,20.39, , , , 
2022-07-15 09:12:00,20.37, , , , 
2022-07-15 09:13:00,20.39, , , , 
2022-07-15 09:14:00,20.40, , , , 
2022-07-15 09:15:00,20.40, , , , 
2022-07-15 09:16:00,20.40, , , , 
2022-07-15 09:17:00,20.37, , , , 
2022-07-15 09:18:00,20.37, , , , 
2022-07-15 09:19:00,20.40, , , , 
2022-07-15 09:20:00,20.39, , , , 
2022-07-15 09:21:00,20.39, , , , 
2022-07-15 09:22:00,20.35, , , , 
2022-07-15 09:23:00,20.32, , , , 
2022-07-15 09:24:00,20.29, , , , 
2022-07-15 09:25:00,20.30, , , , 
2022-07-15 09:26:00,20.30, , , , 
2022-07-15 09:27:00,20.28, , , , 
2022-07-15 09:28:00,20.29, , , , 
2022-07-15 09:29:00,20.28, , , , 
2022-07-15 09:30:00,20.29, , , , 
2022-07-15 09:31:00,20.28, , , , 
2022-07-15 09:32:00,20.29, , , , 
2022-07-15 09:33:00,20.30, , , , 
2022-07-15 09:34:00,20.29, , , , 
2022-07-15 09:35:00,20.26, , , , 
2022-07-15 09:36:00,20.29, , , , 
2022-07-15 09:37:00,20.29, , , , 
2022-07-15 09:38:00,20.29, , , , 
2022-07-15 09:39:00,20.29, , , , 
2022-07-15 09:40:00,20.31, , , , 
2022-07-15 09:41:00,20.31, , , , 
2022-07-15 09:42:00,20.30, , , , 
2022-07-15 09:43:00,20.27, , , , 
2022-07-15 09:44:00,20.25, , , , 
2022-07-15 09:45:00,20.24, , , , 
2022-07-15 09:46:00,20.21, , , , 
2022-07-15 09:47:00,20.22, , , , 
2022-07-15 09:48:00,20.20, , , , 
2022-07-15 09:49:00,20.19, , , , 
2022-07-15 09:50:00,20.18, , , , 
2022-07-15 09:51:00,20.18, , , , 
2022-07-15 09:52:00,20.19, , , , 
2022-07-15 09:53:00,20.18, , , , 
2022-07-15 09:54:00,20.20, , , , 
2022-07-15 09:55:00,20.18, , , , 
2022-07-15 09:56:00,20.20, , , , 
2022-07-15 09:57:00,20.21, , , , 
2022-07-15 09:58:00,20.18, , , , 
2022-07-15 09:59:00,20.21, , , , 
2022-07-15 10:00:00,20.24, , , , 
2022-07-15 10:01:00,20.25, , , , 
2022-07-15 10:02:00,20.24, , , , 
2022-07-15 10:03:00,20.24, , , , 
2022-07-15 10:04:00,20.25, , , , 
2022-07-15 10:05:00,20.19, , , , 
2022-07-15 10:06:00,20.18, , , , 
2022-07-15 10:07:00,20.16, , , , 
2022-07-15 10:08:00,20.15, , , , 
2022-07-15 10:09:00,20.15, , , , 
2022-07-15 10:10:00,20.15, , , , 
2022-07-15 10:11:00,20.14, , , , 
2022-07-15 10:12:00,20.13, , , , 
2022-07-15 10:13:00,20.15, , , , 
2022-07-15 10:14:00,20.14, , , , 
2022-07-15 10:15:00,20.16, , , , 
2022-07-15 10:16:00,20.14, , , , 
2022-07-15 10:17:00,20.16, , , , 
2022-07-15 10:18:00,20.17, , , , 
2022-07-15 10:19:00,20.17, , , , 
2022-07-15 10:20:00,20.16, , , , 
2022-07-15 10:21:00,20.18, , , , 
2022-07-15 10:22:00,20.17, , , , 
2022-07-15 10:23:00,20.18, , , , 
2022-07-15 10:24:00,20.18, , , , 
2022-07-15 10:25:00,20.17, , , , 
2022-07-15 10:26:00,20.18, , , , 
2022-07-15 10:27:00,20.15, , , , 
2022-07-15 10:28:00,20.14, , , , 
2022-07-15 10:29:00,20.12, , , , 
2022-07-15 10:30:00,20.09, , , , 
2022-07-15 10:31:00,20.10, , , , 
2022-07-15 10:32:00,20.10, , , , 
2022-07-15 10:33:00,20.11, , , , 
2022-07-15 10:34:00,20.09, , , , 
2022-07-15 10:35:00,20.06, , , , 
2022-07-15 10:36:00,20.06, , , , 
2022-07-15 10:37:00,20.07, , , , 
2022-07-15 10:38:00,20.09, , , , 
2022-07-15 10:39:00,20.09, , , , 
2022-07-15 10:40:00,20.10, , , , 
2022-07-15 10:41:00,20.12, , , , 
2022-07-15 10:42:00,20.12, , , , 
2022-07-15 10:43:00,20.11, , , , 
2022-07-15 10:44:00,20.12, , , , 
2022-07-15 10:45:00,20.10, , , , 
2022-07-15 10:46:00,20.12, , , , 
2022-07-15 10:47:00,20.13, , , , 
2022-07-15 10:48:00,20.10, , , , 
2022-07-15 10:49:00,20.12, , , , 
2022-07-15 10:50:00,20.06, , , , 
2022-07-15 10:51:00,20.05, , , , 
2022-07-15 10:52:00,20.06, , , , 
2022-07-15 10:53:00,20.04, , , , 
2022-07-15 10:54:00,20.02, , , , 
2022-07-15 10:55:00,20.05, , , , 
2022-07-15 10:56:00,20.04, , , , 
2022-07-15 10:57:00,20.03, , , , 
2022-07-15 10:58:00,20.02, , , , 
2022-07-15 10:59:00,20.05, , , , 
2022-07-15 11:00:00,20.07, , , , 
2022-07-15 11:01:00,20.06, , , , 
2022-07-15 11:02:00,20.07, , , , 
2022-07-15 11:03:00,20.09, , , , 
2022-07-15 11:04:00,20.12, , , , 
2022-07-15 11:05:00,20.10, , , , 
2022-07-15 11:06:00,20.13, , , , 
2022-07-15 11:07:00,20.13, , , , 
2022-07-15 11:08:00,20.13, , , , 
2022-07-15 11:09:00,20.13, , , , 
2022-07-15 11:10:00,20.14, , , , 
2022-07-15 11:11:00,20.12, , , , 
2022-07-15 11:12:00,20.10, , , , 
2022-07-15 11:13:00,20.09, , , , 
2022-07-15 11:14:00,20.05, , , , 
2022-07-15 11:15:00,20.04, , , , 
2022-07-15 11:16:00,20.06, , , , 
2022-07-15 11:17:00,20.03, , , , 
2022-07-15 11:18:00,20.03, , , , 
2022-07-15 11:19:00,20.05, , , , 
2022-07-15 11:20:00,20.04, , , , 
2022-07-15 11:21:00,20.06, , , , 
2022-07-15 11:22:00,20.07, , , , 
2022-07-15 11:23:00,20.06, , , , 
2022-07-15 11:24:00,20.09, , , , 
2022-07-15 11:25:00,20.10, , , , 
2022-07-15 11:26:00,20.10, , , , 
2022-07-15 11:27:00,20.09, , , , 
2022-07-15 11:28:00,20.10, , , , 
2022-07-15 11:29:00,20.11, , , , 
2022-07-15 11:30:00,20.12, , , , 
2022-07-15 11:31:00,20.13, , , , 
2022-07-15 11:32:00,20.11, , , , 
2022-07-15 11:33:00,20.12, , , , 
2022-07-15 11:34:00,20.07, , , , 
2022-07-15 11:35:00,20.09, , , , 
2022-07-15 11:36:00,20.06, , , , 
2022-07-15 11:37:00,20.05, , , , 
2022-07-15 11:38:00,20.05, , , , 
2022-07-15 11:39:00,20.05, , , , 
2022-07-15 11:40:00,20.04, , , , 
2022-07-15 11:41:00,20.05, , , , 
2022-07-15 11:42:00,20.07, , , , 
2022-07-15 11:43:00,20.07, , , , 
2022-07-15 11:44:00,20.06, , , , 
2022-07-15 11:45:00,20.10, , , , 
2022-07-15 11:46:00,20.10, , , , 
2022-07-15 11:47:00,20.07, , , , 
2022-07-15 11:48:00,20.09, , , , 
2022-07-15 11:49:00,20.05, , , , 
2022-07-15 11:50:00,20.04, , , , 
2022-07-15 11:51:00,20.01, , , , 
2022-07-15 11:52:00,19.98, , , , 
2022-07-15 11:53:00,19.97, , , , 
2022-07-15 11:54:00,19.91, , , , 
2022-07-15 11:55:00,19.85, , , , 
2022-07-15 11:56:00,19.77, , , , 
2022-07-15 11:57:00,19.72, , , , 
2022-07-15 11:58:00,19.68, , , , 
2022-07-15 11:59:00,19.61, , , , 
2022-07-15 12:00:00,19.59, , , , 
2022-07-15 12:01:00,19.53, , , , 
2022-07-15 12:02:00,19.51, , , , 
2022-07-15 12:03:00,19.47, , , , 
2022-07-15 12:04:00,19.47, , , , 
2022-07-15 12:05:00,19.46, , , , 
2022-07-15 12:06:00,19.45, , , , 
2022-07-15 12:07:00,19.46, , , , 
2022-07-15 12:08:00,19.46, , , , 
2022-07-15 12:09:00,19.50, , , , 
2022-07-15 12:10:00,19.48, , , , 
2022-07-15 12:11:00,19.48, , , , 
2022-07-15 12:12:00,19.51, , , , 
2022-07-15 12:13:00,19.52, , , , 
2022-07-15 12:14:00,19.56, , , , 
2022-07-15 12:15:00,19.56, , , , 
2022-07-15 12:16:00,19.61, , , , 
2022-07-15 12:17:00,19.61, , , , 
2022-07-15 12:18:00,19.66, , , , 
2022-07-15 12:19:00,19.63, , , , 
2022-07-15 12:20:00,19.66, , , , 
2022-07-15 12:21:00,19.68, , , , 
2022-07-15 12:22:00,19.72, , , , 
2022-07-15 12:23:00,19.74, , , , 
2022-07-15 12:24:00,19.75, , , , 
2022-07-15 12:25:00,19.80, , , , 
2022-07-15 12:26:00,19.82, , , , 
2022-07-15 12:27:00,19.84, , , , 
2022-07-15 12:28:00,19.83, , , , 
2022-07-15 12:29:00,19.84, , , , 
2022-07-15 12:30:00,19.85, , , , 
2022-07-15 12:31:00,19.87, , , , 
2022-07-15 12:32:00,19.88, , , , 
2022-07-15 12:33:00,19.90, , , , 
2022-07-15 12:34:00,19.90, , , , 
2022-07-15 12:35:00,19.95, , , , 
2022-07-15 12:36:00,19.97, , , , 
2022-07-15 12:37:00,19.98, , , , 
2022-07-15 12:38:00,19.99, , , , 
2022-07-15 12:39:00,20.02, , , , 
2022-07-15 12:40:00,20.07, , , , 
2022-07-15 12:41:00,20.07, , , , 
2022-07-15 12:42:00,20.10, , , , 
2022-07-15 12:43:00,20.13, , , , 
2022-07-15 12:44:00,20.14, , , , 
2022-07-15 12:45:00,20.19, , , , 
2022-07-15 12:46:00,20.20, , , , 
2022-07-15 12:47:00,20.26, , , , 
2022-07-15 12:48:00,20.26, , , , 
2022-07-15 12:49:00,20.27, , , , 
2022-07-15 12:50:00,20.26, , , , 
2022-07-15 12:51:00,20.28, , , , 
2022-07-15 12:52:00,20.29, , , , 
2022-07-15 12:53:00,20.29, , , , 
2022-07-15 12:54:00,20.31, , , , 
2022-07-15 12:55:00,20.31, , , , 
2022-07-15 12:56:00,20.33, , , , 
2022-07-15 12:57:00,20.35, , , , 
2022-07-15 12:58:00,20.34, , , , 
2022-07-15 12:59:00,20.36, , , , 
2022-07-15 13:00:00,20.40, , , , 
2022-07-15 13:01:00,20.43, , , , 
2022-07-15 13:02:00,20.45, , , , 
2022-07-15 13:03:00,20.47, , , , 
2022-07-15 13:04:00,20.50, , , , 
2022-07-15 13:05:00,20.51, , , , 
2022-07-15 13:06:00,20.54, , , , 
2022-07-15 13:07:00,20.54, , , , 
2022-07-15 13:08:00,20.58, , , , 
2022-07-15 13:09:00,20.61, , , , 
2022-07-15 13:10:00,20.61, , , , 
2022-07-15 13:11:00,20.61, , , , 
2022-07-15 13:12:00,20.63, , , , 
2022-07-15 13:13:00,20.64, , , , 
2022-07-15 13:14:00,20.63, , , , 
2022-07-15 13:15:00,20.63, , , , 
2022-07-15 13:16:00,20.66, , , , 
2022-07-15 13:17:00,20.65, , , , 
2022-07-15 13:18:00,20.64, , , , 
2022-07-15 13:19:00,20.68, , , , 
2022-07-15 13:20:00,20.71, , , , 
2022-07-15 13:21:00,20.73, , , , 
2022-07-15 13:22:00,20.74, , , , 
2022-07-15 13:23:00,20.75, , , , 
2022-07-15 13:24:00,20.75, , , , 
2022-07-15 13:25:00,20.79, , , , 
2022-07-15 13:26:00,20.81, , , , 
2022-07-15 13:27:00,20.83, , , , 
2022-07-15 13:28:00,20.85, , , , 
2022-07-15 13:29:00,20.89, , , , 
2022-07-15 13:30:00,20.92, , , , 
2022-07-15 13:31:00,20.92, , , , 
2022-07-15 13:32:00,20.93, , , , 
2022-07-15 13:33:00,20.92, , , , 
2022-07-15 13:34:00,20.91, , , , 
2022-07-15 13:35:00,20.92, , , , 
2022-07-15 13:36:00,20.92, , , , 
2022-07-15 13:37:00,20.93, , , , 
2022-07-15 13:38:00,20.92, , , , 
2022-07-15 13:39:00,20.95, , , , 
2022-07-15 13:40:00,20.94, , , , 
2022-07-15 13:41:00,20.94, , , , 
2022-07-15 13:42:00,20.98, , , , 
2022-07-15 13:43:00,20.98, , , , 
2022-07-15 13:44:00,20.99, , , , 
2022-07-15 13:45:00,21.01, , , , 
2022-07-15 13:46:00,21.05, , , , 
2022-07-15 13:47:00,21.04, , , , 
2022-07-15 13:48:00,21.07, , , , 
2022-07-15 13:49:00,21.10, , , , 
2022-07-15 13:50:00,21.11, , , , 
2022-07-15 13:51:00,21.13, , , , 
2022-07-15 13:52:00,21.16, , , , 
2022-07-15 13:53:00,21.17, , , , 
2022-07-15 13:54:00,21.19, , , , 
2022-07-15 13:55:00,21.19, , , , 
2022-07-15 13:56:00,21.17, , , , 
2022-07-15 13:57:00,21.17, , , , 
2022-07-15 13:58:00,21.19, , , , 
2022-07-15 13:59:00,21.17, , , , 
2022-07-15 14:00:00,21.18, , , , 
2022-07-15 14:01:00,21.19, , , , 
2022-07-15 14:02:00,21.20, , , , 
2022-07-15 14:03:00,21.20, , , , 
2022-07-15 14:04:00,21.23, , , , 
2022-07-15 14:05:00,21.23, , , , 
2022-07-15 14:06:00,21.25, , , , 
2022-07-15 14:07:00,21.27, , , , 
2022-07-15 14:08:00,21.29, , , , 
2022-07-15 14:09:00,21.30, , , , 
2022-07-15 14:10:00,21.30, , , , 
2022-07-15 14:11:00,21.30, , , , 
2022-07-15 14:12:00,21.36, , , , 
2022-07-15 14:13:00,21.37, , , , 
2022-07-15 14:14:00,21.37, , , , 
2022-07-15 14:15:00,21.38, , , , 
2022-07-15 14:16:00,21.40, , , , 
2022-07-15 14:17:00,21.39, , , , 
2022-07-15 14:18:00,21.38, , , , 
2022-07-15 14:19:00,21.36, , , , 
2022-07-15 14:20:00,21.37, , , , 
2022-07-15 14:21:00,21.36, , , , 
2022-07-15 14:22:00,21.37, , , , 
2022-07-15 14:23:00,21.39, , , , 
2022-07-15 14:24:00,21.38, , , , 
2022-07-15 14:25:00,21.42, , , , 
2022-07-15 14:26:00,21.43, , , , 
2022-07-15 14:27:00,21.45, , , , 
2022-07-15 14:28:00,21.45, , , , 
2022-07-15 14:29:00,21.47, , , , 
2022-07-15 14:30:00,21.48, , , , 
2022-07-15 14:31:00,21.48, , , , 
2022-07-15 14:32:00,21.50, , , , 
2022-07-15 14:33:00,21.51, , , , 
2022-07-15 14:34:00,21.52, , , , 
2022-07-15 14:35:00,21.57, , , , 
2022-07-15 14:36:00,21.55, , , , 
2022-07-15 14:37:00,21.59, , , , 
2022-07-15 14:38:00,21.60, , , , 
2022-07-15 14:39:00,21.58, , , , 
2022-07-15 14:40:00,21.57, , , , 
2022-07-15 14:41:00,21.57, , , , 
2022-07-15 14:42:00,21.57, , , , 
2022-07-15 14:43:00,21.57, , , , 
2022-07-15 14:44:00,21.55, , , , 
2022-07-15 14:45:00,21.57, , , , 
2022-07-15 14:46:00,21.58, , , , 
2022-07-15 14:47:00,21.58, , , , 
2022-07-15 14:48:00,21.59, , , , 
2022-07-15 14:49:00,21.60, , , , 
2022-07-15 14:50:00,21.62, , , , 
2022-07-15 14:51:00,21.61, , , , 
2022-07-15 14:52:00,21.64, , , , 
2022-07-15 14:53:00,21.64, , , , 
2022-07-15 14:54:00,21.66, , , , 
2022-07-15 14:55:00,21.67, , , , 
2022-07-15 14:56:00,21.68, , , , 
2022-07-15 14:57:00,21.73, , , , 
2022-07-15 14:58:00,21.73, , , , 
2022-07-15 14:59:00,21.72, , , , 
2022-07-15 15:00:00,21.74, , , , 
2022-07-15 15:01:00,21.74, , , , 
2022-07-15 15:02:00,21.69, , , , 
2022-07-15 15:03:00,21.73, , , , 
2022-07-15 15:04:00,21.70, , , , 
2022-07-15 15:05:00,21.72, , , , 
2022-07-15 15:06:00,21.72, , , , 
2022-07-15 15:07:00,21.69, , , , 
2022-07-15 15:08:00,21.73, , , , 
2022-07-15 15:09:00,21.73, , , , 
2022-07-15 15:10:00,21.75, , , , 
2022-07-15 15:11:00,21.76, , , , 
2022-07-15 15:12:00,21.77, , , , 
2022-07-15 15:13:00,21.78, , , , 
2022-07-15 15:14:00,21.79, , , , 
2022-07-15 15:15:00,21.78, , , , 
2022-07-15 15:16:00,21.81, , , , 
2022-07-15 15:17:00,21.82, , , , 
2022-07-15 15:18:00,21.84, , , , 
2022-07-15 15:19:00,21.85, , , , 
2022-07-15 15:20:00,21.88, , , , 
2022-07-15 15:21:00,21.89, , , , 
2022-07-15 15:22:00,21.90, , , , 
2022-07-15 15:23:00,21.88, , , , 
2022-07-15 15:24:00,21.89, , , , 
2022-07-15 15:25:00,21.87, , , , 
2022-07-15 15:26:00,21.89, , , , 
2022-07-15 15:27:00,21.84, , , , 
2022-07-15 15:28:00,21.87, , , , 
2022-07-15 15:29:00,21.84, , , , 
2022-07-15 15:30:00,21.88, , , , 
2022-07-15 15:31:00,21.87, , , , 
2022-07-15 15:32:00,21.87, , , , 
2022-07-15 15:33:00,21.89, , , , 
2022-07-15 15:34:00,21.88, , , , 
2022-07-15 15:35:00,21.90, , , , 
2022-07-15 15:36:00,21.90, , , , 
2022-07-15 15:37:00,21.92, , , , 
2022-07-15 15:38:00,21.93, , , , 
2022-07-15 15:39:00,21.96, , , , 
2022-07-15 15:40:00,21.95, , , , 
2022-07-15 15:41:00,21.97, , , , 
2022-07-15 15:42:00,21.96, , , , 
2022-07-15 15:43:00,21.98, , , , 
2022-07-15 15:44:00,21.97, , , , 
2022-07-15 15:45:00,21.98, , , , 
2022-07-15 15:46:00,21.96, , , , 
2022-07-15 15:47:00,21.96, , , , 
2022-07-15 15:48:00,21.95, , , , 
2022-07-15 15:49:00,21.95, , , , 
2022-07-15 15:50:00,21.96, , , , 
2022-07-15 15:51:00,21.95, , , , 
2022-07-15 15:52:00,21.96, , , , 
2022-07-15 15:53:00,21.95, , , , 
2022-07-15 15:54:00,21.96, , , , 
2022-07-15 15:55:00,21.97, , , , 
2022-07-15 15:56:00,21.97, , , , 
2022-07-15 15:57:00,21.99, , , , 
2022-07-15 15:58:00,22.01, , , , 
2022-07-15 15:59:00,22.03, , , , 
2022-07-15 16:00:00,22.01, , , , 
2022-07-15 16:01:00,22.03, , , , 
2022-07-15 16:02:00,22.04, , , , 
2022-07-15 16:03:00,22.04, , , , 
2022-07-15 16:04:00,22.06, , , , 
2022-07-15 16:05:00,22.07, , , , 
