Serial Number:20565261 --
2022-07-15 16:06:00,22.09, , , , 
2022-07-15 16:07:00,22.04, , , , 
2022-07-15 16:08:00,22.04, , , , 
2022-07-15 16:09:00,22.02, , , , 
2022-07-15 16:10:00,22.03, , , , 
2022-07-15 16:11:00,22.01, , , , 
2022-07-15 16:12:00,22.03, , , , 
2022-07-15 16:13:00,22.02, , , , 
2022-07-15 16:14:00,22.04, , , , 
2022-07-15 16:15:00,22.02, , , , 
2022-07-15 16:16:00,22.03, , , , 
2022-07-15 16:17:00,22.05, , , , 
2022-07-15 16:18:00,22.06, , , , 
2022-07-15 16:19:00,22.06, , , , 
2022-07-15 16:20:00,22.07, , , , 
2022-07-15 16:21:00,22.07, , , , 
2022-07-15 16:22:00,22.09, , , , 
2022-07-15 16:23:00,22.12, , , , 
2022-07-15 16:24:00,22.12, , , , 
2022-07-15 16:25:00,22.10, , , , 
2022-07-15 16:26:00,22.13, , , , 
2022-07-15 16:27:00,22.13, , , , 
2022-07-15 16:28:00,22.13, , , , 
2022-07-15 16:29:00,22.13, , , , 
2022-07-15 16:30:00,22.10, , , , 
2022-07-15 16:31:00,22.10, , , , 
2022-07-15 16:32:00,22.08, , , , 
2022-07-15 16:33:00,22.09, , , , 
2022-07-15 16:34:00,22.09, , , , 
2022-07-15 16:35:00,22.06, , , , 
2022-07-15 16:36:00,22.07, , , , 
2022-07-15 16:37:00,22.08, , , , 
2022-07-15 16:38:00,22.09, , , , 
2022-07-15 16:39:00,22.10, , , , 
2022-07-15 16:40:00,22.09, , , , 
2022-07-15 16:41:00,22.09, , , , 
2022-07-15 16:42:00,22.11, , , , 
2022-07-15 16:43:00,22.13, , , , 
2022-07-15 16:44:00,22.14, , , , 
2022-07-15 16:45:00,22.14, , , , 
2022-07-15 16:46:00,22.14, , , , 
2022-07-15 16:47:00,22.16, , , , 
2022-07-15 16:48:00,22.17, , , , 
2022-07-15 16:49:00,22.17, , , , 
2022-07-15 16:50:00,22.18, , , , 
2022-07-15 16:51:00,22.16, , , , 
2022-07-15 16:52:00,22.16, , , , 
2022-07-15 16:53:00,22.12, , , , 
2022-07-15 16:54:00,22.10, , , , 
2022-07-15 16:55:00,22.09, , , , 
2022-07-15 16:56:00,22.10, , , , 
2022-07-15 16:57:00,22.10, , , , 
2022-07-15 16:58:00,22.12, , , , 
2022-07-15 16:59:00,22.11, , , , 
2022-07-15 17:00:00,22.11, , , , 
2022-07-15 17:01:00,22.10, , , , 
2022-07-15 17:02:00,22.11, , , , 
2022-07-15 17:03:00,22.14, , , , 
2022-07-15 17:04:00,22.16, , , , 
2022-07-15 17:05:00,22.14, , , , 
2022-07-15 17:06:00,22.13, , , , 
2022-07-15 17:07:00,22.16, , , , 
2022-07-15 17:08:00,22.17, , , , 
2022-07-15 17:09:00,22.20, , , , 
2022-07-15 17:10:00,22.18, , , , 
2022-07-15 17:11:00,22.21, , , , 
2022-07-15 17:12:00,22.20, , , , 
2022-07-15 17:13:00,22.19, , , , 
2022-07-15 17:14:00,22.16, , , , 
2022-07-15 17:15:00,22.13, , , , 
2022-07-15 17:16:00,22.13, , , , 
2022-07-15 17:17:00,22.12, , , , 
2022-07-15 17:18:00,22.12, , , , 
2022-07-15 17:19:00,22.11, , , , 
2022-07-15 17:20:00,22.11, , , , 
2022-07-15 17:21:00,22.10, , , , 
2022-07-15 17:22:00,22.12, , , , 
2022-07-15 17:23:00,22.13, , , , 
2022-07-15 17:24:00,22.13, , , , 
2022-07-15 17:25:00,22.13, , , , 
2022-07-15 17:26:00,22.13, , , , 
2022-07-15 17:27:00,22.14, , , , 
2022-07-15 17:28:00,22.18, , , , 
2022-07-15 17:29:00,22.18, , , , 
2022-07-15 17:30:00,22.18, , , , 
2022-07-15 17:31:00,22.19, , , , 
2022-07-15 17:32:00,22.19, , , , 
2022-07-15 17:33:00,22.20, , , , 
2022-07-15 17:34:00,22.19, , , , 
2022-07-15 17:35:00,22.19, , , , 
2022-07-15 17:36:00,22.18, , , , 
2022-07-15 17:37:00,22.14, , , , 
2022-07-15 17:38:00,22.14, , , , 
2022-07-15 17:39:00,22.14, , , , 
2022-07-15 17:40:00,22.13, , , , 
2022-07-15 17:41:00,22.13, , , , 
2022-07-15 17:42:00,22.13, , , , 
2022-07-15 17:43:00,22.13, , , , 
2022-07-15 17:44:00,22.16, , , , 
2022-07-15 17:45:00,22.16, , , , 
2022-07-15 17:46:00,22.17, , , , 
2022-07-15 17:47:00,22.17, , , , 
2022-07-15 17:48:00,22.16, , , , 
2022-07-15 17:49:00,22.18, , , , 
2022-07-15 17:50:00,22.18, , , , 
2022-07-15 17:51:00,22.20, , , , 
2022-07-15 17:52:00,22.21, , , , 
2022-07-15 17:53:00,22.20, , , , 
2022-07-15 17:54:00,22.20, , , , 
2022-07-15 17:55:00,22.21, , , , 
2022-07-15 17:56:00,22.22, , , , 
2022-07-15 17:57:00,22.19, , , , 
2022-07-15 17:58:00,22.19, , , , 
2022-07-15 17:59:00,22.16, , , , 
2022-07-15 18:00:00,22.14, , , , 
2022-07-15 18:01:00,22.14, , , , 
2022-07-15 18:02:00,22.16, , , , 
2022-07-15 18:03:00,22.12, , , , 
2022-07-15 18:04:00,22.09, , , , 
2022-07-15 18:05:00,22.05, , , , 
2022-07-15 18:06:00,22.04, , , , 
2022-07-15 18:07:00,21.96, , , , 
2022-07-15 18:08:00,21.95, , , , 
2022-07-15 18:09:00,21.89, , , , 
2022-07-15 18:10:00,21.84, , , , 
2022-07-15 18:11:00,21.79, , , , 
2022-07-15 18:12:00,21.73, , , , 
2022-07-15 18:13:00,21.67, , , , 
2022-07-15 18:14:00,21.62, , , , 
2022-07-15 18:15:00,21.57, , , , 
2022-07-15 18:16:00,21.52, , , , 
2022-07-15 18:17:00,21.46, , , , 
2022-07-15 18:18:00,21.39, , , , 
2022-07-15 18:19:00,21.32, , , , 
2022-07-15 18:20:00,21.25, , , , 
2022-07-15 18:21:00,21.18, , , , 
2022-07-15 18:22:00,21.10, , , , 
2022-07-15 18:23:00,21.05, , , , 
2022-07-15 18:24:00,21.01, , , , 
2022-07-15 18:25:00,20.94, , , , 
2022-07-15 18:26:00,20.89, , , , 
2022-07-15 18:27:00,20.85, , , , 
2022-07-15 18:28:00,20.81, , , , 
2022-07-15 18:29:00,20.77, , , , 
2022-07-15 18:30:00,20.74, , , , 
2022-07-15 18:31:00,20.69, , , , 
2022-07-15 18:32:00,20.64, , , , 
2022-07-15 18:33:00,20.61, , , , 
2022-07-15 18:34:00,20.58, , , , 
2022-07-15 18:35:00,20.53, , , , 
2022-07-15 18:36:00,20.48, , , , 
2022-07-15 18:37:00,20.47, , , , 
2022-07-15 18:38:00,20.42, , , , 
2022-07-15 18:39:00,20.40, , , , 
2022-07-15 18:40:00,20.33, , , , 
2022-07-15 18:41:00,20.28, , , , 
2022-07-15 18:42:00,20.21, , , , 
2022-07-15 18:43:00,20.16, , , , 
2022-07-15 18:44:00,20.13, , , , 
2022-07-15 18:45:00,20.06, , , , 
2022-07-15 18:46:00,20.05, , , , 
2022-07-15 18:47:00,20.00, , , , 
2022-07-15 18:48:00,19.98, , , , 
2022-07-15 18:49:00,19.95, , , , 
2022-07-15 18:50:00,19.90, , , , 
2022-07-15 18:51:00,19.89, , , , 
2022-07-15 18:52:00,19.86, , , , 
2022-07-15 18:53:00,19.81, , , , 
2022-07-15 18:54:00,19.77, , , , 
2022-07-15 18:55:00,19.74, , , , 
2022-07-15 18:56:00,19.71, , , , 
2022-07-15 18:57:00,19.70, , , , 
2022-07-15 18:58:00,19.67, , , , 
2022-07-15 18:59:00,19.66, , , , 
2022-07-15 19:00:00,19.63, , , , 
2022-07-15 19:01:00,19.61, , , , 
2022-07-15 19:02:00,19.57, , , , 
2022-07-15 19:03:00,19.52, , , , 
2022-07-15 19:04:00,19.47, , , , 
2022-07-15 19:05:00,19.45, , , , 
2022-07-15 19:06:00,19.40, , , , 
2022-07-15 19:07:00,19.39, , , , 
2022-07-15 19:08:00,19.37, , , , 
2022-07-15 19:09:00,19.32, , , , 
2022-07-15 19:10:00,19.32, , , , 
2022-07-15 19:11:00,19.29, , , , 
2022-07-15 19:12:00,19.27, , , , 
2022-07-15 19:13:00,19.24, , , , 
2022-07-15 19:14:00,19.23, , , , 
2022-07-15 19:15:00,19.21, , , , 
2022-07-15 19:16:00,19.20, , , , 
2022-07-15 19:17:00,19.15, , , , 
2022-07-15 19:18:00,19.15, , , , 
2022-07-15 19:19:00,19.15, , , , 
2022-07-15 19:20:00,19.12, , , , 
2022-07-15 19:21:00,19.13, , , , 
2022-07-15 19:22:00,19.11, , , , 
2022-07-15 19:23:00,19.09, , , , 
2022-07-15 19:24:00,19.06, , , , 
2022-07-15 19:25:00,19.01, , , , 
2022-07-15 19:26:00,18.97, , , , 
2022-07-15 19:27:00,18.94, , , , 
2022-07-15 19:28:00,18.92, , , , 
2022-07-15 19:29:00,18.89, , , , 
2022-07-15 19:30:00,18.87, , , , 
2022-07-15 19:31:00,18.86, , , , 
2022-07-15 19:32:00,18.86, , , , 
2022-07-15 19:33:00,18.83, , , , 
2022-07-15 19:34:00,18.83, , , , 
2022-07-15 19:35:00,18.79, , , , 
2022-07-15 19:36:00,18.78, , , , 
2022-07-15 19:37:00,18.78, , , , 
2022-07-15 19:38:00,18.76, , , , 
2022-07-15 19:39:00,18.74, , , , 
2022-07-15 19:40:00,18.76, , , , 
2022-07-15 19:41:00,18.72, , , , 
2022-07-15 19:42:00,18.70, , , , 
2022-07-15 19:43:00,18.69, , , , 
2022-07-15 19:44:00,18.72, , , , 
2022-07-15 19:45:00,18.69, , , , 
2022-07-15 19:46:00,18.65, , , , 
2022-07-15 19:47:00,18.62, , , , 
2022-07-15 19:48:00,18.59, , , , 
2022-07-15 19:49:00,18.57, , , , 
2022-07-15 19:50:00,18.53, , , , 
2022-07-15 19:51:00,18.54, , , , 
2022-07-15 19:52:00,18.52, , , , 
2022-07-15 19:53:00,18.51, , , , 
2022-07-15 19:54:00,18.51, , , , 
2022-07-15 19:55:00,18.49, , , , 
2022-07-15 19:56:00,18.46, , , , 
2022-07-15 19:57:00,18.47, , , , 
2022-07-15 19:58:00,18.46, , , , 
2022-07-15 19:59:00,18.44, , , , 
2022-07-15 20:00:00,18.44, , , , 
2022-07-15 20:01:00,18.42, , , , 
2022-07-15 20:02:00,18.42, , , , 
2022-07-15 20:03:00,18.42, , , , 
2022-07-15 20:04:00,18.42, , , , 
2022-07-15 20:05:00,18.39, , , , 
2022-07-15 20:06:00,18.40, , , , 
2022-07-15 20:07:00,18.41, , , , 
2022-07-15 20:08:00,18.38, , , , 
2022-07-15 20:09:00,18.36, , , , 
2022-07-15 20:10:00,18.34, , , , 
2022-07-15 20:11:00,18.29, , , , 
2022-07-15 20:12:00,18.29, , , , 
2022-07-15 20:13:00,18.29, , , , 
2022-07-15 20:14:00,18.26, , , , 
2022-07-15 20:15:00,18.25, , , , 
2022-07-15 20:16:00,18.22, , , , 
2022-07-15 20:17:00,18.25, , , , 
2022-07-15 20:18:00,18.23, , , , 
2022-07-15 20:19:00,18.23, , , , 
2022-07-15 20:20:00,18.22, , , , 
2022-07-15 20:21:00,18.21, , , , 
2022-07-15 20:22:00,18.23, , , , 
2022-07-15 20:23:00,18.21, , , , 
2022-07-15 20:24:00,18.20, , , , 
2022-07-15 20:25:00,18.20, , , , 
2022-07-15 20:26:00,18.19, , , , 
2022-07-15 20:27:00,18.20, , , , 
2022-07-15 20:28:00,18.19, , , , 
2022-07-15 20:29:00,18.18, , , , 
2022-07-15 20:30:00,18.15, , , , 
2022-07-15 20:31:00,18.14, , , , 
2022-07-15 20:32:00,18.11, , , , 
2022-07-15 20:33:00,18.07, , , , 
2022-07-15 20:34:00,18.09, , , , 
2022-07-15 20:35:00,18.07, , , , 
2022-07-15 20:36:00,18.06, , , , 
2022-07-15 20:37:00,18.05, , , , 
2022-07-15 20:38:00,18.03, , , , 
2022-07-15 20:39:00,18.03, , , , 
2022-07-15 20:40:00,18.04, , , , 
2022-07-15 20:41:00,18.06, , , , 
2022-07-15 20:42:00,18.03, , , , 
2022-07-15 20:43:00,18.03, , , , 
2022-07-15 20:44:00,18.02, , , , 
2022-07-15 20:45:00,18.02, , , , 
2022-07-15 20:46:00,18.02, , , , 
2022-07-15 20:47:00,18.02, , , , 
2022-07-15 20:48:00,18.03, , , , 
2022-07-15 20:49:00,18.03, , , , 
2022-07-15 20:50:00,18.02, , , , 
2022-07-15 20:51:00,17.99, , , , 
2022-07-15 20:52:00,17.99, , , , 
2022-07-15 20:53:00,17.97, , , , 
2022-07-15 20:54:00,17.94, , , , 
2022-07-15 20:55:00,17.93, , , , 
2022-07-15 20:56:00,17.91, , , , 
2022-07-15 20:57:00,17.90, , , , 
2022-07-15 20:58:00,17.90, , , , 
2022-07-15 20:59:00,17.90, , , , 
2022-07-15 21:00:00,17.88, , , , 
2022-07-15 21:01:00,17.87, , , , 
2022-07-15 21:02:00,17.90, , , , 
2022-07-15 21:03:00,17.89, , , , 
2022-07-15 21:04:00,17.89, , , , 
2022-07-15 21:05:00,17.90, , , , 
2022-07-15 21:06:00,17.87, , , , 
2022-07-15 21:07:00,17.88, , , , 
2022-07-15 21:08:00,17.89, , , , 
2022-07-15 21:09:00,17.88, , , , 
2022-07-15 21:10:00,17.87, , , , 
2022-07-15 21:11:00,17.88, , , , 
2022-07-15 21:12:00,17.89, , , , 
2022-07-15 21:13:00,17.90, , , , 
2022-07-15 21:14:00,17.83, , , , 
2022-07-15 21:15:00,17.82, , , , 
2022-07-15 21:16:00,17.82, , , , 
2022-07-15 21:17:00,17.81, , , , 
2022-07-15 21:18:00,17.80, , , , 
2022-07-15 21:19:00,17.77, , , , 
2022-07-15 21:20:00,17.77, , , , 
2022-07-15 21:21:00,17.78, , , , 
2022-07-15 21:22:00,17.76, , , , 
2022-07-15 21:23:00,17.76, , , , 
2022-07-15 21:24:00,17.76, , , , 
2022-07-15 21:25:00,17.78, , , , 
2022-07-15 21:26:00,17.78, , , , 
2022-07-15 21:27:00,17.78, , , , 
2022-07-15 21:28:00,17.77, , , , 
2022-07-15 21:29:00,17.79, , , , 
2022-07-15 21:30:00,17.78, , , , 
2022-07-15 21:31:00,17.79, , , , 
2022-07-15 21:32:00,17.79, , , , 
2022-07-15 21:33:00,17.80, , , , 
2022-07-15 21:34:00,17.81, , , , 
2022-07-15 21:35:00,17.77, , , , 
2022-07-15 21:36:00,17.76, , , , 
2022-07-15 21:37:00,17.76, , , , 
2022-07-15 21:38:00,17.74, , , , 
2022-07-15 21:39:00,17.72, , , , 
2022-07-15 21:40:00,17.72, , , , 
2022-07-15 21:41:00,17.70, , , , 
2022-07-15 21:42:00,17.70, , , , 
2022-07-15 21:43:00,17.70, , , , 
2022-07-15 21:44:00,17.69, , , , 
2022-07-15 21:45:00,17.69, , , , 
2022-07-15 21:46:00,17.68, , , , 
2022-07-15 21:47:00,17.69, , , , 
2022-07-15 21:48:00,17.67, , , , 
2022-07-15 21:49:00,17.70, , , , 
2022-07-15 21:50:00,17.72, , , , 
2022-07-15 21:51:00,17.69, , , , 
2022-07-15 21:52:00,17.72, , , , 
2022-07-15 21:53:00,17.70, , , , 
2022-07-15 21:54:00,17.73, , , , 
2022-07-15 21:55:00,17.72, , , , 
2022-07-15 21:56:00,17.74, , , , 
2022-07-15 21:57:00,17.70, , , , 
2022-07-15 21:58:00,17.70, , , , 
2022-07-15 21:59:00,17.68, , , , 
2022-07-15 22:00:00,17.64, , , , 
2022-07-15 22:01:00,17.65, , , , 
2022-07-15 22:02:00,17.63, , , , 
2022-07-15 22:03:00,17.63, , , , 
2022-07-15 22:04:00,17.64, , , , 
2022-07-15 22:05:00,17.63, , , , 
2022-07-15 22:06:00,17.63, , , , 
2022-07-15 22:07:00,17.61, , , , 
2022-07-15 22:08:00,17.60, , , , 
2022-07-15 22:09:00,17.62, , , , 
2022-07-15 22:10:00,17.63, , , , 
2022-07-15 22:11:00,17.63, , , , 
2022-07-15 22:12:00,17.65, , , , 
2022-07-15 22:13:00,17.64, , , , 
2022-07-15 22:14:00,17.63, , , , 
2022-07-15 22:15:00,17.64, , , , 
2022-07-15 22:16:00,17.64, , , , 
2022-07-15 22:17:00,17.63, , , , 
2022-07-15 22:18:00,17.64, , , , 
2022-07-15 22:19:00,17.64, , , , 
2022-07-15 22:20:00,17.60, , , , 
2022-07-15 22:21:00,17.61, , , , 
2022-07-15 22:22:00,17.58, , , , 
2022-07-15 22:23:00,17.55, , , , 
2022-07-15 22:24:00,17.56, , , , 
2022-07-15 22:25:00,17.56, , , , 
2022-07-15 22:26:00,17.55, , , , 
2022-07-15 22:27:00,17.55, , , , 
2022-07-15 22:28:00,17.55, , , , 
2022-07-15 22:29:00,17.56, , , , 
2022-07-15 22:30:00,17.55, , , , 
2022-07-15 22:31:00,17.58, , , , 
2022-07-15 22:32:00,17.55, , , , 
2022-07-15 22:33:00,17.54, , , , 
2022-07-15 22:34:00,17.54, , , , 
2022-07-15 22:35:00,17.55, , , , 
2022-07-15 22:36:00,17.58, , , , 
2022-07-15 22:37:00,17.58, , , , 
2022-07-15 22:38:00,17.58, , , , 
2022-07-15 22:39:00,17.56, , , , 
2022-07-15 22:40:00,17.59, , , , 
2022-07-15 22:41:00,17.56, , , , 
2022-07-15 22:42:00,17.56, , , , 
2022-07-15 22:43:00,17.54, , , , 
2022-07-15 22:44:00,17.53, , , , 
2022-07-15 22:45:00,17.53, , , , 
2022-07-15 22:46:00,17.50, , , , 
2022-07-15 22:47:00,17.51, , , , 
2022-07-15 22:48:00,17.51, , , , 
2022-07-15 22:49:00,17.50, , , , 
2022-07-15 22:50:00,17.50, , , , 
2022-07-15 22:51:00,17.51, , , , 
2022-07-15 22:52:00,17.50, , , , 
2022-07-15 22:53:00,17.50, , , , 
2022-07-15 22:54:00,17.54, , , , 
2022-07-15 22:55:00,17.52, , , , 
2022-07-15 22:56:00,17.54, , , , 
2022-07-15 22:57:00,17.54, , , , 
2022-07-15 22:58:00,17.55, , , , 
2022-07-15 22:59:00,17.54, , , , 
2022-07-15 23:00:00,17.55, , , , 
2022-07-15 23:01:00,17.55, , , , 
2022-07-15 23:02:00,17.54, , , , 
2022-07-15 23:03:00,17.54, , , , 
2022-07-15 23:04:00,17.50, , , , 
2022-07-15 23:05:00,17.49, , , , 
2022-07-15 23:06:00,17.50, , , , 
2022-07-15 23:07:00,17.49, , , , 
2022-07-15 23:08:00,17.48, , , , 
2022-07-15 23:09:00,17.47, , , , 
2022-07-15 23:10:00,17.48, , , , 
2022-07-15 23:11:00,17.47, , , , 
2022-07-15 23:12:00,17.47, , , , 
2022-07-15 23:13:00,17.48, , , , 
2022-07-15 23:14:00,17.46, , , , 
2022-07-15 23:15:00,17.50, , , , 
2022-07-15 23:16:00,17.47, , , , 
2022-07-15 23:17:00,17.47, , , , 
2022-07-15 23:18:00,17.52, , , , 
2022-07-15 23:19:00,17.48, , , , 
2022-07-15 23:20:00,17.50, , , , 
2022-07-15 23:21:00,17.50, , , , 
2022-07-15 23:22:00,17.51, , , , 
2022-07-15 23:23:00,17.51, , , , 
2022-07-15 23:24:00,17.52, , , , 
2022-07-15 23:25:00,17.52, , , , 
2022-07-15 23:26:00,17.51, , , , 
2022-07-15 23:27:00,17.48, , , , 
2022-07-15 23:28:00,17.45, , , , 
2022-07-15 23:29:00,17.44, , , , 
2022-07-15 23:30:00,17.44, , , , 
2022-07-15 23:31:00,17.44, , , , 
2022-07-15 23:32:00,17.45, , , , 
2022-07-15 23:33:00,17.44, , , , 
2022-07-15 23:34:00,17.44, , , , 
2022-07-15 23:35:00,17.46, , , , 
2022-07-15 23:36:00,17.45, , , , 
2022-07-15 23:37:00,17.45, , , , 
2022-07-15 23:38:00,17.45, , , , 
2022-07-15 23:39:00,17.47, , , , 
2022-07-15 23:40:00,17.49, , , , 
2022-07-15 23:41:00,17.49, , , , 
2022-07-15 23:42:00,17.50, , , , 
2022-07-15 23:43:00,17.51, , , , 
2022-07-15 23:44:00,17.51, , , , 
2022-07-15 23:45:00,17.51, , , , 
2022-07-15 23:46:00,17.52, , , , 
2022-07-15 23:47:00,17.51, , , , 
2022-07-15 23:48:00,17.49, , , , 
2022-07-15 23:49:00,17.50, , , , 
2022-07-15 23:50:00,17.46, , , , 
2022-07-15 23:51:00,17.48, , , , 
2022-07-15 23:52:00,17.46, , , , 
2022-07-15 23:53:00,17.44, , , , 
2022-07-15 23:54:00,17.46, , , , 
2022-07-15 23:55:00,17.45, , , , 
2022-07-15 23:56:00,17.46, , , , 
2022-07-15 23:57:00,17.43, , , , 
2022-07-15 23:58:00,17.44, , , , 
2022-07-15 23:59:00,17.47, , , , 
2022-07-16 00:00:00,17.46, , , , 
2022-07-16 00:01:00,17.46, , , , 
2022-07-16 00:02:00,17.48, , , , 
2022-07-16 00:03:00,17.47, , , , 
2022-07-16 00:04:00,17.50, , , , 
2022-07-16 00:05:00,17.53, , , , 
2022-07-16 00:06:00,17.56, , , , 
2022-07-16 00:07:00,17.59, , , , 
2022-07-16 00:08:00,17.61, , , , 
2022-07-16 00:09:00,17.64, , , , 
2022-07-16 00:10:00,17.65, , , , 
2022-07-16 00:11:00,17.66, , , , 
2022-07-16 00:12:00,17.67, , , , 
2022-07-16 00:13:00,17.68, , , , 
2022-07-16 00:14:00,17.75, , , , 
2022-07-16 00:15:00,17.77, , , , 
2022-07-16 00:16:00,17.79, , , , 
2022-07-16 00:17:00,17.84, , , , 
2022-07-16 00:18:00,17.88, , , , 
2022-07-16 00:19:00,17.91, , , , 
2022-07-16 00:20:00,17.94, , , , 
2022-07-16 00:21:00,17.97, , , , 
2022-07-16 00:22:00,18.02, , , , 
2022-07-16 00:23:00,18.05, , , , 
2022-07-16 00:24:00,18.10, , , , 
2022-07-16 00:25:00,18.15, , , , 
2022-07-16 00:26:00,18.17, , , , 
2022-07-16 00:27:00,18.21, , , , 
2022-07-16 00:28:00,18.24, , , , 
2022-07-16 00:29:00,18.27, , , , 
2022-07-16 00:30:00,18.30, , , , 
2022-07-16 00:31:00,18.34, , , , 
2022-07-16 00:32:00,18.34, , , , 
2022-07-16 00:33:00,18.35, , , , 
2022-07-16 00:34:00,18.38, , , , 
2022-07-16 00:35:00,18.38, , , , 
2022-07-16 00:36:00,18.41, , , , 
2022-07-16 00:37:00,18.43, , , , 
2022-07-16 00:38:00,18.46, , , , 
2022-07-16 00:39:00,18.48, , , , 
2022-07-16 00:40:00,18.51, , , , 
2022-07-16 00:41:00,18.54, , , , 
2022-07-16 00:42:00,18.57, , , , 
2022-07-16 00:43:00,18.62, , , , 
2022-07-16 00:44:00,18.65, , , , 
2022-07-16 00:45:00,18.67, , , , 
2022-07-16 00:46:00,18.71, , , , 
2022-07-16 00:47:00,18.74, , , , 
2022-07-16 00:48:00,18.80, , , , 
2022-07-16 00:49:00,18.82, , , , 
2022-07-16 00:50:00,18.84, , , , 
2022-07-16 00:51:00,18.86, , , , 
2022-07-16 00:52:00,18.89, , , , 
2022-07-16 00:53:00,18.91, , , , 
2022-07-16 00:54:00,18.92, , , , 
2022-07-16 00:55:00,18.91, , , , 
2022-07-16 00:56:00,18.96, , , , 
2022-07-16 00:57:00,18.96, , , , 
2022-07-16 00:58:00,18.97, , , , 
2022-07-16 00:59:00,19.00, , , , 
2022-07-16 01:00:00,19.01, , , , 
2022-07-16 01:01:00,19.06, , , , 
2022-07-16 01:02:00,19.08, , , , 
2022-07-16 01:03:00,19.10, , , , 
2022-07-16 01:04:00,19.11, , , , 
2022-07-16 01:05:00,19.15, , , , 
2022-07-16 01:06:00,19.18, , , , 
2022-07-16 01:07:00,19.21, , , , 
2022-07-16 01:08:00,19.24, , , , 
2022-07-16 01:09:00,19.28, , , , 
2022-07-16 01:10:00,19.30, , , , 
2022-07-16 01:11:00,19.33, , , , 
2022-07-16 01:12:00,19.37, , , , 
2022-07-16 01:13:00,19.39, , , , 
2022-07-16 01:14:00,19.40, , , , 
2022-07-16 01:15:00,19.42, , , , 
2022-07-16 01:16:00,19.42, , , , 
2022-07-16 01:17:00,19.43, , , , 
2022-07-16 01:18:00,19.45, , , , 
2022-07-16 01:19:00,19.43, , , , 
2022-07-16 01:20:00,19.46, , , , 
2022-07-16 01:21:00,19.48, , , , 
2022-07-16 01:22:00,19.51, , , , 
2022-07-16 01:23:00,19.55, , , , 
2022-07-16 01:24:00,19.56, , , , 
2022-07-16 01:25:00,19.58, , , , 
2022-07-16 01:26:00,19.60, , , , 
2022-07-16 01:27:00,19.62, , , , 
2022-07-16 01:28:00,19.66, , , , 
2022-07-16 01:29:00,19.67, , , , 
2022-07-16 01:30:00,19.71, , , , 
2022-07-16 01:31:00,19.72, , , , 
2022-07-16 01:32:00,19.73, , , , 
2022-07-16 01:33:00,19.76, , , , 
2022-07-16 01:34:00,19.80, , , , 
2022-07-16 01:35:00,19.83, , , , 
2022-07-16 01:36:00,19.84, , , , 
2022-07-16 01:37:00,19.83, , , , 
2022-07-16 01:38:00,19.84, , , , 
2022-07-16 01:39:00,19.84, , , , 
2022-07-16 01:40:00,19.83, , , , 
2022-07-16 01:41:00,19.85, , , , 
2022-07-16 01:42:00,19.87, , , , 
2022-07-16 01:43:00,19.88, , , , 
2022-07-16 01:44:00,19.88, , , , 
2022-07-16 01:45:00,19.91, , , , 
2022-07-16 01:46:00,19.92, , , , 
2022-07-16 01:47:00,19.97, , , , 
2022-07-16 01:48:00,19.99, , , , 
2022-07-16 01:49:00,20.01, , , , 
2022-07-16 01:50:00,20.01, , , , 
2022-07-16 01:51:00,20.04, , , , 
2022-07-16 01:52:00,20.07, , , , 
2022-07-16 01:53:00,20.11, , , , 
2022-07-16 01:54:00,20.11, , , , 
2022-07-16 01:55:00,20.14, , , , 
2022-07-16 01:56:00,20.17, , , , 
2022-07-16 01:57:00,20.18, , , , 
2022-07-16 01:58:00,20.17, , , , 
2022-07-16 01:59:00,20.19, , , , 
2022-07-16 02:00:00,20.18, , , , 
2022-07-16 02:01:00,20.19, , , , 
2022-07-16 02:02:00,20.19, , , , 
2022-07-16 02:03:00,20.20, , , , 
2022-07-16 02:04:00,20.21, , , , 
