Serial Number:20565261 --
2022-07-16 02:05:00,20.24, , , , 
2022-07-16 02:06:00,20.25, , , , 
2022-07-16 02:07:00,20.29, , , , 
2022-07-16 02:08:00,20.30, , , , 
2022-07-16 02:09:00,20.31, , , , 
2022-07-16 02:10:00,20.35, , , , 
2022-07-16 02:11:00,20.35, , , , 
2022-07-16 02:12:00,20.37, , , , 
2022-07-16 02:13:00,20.41, , , , 
2022-07-16 02:14:00,20.44, , , , 
2022-07-16 02:15:00,20.44, , , , 
2022-07-16 02:16:00,20.45, , , , 
2022-07-16 02:17:00,20.47, , , , 
2022-07-16 02:18:00,20.51, , , , 
2022-07-16 02:19:00,20.53, , , , 
2022-07-16 02:20:00,20.50, , , , 
2022-07-16 02:21:00,20.51, , , , 
2022-07-16 02:22:00,20.53, , , , 
2022-07-16 02:23:00,20.51, , , , 
2022-07-16 02:24:00,20.51, , , , 
2022-07-16 02:25:00,20.51, , , , 
2022-07-16 02:26:00,20.51, , , , 
2022-07-16 02:27:00,20.54, , , , 
2022-07-16 02:28:00,20.53, , , , 
2022-07-16 02:29:00,20.57, , , , 
2022-07-16 02:30:00,20.58, , , , 
2022-07-16 02:31:00,20.60, , , , 
2022-07-16 02:32:00,20.62, , , , 
2022-07-16 02:33:00,20.64, , , , 
2022-07-16 02:34:00,20.65, , , , 
2022-07-16 02:35:00,20.66, , , , 
2022-07-16 02:36:00,20.69, , , , 
2022-07-16 02:37:00,20.72, , , , 
2022-07-16 02:38:00,20.75, , , , 
2022-07-16 02:39:00,20.75, , , , 
2022-07-16 02:40:00,20.75, , , , 
2022-07-16 02:41:00,20.77, , , , 
2022-07-16 02:42:00,20.77, , , , 
2022-07-16 02:43:00,20.79, , , , 
2022-07-16 02:44:00,20.77, , , , 
2022-07-16 02:45:00,20.78, , , , 
2022-07-16 02:46:00,20.75, , , , 
2022-07-16 02:47:00,20.77, , , , 
2022-07-16 02:48:00,20.77, , , , 
2022-07-16 02:49:00,20.79, , , , 
2022-07-16 02:50:00,20.80, , , , 
2022-07-16 02:51:00,20.83, , , , 
2022-07-16 02:52:00,20.84, , , , 
2022-07-16 02:53:00,20.84, , , , 
2022-07-16 02:54:00,20.86, , , , 
2022-07-16 02:55:00,20.87, , , , 
2022-07-16 02:56:00,20.90, , , , 
2022-07-16 02:57:00,20.92, , , , 
2022-07-16 02:58:00,20.91, , , , 
2022-07-16 02:59:00,20.91, , , , 
2022-07-16 03:00:00,20.95, , , , 
2022-07-16 03:01:00,20.98, , , , 
2022-07-16 03:02:00,21.00, , , , 
2022-07-16 03:03:00,20.99, , , , 
2022-07-16 03:04:00,21.01, , , , 
2022-07-16 03:05:00,21.00, , , , 
2022-07-16 03:06:00,20.98, , , , 
2022-07-16 03:07:00,21.00, , , , 
2022-07-16 03:08:00,20.99, , , , 
2022-07-16 03:09:00,20.98, , , , 
2022-07-16 03:10:00,20.98, , , , 
2022-07-16 03:11:00,21.01, , , , 
2022-07-16 03:12:00,21.01, , , , 
2022-07-16 03:13:00,21.01, , , , 
2022-07-16 03:14:00,21.03, , , , 
2022-07-16 03:15:00,21.06, , , , 
2022-07-16 03:16:00,21.07, , , , 
2022-07-16 03:17:00,21.06, , , , 
2022-07-16 03:18:00,21.09, , , , 
2022-07-16 03:19:00,21.10, , , , 
2022-07-16 03:20:00,21.14, , , , 
2022-07-16 03:21:00,21.15, , , , 
2022-07-16 03:22:00,21.16, , , , 
2022-07-16 03:23:00,21.17, , , , 
2022-07-16 03:24:00,21.17, , , , 
2022-07-16 03:25:00,21.19, , , , 
2022-07-16 03:26:00,21.18, , , , 
2022-07-16 03:27:00,21.17, , , , 
2022-07-16 03:28:00,21.18, , , , 
2022-07-16 03:29:00,21.17, , , , 
2022-07-16 03:30:00,21.13, , , , 
2022-07-16 03:31:00,21.16, , , , 
2022-07-16 03:32:00,21.15, , , , 
2022-07-16 03:33:00,21.17, , , , 
2022-07-16 03:34:00,21.18, , , , 
2022-07-16 03:35:00,21.17, , , , 
2022-07-16 03:36:00,21.20, , , , 
2022-07-16 03:37:00,21.22, , , , 
2022-07-16 03:38:00,21.22, , , , 
2022-07-16 03:39:00,21.21, , , , 
2022-07-16 03:40:00,21.23, , , , 
2022-07-16 03:41:00,21.24, , , , 
2022-07-16 03:42:00,21.27, , , , 
2022-07-16 03:43:00,21.28, , , , 
2022-07-16 03:44:00,21.30, , , , 
2022-07-16 03:45:00,21.31, , , , 
2022-07-16 03:46:00,21.32, , , , 
2022-07-16 03:47:00,21.33, , , , 
2022-07-16 03:48:00,21.34, , , , 
2022-07-16 03:49:00,21.33, , , , 
2022-07-16 03:50:00,21.30, , , , 
2022-07-16 03:51:00,21.29, , , , 
2022-07-16 03:52:00,21.29, , , , 
2022-07-16 03:53:00,21.31, , , , 
2022-07-16 03:54:00,21.29, , , , 
2022-07-16 03:55:00,21.30, , , , 
2022-07-16 03:56:00,21.31, , , , 
2022-07-16 03:57:00,21.31, , , , 
2022-07-16 03:58:00,21.34, , , , 
2022-07-16 03:59:00,21.34, , , , 
2022-07-16 04:00:00,21.33, , , , 
2022-07-16 04:01:00,21.35, , , , 
2022-07-16 04:02:00,21.39, , , , 
2022-07-16 04:03:00,21.37, , , , 
2022-07-16 04:04:00,21.40, , , , 
2022-07-16 04:05:00,21.37, , , , 
2022-07-16 04:06:00,21.40, , , , 
2022-07-16 04:07:00,21.44, , , , 
2022-07-16 04:08:00,21.45, , , , 
2022-07-16 04:09:00,21.45, , , , 
2022-07-16 04:10:00,21.46, , , , 
2022-07-16 04:11:00,21.42, , , , 
2022-07-16 04:12:00,21.42, , , , 
2022-07-16 04:13:00,21.40, , , , 
2022-07-16 04:14:00,21.39, , , , 
2022-07-16 04:15:00,21.40, , , , 
2022-07-16 04:16:00,21.40, , , , 
2022-07-16 04:17:00,21.43, , , , 
2022-07-16 04:18:00,21.42, , , , 
2022-07-16 04:19:00,21.42, , , , 
2022-07-16 04:20:00,21.40, , , , 
2022-07-16 04:21:00,21.43, , , , 
2022-07-16 04:22:00,21.43, , , , 
2022-07-16 04:23:00,21.45, , , , 
2022-07-16 04:24:00,21.45, , , , 
2022-07-16 04:25:00,21.47, , , , 
2022-07-16 04:26:00,21.48, , , , 
2022-07-16 04:27:00,21.48, , , , 
2022-07-16 04:28:00,21.50, , , , 
2022-07-16 04:29:00,21.52, , , , 
2022-07-16 04:30:00,21.53, , , , 
2022-07-16 04:31:00,21.52, , , , 
2022-07-16 04:32:00,21.51, , , , 
2022-07-16 04:33:00,21.51, , , , 
2022-07-16 04:34:00,21.48, , , , 
2022-07-16 04:35:00,21.48, , , , 
2022-07-16 04:36:00,21.47, , , , 
2022-07-16 04:37:00,21.49, , , , 
2022-07-16 04:38:00,21.47, , , , 
2022-07-16 04:39:00,21.48, , , , 
2022-07-16 04:40:00,21.48, , , , 
2022-07-16 04:41:00,21.49, , , , 
2022-07-16 04:42:00,21.51, , , , 
2022-07-16 04:43:00,21.51, , , , 
2022-07-16 04:44:00,21.51, , , , 
2022-07-16 04:45:00,21.51, , , , 
2022-07-16 04:46:00,21.53, , , , 
2022-07-16 04:47:00,21.52, , , , 
2022-07-16 04:48:00,21.54, , , , 
2022-07-16 04:49:00,21.59, , , , 
2022-07-16 04:50:00,21.59, , , , 
2022-07-16 04:51:00,21.58, , , , 
2022-07-16 04:52:00,21.60, , , , 
2022-07-16 04:53:00,21.60, , , , 
2022-07-16 04:54:00,21.60, , , , 
2022-07-16 04:55:00,21.59, , , , 
2022-07-16 04:56:00,21.57, , , , 
2022-07-16 04:57:00,21.54, , , , 
2022-07-16 04:58:00,21.53, , , , 
2022-07-16 04:59:00,21.53, , , , 
2022-07-16 05:00:00,21.53, , , , 
2022-07-16 05:01:00,21.52, , , , 
2022-07-16 05:02:00,21.58, , , , 
2022-07-16 05:03:00,21.57, , , , 
2022-07-16 05:04:00,21.59, , , , 
2022-07-16 05:05:00,21.58, , , , 
2022-07-16 05:06:00,21.60, , , , 
2022-07-16 05:07:00,21.60, , , , 
2022-07-16 05:08:00,21.60, , , , 
2022-07-16 05:09:00,21.62, , , , 
2022-07-16 05:10:00,21.62, , , , 
2022-07-16 05:11:00,21.62, , , , 
2022-07-16 05:12:00,21.63, , , , 
2022-07-16 05:13:00,21.64, , , , 
2022-07-16 05:14:00,21.66, , , , 
2022-07-16 05:15:00,21.66, , , , 
2022-07-16 05:16:00,21.64, , , , 
2022-07-16 05:17:00,21.61, , , , 
2022-07-16 05:18:00,21.61, , , , 
2022-07-16 05:19:00,21.60, , , , 
2022-07-16 05:20:00,21.60, , , , 
2022-07-16 05:21:00,21.61, , , , 
2022-07-16 05:22:00,21.62, , , , 
2022-07-16 05:23:00,21.60, , , , 
2022-07-16 05:24:00,21.61, , , , 
2022-07-16 05:25:00,21.62, , , , 
2022-07-16 05:26:00,21.61, , , , 
2022-07-16 05:27:00,21.62, , , , 
2022-07-16 05:28:00,21.62, , , , 
2022-07-16 05:29:00,21.63, , , , 
2022-07-16 05:30:00,21.63, , , , 
2022-07-16 05:31:00,21.65, , , , 
2022-07-16 05:32:00,21.65, , , , 
2022-07-16 05:33:00,21.65, , , , 
2022-07-16 05:34:00,21.68, , , , 
2022-07-16 05:35:00,21.68, , , , 
2022-07-16 05:36:00,21.68, , , , 
2022-07-16 05:37:00,21.69, , , , 
2022-07-16 05:38:00,21.69, , , , 
2022-07-16 05:39:00,21.64, , , , 
2022-07-16 05:40:00,21.67, , , , 
2022-07-16 05:41:00,21.66, , , , 
2022-07-16 05:42:00,21.67, , , , 
2022-07-16 05:43:00,21.64, , , , 
2022-07-16 05:44:00,21.64, , , , 
2022-07-16 05:45:00,21.64, , , , 
2022-07-16 05:46:00,21.65, , , , 
2022-07-16 05:47:00,21.66, , , , 
2022-07-16 05:48:00,21.67, , , , 
2022-07-16 05:49:00,21.67, , , , 
2022-07-16 05:50:00,21.67, , , , 
2022-07-16 05:51:00,21.69, , , , 
2022-07-16 05:52:00,21.70, , , , 
2022-07-16 05:53:00,21.70, , , , 
2022-07-16 05:54:00,21.73, , , , 
2022-07-16 05:55:00,21.73, , , , 
2022-07-16 05:56:00,21.74, , , , 
2022-07-16 05:57:00,21.75, , , , 
2022-07-16 05:58:00,21.75, , , , 
2022-07-16 05:59:00,21.76, , , , 
2022-07-16 06:00:00,21.75, , , , 
2022-07-16 06:01:00,21.73, , , , 
2022-07-16 06:02:00,21.72, , , , 
2022-07-16 06:03:00,21.68, , , , 
2022-07-16 06:04:00,21.67, , , , 
2022-07-16 06:05:00,21.62, , , , 
2022-07-16 06:06:00,21.60, , , , 
2022-07-16 06:07:00,21.57, , , , 
2022-07-16 06:08:00,21.51, , , , 
2022-07-16 06:09:00,21.47, , , , 
2022-07-16 06:10:00,21.43, , , , 
2022-07-16 06:11:00,21.40, , , , 
2022-07-16 06:12:00,21.35, , , , 
2022-07-16 06:13:00,21.32, , , , 
2022-07-16 06:14:00,21.28, , , , 
2022-07-16 06:15:00,21.21, , , , 
2022-07-16 06:16:00,21.16, , , , 
2022-07-16 06:17:00,21.10, , , , 
2022-07-16 06:18:00,21.06, , , , 
2022-07-16 06:19:00,21.03, , , , 
2022-07-16 06:20:00,21.00, , , , 
2022-07-16 06:21:00,20.94, , , , 
2022-07-16 06:22:00,20.88, , , , 
2022-07-16 06:23:00,20.80, , , , 
2022-07-16 06:24:00,20.75, , , , 
2022-07-16 06:25:00,20.68, , , , 
2022-07-16 06:26:00,20.63, , , , 
2022-07-16 06:27:00,20.58, , , , 
2022-07-16 06:28:00,20.55, , , , 
2022-07-16 06:29:00,20.51, , , , 
2022-07-16 06:30:00,20.46, , , , 
2022-07-16 06:31:00,20.42, , , , 
2022-07-16 06:32:00,20.36, , , , 
2022-07-16 06:33:00,20.37, , , , 
2022-07-16 06:34:00,20.31, , , , 
2022-07-16 06:35:00,20.29, , , , 
2022-07-16 06:36:00,20.26, , , , 
2022-07-16 06:37:00,20.21, , , , 
2022-07-16 06:38:00,20.19, , , , 
2022-07-16 06:39:00,20.15, , , , 
2022-07-16 06:40:00,20.11, , , , 
2022-07-16 06:41:00,20.10, , , , 
2022-07-16 06:42:00,20.05, , , , 
2022-07-16 06:43:00,20.03, , , , 
2022-07-16 06:44:00,19.98, , , , 
2022-07-16 06:45:00,19.92, , , , 
2022-07-16 06:46:00,19.86, , , , 
2022-07-16 06:47:00,19.82, , , , 
2022-07-16 06:48:00,19.79, , , , 
2022-07-16 06:49:00,19.75, , , , 
2022-07-16 06:50:00,19.75, , , , 
2022-07-16 06:51:00,19.71, , , , 
2022-07-16 06:52:00,19.69, , , , 
2022-07-16 06:53:00,19.67, , , , 
2022-07-16 06:54:00,19.62, , , , 
2022-07-16 06:55:00,19.59, , , , 
2022-07-16 06:56:00,19.58, , , , 
2022-07-16 06:57:00,19.53, , , , 
2022-07-16 06:58:00,19.53, , , , 
2022-07-16 06:59:00,19.52, , , , 
2022-07-16 07:00:00,19.48, , , , 
2022-07-16 07:01:00,19.47, , , , 
2022-07-16 07:02:00,19.46, , , , 
2022-07-16 07:03:00,19.42, , , , 
2022-07-16 07:04:00,19.40, , , , 
2022-07-16 07:05:00,19.37, , , , 
2022-07-16 07:06:00,19.32, , , , 
2022-07-16 07:07:00,19.26, , , , 
2022-07-16 07:08:00,19.25, , , , 
2022-07-16 07:09:00,19.21, , , , 
2022-07-16 07:10:00,19.18, , , , 
2022-07-16 07:11:00,19.16, , , , 
2022-07-16 07:12:00,19.14, , , , 
2022-07-16 07:13:00,19.11, , , , 
2022-07-16 07:14:00,19.08, , , , 
2022-07-16 07:15:00,19.09, , , , 
2022-07-16 07:16:00,19.04, , , , 
2022-07-16 07:17:00,19.02, , , , 
2022-07-16 07:18:00,19.01, , , , 
2022-07-16 07:19:00,18.98, , , , 
2022-07-16 07:20:00,18.99, , , , 
2022-07-16 07:21:00,18.96, , , , 
2022-07-16 07:22:00,18.94, , , , 
2022-07-16 07:23:00,18.93, , , , 
2022-07-16 07:24:00,18.91, , , , 
2022-07-16 07:25:00,18.91, , , , 
2022-07-16 07:26:00,18.89, , , , 
2022-07-16 07:27:00,18.86, , , , 
2022-07-16 07:28:00,18.81, , , , 
2022-07-16 07:29:00,18.76, , , , 
2022-07-16 07:30:00,18.76, , , , 
2022-07-16 07:31:00,18.73, , , , 
2022-07-16 07:32:00,18.67, , , , 
2022-07-16 07:33:00,18.68, , , , 
2022-07-16 07:34:00,18.65, , , , 
2022-07-16 07:35:00,18.64, , , , 
2022-07-16 07:36:00,18.65, , , , 
2022-07-16 07:37:00,18.62, , , , 
2022-07-16 07:38:00,18.61, , , , 
2022-07-16 07:39:00,18.61, , , , 
2022-07-16 07:40:00,18.58, , , , 
2022-07-16 07:41:00,18.57, , , , 
2022-07-16 07:42:00,18.56, , , , 
2022-07-16 07:43:00,18.56, , , , 
2022-07-16 07:44:00,18.54, , , , 
2022-07-16 07:45:00,18.54, , , , 
2022-07-16 07:46:00,18.53, , , , 
2022-07-16 07:47:00,18.51, , , , 
2022-07-16 07:48:00,18.51, , , , 
2022-07-16 07:49:00,18.49, , , , 
2022-07-16 07:50:00,18.44, , , , 
2022-07-16 07:51:00,18.40, , , , 
2022-07-16 07:52:00,18.39, , , , 
2022-07-16 07:53:00,18.38, , , , 
2022-07-16 07:54:00,18.35, , , , 
2022-07-16 07:55:00,18.33, , , , 
2022-07-16 07:56:00,18.33, , , , 
2022-07-16 07:57:00,18.33, , , , 
2022-07-16 07:58:00,18.29, , , , 
2022-07-16 07:59:00,18.28, , , , 
2022-07-16 08:00:00,18.28, , , , 
2022-07-16 08:01:00,18.28, , , , 
2022-07-16 08:02:00,18.27, , , , 
2022-07-16 08:03:00,18.26, , , , 
2022-07-16 08:04:00,18.25, , , , 
2022-07-16 08:05:00,18.26, , , , 
2022-07-16 08:06:00,18.23, , , , 
2022-07-16 08:07:00,18.24, , , , 
2022-07-16 08:08:00,18.22, , , , 
2022-07-16 08:09:00,18.22, , , , 
2022-07-16 08:10:00,18.21, , , , 
2022-07-16 08:11:00,18.18, , , , 
2022-07-16 08:12:00,18.18, , , , 
2022-07-16 08:13:00,18.14, , , , 
2022-07-16 08:14:00,18.10, , , , 
2022-07-16 08:15:00,18.09, , , , 
2022-07-16 08:16:00,18.10, , , , 
2022-07-16 08:17:00,18.07, , , , 
2022-07-16 08:18:00,18.07, , , , 
2022-07-16 08:19:00,18.06, , , , 
2022-07-16 08:20:00,18.05, , , , 
2022-07-16 08:21:00,18.04, , , , 
2022-07-16 08:22:00,18.04, , , , 
2022-07-16 08:23:00,18.04, , , , 
2022-07-16 08:24:00,18.04, , , , 
2022-07-16 08:25:00,18.02, , , , 
2022-07-16 08:26:00,18.02, , , , 
2022-07-16 08:27:00,18.00, , , , 
2022-07-16 08:28:00,17.98, , , , 
2022-07-16 08:29:00,18.02, , , , 
2022-07-16 08:30:00,17.99, , , , 
2022-07-16 08:31:00,17.99, , , , 
2022-07-16 08:32:00,18.02, , , , 
2022-07-16 08:33:00,17.98, , , , 
2022-07-16 08:34:00,17.97, , , , 
2022-07-16 08:35:00,17.94, , , , 
2022-07-16 08:36:00,17.91, , , , 
2022-07-16 08:37:00,17.91, , , , 
2022-07-16 08:38:00,17.87, , , , 
2022-07-16 08:39:00,17.85, , , , 
2022-07-16 08:40:00,17.87, , , , 
2022-07-16 08:41:00,17.88, , , , 
2022-07-16 08:42:00,17.87, , , , 
2022-07-16 08:43:00,17.85, , , , 
2022-07-16 08:44:00,17.83, , , , 
2022-07-16 08:45:00,17.84, , , , 
2022-07-16 08:46:00,17.84, , , , 
2022-07-16 08:47:00,17.83, , , , 
2022-07-16 08:48:00,17.83, , , , 
2022-07-16 08:49:00,17.83, , , , 
2022-07-16 08:50:00,17.84, , , , 
2022-07-16 08:51:00,17.83, , , , 
2022-07-16 08:52:00,17.83, , , , 
2022-07-16 08:53:00,17.82, , , , 
2022-07-16 08:54:00,17.82, , , , 
2022-07-16 08:55:00,17.81, , , , 
2022-07-16 08:56:00,17.80, , , , 
2022-07-16 08:57:00,17.78, , , , 
2022-07-16 08:58:00,17.76, , , , 
2022-07-16 08:59:00,17.74, , , , 
2022-07-16 09:00:00,17.73, , , , 
2022-07-16 09:01:00,17.73, , , , 
2022-07-16 09:02:00,17.70, , , , 
2022-07-16 09:03:00,17.73, , , , 
2022-07-16 09:04:00,17.72, , , , 
2022-07-16 09:05:00,17.70, , , , 
2022-07-16 09:06:00,17.70, , , , 
2022-07-16 09:07:00,17.70, , , , 
2022-07-16 09:08:00,17.72, , , , 
2022-07-16 09:09:00,17.75, , , , 
2022-07-16 09:10:00,17.72, , , , 
2022-07-16 09:11:00,17.72, , , , 
2022-07-16 09:12:00,17.73, , , , 
2022-07-16 09:13:00,17.73, , , , 
2022-07-16 09:14:00,17.73, , , , 
2022-07-16 09:15:00,17.74, , , , 
2022-07-16 09:16:00,17.72, , , , 
2022-07-16 09:17:00,17.72, , , , 
2022-07-16 09:18:00,17.69, , , , 
2022-07-16 09:19:00,17.68, , , , 
2022-07-16 09:20:00,17.67, , , , 
2022-07-16 09:21:00,17.65, , , , 
2022-07-16 09:22:00,17.63, , , , 
2022-07-16 09:23:00,17.63, , , , 
2022-07-16 09:24:00,17.63, , , , 
2022-07-16 09:25:00,17.63, , , , 
2022-07-16 09:26:00,17.62, , , , 
2022-07-16 09:27:00,17.63, , , , 
2022-07-16 09:28:00,17.63, , , , 
2022-07-16 09:29:00,17.63, , , , 
2022-07-16 09:30:00,17.63, , , , 
2022-07-16 09:31:00,17.62, , , , 
2022-07-16 09:32:00,17.64, , , , 
2022-07-16 09:33:00,17.63, , , , 
2022-07-16 09:34:00,17.66, , , , 
2022-07-16 09:35:00,17.66, , , , 
2022-07-16 09:36:00,17.64, , , , 
2022-07-16 09:37:00,17.65, , , , 
2022-07-16 09:38:00,17.65, , , , 
2022-07-16 09:39:00,17.64, , , , 
2022-07-16 09:40:00,17.60, , , , 
2022-07-16 09:41:00,17.60, , , , 
2022-07-16 09:42:00,17.59, , , , 
2022-07-16 09:43:00,17.56, , , , 
2022-07-16 09:44:00,17.55, , , , 
2022-07-16 09:45:00,17.54, , , , 
2022-07-16 09:46:00,17.56, , , , 
2022-07-16 09:47:00,17.54, , , , 
2022-07-16 09:48:00,17.58, , , , 
2022-07-16 09:49:00,17.55, , , , 
2022-07-16 09:50:00,17.55, , , , 
2022-07-16 09:51:00,17.58, , , , 
2022-07-16 09:52:00,17.58, , , , 
2022-07-16 09:53:00,17.55, , , , 
2022-07-16 09:54:00,17.55, , , , 
2022-07-16 09:55:00,17.60, , , , 
2022-07-16 09:56:00,17.58, , , , 
2022-07-16 09:57:00,17.60, , , , 
2022-07-16 09:58:00,17.60, , , , 
2022-07-16 09:59:00,17.59, , , , 
2022-07-16 10:00:00,17.58, , , , 
2022-07-16 10:01:00,17.56, , , , 
2022-07-16 10:02:00,17.54, , , , 
2022-07-16 10:03:00,17.52, , , , 
2022-07-16 10:04:00,17.52, , , , 
2022-07-16 10:05:00,17.52, , , , 
2022-07-16 10:06:00,17.51, , , , 
2022-07-16 10:07:00,17.51, , , , 
2022-07-16 10:08:00,17.49, , , , 
2022-07-16 10:09:00,17.49, , , , 
2022-07-16 10:10:00,17.50, , , , 
2022-07-16 10:11:00,17.51, , , , 
2022-07-16 10:12:00,17.51, , , , 
2022-07-16 10:13:00,17.52, , , , 
2022-07-16 10:14:00,17.51, , , , 
2022-07-16 10:15:00,17.51, , , , 
2022-07-16 10:16:00,17.54, , , , 
2022-07-16 10:17:00,17.52, , , , 
2022-07-16 10:18:00,17.55, , , , 
2022-07-16 10:19:00,17.52, , , , 
2022-07-16 10:20:00,17.55, , , , 
2022-07-16 10:21:00,17.55, , , , 
2022-07-16 10:22:00,17.54, , , , 
2022-07-16 10:23:00,17.55, , , , 
2022-07-16 10:24:00,17.53, , , , 
2022-07-16 10:25:00,17.50, , , , 
2022-07-16 10:26:00,17.46, , , , 
2022-07-16 10:27:00,17.48, , , , 
2022-07-16 10:28:00,17.47, , , , 
2022-07-16 10:29:00,17.47, , , , 
2022-07-16 10:30:00,17.47, , , , 
2022-07-16 10:31:00,17.46, , , , 
2022-07-16 10:32:00,17.48, , , , 
2022-07-16 10:33:00,17.49, , , , 
2022-07-16 10:34:00,17.48, , , , 
2022-07-16 10:35:00,17.46, , , , 
2022-07-16 10:36:00,17.50, , , , 
2022-07-16 10:37:00,17.48, , , , 
2022-07-16 10:38:00,17.51, , , , 
2022-07-16 10:39:00,17.48, , , , 
2022-07-16 10:40:00,17.50, , , , 
2022-07-16 10:41:00,17.50, , , , 
2022-07-16 10:42:00,17.51, , , , 
2022-07-16 10:43:00,17.51, , , , 
2022-07-16 10:44:00,17.50, , , , 
2022-07-16 10:45:00,17.50, , , , 
2022-07-16 10:46:00,17.47, , , , 
2022-07-16 10:47:00,17.46, , , , 
2022-07-16 10:48:00,17.45, , , , 
2022-07-16 10:49:00,17.45, , , , 
2022-07-16 10:50:00,17.44, , , , 
2022-07-16 10:51:00,17.41, , , , 
2022-07-16 10:52:00,17.44, , , , 
2022-07-16 10:53:00,17.44, , , , 
2022-07-16 10:54:00,17.45, , , , 
2022-07-16 10:55:00,17.45, , , , 
2022-07-16 10:56:00,17.46, , , , 
2022-07-16 10:57:00,17.47, , , , 
2022-07-16 10:58:00,17.46, , , , 
2022-07-16 10:59:00,17.46, , , , 
2022-07-16 11:00:00,17.46, , , , 
2022-07-16 11:01:00,17.48, , , , 
2022-07-16 11:02:00,17.47, , , , 
2022-07-16 11:03:00,17.47, , , , 
2022-07-16 11:04:00,17.50, , , , 
2022-07-16 11:05:00,17.49, , , , 
2022-07-16 11:06:00,17.50, , , , 
2022-07-16 11:07:00,17.46, , , , 
2022-07-16 11:08:00,17.45, , , , 
2022-07-16 11:09:00,17.45, , , , 
2022-07-16 11:10:00,17.41, , , , 
2022-07-16 11:11:00,17.43, , , , 
2022-07-16 11:12:00,17.43, , , , 
2022-07-16 11:13:00,17.43, , , , 
2022-07-16 11:14:00,17.44, , , , 
2022-07-16 11:15:00,17.45, , , , 
2022-07-16 11:16:00,17.44, , , , 
2022-07-16 11:17:00,17.41, , , , 
2022-07-16 11:18:00,17.43, , , , 
2022-07-16 11:19:00,17.43, , , , 
2022-07-16 11:20:00,17.43, , , , 
2022-07-16 11:21:00,17.43, , , , 
2022-07-16 11:22:00,17.45, , , , 
2022-07-16 11:23:00,17.46, , , , 
2022-07-16 11:24:00,17.47, , , , 
2022-07-16 11:25:00,17.46, , , , 
2022-07-16 11:26:00,17.48, , , , 
2022-07-16 11:27:00,17.46, , , , 
2022-07-16 11:28:00,17.47, , , , 
2022-07-16 11:29:00,17.46, , , , 
2022-07-16 11:30:00,17.43, , , , 
2022-07-16 11:31:00,17.45, , , , 
2022-07-16 11:32:00,17.43, , , , 
2022-07-16 11:33:00,17.43, , , , 
2022-07-16 11:34:00,17.40, , , , 
2022-07-16 11:35:00,17.40, , , , 
2022-07-16 11:36:00,17.40, , , , 
2022-07-16 11:37:00,17.41, , , , 
2022-07-16 11:38:00,17.41, , , , 
2022-07-16 11:39:00,17.40, , , , 
2022-07-16 11:40:00,17.40, , , , 
2022-07-16 11:41:00,17.41, , , , 
2022-07-16 11:42:00,17.43, , , , 
2022-07-16 11:43:00,17.41, , , , 
2022-07-16 11:44:00,17.44, , , , 
2022-07-16 11:45:00,17.46, , , , 
2022-07-16 11:46:00,17.45, , , , 
2022-07-16 11:47:00,17.44, , , , 
2022-07-16 11:48:00,17.46, , , , 
2022-07-16 11:49:00,17.48, , , , 
2022-07-16 11:50:00,17.46, , , , 
2022-07-16 11:51:00,17.47, , , , 
2022-07-16 11:52:00,17.43, , , , 
2022-07-16 11:53:00,17.43, , , , 
2022-07-16 11:54:00,17.40, , , , 
2022-07-16 11:55:00,17.43, , , , 
2022-07-16 11:56:00,17.38, , , , 
2022-07-16 11:57:00,17.40, , , , 
2022-07-16 11:58:00,17.41, , , , 
2022-07-16 11:59:00,17.44, , , , 
2022-07-16 12:00:00,17.43, , , , 
2022-07-16 12:01:00,17.40, , , , 
2022-07-16 12:02:00,17.41, , , , 
2022-07-16 12:03:00,17.43, , , , 
