Serial Number:20565261 --
2022-07-16 12:04:00,17.45, , , , 
2022-07-16 12:05:00,17.46, , , , 
2022-07-16 12:06:00,17.49, , , , 
2022-07-16 12:07:00,17.52, , , , 
2022-07-16 12:08:00,17.55, , , , 
2022-07-16 12:09:00,17.58, , , , 
2022-07-16 12:10:00,17.63, , , , 
2022-07-16 12:11:00,17.65, , , , 
2022-07-16 12:12:00,17.67, , , , 
2022-07-16 12:13:00,17.69, , , , 
2022-07-16 12:14:00,17.69, , , , 
2022-07-16 12:15:00,17.72, , , , 
2022-07-16 12:16:00,17.75, , , , 
2022-07-16 12:17:00,17.78, , , , 
2022-07-16 12:18:00,17.79, , , , 
2022-07-16 12:19:00,17.81, , , , 
2022-07-16 12:20:00,17.87, , , , 
2022-07-16 12:21:00,17.91, , , , 
2022-07-16 12:22:00,17.94, , , , 
2022-07-16 12:23:00,17.99, , , , 
2022-07-16 12:24:00,18.02, , , , 
2022-07-16 12:25:00,18.07, , , , 
2022-07-16 12:26:00,18.09, , , , 
2022-07-16 12:27:00,18.10, , , , 
2022-07-16 12:28:00,18.18, , , , 
2022-07-16 12:29:00,18.20, , , , 
2022-07-16 12:30:00,18.22, , , , 
2022-07-16 12:31:00,18.27, , , , 
2022-07-16 12:32:00,18.30, , , , 
2022-07-16 12:33:00,18.34, , , , 
2022-07-16 12:34:00,18.34, , , , 
2022-07-16 12:35:00,18.37, , , , 
2022-07-16 12:36:00,18.38, , , , 
2022-07-16 12:37:00,18.40, , , , 
2022-07-16 12:38:00,18.41, , , , 
2022-07-16 12:39:00,18.44, , , , 
2022-07-16 12:40:00,18.44, , , , 
2022-07-16 12:41:00,18.50, , , , 
2022-07-16 12:42:00,18.51, , , , 
2022-07-16 12:43:00,18.56, , , , 
2022-07-16 12:44:00,18.57, , , , 
2022-07-16 12:45:00,18.63, , , , 
2022-07-16 12:46:00,18.66, , , , 
2022-07-16 12:47:00,18.69, , , , 
2022-07-16 12:48:00,18.72, , , , 
2022-07-16 12:49:00,18.77, , , , 
2022-07-16 12:50:00,18.79, , , , 
2022-07-16 12:51:00,18.80, , , , 
2022-07-16 12:52:00,18.85, , , , 
2022-07-16 12:53:00,18.88, , , , 
2022-07-16 12:54:00,18.92, , , , 
2022-07-16 12:55:00,18.93, , , , 
2022-07-16 12:56:00,18.96, , , , 
2022-07-16 12:57:00,18.97, , , , 
2022-07-16 12:58:00,18.99, , , , 
2022-07-16 12:59:00,19.00, , , , 
2022-07-16 13:00:00,18.99, , , , 
2022-07-16 13:01:00,19.06, , , , 
2022-07-16 13:02:00,19.06, , , , 
2022-07-16 13:03:00,19.07, , , , 
2022-07-16 13:04:00,19.11, , , , 
2022-07-16 13:05:00,19.14, , , , 
2022-07-16 13:06:00,19.16, , , , 
2022-07-16 13:07:00,19.20, , , , 
2022-07-16 13:08:00,19.24, , , , 
2022-07-16 13:09:00,19.26, , , , 
2022-07-16 13:10:00,19.29, , , , 
2022-07-16 13:11:00,19.32, , , , 
2022-07-16 13:12:00,19.33, , , , 
2022-07-16 13:13:00,19.37, , , , 
2022-07-16 13:14:00,19.38, , , , 
2022-07-16 13:15:00,19.43, , , , 
2022-07-16 13:16:00,19.46, , , , 
2022-07-16 13:17:00,19.48, , , , 
2022-07-16 13:18:00,19.50, , , , 
2022-07-16 13:19:00,19.52, , , , 
2022-07-16 13:20:00,19.52, , , , 
2022-07-16 13:21:00,19.52, , , , 
2022-07-16 13:22:00,19.53, , , , 
2022-07-16 13:23:00,19.55, , , , 
2022-07-16 13:24:00,19.58, , , , 
2022-07-16 13:25:00,19.58, , , , 
2022-07-16 13:26:00,19.62, , , , 
2022-07-16 13:27:00,19.65, , , , 
2022-07-16 13:28:00,19.66, , , , 
2022-07-16 13:29:00,19.69, , , , 
2022-07-16 13:30:00,19.73, , , , 
2022-07-16 13:31:00,19.74, , , , 
2022-07-16 13:32:00,19.76, , , , 
2022-07-16 13:33:00,19.81, , , , 
2022-07-16 13:34:00,19.81, , , , 
2022-07-16 13:35:00,19.83, , , , 
2022-07-16 13:36:00,19.87, , , , 
2022-07-16 13:37:00,19.89, , , , 
2022-07-16 13:38:00,19.94, , , , 
2022-07-16 13:39:00,19.94, , , , 
2022-07-16 13:40:00,19.96, , , , 
2022-07-16 13:41:00,19.96, , , , 
2022-07-16 13:42:00,19.96, , , , 
2022-07-16 13:43:00,19.96, , , , 
2022-07-16 13:44:00,19.98, , , , 
2022-07-16 13:45:00,20.00, , , , 
2022-07-16 13:46:00,20.00, , , , 
2022-07-16 13:47:00,20.03, , , , 
2022-07-16 13:48:00,20.02, , , , 
2022-07-16 13:49:00,20.05, , , , 
2022-07-16 13:50:00,20.09, , , , 
2022-07-16 13:51:00,20.11, , , , 
2022-07-16 13:52:00,20.12, , , , 
2022-07-16 13:53:00,20.15, , , , 
2022-07-16 13:54:00,20.16, , , , 
2022-07-16 13:55:00,20.20, , , , 
2022-07-16 13:56:00,20.19, , , , 
2022-07-16 13:57:00,20.25, , , , 
2022-07-16 13:58:00,20.27, , , , 
2022-07-16 13:59:00,20.30, , , , 
2022-07-16 14:00:00,20.31, , , , 
2022-07-16 14:01:00,20.32, , , , 
2022-07-16 14:02:00,20.32, , , , 
2022-07-16 14:03:00,20.32, , , , 
2022-07-16 14:04:00,20.32, , , , 
2022-07-16 14:05:00,20.32, , , , 
2022-07-16 14:06:00,20.34, , , , 
2022-07-16 14:07:00,20.35, , , , 
2022-07-16 14:08:00,20.34, , , , 
2022-07-16 14:09:00,20.37, , , , 
2022-07-16 14:10:00,20.41, , , , 
2022-07-16 14:11:00,20.41, , , , 
2022-07-16 14:12:00,20.44, , , , 
2022-07-16 14:13:00,20.47, , , , 
2022-07-16 14:14:00,20.48, , , , 
2022-07-16 14:15:00,20.49, , , , 
2022-07-16 14:16:00,20.51, , , , 
2022-07-16 14:17:00,20.51, , , , 
2022-07-16 14:18:00,20.55, , , , 
2022-07-16 14:19:00,20.57, , , , 
2022-07-16 14:20:00,20.58, , , , 
2022-07-16 14:21:00,20.60, , , , 
2022-07-16 14:22:00,20.64, , , , 
2022-07-16 14:23:00,20.64, , , , 
2022-07-16 14:24:00,20.64, , , , 
2022-07-16 14:25:00,20.64, , , , 
2022-07-16 14:26:00,20.64, , , , 
2022-07-16 14:27:00,20.63, , , , 
2022-07-16 14:28:00,20.66, , , , 
2022-07-16 14:29:00,20.66, , , , 
2022-07-16 14:30:00,20.65, , , , 
2022-07-16 14:31:00,20.69, , , , 
2022-07-16 14:32:00,20.72, , , , 
2022-07-16 14:33:00,20.74, , , , 
2022-07-16 14:34:00,20.71, , , , 
2022-07-16 14:35:00,20.77, , , , 
2022-07-16 14:36:00,20.76, , , , 
2022-07-16 14:37:00,20.79, , , , 
2022-07-16 14:38:00,20.78, , , , 
2022-07-16 14:39:00,20.83, , , , 
2022-07-16 14:40:00,20.86, , , , 
2022-07-16 14:41:00,20.86, , , , 
2022-07-16 14:42:00,20.88, , , , 
2022-07-16 14:43:00,20.91, , , , 
2022-07-16 14:44:00,20.92, , , , 
2022-07-16 14:45:00,20.91, , , , 
2022-07-16 14:46:00,20.92, , , , 
2022-07-16 14:47:00,20.94, , , , 
2022-07-16 14:48:00,20.91, , , , 
2022-07-16 14:49:00,20.93, , , , 
2022-07-16 14:50:00,20.93, , , , 
2022-07-16 14:51:00,20.93, , , , 
2022-07-16 14:52:00,20.93, , , , 
2022-07-16 14:53:00,20.94, , , , 
2022-07-16 14:54:00,20.94, , , , 
2022-07-16 14:55:00,20.96, , , , 
2022-07-16 14:56:00,20.99, , , , 
2022-07-16 14:57:00,20.99, , , , 
2022-07-16 14:58:00,21.01, , , , 
2022-07-16 14:59:00,21.01, , , , 
2022-07-16 15:00:00,21.07, , , , 
2022-07-16 15:01:00,21.05, , , , 
2022-07-16 15:02:00,21.08, , , , 
2022-07-16 15:03:00,21.09, , , , 
2022-07-16 15:04:00,21.11, , , , 
2022-07-16 15:05:00,21.13, , , , 
2022-07-16 15:06:00,21.16, , , , 
2022-07-16 15:07:00,21.16, , , , 
2022-07-16 15:08:00,21.15, , , , 
2022-07-16 15:09:00,21.14, , , , 
2022-07-16 15:10:00,21.14, , , , 
2022-07-16 15:11:00,21.14, , , , 
2022-07-16 15:12:00,21.14, , , , 
2022-07-16 15:13:00,21.16, , , , 
2022-07-16 15:14:00,21.16, , , , 
2022-07-16 15:15:00,21.16, , , , 
2022-07-16 15:16:00,21.18, , , , 
2022-07-16 15:17:00,21.18, , , , 
2022-07-16 15:18:00,21.20, , , , 
2022-07-16 15:19:00,21.20, , , , 
2022-07-16 15:20:00,21.23, , , , 
2022-07-16 15:21:00,21.24, , , , 
2022-07-16 15:22:00,21.24, , , , 
2022-07-16 15:23:00,21.29, , , , 
2022-07-16 15:24:00,21.28, , , , 
2022-07-16 15:25:00,21.30, , , , 
2022-07-16 15:26:00,21.31, , , , 
2022-07-16 15:27:00,21.32, , , , 
2022-07-16 15:28:00,21.33, , , , 
2022-07-16 15:29:00,21.34, , , , 
2022-07-16 15:30:00,21.33, , , , 
2022-07-16 15:31:00,21.35, , , , 
2022-07-16 15:32:00,21.32, , , , 
2022-07-16 15:33:00,21.35, , , , 
2022-07-16 15:34:00,21.33, , , , 
2022-07-16 15:35:00,21.33, , , , 
2022-07-16 15:36:00,21.33, , , , 
2022-07-16 15:37:00,21.35, , , , 
2022-07-16 15:38:00,21.37, , , , 
2022-07-16 15:39:00,21.38, , , , 
2022-07-16 15:40:00,21.39, , , , 
2022-07-16 15:41:00,21.42, , , , 
2022-07-16 15:42:00,21.42, , , , 
2022-07-16 15:43:00,21.43, , , , 
2022-07-16 15:44:00,21.46, , , , 
2022-07-16 15:45:00,21.46, , , , 
2022-07-16 15:46:00,21.47, , , , 
2022-07-16 15:47:00,21.49, , , , 
2022-07-16 15:48:00,21.50, , , , 
2022-07-16 15:49:00,21.52, , , , 
2022-07-16 15:50:00,21.53, , , , 
2022-07-16 15:51:00,21.52, , , , 
2022-07-16 15:52:00,21.53, , , , 
2022-07-16 15:53:00,21.51, , , , 
2022-07-16 15:54:00,21.51, , , , 
2022-07-16 15:55:00,21.49, , , , 
2022-07-16 15:56:00,21.51, , , , 
2022-07-16 15:57:00,21.51, , , , 
2022-07-16 15:58:00,21.53, , , , 
2022-07-16 15:59:00,21.52, , , , 
2022-07-16 16:00:00,21.54, , , , 
2022-07-16 16:01:00,21.55, , , , 
2022-07-16 16:02:00,21.55, , , , 
2022-07-16 16:03:00,21.58, , , , 
2022-07-16 16:04:00,21.59, , , , 
2022-07-16 16:05:00,21.59, , , , 
2022-07-16 16:06:00,21.62, , , , 
2022-07-16 16:07:00,21.59, , , , 
2022-07-16 16:08:00,21.63, , , , 
2022-07-16 16:09:00,21.63, , , , 
2022-07-16 16:10:00,21.64, , , , 
2022-07-16 16:11:00,21.68, , , , 
2022-07-16 16:12:00,21.67, , , , 
2022-07-16 16:13:00,21.68, , , , 
2022-07-16 16:14:00,21.67, , , , 
2022-07-16 16:15:00,21.65, , , , 
2022-07-16 16:16:00,21.65, , , , 
2022-07-16 16:17:00,21.66, , , , 
2022-07-16 16:18:00,21.65, , , , 
2022-07-16 16:19:00,21.65, , , , 
2022-07-16 16:20:00,21.67, , , , 
2022-07-16 16:21:00,21.67, , , , 
2022-07-16 16:22:00,21.68, , , , 
2022-07-16 16:23:00,21.68, , , , 
2022-07-16 16:24:00,21.68, , , , 
2022-07-16 16:25:00,21.70, , , , 
2022-07-16 16:26:00,21.70, , , , 
2022-07-16 16:27:00,21.73, , , , 
2022-07-16 16:28:00,21.74, , , , 
2022-07-16 16:29:00,21.76, , , , 
2022-07-16 16:30:00,21.76, , , , 
2022-07-16 16:31:00,21.79, , , , 
2022-07-16 16:32:00,21.78, , , , 
2022-07-16 16:33:00,21.79, , , , 
2022-07-16 16:34:00,21.81, , , , 
2022-07-16 16:35:00,21.83, , , , 
2022-07-16 16:36:00,21.80, , , , 
2022-07-16 16:37:00,21.78, , , , 
2022-07-16 16:38:00,21.77, , , , 
2022-07-16 16:39:00,21.76, , , , 
2022-07-16 16:40:00,21.80, , , , 
2022-07-16 16:41:00,21.79, , , , 
2022-07-16 16:42:00,21.82, , , , 
2022-07-16 16:43:00,21.79, , , , 
2022-07-16 16:44:00,21.79, , , , 
2022-07-16 16:45:00,21.82, , , , 
2022-07-16 16:46:00,21.84, , , , 
2022-07-16 16:47:00,21.84, , , , 
2022-07-16 16:48:00,21.87, , , , 
2022-07-16 16:49:00,21.87, , , , 
2022-07-16 16:50:00,21.88, , , , 
2022-07-16 16:51:00,21.87, , , , 
2022-07-16 16:52:00,21.88, , , , 
2022-07-16 16:53:00,21.91, , , , 
2022-07-16 16:54:00,21.93, , , , 
2022-07-16 16:55:00,21.92, , , , 
2022-07-16 16:56:00,21.95, , , , 
2022-07-16 16:57:00,21.95, , , , 
2022-07-16 16:58:00,21.93, , , , 
2022-07-16 16:59:00,21.91, , , , 
2022-07-16 17:00:00,21.91, , , , 
2022-07-16 17:01:00,21.93, , , , 
2022-07-16 17:02:00,21.90, , , , 
2022-07-16 17:03:00,21.92, , , , 
2022-07-16 17:04:00,21.93, , , , 
2022-07-16 17:05:00,21.94, , , , 
2022-07-16 17:06:00,21.94, , , , 
2022-07-16 17:07:00,21.93, , , , 
2022-07-16 17:08:00,21.94, , , , 
2022-07-16 17:09:00,21.94, , , , 
2022-07-16 17:10:00,21.95, , , , 
2022-07-16 17:11:00,21.97, , , , 
2022-07-16 17:12:00,21.96, , , , 
2022-07-16 17:13:00,22.01, , , , 
2022-07-16 17:14:00,22.03, , , , 
2022-07-16 17:15:00,22.03, , , , 
2022-07-16 17:16:00,22.05, , , , 
2022-07-16 17:17:00,22.04, , , , 
2022-07-16 17:18:00,22.05, , , , 
2022-07-16 17:19:00,22.06, , , , 
2022-07-16 17:20:00,22.03, , , , 
2022-07-16 17:21:00,22.04, , , , 
2022-07-16 17:22:00,22.02, , , , 
2022-07-16 17:23:00,22.04, , , , 
2022-07-16 17:24:00,22.02, , , , 
2022-07-16 17:25:00,21.99, , , , 
2022-07-16 17:26:00,22.03, , , , 
2022-07-16 17:27:00,22.01, , , , 
2022-07-16 17:28:00,22.03, , , , 
2022-07-16 17:29:00,22.04, , , , 
2022-07-16 17:30:00,22.04, , , , 
2022-07-16 17:31:00,22.03, , , , 
2022-07-16 17:32:00,22.07, , , , 
2022-07-16 17:33:00,22.07, , , , 
2022-07-16 17:34:00,22.06, , , , 
2022-07-16 17:35:00,22.10, , , , 
2022-07-16 17:36:00,22.11, , , , 
2022-07-16 17:37:00,22.10, , , , 
2022-07-16 17:38:00,22.12, , , , 
2022-07-16 17:39:00,22.16, , , , 
2022-07-16 17:40:00,22.14, , , , 
2022-07-16 17:41:00,22.13, , , , 
2022-07-16 17:42:00,22.11, , , , 
2022-07-16 17:43:00,22.12, , , , 
2022-07-16 17:44:00,22.11, , , , 
2022-07-16 17:45:00,22.11, , , , 
2022-07-16 17:46:00,22.08, , , , 
2022-07-16 17:47:00,22.10, , , , 
2022-07-16 17:48:00,22.11, , , , 
2022-07-16 17:49:00,22.09, , , , 
2022-07-16 17:50:00,22.10, , , , 
2022-07-16 17:51:00,22.10, , , , 
2022-07-16 17:52:00,22.11, , , , 
2022-07-16 17:53:00,22.11, , , , 
2022-07-16 17:54:00,22.14, , , , 
2022-07-16 17:55:00,22.14, , , , 
2022-07-16 17:56:00,22.16, , , , 
2022-07-16 17:57:00,22.17, , , , 
2022-07-16 17:58:00,22.20, , , , 
2022-07-16 17:59:00,22.18, , , , 
2022-07-16 18:00:00,22.19, , , , 
2022-07-16 18:01:00,22.20, , , , 
2022-07-16 18:02:00,22.20, , , , 
2022-07-16 18:03:00,22.18, , , , 
2022-07-16 18:04:00,22.16, , , , 
2022-07-16 18:05:00,22.10, , , , 
2022-07-16 18:06:00,22.06, , , , 
2022-07-16 18:07:00,22.02, , , , 
2022-07-16 18:08:00,21.97, , , , 
2022-07-16 18:09:00,21.92, , , , 
2022-07-16 18:10:00,21.87, , , , 
2022-07-16 18:11:00,21.82, , , , 
2022-07-16 18:12:00,21.77, , , , 
2022-07-16 18:13:00,21.73, , , , 
2022-07-16 18:14:00,21.67, , , , 
2022-07-16 18:15:00,21.62, , , , 
2022-07-16 18:16:00,21.60, , , , 
2022-07-16 18:17:00,21.55, , , , 
2022-07-16 18:18:00,21.49, , , , 
2022-07-16 18:19:00,21.43, , , , 
2022-07-16 18:20:00,21.38, , , , 
2022-07-16 18:21:00,21.34, , , , 
2022-07-16 18:22:00,21.30, , , , 
2022-07-16 18:23:00,21.27, , , , 
2022-07-16 18:24:00,21.21, , , , 
2022-07-16 18:25:00,21.14, , , , 
2022-07-16 18:26:00,21.08, , , , 
2022-07-16 18:27:00,21.02, , , , 
2022-07-16 18:28:00,20.99, , , , 
2022-07-16 18:29:00,20.93, , , , 
2022-07-16 18:30:00,20.89, , , , 
2022-07-16 18:31:00,20.83, , , , 
2022-07-16 18:32:00,20.79, , , , 
2022-07-16 18:33:00,20.76, , , , 
2022-07-16 18:34:00,20.70, , , , 
2022-07-16 18:35:00,20.66, , , , 
2022-07-16 18:36:00,20.62, , , , 
2022-07-16 18:37:00,20.61, , , , 
2022-07-16 18:38:00,20.58, , , , 
2022-07-16 18:39:00,20.53, , , , 
2022-07-16 18:40:00,20.48, , , , 
2022-07-16 18:41:00,20.47, , , , 
2022-07-16 18:42:00,20.43, , , , 
2022-07-16 18:43:00,20.41, , , , 
2022-07-16 18:44:00,20.40, , , , 
2022-07-16 18:45:00,20.35, , , , 
2022-07-16 18:46:00,20.34, , , , 
2022-07-16 18:47:00,20.27, , , , 
2022-07-16 18:48:00,20.20, , , , 
2022-07-16 18:49:00,20.18, , , , 
2022-07-16 18:50:00,20.13, , , , 
2022-07-16 18:51:00,20.10, , , , 
2022-07-16 18:52:00,20.05, , , , 
2022-07-16 18:53:00,20.02, , , , 
2022-07-16 18:54:00,19.99, , , , 
2022-07-16 18:55:00,19.96, , , , 
2022-07-16 18:56:00,19.94, , , , 
2022-07-16 18:57:00,19.90, , , , 
2022-07-16 18:58:00,19.89, , , , 
2022-07-16 18:59:00,19.87, , , , 
2022-07-16 19:00:00,19.85, , , , 
2022-07-16 19:01:00,19.81, , , , 
2022-07-16 19:02:00,19.77, , , , 
2022-07-16 19:03:00,19.76, , , , 
2022-07-16 19:04:00,19.75, , , , 
2022-07-16 19:05:00,19.72, , , , 
2022-07-16 19:06:00,19.69, , , , 
2022-07-16 19:07:00,19.69, , , , 
2022-07-16 19:08:00,19.67, , , , 
2022-07-16 19:09:00,19.61, , , , 
2022-07-16 19:10:00,19.57, , , , 
2022-07-16 19:11:00,19.53, , , , 
2022-07-16 19:12:00,19.50, , , , 
2022-07-16 19:13:00,19.45, , , , 
2022-07-16 19:14:00,19.45, , , , 
2022-07-16 19:15:00,19.42, , , , 
2022-07-16 19:16:00,19.39, , , , 
2022-07-16 19:17:00,19.36, , , , 
2022-07-16 19:18:00,19.35, , , , 
2022-07-16 19:19:00,19.35, , , , 
2022-07-16 19:20:00,19.32, , , , 
2022-07-16 19:21:00,19.29, , , , 
2022-07-16 19:22:00,19.27, , , , 
2022-07-16 19:23:00,19.27, , , , 
2022-07-16 19:24:00,19.28, , , , 
2022-07-16 19:25:00,19.23, , , , 
2022-07-16 19:26:00,19.22, , , , 
2022-07-16 19:27:00,19.21, , , , 
2022-07-16 19:28:00,19.18, , , , 
2022-07-16 19:29:00,19.14, , , , 
2022-07-16 19:30:00,19.13, , , , 
2022-07-16 19:31:00,19.11, , , , 
2022-07-16 19:32:00,19.07, , , , 
2022-07-16 19:33:00,19.04, , , , 
2022-07-16 19:34:00,19.02, , , , 
2022-07-16 19:35:00,18.99, , , , 
2022-07-16 19:36:00,18.96, , , , 
2022-07-16 19:37:00,18.95, , , , 
2022-07-16 19:38:00,18.92, , , , 
2022-07-16 19:39:00,18.91, , , , 
2022-07-16 19:40:00,18.91, , , , 
2022-07-16 19:41:00,18.91, , , , 
2022-07-16 19:42:00,18.86, , , , 
2022-07-16 19:43:00,18.87, , , , 
2022-07-16 19:44:00,18.86, , , , 
2022-07-16 19:45:00,18.84, , , , 
2022-07-16 19:46:00,18.81, , , , 
2022-07-16 19:47:00,18.83, , , , 
2022-07-16 19:48:00,18.81, , , , 
2022-07-16 19:49:00,18.81, , , , 
2022-07-16 19:50:00,18.78, , , , 
2022-07-16 19:51:00,18.79, , , , 
2022-07-16 19:52:00,18.79, , , , 
2022-07-16 19:53:00,18.74, , , , 
2022-07-16 19:54:00,18.72, , , , 
2022-07-16 19:55:00,18.69, , , , 
2022-07-16 19:56:00,18.66, , , , 
2022-07-16 19:57:00,18.66, , , , 
2022-07-16 19:58:00,18.62, , , , 
2022-07-16 19:59:00,18.61, , , , 
2022-07-16 20:00:00,18.58, , , , 
2022-07-16 20:01:00,18.55, , , , 
2022-07-16 20:02:00,18.57, , , , 
2022-07-16 20:03:00,18.54, , , , 
2022-07-16 20:04:00,18.55, , , , 
2022-07-16 20:05:00,18.54, , , , 
2022-07-16 20:06:00,18.53, , , , 
2022-07-16 20:07:00,18.53, , , , 
2022-07-16 20:08:00,18.54, , , , 
2022-07-16 20:09:00,18.52, , , , 
2022-07-16 20:10:00,18.51, , , , 
2022-07-16 20:11:00,18.51, , , , 
2022-07-16 20:12:00,18.49, , , , 
2022-07-16 20:13:00,18.51, , , , 
2022-07-16 20:14:00,18.48, , , , 
2022-07-16 20:15:00,18.43, , , , 
2022-07-16 20:16:00,18.42, , , , 
2022-07-16 20:17:00,18.41, , , , 
2022-07-16 20:18:00,18.38, , , , 
2022-07-16 20:19:00,18.36, , , , 
2022-07-16 20:20:00,18.35, , , , 
2022-07-16 20:21:00,18.33, , , , 
2022-07-16 20:22:00,18.29, , , , 
2022-07-16 20:23:00,18.33, , , , 
2022-07-16 20:24:00,18.32, , , , 
2022-07-16 20:25:00,18.30, , , , 
2022-07-16 20:26:00,18.30, , , , 
2022-07-16 20:27:00,18.29, , , , 
2022-07-16 20:28:00,18.29, , , , 
2022-07-16 20:29:00,18.27, , , , 
2022-07-16 20:30:00,18.29, , , , 
2022-07-16 20:31:00,18.29, , , , 
2022-07-16 20:32:00,18.28, , , , 
2022-07-16 20:33:00,18.28, , , , 
2022-07-16 20:34:00,18.27, , , , 
2022-07-16 20:35:00,18.28, , , , 
2022-07-16 20:36:00,18.27, , , , 
2022-07-16 20:37:00,18.22, , , , 
2022-07-16 20:38:00,18.22, , , , 
2022-07-16 20:39:00,18.20, , , , 
2022-07-16 20:40:00,18.18, , , , 
2022-07-16 20:41:00,18.18, , , , 
2022-07-16 20:42:00,18.17, , , , 
2022-07-16 20:43:00,18.18, , , , 
2022-07-16 20:44:00,18.13, , , , 
2022-07-16 20:45:00,18.12, , , , 
2022-07-16 20:46:00,18.13, , , , 
2022-07-16 20:47:00,18.13, , , , 
2022-07-16 20:48:00,18.13, , , , 
2022-07-16 20:49:00,18.13, , , , 
2022-07-16 20:50:00,18.13, , , , 
2022-07-16 20:51:00,18.12, , , , 
2022-07-16 20:52:00,18.11, , , , 
2022-07-16 20:53:00,18.12, , , , 
2022-07-16 20:54:00,18.11, , , , 
2022-07-16 20:55:00,18.12, , , , 
2022-07-16 20:56:00,18.11, , , , 
2022-07-16 20:57:00,18.10, , , , 
2022-07-16 20:58:00,18.09, , , , 
2022-07-16 20:59:00,18.08, , , , 
2022-07-16 21:00:00,18.06, , , , 
2022-07-16 21:01:00,18.04, , , , 
2022-07-16 21:02:00,18.03, , , , 
2022-07-16 21:03:00,18.00, , , , 
2022-07-16 21:04:00,18.00, , , , 
2022-07-16 21:05:00,18.02, , , , 
2022-07-16 21:06:00,18.00, , , , 
2022-07-16 21:07:00,17.99, , , , 
2022-07-16 21:08:00,17.98, , , , 
2022-07-16 21:09:00,17.99, , , , 
2022-07-16 21:10:00,17.97, , , , 
2022-07-16 21:11:00,18.02, , , , 
2022-07-16 21:12:00,17.99, , , , 
2022-07-16 21:13:00,17.97, , , , 
2022-07-16 21:14:00,17.99, , , , 
2022-07-16 21:15:00,17.98, , , , 
2022-07-16 21:16:00,17.97, , , , 
2022-07-16 21:17:00,18.02, , , , 
2022-07-16 21:18:00,18.00, , , , 
2022-07-16 21:19:00,18.00, , , , 
2022-07-16 21:20:00,17.96, , , , 
2022-07-16 21:21:00,17.94, , , , 
2022-07-16 21:22:00,17.92, , , , 
2022-07-16 21:23:00,17.92, , , , 
2022-07-16 21:24:00,17.90, , , , 
2022-07-16 21:25:00,17.90, , , , 
2022-07-16 21:26:00,17.88, , , , 
2022-07-16 21:27:00,17.89, , , , 
2022-07-16 21:28:00,17.89, , , , 
2022-07-16 21:29:00,17.89, , , , 
2022-07-16 21:30:00,17.84, , , , 
2022-07-16 21:31:00,17.89, , , , 
2022-07-16 21:32:00,17.87, , , , 
2022-07-16 21:33:00,17.88, , , , 
2022-07-16 21:34:00,17.87, , , , 
2022-07-16 21:35:00,17.89, , , , 
2022-07-16 21:36:00,17.89, , , , 
2022-07-16 21:37:00,17.87, , , , 
2022-07-16 21:38:00,17.87, , , , 
2022-07-16 21:39:00,17.90, , , , 
2022-07-16 21:40:00,17.87, , , , 
2022-07-16 21:41:00,17.89, , , , 
2022-07-16 21:42:00,17.89, , , , 
2022-07-16 21:43:00,17.84, , , , 
2022-07-16 21:44:00,17.84, , , , 
2022-07-16 21:45:00,17.82, , , , 
2022-07-16 21:46:00,17.80, , , , 
2022-07-16 21:47:00,17.80, , , , 
2022-07-16 21:48:00,17.79, , , , 
2022-07-16 21:49:00,17.78, , , , 
2022-07-16 21:50:00,17.76, , , , 
2022-07-16 21:51:00,17.78, , , , 
2022-07-16 21:52:00,17.77, , , , 
2022-07-16 21:53:00,17.79, , , , 
2022-07-16 21:54:00,17.78, , , , 
2022-07-16 21:55:00,17.79, , , , 
2022-07-16 21:56:00,17.80, , , , 
2022-07-16 21:57:00,17.79, , , , 
2022-07-16 21:58:00,17.79, , , , 
2022-07-16 21:59:00,17.78, , , , 
2022-07-16 22:00:00,17.78, , , , 
2022-07-16 22:01:00,17.80, , , , 
2022-07-16 22:02:00,17.81, , , , 
