Serial Number:20565261 --
2022-07-16 22:03:00,17.79, , , , 
2022-07-16 22:04:00,17.79, , , , 
2022-07-16 22:05:00,17.77, , , , 
2022-07-16 22:06:00,17.77, , , , 
2022-07-16 22:07:00,17.76, , , , 
2022-07-16 22:08:00,17.70, , , , 
2022-07-16 22:09:00,17.72, , , , 
2022-07-16 22:10:00,17.72, , , , 
2022-07-16 22:11:00,17.70, , , , 
2022-07-16 22:12:00,17.72, , , , 
2022-07-16 22:13:00,17.72, , , , 
2022-07-16 22:14:00,17.73, , , , 
2022-07-16 22:15:00,17.69, , , , 
2022-07-16 22:16:00,17.72, , , , 
2022-07-16 22:17:00,17.73, , , , 
2022-07-16 22:18:00,17.72, , , , 
2022-07-16 22:19:00,17.70, , , , 
2022-07-16 22:20:00,17.72, , , , 
2022-07-16 22:21:00,17.72, , , , 
2022-07-16 22:22:00,17.74, , , , 
2022-07-16 22:23:00,17.72, , , , 
2022-07-16 22:24:00,17.75, , , , 
2022-07-16 22:25:00,17.72, , , , 
2022-07-16 22:26:00,17.69, , , , 
2022-07-16 22:27:00,17.69, , , , 
2022-07-16 22:28:00,17.67, , , , 
2022-07-16 22:29:00,17.65, , , , 
2022-07-16 22:30:00,17.66, , , , 
2022-07-16 22:31:00,17.66, , , , 
2022-07-16 22:32:00,17.64, , , , 
2022-07-16 22:33:00,17.64, , , , 
2022-07-16 22:34:00,17.64, , , , 
2022-07-16 22:35:00,17.63, , , , 
2022-07-16 22:36:00,17.66, , , , 
2022-07-16 22:37:00,17.64, , , , 
2022-07-16 22:38:00,17.63, , , , 
2022-07-16 22:39:00,17.65, , , , 
2022-07-16 22:40:00,17.63, , , , 
2022-07-16 22:41:00,17.65, , , , 
2022-07-16 22:42:00,17.66, , , , 
2022-07-16 22:43:00,17.67, , , , 
2022-07-16 22:44:00,17.67, , , , 
2022-07-16 22:45:00,17.66, , , , 
2022-07-16 22:46:00,17.66, , , , 
2022-07-16 22:47:00,17.63, , , , 
2022-07-16 22:48:00,17.67, , , , 
2022-07-16 22:49:00,17.64, , , , 
2022-07-16 22:50:00,17.63, , , , 
2022-07-16 22:51:00,17.61, , , , 
2022-07-16 22:52:00,17.60, , , , 
2022-07-16 22:53:00,17.60, , , , 
2022-07-16 22:54:00,17.60, , , , 
2022-07-16 22:55:00,17.59, , , , 
2022-07-16 22:56:00,17.59, , , , 
2022-07-16 22:57:00,17.60, , , , 
2022-07-16 22:58:00,17.61, , , , 
2022-07-16 22:59:00,17.60, , , , 
2022-07-16 23:00:00,17.60, , , , 
2022-07-16 23:01:00,17.60, , , , 
2022-07-16 23:02:00,17.62, , , , 
2022-07-16 23:03:00,17.62, , , , 
2022-07-16 23:04:00,17.63, , , , 
2022-07-16 23:05:00,17.63, , , , 
2022-07-16 23:06:00,17.66, , , , 
2022-07-16 23:07:00,17.65, , , , 
2022-07-16 23:08:00,17.64, , , , 
2022-07-16 23:09:00,17.63, , , , 
2022-07-16 23:10:00,17.63, , , , 
2022-07-16 23:11:00,17.60, , , , 
2022-07-16 23:12:00,17.58, , , , 
2022-07-16 23:13:00,17.58, , , , 
2022-07-16 23:14:00,17.58, , , , 
2022-07-16 23:15:00,17.56, , , , 
2022-07-16 23:16:00,17.54, , , , 
2022-07-16 23:17:00,17.59, , , , 
2022-07-16 23:18:00,17.56, , , , 
2022-07-16 23:19:00,17.58, , , , 
2022-07-16 23:20:00,17.58, , , , 
2022-07-16 23:21:00,17.58, , , , 
2022-07-16 23:22:00,17.58, , , , 
2022-07-16 23:23:00,17.58, , , , 
2022-07-16 23:24:00,17.59, , , , 
2022-07-16 23:25:00,17.56, , , , 
2022-07-16 23:26:00,17.59, , , , 
2022-07-16 23:27:00,17.61, , , , 
2022-07-16 23:28:00,17.63, , , , 
2022-07-16 23:29:00,17.63, , , , 
2022-07-16 23:30:00,17.63, , , , 
2022-07-16 23:31:00,17.61, , , , 
2022-07-16 23:32:00,17.62, , , , 
2022-07-16 23:33:00,17.58, , , , 
2022-07-16 23:34:00,17.59, , , , 
2022-07-16 23:35:00,17.55, , , , 
2022-07-16 23:36:00,17.54, , , , 
2022-07-16 23:37:00,17.58, , , , 
2022-07-16 23:38:00,17.53, , , , 
2022-07-16 23:39:00,17.53, , , , 
2022-07-16 23:40:00,17.55, , , , 
2022-07-16 23:41:00,17.54, , , , 
2022-07-16 23:42:00,17.54, , , , 
2022-07-16 23:43:00,17.54, , , , 
2022-07-16 23:44:00,17.56, , , , 
2022-07-16 23:45:00,17.55, , , , 
2022-07-16 23:46:00,17.55, , , , 
2022-07-16 23:47:00,17.56, , , , 
2022-07-16 23:48:00,17.58, , , , 
2022-07-16 23:49:00,17.59, , , , 
2022-07-16 23:50:00,17.58, , , , 
2022-07-16 23:51:00,17.60, , , , 
2022-07-16 23:52:00,17.58, , , , 
2022-07-16 23:53:00,17.59, , , , 
2022-07-16 23:54:00,17.58, , , , 
2022-07-16 23:55:00,17.55, , , , 
2022-07-16 23:56:00,17.54, , , , 
2022-07-16 23:57:00,17.54, , , , 
2022-07-16 23:58:00,17.53, , , , 
2022-07-16 23:59:00,17.50, , , , 
2022-07-17 00:00:00,17.53, , , , 
2022-07-17 00:01:00,17.51, , , , 
2022-07-17 00:02:00,17.52, , , , 
2022-07-17 00:03:00,17.54, , , , 
2022-07-17 00:04:00,17.56, , , , 
2022-07-17 00:05:00,17.58, , , , 
2022-07-17 00:06:00,17.60, , , , 
2022-07-17 00:07:00,17.64, , , , 
2022-07-17 00:08:00,17.66, , , , 
2022-07-17 00:09:00,17.70, , , , 
2022-07-17 00:10:00,17.72, , , , 
2022-07-17 00:11:00,17.77, , , , 
2022-07-17 00:12:00,17.78, , , , 
2022-07-17 00:13:00,17.85, , , , 
2022-07-17 00:14:00,17.88, , , , 
2022-07-17 00:15:00,17.91, , , , 
2022-07-17 00:16:00,17.93, , , , 
2022-07-17 00:17:00,17.92, , , , 
2022-07-17 00:18:00,17.94, , , , 
2022-07-17 00:19:00,17.98, , , , 
2022-07-17 00:20:00,18.02, , , , 
2022-07-17 00:21:00,18.03, , , , 
2022-07-17 00:22:00,18.06, , , , 
2022-07-17 00:23:00,18.09, , , , 
2022-07-17 00:24:00,18.10, , , , 
2022-07-17 00:25:00,18.14, , , , 
2022-07-17 00:26:00,18.19, , , , 
2022-07-17 00:27:00,18.20, , , , 
2022-07-17 00:28:00,18.26, , , , 
2022-07-17 00:29:00,18.29, , , , 
2022-07-17 00:30:00,18.32, , , , 
2022-07-17 00:31:00,18.35, , , , 
2022-07-17 00:32:00,18.38, , , , 
2022-07-17 00:33:00,18.43, , , , 
2022-07-17 00:34:00,18.44, , , , 
2022-07-17 00:35:00,18.47, , , , 
2022-07-17 00:36:00,18.52, , , , 
2022-07-17 00:37:00,18.55, , , , 
2022-07-17 00:38:00,18.56, , , , 
2022-07-17 00:39:00,18.56, , , , 
2022-07-17 00:40:00,18.56, , , , 
2022-07-17 00:41:00,18.61, , , , 
2022-07-17 00:42:00,18.62, , , , 
2022-07-17 00:43:00,18.64, , , , 
2022-07-17 00:44:00,18.67, , , , 
2022-07-17 00:45:00,18.70, , , , 
2022-07-17 00:46:00,18.73, , , , 
2022-07-17 00:47:00,18.73, , , , 
2022-07-17 00:48:00,18.80, , , , 
2022-07-17 00:49:00,18.80, , , , 
2022-07-17 00:50:00,18.83, , , , 
2022-07-17 00:51:00,18.87, , , , 
2022-07-17 00:52:00,18.89, , , , 
2022-07-17 00:53:00,18.94, , , , 
2022-07-17 00:54:00,18.97, , , , 
2022-07-17 00:55:00,18.98, , , , 
2022-07-17 00:56:00,19.01, , , , 
2022-07-17 00:57:00,19.04, , , , 
2022-07-17 00:58:00,19.08, , , , 
2022-07-17 00:59:00,19.10, , , , 
2022-07-17 01:00:00,19.11, , , , 
2022-07-17 01:01:00,19.10, , , , 
2022-07-17 01:02:00,19.12, , , , 
2022-07-17 01:03:00,19.14, , , , 
2022-07-17 01:04:00,19.15, , , , 
2022-07-17 01:05:00,19.15, , , , 
2022-07-17 01:06:00,19.21, , , , 
2022-07-17 01:07:00,19.23, , , , 
2022-07-17 01:08:00,19.23, , , , 
2022-07-17 01:09:00,19.29, , , , 
2022-07-17 01:10:00,19.31, , , , 
2022-07-17 01:11:00,19.31, , , , 
2022-07-17 01:12:00,19.36, , , , 
2022-07-17 01:13:00,19.38, , , , 
2022-07-17 01:14:00,19.39, , , , 
2022-07-17 01:15:00,19.42, , , , 
2022-07-17 01:16:00,19.44, , , , 
2022-07-17 01:17:00,19.48, , , , 
2022-07-17 01:18:00,19.50, , , , 
2022-07-17 01:19:00,19.52, , , , 
2022-07-17 01:20:00,19.55, , , , 
2022-07-17 01:21:00,19.56, , , , 
2022-07-17 01:22:00,19.58, , , , 
2022-07-17 01:23:00,19.59, , , , 
2022-07-17 01:24:00,19.58, , , , 
2022-07-17 01:25:00,19.59, , , , 
2022-07-17 01:26:00,19.61, , , , 
2022-07-17 01:27:00,19.62, , , , 
2022-07-17 01:28:00,19.66, , , , 
2022-07-17 01:29:00,19.68, , , , 
2022-07-17 01:30:00,19.69, , , , 
2022-07-17 01:31:00,19.69, , , , 
2022-07-17 01:32:00,19.72, , , , 
2022-07-17 01:33:00,19.76, , , , 
2022-07-17 01:34:00,19.80, , , , 
2022-07-17 01:35:00,19.81, , , , 
2022-07-17 01:36:00,19.82, , , , 
2022-07-17 01:37:00,19.84, , , , 
2022-07-17 01:38:00,19.88, , , , 
2022-07-17 01:39:00,19.87, , , , 
2022-07-17 01:40:00,19.90, , , , 
2022-07-17 01:41:00,19.94, , , , 
2022-07-17 01:42:00,19.96, , , , 
2022-07-17 01:43:00,19.97, , , , 
2022-07-17 01:44:00,19.98, , , , 
2022-07-17 01:45:00,19.97, , , , 
2022-07-17 01:46:00,19.96, , , , 
2022-07-17 01:47:00,19.99, , , , 
2022-07-17 01:48:00,19.99, , , , 
2022-07-17 01:49:00,19.98, , , , 
2022-07-17 01:50:00,20.02, , , , 
2022-07-17 01:51:00,20.05, , , , 
2022-07-17 01:52:00,20.06, , , , 
2022-07-17 01:53:00,20.09, , , , 
2022-07-17 01:54:00,20.10, , , , 
2022-07-17 01:55:00,20.10, , , , 
2022-07-17 01:56:00,20.13, , , , 
2022-07-17 01:57:00,20.16, , , , 
2022-07-17 01:58:00,20.18, , , , 
2022-07-17 01:59:00,20.18, , , , 
2022-07-17 02:00:00,20.22, , , , 
2022-07-17 02:01:00,20.24, , , , 
2022-07-17 02:02:00,20.27, , , , 
2022-07-17 02:03:00,20.27, , , , 
2022-07-17 02:04:00,20.29, , , , 
2022-07-17 02:05:00,20.31, , , , 
2022-07-17 02:06:00,20.30, , , , 
2022-07-17 02:07:00,20.29, , , , 
2022-07-17 02:08:00,20.29, , , , 
2022-07-17 02:09:00,20.31, , , , 
2022-07-17 02:10:00,20.32, , , , 
2022-07-17 02:11:00,20.31, , , , 
2022-07-17 02:12:00,20.33, , , , 
2022-07-17 02:13:00,20.35, , , , 
2022-07-17 02:14:00,20.37, , , , 
2022-07-17 02:15:00,20.40, , , , 
2022-07-17 02:16:00,20.40, , , , 
2022-07-17 02:17:00,20.41, , , , 
2022-07-17 02:18:00,20.43, , , , 
2022-07-17 02:19:00,20.46, , , , 
2022-07-17 02:20:00,20.47, , , , 
2022-07-17 02:21:00,20.47, , , , 
2022-07-17 02:22:00,20.50, , , , 
2022-07-17 02:23:00,20.55, , , , 
2022-07-17 02:24:00,20.56, , , , 
2022-07-17 02:25:00,20.58, , , , 
2022-07-17 02:26:00,20.59, , , , 
2022-07-17 02:27:00,20.58, , , , 
2022-07-17 02:28:00,20.57, , , , 
2022-07-17 02:29:00,20.57, , , , 
2022-07-17 02:30:00,20.56, , , , 
2022-07-17 02:31:00,20.57, , , , 
2022-07-17 02:32:00,20.57, , , , 
2022-07-17 02:33:00,20.58, , , , 
2022-07-17 02:34:00,20.61, , , , 
2022-07-17 02:35:00,20.60, , , , 
2022-07-17 02:36:00,20.61, , , , 
2022-07-17 02:37:00,20.62, , , , 
2022-07-17 02:38:00,20.68, , , , 
2022-07-17 02:39:00,20.65, , , , 
2022-07-17 02:40:00,20.68, , , , 
2022-07-17 02:41:00,20.71, , , , 
2022-07-17 02:42:00,20.73, , , , 
2022-07-17 02:43:00,20.73, , , , 
2022-07-17 02:44:00,20.75, , , , 
2022-07-17 02:45:00,20.76, , , , 
2022-07-17 02:46:00,20.79, , , , 
2022-07-17 02:47:00,20.80, , , , 
2022-07-17 02:48:00,20.79, , , , 
2022-07-17 02:49:00,20.80, , , , 
2022-07-17 02:50:00,20.81, , , , 
2022-07-17 02:51:00,20.79, , , , 
2022-07-17 02:52:00,20.77, , , , 
2022-07-17 02:53:00,20.80, , , , 
2022-07-17 02:54:00,20.78, , , , 
2022-07-17 02:55:00,20.79, , , , 
2022-07-17 02:56:00,20.81, , , , 
2022-07-17 02:57:00,20.81, , , , 
2022-07-17 02:58:00,20.83, , , , 
2022-07-17 02:59:00,20.86, , , , 
2022-07-17 03:00:00,20.86, , , , 
2022-07-17 03:01:00,20.86, , , , 
2022-07-17 03:02:00,20.88, , , , 
2022-07-17 03:03:00,20.91, , , , 
2022-07-17 03:04:00,20.92, , , , 
2022-07-17 03:05:00,20.94, , , , 
2022-07-17 03:06:00,20.95, , , , 
2022-07-17 03:07:00,20.94, , , , 
2022-07-17 03:08:00,20.99, , , , 
2022-07-17 03:09:00,21.01, , , , 
2022-07-17 03:10:00,21.02, , , , 
2022-07-17 03:11:00,21.01, , , , 
2022-07-17 03:12:00,20.99, , , , 
2022-07-17 03:13:00,20.99, , , , 
2022-07-17 03:14:00,20.95, , , , 
2022-07-17 03:15:00,20.99, , , , 
2022-07-17 03:16:00,21.00, , , , 
2022-07-17 03:17:00,20.98, , , , 
2022-07-17 03:18:00,20.99, , , , 
2022-07-17 03:19:00,21.03, , , , 
2022-07-17 03:20:00,21.03, , , , 
2022-07-17 03:21:00,21.06, , , , 
2022-07-17 03:22:00,21.05, , , , 
2022-07-17 03:23:00,21.05, , , , 
2022-07-17 03:24:00,21.08, , , , 
2022-07-17 03:25:00,21.07, , , , 
2022-07-17 03:26:00,21.11, , , , 
2022-07-17 03:27:00,21.14, , , , 
2022-07-17 03:28:00,21.15, , , , 
2022-07-17 03:29:00,21.15, , , , 
2022-07-17 03:30:00,21.17, , , , 
2022-07-17 03:31:00,21.20, , , , 
2022-07-17 03:32:00,21.19, , , , 
2022-07-17 03:33:00,21.19, , , , 
2022-07-17 03:34:00,21.16, , , , 
2022-07-17 03:35:00,21.16, , , , 
2022-07-17 03:36:00,21.15, , , , 
2022-07-17 03:37:00,21.15, , , , 
2022-07-17 03:38:00,21.16, , , , 
2022-07-17 03:39:00,21.18, , , , 
2022-07-17 03:40:00,21.17, , , , 
2022-07-17 03:41:00,21.19, , , , 
2022-07-17 03:42:00,21.18, , , , 
2022-07-17 03:43:00,21.20, , , , 
2022-07-17 03:44:00,21.20, , , , 
2022-07-17 03:45:00,21.23, , , , 
2022-07-17 03:46:00,21.24, , , , 
2022-07-17 03:47:00,21.25, , , , 
2022-07-17 03:48:00,21.27, , , , 
2022-07-17 03:49:00,21.28, , , , 
2022-07-17 03:50:00,21.29, , , , 
2022-07-17 03:51:00,21.29, , , , 
2022-07-17 03:52:00,21.33, , , , 
2022-07-17 03:53:00,21.33, , , , 
2022-07-17 03:54:00,21.33, , , , 
2022-07-17 03:55:00,21.33, , , , 
2022-07-17 03:56:00,21.31, , , , 
2022-07-17 03:57:00,21.30, , , , 
2022-07-17 03:58:00,21.31, , , , 
2022-07-17 03:59:00,21.30, , , , 
2022-07-17 04:00:00,21.30, , , , 
2022-07-17 04:01:00,21.30, , , , 
2022-07-17 04:02:00,21.30, , , , 
2022-07-17 04:03:00,21.33, , , , 
2022-07-17 04:04:00,21.32, , , , 
2022-07-17 04:05:00,21.34, , , , 
2022-07-17 04:06:00,21.34, , , , 
2022-07-17 04:07:00,21.36, , , , 
2022-07-17 04:08:00,21.35, , , , 
2022-07-17 04:09:00,21.38, , , , 
2022-07-17 04:10:00,21.38, , , , 
2022-07-17 04:11:00,21.39, , , , 
2022-07-17 04:12:00,21.42, , , , 
2022-07-17 04:13:00,21.43, , , , 
2022-07-17 04:14:00,21.44, , , , 
2022-07-17 04:15:00,21.45, , , , 
2022-07-17 04:16:00,21.46, , , , 
2022-07-17 04:17:00,21.45, , , , 
2022-07-17 04:18:00,21.45, , , , 
2022-07-17 04:19:00,21.43, , , , 
2022-07-17 04:20:00,21.42, , , , 
2022-07-17 04:21:00,21.39, , , , 
2022-07-17 04:22:00,21.43, , , , 
2022-07-17 04:23:00,21.42, , , , 
2022-07-17 04:24:00,21.43, , , , 
2022-07-17 04:25:00,21.45, , , , 
2022-07-17 04:26:00,21.47, , , , 
2022-07-17 04:27:00,21.45, , , , 
2022-07-17 04:28:00,21.47, , , , 
2022-07-17 04:29:00,21.47, , , , 
2022-07-17 04:30:00,21.47, , , , 
2022-07-17 04:31:00,21.50, , , , 
2022-07-17 04:32:00,21.51, , , , 
2022-07-17 04:33:00,21.51, , , , 
2022-07-17 04:34:00,21.54, , , , 
2022-07-17 04:35:00,21.54, , , , 
2022-07-17 04:36:00,21.57, , , , 
2022-07-17 04:37:00,21.55, , , , 
2022-07-17 04:38:00,21.58, , , , 
2022-07-17 04:39:00,21.55, , , , 
2022-07-17 04:40:00,21.57, , , , 
2022-07-17 04:41:00,21.53, , , , 
2022-07-17 04:42:00,21.53, , , , 
2022-07-17 04:43:00,21.51, , , , 
2022-07-17 04:44:00,21.54, , , , 
2022-07-17 04:45:00,21.54, , , , 
2022-07-17 04:46:00,21.55, , , , 
2022-07-17 04:47:00,21.57, , , , 
2022-07-17 04:48:00,21.54, , , , 
2022-07-17 04:49:00,21.57, , , , 
2022-07-17 04:50:00,21.58, , , , 
2022-07-17 04:51:00,21.60, , , , 
2022-07-17 04:52:00,21.58, , , , 
2022-07-17 04:53:00,21.60, , , , 
2022-07-17 04:54:00,21.60, , , , 
2022-07-17 04:55:00,21.63, , , , 
2022-07-17 04:56:00,21.64, , , , 
2022-07-17 04:57:00,21.63, , , , 
2022-07-17 04:58:00,21.64, , , , 
2022-07-17 04:59:00,21.65, , , , 
2022-07-17 05:00:00,21.66, , , , 
2022-07-17 05:01:00,21.66, , , , 
2022-07-17 05:02:00,21.63, , , , 
2022-07-17 05:03:00,21.62, , , , 
2022-07-17 05:04:00,21.63, , , , 
2022-07-17 05:05:00,21.63, , , , 
2022-07-17 05:06:00,21.62, , , , 
2022-07-17 05:07:00,21.62, , , , 
2022-07-17 05:08:00,21.62, , , , 
2022-07-17 05:09:00,21.65, , , , 
2022-07-17 05:10:00,21.64, , , , 
2022-07-17 05:11:00,21.65, , , , 
2022-07-17 05:12:00,21.64, , , , 
2022-07-17 05:13:00,21.66, , , , 
2022-07-17 05:14:00,21.67, , , , 
2022-07-17 05:15:00,21.69, , , , 
2022-07-17 05:16:00,21.68, , , , 
2022-07-17 05:17:00,21.68, , , , 
2022-07-17 05:18:00,21.72, , , , 
2022-07-17 05:19:00,21.72, , , , 
2022-07-17 05:20:00,21.74, , , , 
2022-07-17 05:21:00,21.73, , , , 
2022-07-17 05:22:00,21.74, , , , 
2022-07-17 05:23:00,21.73, , , , 
2022-07-17 05:24:00,21.68, , , , 
2022-07-17 05:25:00,21.68, , , , 
2022-07-17 05:26:00,21.68, , , , 
2022-07-17 05:27:00,21.68, , , , 
2022-07-17 05:28:00,21.68, , , , 
2022-07-17 05:29:00,21.68, , , , 
2022-07-17 05:30:00,21.66, , , , 
2022-07-17 05:31:00,21.66, , , , 
2022-07-17 05:32:00,21.69, , , , 
2022-07-17 05:33:00,21.69, , , , 
2022-07-17 05:34:00,21.70, , , , 
2022-07-17 05:35:00,21.74, , , , 
2022-07-17 05:36:00,21.75, , , , 
2022-07-17 05:37:00,21.74, , , , 
2022-07-17 05:38:00,21.78, , , , 
2022-07-17 05:39:00,21.75, , , , 
2022-07-17 05:40:00,21.78, , , , 
2022-07-17 05:41:00,21.77, , , , 
2022-07-17 05:42:00,21.77, , , , 
2022-07-17 05:43:00,21.77, , , , 
2022-07-17 05:44:00,21.80, , , , 
2022-07-17 05:45:00,21.78, , , , 
2022-07-17 05:46:00,21.76, , , , 
2022-07-17 05:47:00,21.75, , , , 
2022-07-17 05:48:00,21.74, , , , 
2022-07-17 05:49:00,21.73, , , , 
2022-07-17 05:50:00,21.72, , , , 
2022-07-17 05:51:00,21.75, , , , 
2022-07-17 05:52:00,21.74, , , , 
2022-07-17 05:53:00,21.75, , , , 
2022-07-17 05:54:00,21.76, , , , 
2022-07-17 05:55:00,21.75, , , , 
2022-07-17 05:56:00,21.77, , , , 
2022-07-17 05:57:00,21.76, , , , 
2022-07-17 05:58:00,21.79, , , , 
2022-07-17 05:59:00,21.79, , , , 
2022-07-17 06:00:00,21.80, , , , 
2022-07-17 06:01:00,21.77, , , , 
2022-07-17 06:02:00,21.79, , , , 
2022-07-17 06:03:00,21.80, , , , 
2022-07-17 06:04:00,21.78, , , , 
2022-07-17 06:05:00,21.76, , , , 
2022-07-17 06:06:00,21.74, , , , 
2022-07-17 06:07:00,21.67, , , , 
2022-07-17 06:08:00,21.62, , , , 
2022-07-17 06:09:00,21.55, , , , 
2022-07-17 06:10:00,21.50, , , , 
2022-07-17 06:11:00,21.42, , , , 
2022-07-17 06:12:00,21.39, , , , 
2022-07-17 06:13:00,21.33, , , , 
2022-07-17 06:14:00,21.27, , , , 
2022-07-17 06:15:00,21.23, , , , 
2022-07-17 06:16:00,21.18, , , , 
2022-07-17 06:17:00,21.14, , , , 
2022-07-17 06:18:00,21.09, , , , 
2022-07-17 06:19:00,21.02, , , , 
2022-07-17 06:20:00,20.98, , , , 
2022-07-17 06:21:00,20.95, , , , 
2022-07-17 06:22:00,20.90, , , , 
2022-07-17 06:23:00,20.88, , , , 
2022-07-17 06:24:00,20.83, , , , 
2022-07-17 06:25:00,20.79, , , , 
2022-07-17 06:26:00,20.74, , , , 
2022-07-17 06:27:00,20.70, , , , 
2022-07-17 06:28:00,20.68, , , , 
2022-07-17 06:29:00,20.61, , , , 
2022-07-17 06:30:00,20.57, , , , 
2022-07-17 06:31:00,20.48, , , , 
2022-07-17 06:32:00,20.46, , , , 
2022-07-17 06:33:00,20.42, , , , 
2022-07-17 06:34:00,20.35, , , , 
2022-07-17 06:35:00,20.33, , , , 
2022-07-17 06:36:00,20.30, , , , 
2022-07-17 06:37:00,20.25, , , , 
2022-07-17 06:38:00,20.21, , , , 
2022-07-17 06:39:00,20.18, , , , 
2022-07-17 06:40:00,20.16, , , , 
2022-07-17 06:41:00,20.13, , , , 
2022-07-17 06:42:00,20.10, , , , 
2022-07-17 06:43:00,20.05, , , , 
2022-07-17 06:44:00,20.05, , , , 
2022-07-17 06:45:00,19.99, , , , 
2022-07-17 06:46:00,19.98, , , , 
2022-07-17 06:47:00,19.95, , , , 
2022-07-17 06:48:00,19.94, , , , 
2022-07-17 06:49:00,19.91, , , , 
2022-07-17 06:50:00,19.86, , , , 
2022-07-17 06:51:00,19.80, , , , 
2022-07-17 06:52:00,19.75, , , , 
2022-07-17 06:53:00,19.73, , , , 
2022-07-17 06:54:00,19.69, , , , 
2022-07-17 06:55:00,19.66, , , , 
2022-07-17 06:56:00,19.62, , , , 
2022-07-17 06:57:00,19.58, , , , 
2022-07-17 06:58:00,19.55, , , , 
2022-07-17 06:59:00,19.53, , , , 
2022-07-17 07:00:00,19.50, , , , 
2022-07-17 07:01:00,19.48, , , , 
2022-07-17 07:02:00,19.48, , , , 
2022-07-17 07:03:00,19.43, , , , 
2022-07-17 07:04:00,19.43, , , , 
2022-07-17 07:05:00,19.39, , , , 
2022-07-17 07:06:00,19.37, , , , 
2022-07-17 07:07:00,19.35, , , , 
2022-07-17 07:08:00,19.32, , , , 
2022-07-17 07:09:00,19.30, , , , 
2022-07-17 07:10:00,19.29, , , , 
2022-07-17 07:11:00,19.25, , , , 
2022-07-17 07:12:00,19.23, , , , 
2022-07-17 07:13:00,19.18, , , , 
2022-07-17 07:14:00,19.16, , , , 
2022-07-17 07:15:00,19.12, , , , 
2022-07-17 07:16:00,19.10, , , , 
2022-07-17 07:17:00,19.07, , , , 
2022-07-17 07:18:00,19.03, , , , 
2022-07-17 07:19:00,18.99, , , , 
2022-07-17 07:20:00,18.99, , , , 
2022-07-17 07:21:00,18.98, , , , 
2022-07-17 07:22:00,18.95, , , , 
2022-07-17 07:23:00,18.94, , , , 
2022-07-17 07:24:00,18.93, , , , 
2022-07-17 07:25:00,18.88, , , , 
2022-07-17 07:26:00,18.88, , , , 
2022-07-17 07:27:00,18.86, , , , 
2022-07-17 07:28:00,18.86, , , , 
2022-07-17 07:29:00,18.85, , , , 
2022-07-17 07:30:00,18.82, , , , 
2022-07-17 07:31:00,18.81, , , , 
2022-07-17 07:32:00,18.82, , , , 
2022-07-17 07:33:00,18.81, , , , 
2022-07-17 07:34:00,18.76, , , , 
2022-07-17 07:35:00,18.69, , , , 
2022-07-17 07:36:00,18.66, , , , 
2022-07-17 07:37:00,18.64, , , , 
2022-07-17 07:38:00,18.62, , , , 
2022-07-17 07:39:00,18.59, , , , 
2022-07-17 07:40:00,18.59, , , , 
2022-07-17 07:41:00,18.57, , , , 
2022-07-17 07:42:00,18.54, , , , 
2022-07-17 07:43:00,18.53, , , , 
2022-07-17 07:44:00,18.52, , , , 
2022-07-17 07:45:00,18.51, , , , 
2022-07-17 07:46:00,18.51, , , , 
2022-07-17 07:47:00,18.48, , , , 
2022-07-17 07:48:00,18.48, , , , 
2022-07-17 07:49:00,18.46, , , , 
2022-07-17 07:50:00,18.44, , , , 
2022-07-17 07:51:00,18.44, , , , 
2022-07-17 07:52:00,18.43, , , , 
2022-07-17 07:53:00,18.42, , , , 
2022-07-17 07:54:00,18.42, , , , 
2022-07-17 07:55:00,18.39, , , , 
2022-07-17 07:56:00,18.38, , , , 
2022-07-17 07:57:00,18.34, , , , 
2022-07-17 07:58:00,18.33, , , , 
2022-07-17 07:59:00,18.29, , , , 
2022-07-17 08:00:00,18.28, , , , 
2022-07-17 08:01:00,18.26, , , , 
