Serial Number:20565261 --
2022-07-17 08:02:00,18.22, , , , 
2022-07-17 08:03:00,18.21, , , , 
2022-07-17 08:04:00,18.20, , , , 
2022-07-17 08:05:00,18.18, , , , 
2022-07-17 08:06:00,18.20, , , , 
2022-07-17 08:07:00,18.18, , , , 
2022-07-17 08:08:00,18.20, , , , 
2022-07-17 08:09:00,18.18, , , , 
2022-07-17 08:10:00,18.15, , , , 
2022-07-17 08:11:00,18.15, , , , 
2022-07-17 08:12:00,18.14, , , , 
2022-07-17 08:13:00,18.14, , , , 
2022-07-17 08:14:00,18.13, , , , 
2022-07-17 08:15:00,18.13, , , , 
2022-07-17 08:16:00,18.13, , , , 
2022-07-17 08:17:00,18.13, , , , 
2022-07-17 08:18:00,18.08, , , , 
2022-07-17 08:19:00,18.06, , , , 
2022-07-17 08:20:00,18.04, , , , 
2022-07-17 08:21:00,17.99, , , , 
2022-07-17 08:22:00,17.98, , , , 
2022-07-17 08:23:00,17.99, , , , 
2022-07-17 08:24:00,17.99, , , , 
2022-07-17 08:25:00,17.97, , , , 
2022-07-17 08:26:00,17.96, , , , 
2022-07-17 08:27:00,17.95, , , , 
2022-07-17 08:28:00,17.96, , , , 
2022-07-17 08:29:00,17.94, , , , 
2022-07-17 08:30:00,17.92, , , , 
2022-07-17 08:31:00,17.92, , , , 
2022-07-17 08:32:00,17.93, , , , 
2022-07-17 08:33:00,17.92, , , , 
2022-07-17 08:34:00,17.92, , , , 
2022-07-17 08:35:00,17.94, , , , 
2022-07-17 08:36:00,17.90, , , , 
2022-07-17 08:37:00,17.92, , , , 
2022-07-17 08:38:00,17.92, , , , 
2022-07-17 08:39:00,17.90, , , , 
2022-07-17 08:40:00,17.88, , , , 
2022-07-17 08:41:00,17.85, , , , 
2022-07-17 08:42:00,17.81, , , , 
2022-07-17 08:43:00,17.84, , , , 
2022-07-17 08:44:00,17.81, , , , 
2022-07-17 08:45:00,17.79, , , , 
2022-07-17 08:46:00,17.79, , , , 
2022-07-17 08:47:00,17.76, , , , 
2022-07-17 08:48:00,17.76, , , , 
2022-07-17 08:49:00,17.76, , , , 
2022-07-17 08:50:00,17.75, , , , 
2022-07-17 08:51:00,17.77, , , , 
2022-07-17 08:52:00,17.77, , , , 
2022-07-17 08:53:00,17.76, , , , 
2022-07-17 08:54:00,17.76, , , , 
2022-07-17 08:55:00,17.76, , , , 
2022-07-17 08:56:00,17.76, , , , 
2022-07-17 08:57:00,17.75, , , , 
2022-07-17 08:58:00,17.76, , , , 
2022-07-17 08:59:00,17.76, , , , 
2022-07-17 09:00:00,17.76, , , , 
2022-07-17 09:01:00,17.75, , , , 
2022-07-17 09:02:00,17.74, , , , 
2022-07-17 09:03:00,17.70, , , , 
2022-07-17 09:04:00,17.68, , , , 
2022-07-17 09:05:00,17.66, , , , 
2022-07-17 09:06:00,17.65, , , , 
2022-07-17 09:07:00,17.66, , , , 
2022-07-17 09:08:00,17.63, , , , 
2022-07-17 09:09:00,17.66, , , , 
2022-07-17 09:10:00,17.64, , , , 
2022-07-17 09:11:00,17.62, , , , 
2022-07-17 09:12:00,17.64, , , , 
2022-07-17 09:13:00,17.64, , , , 
2022-07-17 09:14:00,17.65, , , , 
2022-07-17 09:15:00,17.63, , , , 
2022-07-17 09:16:00,17.64, , , , 
2022-07-17 09:17:00,17.66, , , , 
2022-07-17 09:18:00,17.64, , , , 
2022-07-17 09:19:00,17.65, , , , 
2022-07-17 09:20:00,17.66, , , , 
2022-07-17 09:21:00,17.66, , , , 
2022-07-17 09:22:00,17.65, , , , 
2022-07-17 09:23:00,17.64, , , , 
2022-07-17 09:24:00,17.64, , , , 
2022-07-17 09:25:00,17.62, , , , 
2022-07-17 09:26:00,17.62, , , , 
2022-07-17 09:27:00,17.59, , , , 
2022-07-17 09:28:00,17.59, , , , 
2022-07-17 09:29:00,17.56, , , , 
2022-07-17 09:30:00,17.56, , , , 
2022-07-17 09:31:00,17.55, , , , 
2022-07-17 09:32:00,17.56, , , , 
2022-07-17 09:33:00,17.56, , , , 
2022-07-17 09:34:00,17.56, , , , 
2022-07-17 09:35:00,17.58, , , , 
2022-07-17 09:36:00,17.59, , , , 
2022-07-17 09:37:00,17.58, , , , 
2022-07-17 09:38:00,17.58, , , , 
2022-07-17 09:39:00,17.60, , , , 
2022-07-17 09:40:00,17.60, , , , 
2022-07-17 09:41:00,17.58, , , , 
2022-07-17 09:42:00,17.59, , , , 
2022-07-17 09:43:00,17.62, , , , 
2022-07-17 09:44:00,17.60, , , , 
2022-07-17 09:45:00,17.61, , , , 
2022-07-17 09:46:00,17.58, , , , 
2022-07-17 09:47:00,17.58, , , , 
2022-07-17 09:48:00,17.55, , , , 
2022-07-17 09:49:00,17.54, , , , 
2022-07-17 09:50:00,17.51, , , , 
2022-07-17 09:51:00,17.53, , , , 
2022-07-17 09:52:00,17.53, , , , 
2022-07-17 09:53:00,17.51, , , , 
2022-07-17 09:54:00,17.53, , , , 
2022-07-17 09:55:00,17.54, , , , 
2022-07-17 09:56:00,17.53, , , , 
2022-07-17 09:57:00,17.50, , , , 
2022-07-17 09:58:00,17.53, , , , 
2022-07-17 09:59:00,17.53, , , , 
2022-07-17 10:00:00,17.54, , , , 
2022-07-17 10:01:00,17.54, , , , 
2022-07-17 10:02:00,17.54, , , , 
2022-07-17 10:03:00,17.56, , , , 
2022-07-17 10:04:00,17.54, , , , 
2022-07-17 10:05:00,17.56, , , , 
2022-07-17 10:06:00,17.58, , , , 
2022-07-17 10:07:00,17.55, , , , 
2022-07-17 10:08:00,17.54, , , , 
2022-07-17 10:09:00,17.54, , , , 
2022-07-17 10:10:00,17.52, , , , 
2022-07-17 10:11:00,17.52, , , , 
2022-07-17 10:12:00,17.50, , , , 
2022-07-17 10:13:00,17.49, , , , 
2022-07-17 10:14:00,17.50, , , , 
2022-07-17 10:15:00,17.48, , , , 
2022-07-17 10:16:00,17.50, , , , 
2022-07-17 10:17:00,17.49, , , , 
2022-07-17 10:18:00,17.50, , , , 
2022-07-17 10:19:00,17.51, , , , 
2022-07-17 10:20:00,17.53, , , , 
2022-07-17 10:21:00,17.51, , , , 
2022-07-17 10:22:00,17.50, , , , 
2022-07-17 10:23:00,17.51, , , , 
2022-07-17 10:24:00,17.52, , , , 
2022-07-17 10:25:00,17.51, , , , 
2022-07-17 10:26:00,17.52, , , , 
2022-07-17 10:27:00,17.54, , , , 
2022-07-17 10:28:00,17.53, , , , 
2022-07-17 10:29:00,17.54, , , , 
2022-07-17 10:30:00,17.52, , , , 
2022-07-17 10:31:00,17.49, , , , 
2022-07-17 10:32:00,17.47, , , , 
2022-07-17 10:33:00,17.49, , , , 
2022-07-17 10:34:00,17.47, , , , 
2022-07-17 10:35:00,17.46, , , , 
2022-07-17 10:36:00,17.47, , , , 
2022-07-17 10:37:00,17.48, , , , 
2022-07-17 10:38:00,17.49, , , , 
2022-07-17 10:39:00,17.48, , , , 
2022-07-17 10:40:00,17.47, , , , 
2022-07-17 10:41:00,17.49, , , , 
2022-07-17 10:42:00,17.50, , , , 
2022-07-17 10:43:00,17.48, , , , 
2022-07-17 10:44:00,17.49, , , , 
2022-07-17 10:45:00,17.51, , , , 
2022-07-17 10:46:00,17.51, , , , 
2022-07-17 10:47:00,17.51, , , , 
2022-07-17 10:48:00,17.52, , , , 
2022-07-17 10:49:00,17.51, , , , 
2022-07-17 10:50:00,17.51, , , , 
2022-07-17 10:51:00,17.50, , , , 
2022-07-17 10:52:00,17.50, , , , 
2022-07-17 10:53:00,17.49, , , , 
2022-07-17 10:54:00,17.48, , , , 
2022-07-17 10:55:00,17.48, , , , 
2022-07-17 10:56:00,17.49, , , , 
2022-07-17 10:57:00,17.48, , , , 
2022-07-17 10:58:00,17.46, , , , 
2022-07-17 10:59:00,17.48, , , , 
2022-07-17 11:00:00,17.47, , , , 
2022-07-17 11:01:00,17.46, , , , 
2022-07-17 11:02:00,17.48, , , , 
2022-07-17 11:03:00,17.48, , , , 
2022-07-17 11:04:00,17.49, , , , 
2022-07-17 11:05:00,17.49, , , , 
2022-07-17 11:06:00,17.49, , , , 
2022-07-17 11:07:00,17.49, , , , 
2022-07-17 11:08:00,17.51, , , , 
2022-07-17 11:09:00,17.50, , , , 
2022-07-17 11:10:00,17.50, , , , 
2022-07-17 11:11:00,17.51, , , , 
2022-07-17 11:12:00,17.51, , , , 
2022-07-17 11:13:00,17.49, , , , 
2022-07-17 11:14:00,17.49, , , , 
2022-07-17 11:15:00,17.49, , , , 
2022-07-17 11:16:00,17.47, , , , 
2022-07-17 11:17:00,17.46, , , , 
2022-07-17 11:18:00,17.45, , , , 
2022-07-17 11:19:00,17.46, , , , 
2022-07-17 11:20:00,17.46, , , , 
2022-07-17 11:21:00,17.45, , , , 
2022-07-17 11:22:00,17.46, , , , 
2022-07-17 11:23:00,17.46, , , , 
2022-07-17 11:24:00,17.46, , , , 
2022-07-17 11:25:00,17.46, , , , 
2022-07-17 11:26:00,17.47, , , , 
2022-07-17 11:27:00,17.48, , , , 
2022-07-17 11:28:00,17.48, , , , 
2022-07-17 11:29:00,17.49, , , , 
2022-07-17 11:30:00,17.50, , , , 
2022-07-17 11:31:00,17.50, , , , 
2022-07-17 11:32:00,17.49, , , , 
2022-07-17 11:33:00,17.51, , , , 
2022-07-17 11:34:00,17.51, , , , 
2022-07-17 11:35:00,17.51, , , , 
2022-07-17 11:36:00,17.48, , , , 
2022-07-17 11:37:00,17.47, , , , 
2022-07-17 11:38:00,17.47, , , , 
2022-07-17 11:39:00,17.45, , , , 
2022-07-17 11:40:00,17.45, , , , 
2022-07-17 11:41:00,17.41, , , , 
2022-07-17 11:42:00,17.43, , , , 
2022-07-17 11:43:00,17.45, , , , 
2022-07-17 11:44:00,17.45, , , , 
2022-07-17 11:45:00,17.46, , , , 
2022-07-17 11:46:00,17.46, , , , 
2022-07-17 11:47:00,17.46, , , , 
2022-07-17 11:48:00,17.48, , , , 
2022-07-17 11:49:00,17.46, , , , 
2022-07-17 11:50:00,17.47, , , , 
2022-07-17 11:51:00,17.49, , , , 
2022-07-17 11:52:00,17.49, , , , 
2022-07-17 11:53:00,17.46, , , , 
2022-07-17 11:54:00,17.48, , , , 
2022-07-17 11:55:00,17.52, , , , 
2022-07-17 11:56:00,17.51, , , , 
2022-07-17 11:57:00,17.50, , , , 
2022-07-17 11:58:00,17.48, , , , 
2022-07-17 11:59:00,17.46, , , , 
2022-07-17 12:00:00,17.45, , , , 
2022-07-17 12:01:00,17.46, , , , 
2022-07-17 12:02:00,17.46, , , , 
2022-07-17 12:03:00,17.44, , , , 
2022-07-17 12:04:00,17.44, , , , 
2022-07-17 12:05:00,17.47, , , , 
2022-07-17 12:06:00,17.50, , , , 
2022-07-17 12:07:00,17.52, , , , 
2022-07-17 12:08:00,17.54, , , , 
2022-07-17 12:09:00,17.58, , , , 
2022-07-17 12:10:00,17.60, , , , 
2022-07-17 12:11:00,17.64, , , , 
2022-07-17 12:12:00,17.70, , , , 
2022-07-17 12:13:00,17.73, , , , 
2022-07-17 12:14:00,17.76, , , , 
2022-07-17 12:15:00,17.80, , , , 
2022-07-17 12:16:00,17.82, , , , 
2022-07-17 12:17:00,17.88, , , , 
2022-07-17 12:18:00,17.91, , , , 
2022-07-17 12:19:00,17.92, , , , 
2022-07-17 12:20:00,17.94, , , , 
2022-07-17 12:21:00,17.96, , , , 
2022-07-17 12:22:00,17.96, , , , 
2022-07-17 12:23:00,17.99, , , , 
2022-07-17 12:24:00,18.03, , , , 
2022-07-17 12:25:00,18.05, , , , 
2022-07-17 12:26:00,18.09, , , , 
2022-07-17 12:27:00,18.13, , , , 
2022-07-17 12:28:00,18.15, , , , 
2022-07-17 12:29:00,18.18, , , , 
2022-07-17 12:30:00,18.20, , , , 
2022-07-17 12:31:00,18.24, , , , 
2022-07-17 12:32:00,18.27, , , , 
2022-07-17 12:33:00,18.33, , , , 
2022-07-17 12:34:00,18.38, , , , 
2022-07-17 12:35:00,18.40, , , , 
2022-07-17 12:36:00,18.42, , , , 
2022-07-17 12:37:00,18.48, , , , 
2022-07-17 12:38:00,18.50, , , , 
2022-07-17 12:39:00,18.51, , , , 
2022-07-17 12:40:00,18.54, , , , 
2022-07-17 12:41:00,18.57, , , , 
2022-07-17 12:42:00,18.56, , , , 
2022-07-17 12:43:00,18.62, , , , 
2022-07-17 12:44:00,18.59, , , , 
2022-07-17 12:45:00,18.64, , , , 
2022-07-17 12:46:00,18.65, , , , 
2022-07-17 12:47:00,18.68, , , , 
2022-07-17 12:48:00,18.72, , , , 
2022-07-17 12:49:00,18.71, , , , 
2022-07-17 12:50:00,18.78, , , , 
2022-07-17 12:51:00,18.81, , , , 
2022-07-17 12:52:00,18.83, , , , 
2022-07-17 12:53:00,18.86, , , , 
2022-07-17 12:54:00,18.89, , , , 
2022-07-17 12:55:00,18.92, , , , 
2022-07-17 12:56:00,18.96, , , , 
2022-07-17 12:57:00,18.98, , , , 
2022-07-17 12:58:00,19.01, , , , 
2022-07-17 12:59:00,19.06, , , , 
2022-07-17 13:00:00,19.07, , , , 
2022-07-17 13:01:00,19.11, , , , 
2022-07-17 13:02:00,19.15, , , , 
2022-07-17 13:03:00,19.15, , , , 
2022-07-17 13:04:00,19.15, , , , 
2022-07-17 13:05:00,19.15, , , , 
2022-07-17 13:06:00,19.16, , , , 
2022-07-17 13:07:00,19.20, , , , 
2022-07-17 13:08:00,19.20, , , , 
2022-07-17 13:09:00,19.24, , , , 
2022-07-17 13:10:00,19.25, , , , 
2022-07-17 13:11:00,19.28, , , , 
2022-07-17 13:12:00,19.30, , , , 
2022-07-17 13:13:00,19.32, , , , 
2022-07-17 13:14:00,19.35, , , , 
2022-07-17 13:15:00,19.38, , , , 
2022-07-17 13:16:00,19.42, , , , 
2022-07-17 13:17:00,19.44, , , , 
2022-07-17 13:18:00,19.48, , , , 
2022-07-17 13:19:00,19.48, , , , 
2022-07-17 13:20:00,19.52, , , , 
2022-07-17 13:21:00,19.55, , , , 
2022-07-17 13:22:00,19.57, , , , 
2022-07-17 13:23:00,19.61, , , , 
2022-07-17 13:24:00,19.61, , , , 
2022-07-17 13:25:00,19.63, , , , 
2022-07-17 13:26:00,19.62, , , , 
2022-07-17 13:27:00,19.65, , , , 
2022-07-17 13:28:00,19.66, , , , 
2022-07-17 13:29:00,19.66, , , , 
2022-07-17 13:30:00,19.68, , , , 
2022-07-17 13:31:00,19.69, , , , 
2022-07-17 13:32:00,19.71, , , , 
2022-07-17 13:33:00,19.72, , , , 
2022-07-17 13:34:00,19.74, , , , 
2022-07-17 13:35:00,19.77, , , , 
2022-07-17 13:36:00,19.81, , , , 
2022-07-17 13:37:00,19.83, , , , 
2022-07-17 13:38:00,19.86, , , , 
2022-07-17 13:39:00,19.85, , , , 
2022-07-17 13:40:00,19.89, , , , 
2022-07-17 13:41:00,19.91, , , , 
2022-07-17 13:42:00,19.96, , , , 
2022-07-17 13:43:00,19.97, , , , 
2022-07-17 13:44:00,20.00, , , , 
2022-07-17 13:45:00,20.01, , , , 
2022-07-17 13:46:00,20.04, , , , 
2022-07-17 13:47:00,20.04, , , , 
2022-07-17 13:48:00,20.04, , , , 
2022-07-17 13:49:00,20.05, , , , 
2022-07-17 13:50:00,20.05, , , , 
2022-07-17 13:51:00,20.06, , , , 
2022-07-17 13:52:00,20.09, , , , 
2022-07-17 13:53:00,20.11, , , , 
2022-07-17 13:54:00,20.11, , , , 
2022-07-17 13:55:00,20.12, , , , 
2022-07-17 13:56:00,20.15, , , , 
2022-07-17 13:57:00,20.18, , , , 
2022-07-17 13:58:00,20.19, , , , 
2022-07-17 13:59:00,20.25, , , , 
2022-07-17 14:00:00,20.22, , , , 
2022-07-17 14:01:00,20.27, , , , 
2022-07-17 14:02:00,20.28, , , , 
2022-07-17 14:03:00,20.30, , , , 
2022-07-17 14:04:00,20.34, , , , 
2022-07-17 14:05:00,20.34, , , , 
2022-07-17 14:06:00,20.35, , , , 
2022-07-17 14:07:00,20.36, , , , 
2022-07-17 14:08:00,20.40, , , , 
2022-07-17 14:09:00,20.41, , , , 
2022-07-17 14:10:00,20.39, , , , 
2022-07-17 14:11:00,20.40, , , , 
2022-07-17 14:12:00,20.42, , , , 
2022-07-17 14:13:00,20.42, , , , 
2022-07-17 14:14:00,20.43, , , , 
2022-07-17 14:15:00,20.43, , , , 
2022-07-17 14:16:00,20.46, , , , 
2022-07-17 14:17:00,20.46, , , , 
2022-07-17 14:18:00,20.49, , , , 
2022-07-17 14:19:00,20.51, , , , 
2022-07-17 14:20:00,20.54, , , , 
2022-07-17 14:21:00,20.56, , , , 
2022-07-17 14:22:00,20.56, , , , 
2022-07-17 14:23:00,20.58, , , , 
2022-07-17 14:24:00,20.59, , , , 
2022-07-17 14:25:00,20.63, , , , 
2022-07-17 14:26:00,20.64, , , , 
2022-07-17 14:27:00,20.64, , , , 
2022-07-17 14:28:00,20.64, , , , 
2022-07-17 14:29:00,20.70, , , , 
2022-07-17 14:30:00,20.70, , , , 
2022-07-17 14:31:00,20.70, , , , 
2022-07-17 14:32:00,20.69, , , , 
2022-07-17 14:33:00,20.69, , , , 
2022-07-17 14:34:00,20.69, , , , 
2022-07-17 14:35:00,20.69, , , , 
2022-07-17 14:36:00,20.72, , , , 
2022-07-17 14:37:00,20.69, , , , 
2022-07-17 14:38:00,20.73, , , , 
2022-07-17 14:39:00,20.73, , , , 
2022-07-17 14:40:00,20.77, , , , 
2022-07-17 14:41:00,20.77, , , , 
2022-07-17 14:42:00,20.77, , , , 
2022-07-17 14:43:00,20.79, , , , 
2022-07-17 14:44:00,20.81, , , , 
2022-07-17 14:45:00,20.85, , , , 
2022-07-17 14:46:00,20.86, , , , 
2022-07-17 14:47:00,20.89, , , , 
2022-07-17 14:48:00,20.87, , , , 
2022-07-17 14:49:00,20.91, , , , 
2022-07-17 14:50:00,20.93, , , , 
2022-07-17 14:51:00,20.93, , , , 
2022-07-17 14:52:00,20.94, , , , 
2022-07-17 14:53:00,20.94, , , , 
2022-07-17 14:54:00,20.94, , , , 
2022-07-17 14:55:00,20.94, , , , 
2022-07-17 14:56:00,20.94, , , , 
2022-07-17 14:57:00,20.93, , , , 
2022-07-17 14:58:00,20.95, , , , 
2022-07-17 14:59:00,20.95, , , , 
2022-07-17 15:00:00,20.95, , , , 
2022-07-17 15:01:00,21.00, , , , 
2022-07-17 15:02:00,21.01, , , , 
2022-07-17 15:03:00,21.00, , , , 
2022-07-17 15:04:00,21.03, , , , 
2022-07-17 15:05:00,21.03, , , , 
2022-07-17 15:06:00,21.05, , , , 
2022-07-17 15:07:00,21.04, , , , 
2022-07-17 15:08:00,21.07, , , , 
2022-07-17 15:09:00,21.09, , , , 
2022-07-17 15:10:00,21.11, , , , 
2022-07-17 15:11:00,21.14, , , , 
2022-07-17 15:12:00,21.13, , , , 
2022-07-17 15:13:00,21.17, , , , 
2022-07-17 15:14:00,21.17, , , , 
2022-07-17 15:15:00,21.15, , , , 
2022-07-17 15:16:00,21.15, , , , 
2022-07-17 15:17:00,21.18, , , , 
2022-07-17 15:18:00,21.15, , , , 
2022-07-17 15:19:00,21.15, , , , 
2022-07-17 15:20:00,21.16, , , , 
2022-07-17 15:21:00,21.18, , , , 
2022-07-17 15:22:00,21.18, , , , 
2022-07-17 15:23:00,21.19, , , , 
2022-07-17 15:24:00,21.22, , , , 
2022-07-17 15:25:00,21.22, , , , 
2022-07-17 15:26:00,21.23, , , , 
2022-07-17 15:27:00,21.23, , , , 
2022-07-17 15:28:00,21.24, , , , 
2022-07-17 15:29:00,21.29, , , , 
2022-07-17 15:30:00,21.30, , , , 
2022-07-17 15:31:00,21.31, , , , 
2022-07-17 15:32:00,21.33, , , , 
2022-07-17 15:33:00,21.33, , , , 
2022-07-17 15:34:00,21.33, , , , 
2022-07-17 15:35:00,21.36, , , , 
2022-07-17 15:36:00,21.36, , , , 
2022-07-17 15:37:00,21.34, , , , 
2022-07-17 15:38:00,21.34, , , , 
2022-07-17 15:39:00,21.33, , , , 
2022-07-17 15:40:00,21.33, , , , 
2022-07-17 15:41:00,21.33, , , , 
2022-07-17 15:42:00,21.34, , , , 
2022-07-17 15:43:00,21.32, , , , 
2022-07-17 15:44:00,21.36, , , , 
2022-07-17 15:45:00,21.36, , , , 
2022-07-17 15:46:00,21.40, , , , 
2022-07-17 15:47:00,21.39, , , , 
2022-07-17 15:48:00,21.40, , , , 
2022-07-17 15:49:00,21.40, , , , 
2022-07-17 15:50:00,21.42, , , , 
2022-07-17 15:51:00,21.45, , , , 
2022-07-17 15:52:00,21.46, , , , 
2022-07-17 15:53:00,21.48, , , , 
2022-07-17 15:54:00,21.49, , , , 
2022-07-17 15:55:00,21.49, , , , 
2022-07-17 15:56:00,21.51, , , , 
2022-07-17 15:57:00,21.51, , , , 
2022-07-17 15:58:00,21.50, , , , 
2022-07-17 15:59:00,21.52, , , , 
2022-07-17 16:00:00,21.50, , , , 
2022-07-17 16:01:00,21.49, , , , 
2022-07-17 16:02:00,21.49, , , , 
2022-07-17 16:03:00,21.47, , , , 
2022-07-17 16:04:00,21.49, , , , 
2022-07-17 16:05:00,21.51, , , , 
2022-07-17 16:06:00,21.51, , , , 
2022-07-17 16:07:00,21.51, , , , 
2022-07-17 16:08:00,21.54, , , , 
2022-07-17 16:09:00,21.51, , , , 
2022-07-17 16:10:00,21.52, , , , 
2022-07-17 16:11:00,21.53, , , , 
2022-07-17 16:12:00,21.58, , , , 
2022-07-17 16:13:00,21.59, , , , 
2022-07-17 16:14:00,21.59, , , , 
2022-07-17 16:15:00,21.60, , , , 
2022-07-17 16:16:00,21.60, , , , 
2022-07-17 16:17:00,21.63, , , , 
2022-07-17 16:18:00,21.62, , , , 
2022-07-17 16:19:00,21.63, , , , 
2022-07-17 16:20:00,21.64, , , , 
2022-07-17 16:21:00,21.62, , , , 
2022-07-17 16:22:00,21.61, , , , 
2022-07-17 16:23:00,21.62, , , , 
2022-07-17 16:24:00,21.60, , , , 
2022-07-17 16:25:00,21.61, , , , 
2022-07-17 16:26:00,21.62, , , , 
2022-07-17 16:27:00,21.61, , , , 
2022-07-17 16:28:00,21.63, , , , 
2022-07-17 16:29:00,21.62, , , , 
2022-07-17 16:30:00,21.64, , , , 
2022-07-17 16:31:00,21.64, , , , 
2022-07-17 16:32:00,21.65, , , , 
2022-07-17 16:33:00,21.67, , , , 
2022-07-17 16:34:00,21.68, , , , 
2022-07-17 16:35:00,21.69, , , , 
2022-07-17 16:36:00,21.72, , , , 
2022-07-17 16:37:00,21.69, , , , 
2022-07-17 16:38:00,21.73, , , , 
2022-07-17 16:39:00,21.73, , , , 
2022-07-17 16:40:00,21.73, , , , 
2022-07-17 16:41:00,21.75, , , , 
2022-07-17 16:42:00,21.74, , , , 
2022-07-17 16:43:00,21.74, , , , 
2022-07-17 16:44:00,21.73, , , , 
2022-07-17 16:45:00,21.72, , , , 
2022-07-17 16:46:00,21.69, , , , 
2022-07-17 16:47:00,21.72, , , , 
2022-07-17 16:48:00,21.73, , , , 
2022-07-17 16:49:00,21.74, , , , 
2022-07-17 16:50:00,21.73, , , , 
2022-07-17 16:51:00,21.75, , , , 
2022-07-17 16:52:00,21.77, , , , 
2022-07-17 16:53:00,21.77, , , , 
2022-07-17 16:54:00,21.77, , , , 
2022-07-17 16:55:00,21.78, , , , 
2022-07-17 16:56:00,21.82, , , , 
2022-07-17 16:57:00,21.81, , , , 
2022-07-17 16:58:00,21.80, , , , 
2022-07-17 16:59:00,21.82, , , , 
2022-07-17 17:00:00,21.84, , , , 
2022-07-17 17:01:00,21.83, , , , 
2022-07-17 17:02:00,21.84, , , , 
2022-07-17 17:03:00,21.85, , , , 
2022-07-17 17:04:00,21.85, , , , 
2022-07-17 17:05:00,21.84, , , , 
2022-07-17 17:06:00,21.82, , , , 
2022-07-17 17:07:00,21.81, , , , 
2022-07-17 17:08:00,21.82, , , , 
2022-07-17 17:09:00,21.82, , , , 
2022-07-17 17:10:00,21.82, , , , 
2022-07-17 17:11:00,21.82, , , , 
2022-07-17 17:12:00,21.82, , , , 
2022-07-17 17:13:00,21.83, , , , 
2022-07-17 17:14:00,21.85, , , , 
2022-07-17 17:15:00,21.84, , , , 
2022-07-17 17:16:00,21.88, , , , 
2022-07-17 17:17:00,21.87, , , , 
2022-07-17 17:18:00,21.89, , , , 
2022-07-17 17:19:00,21.89, , , , 
2022-07-17 17:20:00,21.90, , , , 
2022-07-17 17:21:00,21.90, , , , 
2022-07-17 17:22:00,21.93, , , , 
2022-07-17 17:23:00,21.93, , , , 
2022-07-17 17:24:00,21.95, , , , 
2022-07-17 17:25:00,21.94, , , , 
2022-07-17 17:26:00,21.93, , , , 
2022-07-17 17:27:00,21.91, , , , 
2022-07-17 17:28:00,21.90, , , , 
2022-07-17 17:29:00,21.92, , , , 
2022-07-17 17:30:00,21.90, , , , 
2022-07-17 17:31:00,21.89, , , , 
2022-07-17 17:32:00,21.91, , , , 
2022-07-17 17:33:00,21.92, , , , 
2022-07-17 17:34:00,21.93, , , , 
2022-07-17 17:35:00,21.95, , , , 
2022-07-17 17:36:00,21.93, , , , 
2022-07-17 17:37:00,21.96, , , , 
2022-07-17 17:38:00,21.96, , , , 
2022-07-17 17:39:00,21.94, , , , 
2022-07-17 17:40:00,21.97, , , , 
2022-07-17 17:41:00,21.96, , , , 
2022-07-17 17:42:00,21.99, , , , 
2022-07-17 17:43:00,21.98, , , , 
2022-07-17 17:44:00,21.98, , , , 
2022-07-17 17:45:00,21.99, , , , 
2022-07-17 17:46:00,22.02, , , , 
2022-07-17 17:47:00,22.01, , , , 
2022-07-17 17:48:00,22.03, , , , 
2022-07-17 17:49:00,21.99, , , , 
2022-07-17 17:50:00,21.98, , , , 
2022-07-17 17:51:00,21.99, , , , 
2022-07-17 17:52:00,21.98, , , , 
2022-07-17 17:53:00,21.99, , , , 
2022-07-17 17:54:00,21.95, , , , 
2022-07-17 17:55:00,21.98, , , , 
2022-07-17 17:56:00,21.98, , , , 
2022-07-17 17:57:00,21.97, , , , 
2022-07-17 17:58:00,21.99, , , , 
2022-07-17 17:59:00,21.99, , , , 
2022-07-17 18:00:00,22.02, , , , 
