Serial Number:20565261 --
2022-07-17 18:01:00,22.04, , , , 
2022-07-17 18:02:00,22.04, , , , 
2022-07-17 18:03:00,22.03, , , , 
2022-07-17 18:04:00,22.04, , , , 
2022-07-17 18:05:00,21.99, , , , 
2022-07-17 18:06:00,21.96, , , , 
2022-07-17 18:07:00,21.94, , , , 
2022-07-17 18:08:00,21.92, , , , 
2022-07-17 18:09:00,21.85, , , , 
2022-07-17 18:10:00,21.80, , , , 
2022-07-17 18:11:00,21.74, , , , 
2022-07-17 18:12:00,21.65, , , , 
2022-07-17 18:13:00,21.60, , , , 
2022-07-17 18:14:00,21.52, , , , 
2022-07-17 18:15:00,21.48, , , , 
2022-07-17 18:16:00,21.42, , , , 
2022-07-17 18:17:00,21.37, , , , 
2022-07-17 18:18:00,21.33, , , , 
2022-07-17 18:19:00,21.28, , , , 
2022-07-17 18:20:00,21.22, , , , 
2022-07-17 18:21:00,21.19, , , , 
2022-07-17 18:22:00,21.15, , , , 
2022-07-17 18:23:00,21.11, , , , 
2022-07-17 18:24:00,21.07, , , , 
2022-07-17 18:25:00,21.06, , , , 
2022-07-17 18:26:00,20.98, , , , 
2022-07-17 18:27:00,20.94, , , , 
2022-07-17 18:28:00,20.90, , , , 
2022-07-17 18:29:00,20.89, , , , 
2022-07-17 18:30:00,20.84, , , , 
2022-07-17 18:31:00,20.79, , , , 
2022-07-17 18:32:00,20.74, , , , 
2022-07-17 18:33:00,20.69, , , , 
2022-07-17 18:34:00,20.62, , , , 
2022-07-17 18:35:00,20.59, , , , 
2022-07-17 18:36:00,20.53, , , , 
2022-07-17 18:37:00,20.48, , , , 
2022-07-17 18:38:00,20.45, , , , 
2022-07-17 18:39:00,20.41, , , , 
2022-07-17 18:40:00,20.37, , , , 
2022-07-17 18:41:00,20.33, , , , 
2022-07-17 18:42:00,20.29, , , , 
2022-07-17 18:43:00,20.28, , , , 
2022-07-17 18:44:00,20.24, , , , 
2022-07-17 18:45:00,20.22, , , , 
2022-07-17 18:46:00,20.17, , , , 
2022-07-17 18:47:00,20.14, , , , 
2022-07-17 18:48:00,20.13, , , , 
2022-07-17 18:49:00,20.10, , , , 
2022-07-17 18:50:00,20.09, , , , 
2022-07-17 18:51:00,20.04, , , , 
2022-07-17 18:52:00,20.04, , , , 
2022-07-17 18:53:00,19.97, , , , 
2022-07-17 18:54:00,19.94, , , , 
2022-07-17 18:55:00,19.86, , , , 
2022-07-17 18:56:00,19.84, , , , 
2022-07-17 18:57:00,19.80, , , , 
2022-07-17 18:58:00,19.77, , , , 
2022-07-17 18:59:00,19.75, , , , 
2022-07-17 19:00:00,19.73, , , , 
2022-07-17 19:01:00,19.69, , , , 
2022-07-17 19:02:00,19.68, , , , 
2022-07-17 19:03:00,19.63, , , , 
2022-07-17 19:04:00,19.61, , , , 
2022-07-17 19:05:00,19.58, , , , 
2022-07-17 19:06:00,19.57, , , , 
2022-07-17 19:07:00,19.54, , , , 
2022-07-17 19:08:00,19.52, , , , 
2022-07-17 19:09:00,19.52, , , , 
2022-07-17 19:10:00,19.48, , , , 
2022-07-17 19:11:00,19.45, , , , 
2022-07-17 19:12:00,19.44, , , , 
2022-07-17 19:13:00,19.44, , , , 
2022-07-17 19:14:00,19.40, , , , 
2022-07-17 19:15:00,19.38, , , , 
2022-07-17 19:16:00,19.32, , , , 
2022-07-17 19:17:00,19.28, , , , 
2022-07-17 19:18:00,19.26, , , , 
2022-07-17 19:19:00,19.24, , , , 
2022-07-17 19:20:00,19.21, , , , 
2022-07-17 19:21:00,19.17, , , , 
2022-07-17 19:22:00,19.15, , , , 
2022-07-17 19:23:00,19.15, , , , 
2022-07-17 19:24:00,19.13, , , , 
2022-07-17 19:25:00,19.11, , , , 
2022-07-17 19:26:00,19.10, , , , 
2022-07-17 19:27:00,19.10, , , , 
2022-07-17 19:28:00,19.06, , , , 
2022-07-17 19:29:00,19.04, , , , 
2022-07-17 19:30:00,19.01, , , , 
2022-07-17 19:31:00,19.01, , , , 
2022-07-17 19:32:00,19.00, , , , 
2022-07-17 19:33:00,19.00, , , , 
2022-07-17 19:34:00,18.97, , , , 
2022-07-17 19:35:00,18.98, , , , 
2022-07-17 19:36:00,18.97, , , , 
2022-07-17 19:37:00,18.92, , , , 
2022-07-17 19:38:00,18.88, , , , 
2022-07-17 19:39:00,18.86, , , , 
2022-07-17 19:40:00,18.83, , , , 
2022-07-17 19:41:00,18.83, , , , 
2022-07-17 19:42:00,18.79, , , , 
2022-07-17 19:43:00,18.77, , , , 
2022-07-17 19:44:00,18.76, , , , 
2022-07-17 19:45:00,18.73, , , , 
2022-07-17 19:46:00,18.71, , , , 
2022-07-17 19:47:00,18.70, , , , 
2022-07-17 19:48:00,18.69, , , , 
2022-07-17 19:49:00,18.69, , , , 
2022-07-17 19:50:00,18.66, , , , 
2022-07-17 19:51:00,18.66, , , , 
2022-07-17 19:52:00,18.68, , , , 
2022-07-17 19:53:00,18.64, , , , 
2022-07-17 19:54:00,18.64, , , , 
2022-07-17 19:55:00,18.64, , , , 
2022-07-17 19:56:00,18.63, , , , 
2022-07-17 19:57:00,18.63, , , , 
2022-07-17 19:58:00,18.61, , , , 
2022-07-17 19:59:00,18.59, , , , 
2022-07-17 20:00:00,18.57, , , , 
2022-07-17 20:01:00,18.54, , , , 
2022-07-17 20:02:00,18.52, , , , 
2022-07-17 20:03:00,18.49, , , , 
2022-07-17 20:04:00,18.48, , , , 
2022-07-17 20:05:00,18.47, , , , 
2022-07-17 20:06:00,18.47, , , , 
2022-07-17 20:07:00,18.46, , , , 
2022-07-17 20:08:00,18.44, , , , 
2022-07-17 20:09:00,18.43, , , , 
2022-07-17 20:10:00,18.42, , , , 
2022-07-17 20:11:00,18.41, , , , 
2022-07-17 20:12:00,18.41, , , , 
2022-07-17 20:13:00,18.40, , , , 
2022-07-17 20:14:00,18.38, , , , 
2022-07-17 20:15:00,18.38, , , , 
2022-07-17 20:16:00,18.38, , , , 
2022-07-17 20:17:00,18.36, , , , 
2022-07-17 20:18:00,18.38, , , , 
2022-07-17 20:19:00,18.38, , , , 
2022-07-17 20:20:00,18.34, , , , 
2022-07-17 20:21:00,18.32, , , , 
2022-07-17 20:22:00,18.29, , , , 
2022-07-17 20:23:00,18.27, , , , 
2022-07-17 20:24:00,18.26, , , , 
2022-07-17 20:25:00,18.27, , , , 
2022-07-17 20:26:00,18.23, , , , 
2022-07-17 20:27:00,18.21, , , , 
2022-07-17 20:28:00,18.21, , , , 
2022-07-17 20:29:00,18.18, , , , 
2022-07-17 20:30:00,18.18, , , , 
2022-07-17 20:31:00,18.19, , , , 
2022-07-17 20:32:00,18.18, , , , 
2022-07-17 20:33:00,18.19, , , , 
2022-07-17 20:34:00,18.18, , , , 
2022-07-17 20:35:00,18.15, , , , 
2022-07-17 20:36:00,18.18, , , , 
2022-07-17 20:37:00,18.19, , , , 
2022-07-17 20:38:00,18.15, , , , 
2022-07-17 20:39:00,18.14, , , , 
2022-07-17 20:40:00,18.14, , , , 
2022-07-17 20:41:00,18.14, , , , 
2022-07-17 20:42:00,18.14, , , , 
2022-07-17 20:43:00,18.13, , , , 
2022-07-17 20:44:00,18.09, , , , 
2022-07-17 20:45:00,18.06, , , , 
2022-07-17 20:46:00,18.07, , , , 
2022-07-17 20:47:00,18.05, , , , 
2022-07-17 20:48:00,18.05, , , , 
2022-07-17 20:49:00,18.03, , , , 
2022-07-17 20:50:00,18.03, , , , 
2022-07-17 20:51:00,18.02, , , , 
2022-07-17 20:52:00,18.02, , , , 
2022-07-17 20:53:00,17.99, , , , 
2022-07-17 20:54:00,18.02, , , , 
2022-07-17 20:55:00,18.00, , , , 
2022-07-17 20:56:00,18.02, , , , 
2022-07-17 20:57:00,18.00, , , , 
2022-07-17 20:58:00,18.00, , , , 
2022-07-17 20:59:00,18.02, , , , 
2022-07-17 21:00:00,17.99, , , , 
2022-07-17 21:01:00,18.02, , , , 
2022-07-17 21:02:00,18.02, , , , 
2022-07-17 21:03:00,18.00, , , , 
2022-07-17 21:04:00,17.99, , , , 
2022-07-17 21:05:00,17.99, , , , 
2022-07-17 21:06:00,17.96, , , , 
2022-07-17 21:07:00,17.94, , , , 
2022-07-17 21:08:00,17.95, , , , 
2022-07-17 21:09:00,17.91, , , , 
2022-07-17 21:10:00,17.92, , , , 
2022-07-17 21:11:00,17.89, , , , 
2022-07-17 21:12:00,17.89, , , , 
2022-07-17 21:13:00,17.90, , , , 
2022-07-17 21:14:00,17.89, , , , 
2022-07-17 21:15:00,17.91, , , , 
2022-07-17 21:16:00,17.88, , , , 
2022-07-17 21:17:00,17.88, , , , 
2022-07-17 21:18:00,17.90, , , , 
2022-07-17 21:19:00,17.89, , , , 
2022-07-17 21:20:00,17.88, , , , 
2022-07-17 21:21:00,17.90, , , , 
2022-07-17 21:22:00,17.90, , , , 
2022-07-17 21:23:00,17.87, , , , 
2022-07-17 21:24:00,17.88, , , , 
2022-07-17 21:25:00,17.89, , , , 
2022-07-17 21:26:00,17.85, , , , 
2022-07-17 21:27:00,17.84, , , , 
2022-07-17 21:28:00,17.83, , , , 
2022-07-17 21:29:00,17.83, , , , 
2022-07-17 21:30:00,17.80, , , , 
2022-07-17 21:31:00,17.79, , , , 
2022-07-17 21:32:00,17.77, , , , 
2022-07-17 21:33:00,17.78, , , , 
2022-07-17 21:34:00,17.77, , , , 
2022-07-17 21:35:00,17.78, , , , 
2022-07-17 21:36:00,17.78, , , , 
2022-07-17 21:37:00,17.77, , , , 
2022-07-17 21:38:00,17.77, , , , 
2022-07-17 21:39:00,17.78, , , , 
2022-07-17 21:40:00,17.76, , , , 
2022-07-17 21:41:00,17.76, , , , 
2022-07-17 21:42:00,17.77, , , , 
2022-07-17 21:43:00,17.76, , , , 
2022-07-17 21:44:00,17.77, , , , 
2022-07-17 21:45:00,17.76, , , , 
2022-07-17 21:46:00,17.76, , , , 
2022-07-17 21:47:00,17.77, , , , 
2022-07-17 21:48:00,17.78, , , , 
2022-07-17 21:49:00,17.75, , , , 
2022-07-17 21:50:00,17.73, , , , 
2022-07-17 21:51:00,17.69, , , , 
2022-07-17 21:52:00,17.72, , , , 
2022-07-17 21:53:00,17.68, , , , 
2022-07-17 21:54:00,17.68, , , , 
2022-07-17 21:55:00,17.67, , , , 
2022-07-17 21:56:00,17.67, , , , 
2022-07-17 21:57:00,17.67, , , , 
2022-07-17 21:58:00,17.66, , , , 
2022-07-17 21:59:00,17.66, , , , 
2022-07-17 22:00:00,17.66, , , , 
2022-07-17 22:01:00,17.66, , , , 
2022-07-17 22:02:00,17.66, , , , 
2022-07-17 22:03:00,17.68, , , , 
2022-07-17 22:04:00,17.66, , , , 
2022-07-17 22:05:00,17.68, , , , 
2022-07-17 22:06:00,17.67, , , , 
2022-07-17 22:07:00,17.68, , , , 
2022-07-17 22:08:00,17.70, , , , 
2022-07-17 22:09:00,17.69, , , , 
2022-07-17 22:10:00,17.70, , , , 
2022-07-17 22:11:00,17.69, , , , 
2022-07-17 22:12:00,17.63, , , , 
2022-07-17 22:13:00,17.64, , , , 
2022-07-17 22:14:00,17.63, , , , 
2022-07-17 22:15:00,17.60, , , , 
2022-07-17 22:16:00,17.59, , , , 
2022-07-17 22:17:00,17.60, , , , 
2022-07-17 22:18:00,17.60, , , , 
2022-07-17 22:19:00,17.60, , , , 
2022-07-17 22:20:00,17.59, , , , 
2022-07-17 22:21:00,17.60, , , , 
2022-07-17 22:22:00,17.60, , , , 
2022-07-17 22:23:00,17.60, , , , 
2022-07-17 22:24:00,17.59, , , , 
2022-07-17 22:25:00,17.61, , , , 
2022-07-17 22:26:00,17.61, , , , 
2022-07-17 22:27:00,17.62, , , , 
2022-07-17 22:28:00,17.62, , , , 
2022-07-17 22:29:00,17.63, , , , 
2022-07-17 22:30:00,17.61, , , , 
2022-07-17 22:31:00,17.63, , , , 
2022-07-17 22:32:00,17.62, , , , 
2022-07-17 22:33:00,17.61, , , , 
2022-07-17 22:34:00,17.58, , , , 
2022-07-17 22:35:00,17.58, , , , 
2022-07-17 22:36:00,17.56, , , , 
2022-07-17 22:37:00,17.54, , , , 
2022-07-17 22:38:00,17.56, , , , 
2022-07-17 22:39:00,17.55, , , , 
2022-07-17 22:40:00,17.54, , , , 
2022-07-17 22:41:00,17.55, , , , 
2022-07-17 22:42:00,17.55, , , , 
2022-07-17 22:43:00,17.55, , , , 
2022-07-17 22:44:00,17.54, , , , 
2022-07-17 22:45:00,17.56, , , , 
2022-07-17 22:46:00,17.55, , , , 
2022-07-17 22:47:00,17.59, , , , 
2022-07-17 22:48:00,17.56, , , , 
2022-07-17 22:49:00,17.55, , , , 
2022-07-17 22:50:00,17.56, , , , 
2022-07-17 22:51:00,17.60, , , , 
2022-07-17 22:52:00,17.60, , , , 
2022-07-17 22:53:00,17.61, , , , 
2022-07-17 22:54:00,17.58, , , , 
2022-07-17 22:55:00,17.59, , , , 
2022-07-17 22:56:00,17.54, , , , 
2022-07-17 22:57:00,17.52, , , , 
2022-07-17 22:58:00,17.52, , , , 
2022-07-17 22:59:00,17.51, , , , 
2022-07-17 23:00:00,17.50, , , , 
2022-07-17 23:01:00,17.50, , , , 
2022-07-17 23:02:00,17.50, , , , 
2022-07-17 23:03:00,17.52, , , , 
2022-07-17 23:04:00,17.52, , , , 
2022-07-17 23:05:00,17.52, , , , 
2022-07-17 23:06:00,17.51, , , , 
2022-07-17 23:07:00,17.51, , , , 
2022-07-17 23:08:00,17.52, , , , 
2022-07-17 23:09:00,17.52, , , , 
2022-07-17 23:10:00,17.53, , , , 
2022-07-17 23:11:00,17.54, , , , 
2022-07-17 23:12:00,17.54, , , , 
2022-07-17 23:13:00,17.56, , , , 
2022-07-17 23:14:00,17.54, , , , 
2022-07-17 23:15:00,17.56, , , , 
2022-07-17 23:16:00,17.55, , , , 
2022-07-17 23:17:00,17.53, , , , 
2022-07-17 23:18:00,17.51, , , , 
2022-07-17 23:19:00,17.52, , , , 
2022-07-17 23:20:00,17.50, , , , 
2022-07-17 23:21:00,17.50, , , , 
2022-07-17 23:22:00,17.48, , , , 
2022-07-17 23:23:00,17.50, , , , 
2022-07-17 23:24:00,17.50, , , , 
2022-07-17 23:25:00,17.48, , , , 
2022-07-17 23:26:00,17.48, , , , 
2022-07-17 23:27:00,17.50, , , , 
2022-07-17 23:28:00,17.50, , , , 
2022-07-17 23:29:00,17.50, , , , 
2022-07-17 23:30:00,17.50, , , , 
2022-07-17 23:31:00,17.54, , , , 
2022-07-17 23:32:00,17.50, , , , 
2022-07-17 23:33:00,17.51, , , , 
2022-07-17 23:34:00,17.51, , , , 
2022-07-17 23:35:00,17.51, , , , 
2022-07-17 23:36:00,17.53, , , , 
2022-07-17 23:37:00,17.53, , , , 
2022-07-17 23:38:00,17.53, , , , 
2022-07-17 23:39:00,17.51, , , , 
2022-07-17 23:40:00,17.50, , , , 
2022-07-17 23:41:00,17.49, , , , 
2022-07-17 23:42:00,17.47, , , , 
2022-07-17 23:43:00,17.46, , , , 
2022-07-17 23:44:00,17.45, , , , 
2022-07-17 23:45:00,17.45, , , , 
2022-07-17 23:46:00,17.45, , , , 
2022-07-17 23:47:00,17.46, , , , 
2022-07-17 23:48:00,17.46, , , , 
2022-07-17 23:49:00,17.47, , , , 
2022-07-17 23:50:00,17.46, , , , 
2022-07-17 23:51:00,17.48, , , , 
2022-07-17 23:52:00,17.49, , , , 
2022-07-17 23:53:00,17.48, , , , 
2022-07-17 23:54:00,17.50, , , , 
2022-07-17 23:55:00,17.52, , , , 
2022-07-17 23:56:00,17.50, , , , 
2022-07-17 23:57:00,17.49, , , , 
2022-07-17 23:58:00,17.50, , , , 
2022-07-17 23:59:00,17.50, , , , 
2022-07-18 00:00:00,17.50, , , , 
2022-07-18 00:01:00,17.49, , , , 
2022-07-18 00:02:00,17.47, , , , 
2022-07-18 00:03:00,17.46, , , , 
2022-07-18 00:04:00,17.48, , , , 
2022-07-18 00:05:00,17.49, , , , 
2022-07-18 00:06:00,17.50, , , , 
2022-07-18 00:07:00,17.54, , , , 
2022-07-18 00:08:00,17.58, , , , 
2022-07-18 00:09:00,17.60, , , , 
2022-07-18 00:10:00,17.62, , , , 
2022-07-18 00:11:00,17.66, , , , 
2022-07-18 00:12:00,17.68, , , , 
2022-07-18 00:13:00,17.73, , , , 
2022-07-18 00:14:00,17.78, , , , 
2022-07-18 00:15:00,17.80, , , , 
2022-07-18 00:16:00,17.83, , , , 
2022-07-18 00:17:00,17.87, , , , 
2022-07-18 00:18:00,17.91, , , , 
2022-07-18 00:19:00,17.95, , , , 
2022-07-18 00:20:00,17.97, , , , 
2022-07-18 00:21:00,18.03, , , , 
2022-07-18 00:22:00,18.02, , , , 
2022-07-18 00:23:00,18.04, , , , 
2022-07-18 00:24:00,18.06, , , , 
2022-07-18 00:25:00,18.06, , , , 
2022-07-18 00:26:00,18.10, , , , 
2022-07-18 00:27:00,18.14, , , , 
2022-07-18 00:28:00,18.15, , , , 
2022-07-18 00:29:00,18.18, , , , 
2022-07-18 00:30:00,18.20, , , , 
2022-07-18 00:31:00,18.22, , , , 
2022-07-18 00:32:00,18.26, , , , 
2022-07-18 00:33:00,18.30, , , , 
2022-07-18 00:34:00,18.35, , , , 
2022-07-18 00:35:00,18.38, , , , 
2022-07-18 00:36:00,18.38, , , , 
2022-07-18 00:37:00,18.43, , , , 
2022-07-18 00:38:00,18.47, , , , 
2022-07-18 00:39:00,18.51, , , , 
2022-07-18 00:40:00,18.54, , , , 
2022-07-18 00:41:00,18.56, , , , 
2022-07-18 00:42:00,18.62, , , , 
2022-07-18 00:43:00,18.63, , , , 
2022-07-18 00:44:00,18.63, , , , 
2022-07-18 00:45:00,18.66, , , , 
2022-07-18 00:46:00,18.66, , , , 
2022-07-18 00:47:00,18.69, , , , 
2022-07-18 00:48:00,18.69, , , , 
2022-07-18 00:49:00,18.72, , , , 
2022-07-18 00:50:00,18.76, , , , 
2022-07-18 00:51:00,18.79, , , , 
2022-07-18 00:52:00,18.80, , , , 
2022-07-18 00:53:00,18.83, , , , 
2022-07-18 00:54:00,18.85, , , , 
2022-07-18 00:55:00,18.89, , , , 
2022-07-18 00:56:00,18.92, , , , 
2022-07-18 00:57:00,18.95, , , , 
2022-07-18 00:58:00,18.96, , , , 
2022-07-18 00:59:00,18.99, , , , 
2022-07-18 01:00:00,19.03, , , , 
2022-07-18 01:01:00,19.06, , , , 
2022-07-18 01:02:00,19.09, , , , 
2022-07-18 01:03:00,19.11, , , , 
2022-07-18 01:04:00,19.13, , , , 
2022-07-18 01:05:00,19.17, , , , 
2022-07-18 01:06:00,19.18, , , , 
2022-07-18 01:07:00,19.18, , , , 
2022-07-18 01:08:00,19.18, , , , 
2022-07-18 01:09:00,19.21, , , , 
2022-07-18 01:10:00,19.22, , , , 
2022-07-18 01:11:00,19.24, , , , 
2022-07-18 01:12:00,19.26, , , , 
2022-07-18 01:13:00,19.28, , , , 
2022-07-18 01:14:00,19.31, , , , 
2022-07-18 01:15:00,19.31, , , , 
2022-07-18 01:16:00,19.36, , , , 
2022-07-18 01:17:00,19.37, , , , 
2022-07-18 01:18:00,19.39, , , , 
2022-07-18 01:19:00,19.41, , , , 
2022-07-18 01:20:00,19.45, , , , 
2022-07-18 01:21:00,19.47, , , , 
2022-07-18 01:22:00,19.51, , , , 
2022-07-18 01:23:00,19.53, , , , 
2022-07-18 01:24:00,19.54, , , , 
2022-07-18 01:25:00,19.57, , , , 
2022-07-18 01:26:00,19.61, , , , 
2022-07-18 01:27:00,19.63, , , , 
2022-07-18 01:28:00,19.63, , , , 
2022-07-18 01:29:00,19.63, , , , 
2022-07-18 01:30:00,19.62, , , , 
2022-07-18 01:31:00,19.66, , , , 
2022-07-18 01:32:00,19.66, , , , 
2022-07-18 01:33:00,19.68, , , , 
2022-07-18 01:34:00,19.68, , , , 
2022-07-18 01:35:00,19.72, , , , 
2022-07-18 01:36:00,19.73, , , , 
2022-07-18 01:37:00,19.75, , , , 
2022-07-18 01:38:00,19.79, , , , 
2022-07-18 01:39:00,19.81, , , , 
2022-07-18 01:40:00,19.83, , , , 
2022-07-18 01:41:00,19.85, , , , 
2022-07-18 01:42:00,19.87, , , , 
2022-07-18 01:43:00,19.89, , , , 
2022-07-18 01:44:00,19.94, , , , 
2022-07-18 01:45:00,19.94, , , , 
2022-07-18 01:46:00,19.95, , , , 
2022-07-18 01:47:00,19.99, , , , 
2022-07-18 01:48:00,20.00, , , , 
2022-07-18 01:49:00,20.01, , , , 
2022-07-18 01:50:00,20.00, , , , 
2022-07-18 01:51:00,20.01, , , , 
2022-07-18 01:52:00,20.00, , , , 
2022-07-18 01:53:00,20.00, , , , 
2022-07-18 01:54:00,20.02, , , , 
2022-07-18 01:55:00,20.04, , , , 
2022-07-18 01:56:00,20.03, , , , 
2022-07-18 01:57:00,20.06, , , , 
2022-07-18 01:58:00,20.07, , , , 
2022-07-18 01:59:00,20.10, , , , 
2022-07-18 02:00:00,20.11, , , , 
2022-07-18 02:01:00,20.14, , , , 
2022-07-18 02:02:00,20.14, , , , 
2022-07-18 02:03:00,20.17, , , , 
2022-07-18 02:04:00,20.19, , , , 
2022-07-18 02:05:00,20.21, , , , 
2022-07-18 02:06:00,20.25, , , , 
2022-07-18 02:07:00,20.27, , , , 
2022-07-18 02:08:00,20.27, , , , 
2022-07-18 02:09:00,20.30, , , , 
2022-07-18 02:10:00,20.31, , , , 
2022-07-18 02:11:00,20.33, , , , 
2022-07-18 02:12:00,20.32, , , , 
2022-07-18 02:13:00,20.32, , , , 
2022-07-18 02:14:00,20.31, , , , 
2022-07-18 02:15:00,20.33, , , , 
2022-07-18 02:16:00,20.32, , , , 
2022-07-18 02:17:00,20.34, , , , 
2022-07-18 02:18:00,20.34, , , , 
2022-07-18 02:19:00,20.36, , , , 
2022-07-18 02:20:00,20.36, , , , 
2022-07-18 02:21:00,20.40, , , , 
2022-07-18 02:22:00,20.41, , , , 
2022-07-18 02:23:00,20.42, , , , 
2022-07-18 02:24:00,20.44, , , , 
2022-07-18 02:25:00,20.45, , , , 
2022-07-18 02:26:00,20.47, , , , 
2022-07-18 02:27:00,20.50, , , , 
2022-07-18 02:28:00,20.54, , , , 
2022-07-18 02:29:00,20.53, , , , 
2022-07-18 02:30:00,20.54, , , , 
2022-07-18 02:31:00,20.58, , , , 
2022-07-18 02:32:00,20.59, , , , 
2022-07-18 02:33:00,20.58, , , , 
2022-07-18 02:34:00,20.58, , , , 
2022-07-18 02:35:00,20.57, , , , 
2022-07-18 02:36:00,20.60, , , , 
2022-07-18 02:37:00,20.56, , , , 
2022-07-18 02:38:00,20.58, , , , 
2022-07-18 02:39:00,20.61, , , , 
2022-07-18 02:40:00,20.60, , , , 
2022-07-18 02:41:00,20.61, , , , 
2022-07-18 02:42:00,20.62, , , , 
2022-07-18 02:43:00,20.63, , , , 
2022-07-18 02:44:00,20.65, , , , 
2022-07-18 02:45:00,20.66, , , , 
2022-07-18 02:46:00,20.69, , , , 
2022-07-18 02:47:00,20.69, , , , 
2022-07-18 02:48:00,20.73, , , , 
2022-07-18 02:49:00,20.76, , , , 
2022-07-18 02:50:00,20.74, , , , 
2022-07-18 02:51:00,20.76, , , , 
2022-07-18 02:52:00,20.80, , , , 
2022-07-18 02:53:00,20.79, , , , 
2022-07-18 02:54:00,20.81, , , , 
2022-07-18 02:55:00,20.81, , , , 
2022-07-18 02:56:00,20.83, , , , 
2022-07-18 02:57:00,20.80, , , , 
2022-07-18 02:58:00,20.81, , , , 
2022-07-18 02:59:00,20.79, , , , 
2022-07-18 03:00:00,20.79, , , , 
2022-07-18 03:01:00,20.83, , , , 
2022-07-18 03:02:00,20.84, , , , 
2022-07-18 03:03:00,20.84, , , , 
2022-07-18 03:04:00,20.85, , , , 
2022-07-18 03:05:00,20.87, , , , 
2022-07-18 03:06:00,20.87, , , , 
2022-07-18 03:07:00,20.88, , , , 
2022-07-18 03:08:00,20.90, , , , 
2022-07-18 03:09:00,20.91, , , , 
2022-07-18 03:10:00,20.93, , , , 
2022-07-18 03:11:00,20.93, , , , 
2022-07-18 03:12:00,20.95, , , , 
2022-07-18 03:13:00,20.98, , , , 
2022-07-18 03:14:00,21.00, , , , 
2022-07-18 03:15:00,20.99, , , , 
2022-07-18 03:16:00,21.03, , , , 
2022-07-18 03:17:00,21.01, , , , 
2022-07-18 03:18:00,21.00, , , , 
2022-07-18 03:19:00,21.00, , , , 
2022-07-18 03:20:00,21.01, , , , 
2022-07-18 03:21:00,20.99, , , , 
2022-07-18 03:22:00,20.99, , , , 
2022-07-18 03:23:00,21.01, , , , 
2022-07-18 03:24:00,21.01, , , , 
2022-07-18 03:25:00,21.01, , , , 
2022-07-18 03:26:00,21.01, , , , 
2022-07-18 03:27:00,21.04, , , , 
2022-07-18 03:28:00,21.05, , , , 
2022-07-18 03:29:00,21.07, , , , 
2022-07-18 03:30:00,21.06, , , , 
2022-07-18 03:31:00,21.08, , , , 
2022-07-18 03:32:00,21.09, , , , 
2022-07-18 03:33:00,21.11, , , , 
2022-07-18 03:34:00,21.13, , , , 
2022-07-18 03:35:00,21.14, , , , 
2022-07-18 03:36:00,21.17, , , , 
2022-07-18 03:37:00,21.16, , , , 
2022-07-18 03:38:00,21.15, , , , 
2022-07-18 03:39:00,21.17, , , , 
2022-07-18 03:40:00,21.16, , , , 
2022-07-18 03:41:00,21.15, , , , 
2022-07-18 03:42:00,21.16, , , , 
2022-07-18 03:43:00,21.14, , , , 
2022-07-18 03:44:00,21.13, , , , 
2022-07-18 03:45:00,21.15, , , , 
2022-07-18 03:46:00,21.16, , , , 
2022-07-18 03:47:00,21.17, , , , 
2022-07-18 03:48:00,21.16, , , , 
2022-07-18 03:49:00,21.18, , , , 
2022-07-18 03:50:00,21.19, , , , 
2022-07-18 03:51:00,21.20, , , , 
2022-07-18 03:52:00,21.19, , , , 
2022-07-18 03:53:00,21.21, , , , 
2022-07-18 03:54:00,21.23, , , , 
2022-07-18 03:55:00,21.25, , , , 
2022-07-18 03:56:00,21.28, , , , 
2022-07-18 03:57:00,21.25, , , , 
2022-07-18 03:58:00,21.29, , , , 
2022-07-18 03:59:00,21.28, , , , 
