Serial Number:20565261 --
2022-07-18 04:00:00,21.32, , , , 
2022-07-18 04:01:00,21.31, , , , 
2022-07-18 04:02:00,21.30, , , , 
2022-07-18 04:03:00,21.28, , , , 
2022-07-18 04:04:00,21.29, , , , 
2022-07-18 04:05:00,21.29, , , , 
2022-07-18 04:06:00,21.28, , , , 
2022-07-18 04:07:00,21.29, , , , 
2022-07-18 04:08:00,21.28, , , , 
2022-07-18 04:09:00,21.30, , , , 
2022-07-18 04:10:00,21.30, , , , 
2022-07-18 04:11:00,21.29, , , , 
2022-07-18 04:12:00,21.31, , , , 
2022-07-18 04:13:00,21.33, , , , 
2022-07-18 04:14:00,21.35, , , , 
2022-07-18 04:15:00,21.36, , , , 
2022-07-18 04:16:00,21.35, , , , 
2022-07-18 04:17:00,21.36, , , , 
2022-07-18 04:18:00,21.38, , , , 
2022-07-18 04:19:00,21.39, , , , 
2022-07-18 04:20:00,21.40, , , , 
2022-07-18 04:21:00,21.42, , , , 
2022-07-18 04:22:00,21.43, , , , 
2022-07-18 04:23:00,21.43, , , , 
2022-07-18 04:24:00,21.40, , , , 
2022-07-18 04:25:00,21.38, , , , 
2022-07-18 04:26:00,21.38, , , , 
2022-07-18 04:27:00,21.39, , , , 
2022-07-18 04:28:00,21.38, , , , 
2022-07-18 04:29:00,21.37, , , , 
2022-07-18 04:30:00,21.38, , , , 
2022-07-18 04:31:00,21.39, , , , 
2022-07-18 04:32:00,21.40, , , , 
2022-07-18 04:33:00,21.42, , , , 
2022-07-18 04:34:00,21.42, , , , 
2022-07-18 04:35:00,21.42, , , , 
2022-07-18 04:36:00,21.45, , , , 
2022-07-18 04:37:00,21.45, , , , 
2022-07-18 04:38:00,21.46, , , , 
2022-07-18 04:39:00,21.48, , , , 
2022-07-18 04:40:00,21.47, , , , 
2022-07-18 04:41:00,21.47, , , , 
2022-07-18 04:42:00,21.50, , , , 
2022-07-18 04:43:00,21.50, , , , 
2022-07-18 04:44:00,21.51, , , , 
2022-07-18 04:45:00,21.50, , , , 
2022-07-18 04:46:00,21.51, , , , 
2022-07-18 04:47:00,21.49, , , , 
2022-07-18 04:48:00,21.48, , , , 
2022-07-18 04:49:00,21.49, , , , 
2022-07-18 04:50:00,21.46, , , , 
2022-07-18 04:51:00,21.47, , , , 
2022-07-18 04:52:00,21.48, , , , 
2022-07-18 04:53:00,21.49, , , , 
2022-07-18 04:54:00,21.50, , , , 
2022-07-18 04:55:00,21.49, , , , 
2022-07-18 04:56:00,21.51, , , , 
2022-07-18 04:57:00,21.50, , , , 
2022-07-18 04:58:00,21.52, , , , 
2022-07-18 04:59:00,21.53, , , , 
2022-07-18 05:00:00,21.53, , , , 
2022-07-18 05:01:00,21.58, , , , 
2022-07-18 05:02:00,21.58, , , , 
2022-07-18 05:03:00,21.59, , , , 
2022-07-18 05:04:00,21.59, , , , 
2022-07-18 05:05:00,21.60, , , , 
2022-07-18 05:06:00,21.60, , , , 
2022-07-18 05:07:00,21.60, , , , 
2022-07-18 05:08:00,21.59, , , , 
2022-07-18 05:09:00,21.58, , , , 
2022-07-18 05:10:00,21.58, , , , 
2022-07-18 05:11:00,21.57, , , , 
2022-07-18 05:12:00,21.55, , , , 
2022-07-18 05:13:00,21.58, , , , 
2022-07-18 05:14:00,21.58, , , , 
2022-07-18 05:15:00,21.57, , , , 
2022-07-18 05:16:00,21.58, , , , 
2022-07-18 05:17:00,21.60, , , , 
2022-07-18 05:18:00,21.59, , , , 
2022-07-18 05:19:00,21.61, , , , 
2022-07-18 05:20:00,21.60, , , , 
2022-07-18 05:21:00,21.60, , , , 
2022-07-18 05:22:00,21.62, , , , 
2022-07-18 05:23:00,21.63, , , , 
2022-07-18 05:24:00,21.64, , , , 
2022-07-18 05:25:00,21.64, , , , 
2022-07-18 05:26:00,21.67, , , , 
2022-07-18 05:27:00,21.67, , , , 
2022-07-18 05:28:00,21.66, , , , 
2022-07-18 05:29:00,21.66, , , , 
2022-07-18 05:30:00,21.64, , , , 
2022-07-18 05:31:00,21.64, , , , 
2022-07-18 05:32:00,21.62, , , , 
2022-07-18 05:33:00,21.62, , , , 
2022-07-18 05:34:00,21.62, , , , 
2022-07-18 05:35:00,21.62, , , , 
2022-07-18 05:36:00,21.62, , , , 
2022-07-18 05:37:00,21.62, , , , 
2022-07-18 05:38:00,21.64, , , , 
2022-07-18 05:39:00,21.65, , , , 
2022-07-18 05:40:00,21.65, , , , 
2022-07-18 05:41:00,21.63, , , , 
2022-07-18 05:42:00,21.66, , , , 
2022-07-18 05:43:00,21.67, , , , 
2022-07-18 05:44:00,21.66, , , , 
2022-07-18 05:45:00,21.68, , , , 
2022-07-18 05:46:00,21.68, , , , 
2022-07-18 05:47:00,21.69, , , , 
2022-07-18 05:48:00,21.73, , , , 
2022-07-18 05:49:00,21.68, , , , 
2022-07-18 05:50:00,21.72, , , , 
2022-07-18 05:51:00,21.70, , , , 
2022-07-18 05:52:00,21.70, , , , 
2022-07-18 05:53:00,21.68, , , , 
2022-07-18 05:54:00,21.65, , , , 
2022-07-18 05:55:00,21.67, , , , 
2022-07-18 05:56:00,21.65, , , , 
2022-07-18 05:57:00,21.66, , , , 
2022-07-18 05:58:00,21.67, , , , 
2022-07-18 05:59:00,21.67, , , , 
2022-07-18 06:00:00,21.68, , , , 
2022-07-18 06:01:00,21.68, , , , 
2022-07-18 06:02:00,21.67, , , , 
2022-07-18 06:03:00,21.68, , , , 
2022-07-18 06:04:00,21.65, , , , 
2022-07-18 06:05:00,21.64, , , , 
2022-07-18 06:06:00,21.62, , , , 
2022-07-18 06:07:00,21.60, , , , 
2022-07-18 06:08:00,21.55, , , , 
2022-07-18 06:09:00,21.51, , , , 
2022-07-18 06:10:00,21.47, , , , 
2022-07-18 06:11:00,21.44, , , , 
2022-07-18 06:12:00,21.37, , , , 
2022-07-18 06:13:00,21.32, , , , 
2022-07-18 06:14:00,21.24, , , , 
2022-07-18 06:15:00,21.18, , , , 
2022-07-18 06:16:00,21.15, , , , 
2022-07-18 06:17:00,21.05, , , , 
2022-07-18 06:18:00,21.02, , , , 
2022-07-18 06:19:00,21.00, , , , 
2022-07-18 06:20:00,20.94, , , , 
2022-07-18 06:21:00,20.88, , , , 
2022-07-18 06:22:00,20.83, , , , 
2022-07-18 06:23:00,20.79, , , , 
2022-07-18 06:24:00,20.75, , , , 
2022-07-18 06:25:00,20.72, , , , 
2022-07-18 06:26:00,20.69, , , , 
2022-07-18 06:27:00,20.64, , , , 
2022-07-18 06:28:00,20.61, , , , 
2022-07-18 06:29:00,20.56, , , , 
2022-07-18 06:30:00,20.51, , , , 
2022-07-18 06:31:00,20.49, , , , 
2022-07-18 06:32:00,20.47, , , , 
2022-07-18 06:33:00,20.43, , , , 
2022-07-18 06:34:00,20.40, , , , 
2022-07-18 06:35:00,20.32, , , , 
2022-07-18 06:36:00,20.30, , , , 
2022-07-18 06:37:00,20.21, , , , 
2022-07-18 06:38:00,20.19, , , , 
2022-07-18 06:39:00,20.14, , , , 
2022-07-18 06:40:00,20.09, , , , 
2022-07-18 06:41:00,20.05, , , , 
2022-07-18 06:42:00,20.03, , , , 
2022-07-18 06:43:00,20.01, , , , 
2022-07-18 06:44:00,19.97, , , , 
2022-07-18 06:45:00,19.95, , , , 
2022-07-18 06:46:00,19.90, , , , 
2022-07-18 06:47:00,19.88, , , , 
2022-07-18 06:48:00,19.86, , , , 
2022-07-18 06:49:00,19.83, , , , 
2022-07-18 06:50:00,19.80, , , , 
2022-07-18 06:51:00,19.75, , , , 
2022-07-18 06:52:00,19.73, , , , 
2022-07-18 06:53:00,19.72, , , , 
2022-07-18 06:54:00,19.69, , , , 
2022-07-18 06:55:00,19.67, , , , 
2022-07-18 06:56:00,19.62, , , , 
2022-07-18 06:57:00,19.58, , , , 
2022-07-18 06:58:00,19.52, , , , 
2022-07-18 06:59:00,19.51, , , , 
2022-07-18 07:00:00,19.44, , , , 
2022-07-18 07:01:00,19.42, , , , 
2022-07-18 07:02:00,19.39, , , , 
2022-07-18 07:03:00,19.36, , , , 
2022-07-18 07:04:00,19.35, , , , 
2022-07-18 07:05:00,19.30, , , , 
2022-07-18 07:06:00,19.30, , , , 
2022-07-18 07:07:00,19.27, , , , 
2022-07-18 07:08:00,19.25, , , , 
2022-07-18 07:09:00,19.23, , , , 
2022-07-18 07:10:00,19.20, , , , 
2022-07-18 07:11:00,19.20, , , , 
2022-07-18 07:12:00,19.18, , , , 
2022-07-18 07:13:00,19.15, , , , 
2022-07-18 07:14:00,19.14, , , , 
2022-07-18 07:15:00,19.11, , , , 
2022-07-18 07:16:00,19.08, , , , 
2022-07-18 07:17:00,19.07, , , , 
2022-07-18 07:18:00,19.06, , , , 
2022-07-18 07:19:00,19.01, , , , 
2022-07-18 07:20:00,18.99, , , , 
2022-07-18 07:21:00,18.94, , , , 
2022-07-18 07:22:00,18.91, , , , 
2022-07-18 07:23:00,18.88, , , , 
2022-07-18 07:24:00,18.87, , , , 
2022-07-18 07:25:00,18.84, , , , 
2022-07-18 07:26:00,18.83, , , , 
2022-07-18 07:27:00,18.81, , , , 
2022-07-18 07:28:00,18.80, , , , 
2022-07-18 07:29:00,18.79, , , , 
2022-07-18 07:30:00,18.76, , , , 
2022-07-18 07:31:00,18.74, , , , 
2022-07-18 07:32:00,18.74, , , , 
2022-07-18 07:33:00,18.71, , , , 
2022-07-18 07:34:00,18.71, , , , 
2022-07-18 07:35:00,18.70, , , , 
2022-07-18 07:36:00,18.70, , , , 
2022-07-18 07:37:00,18.67, , , , 
2022-07-18 07:38:00,18.65, , , , 
2022-07-18 07:39:00,18.64, , , , 
2022-07-18 07:40:00,18.62, , , , 
2022-07-18 07:41:00,18.62, , , , 
2022-07-18 07:42:00,18.55, , , , 
2022-07-18 07:43:00,18.53, , , , 
2022-07-18 07:44:00,18.52, , , , 
2022-07-18 07:45:00,18.49, , , , 
2022-07-18 07:46:00,18.49, , , , 
2022-07-18 07:47:00,18.46, , , , 
2022-07-18 07:48:00,18.44, , , , 
2022-07-18 07:49:00,18.42, , , , 
2022-07-18 07:50:00,18.43, , , , 
2022-07-18 07:51:00,18.42, , , , 
2022-07-18 07:52:00,18.39, , , , 
2022-07-18 07:53:00,18.41, , , , 
2022-07-18 07:54:00,18.39, , , , 
2022-07-18 07:55:00,18.38, , , , 
2022-07-18 07:56:00,18.36, , , , 
2022-07-18 07:57:00,18.38, , , , 
2022-07-18 07:58:00,18.35, , , , 
2022-07-18 07:59:00,18.35, , , , 
2022-07-18 08:00:00,18.34, , , , 
2022-07-18 08:01:00,18.34, , , , 
2022-07-18 08:02:00,18.33, , , , 
2022-07-18 08:03:00,18.29, , , , 
2022-07-18 08:04:00,18.26, , , , 
2022-07-18 08:05:00,18.23, , , , 
2022-07-18 08:06:00,18.20, , , , 
2022-07-18 08:07:00,18.21, , , , 
2022-07-18 08:08:00,18.19, , , , 
2022-07-18 08:09:00,18.17, , , , 
2022-07-18 08:10:00,18.18, , , , 
2022-07-18 08:11:00,18.17, , , , 
2022-07-18 08:12:00,18.13, , , , 
2022-07-18 08:13:00,18.13, , , , 
2022-07-18 08:14:00,18.15, , , , 
2022-07-18 08:15:00,18.12, , , , 
2022-07-18 08:16:00,18.14, , , , 
2022-07-18 08:17:00,18.13, , , , 
2022-07-18 08:18:00,18.11, , , , 
2022-07-18 08:19:00,18.11, , , , 
2022-07-18 08:20:00,18.11, , , , 
2022-07-18 08:21:00,18.11, , , , 
2022-07-18 08:22:00,18.09, , , , 
2022-07-18 08:23:00,18.09, , , , 
2022-07-18 08:24:00,18.08, , , , 
2022-07-18 08:25:00,18.08, , , , 
2022-07-18 08:26:00,18.03, , , , 
2022-07-18 08:27:00,18.02, , , , 
2022-07-18 08:28:00,18.00, , , , 
2022-07-18 08:29:00,17.97, , , , 
2022-07-18 08:30:00,17.96, , , , 
2022-07-18 08:31:00,17.97, , , , 
2022-07-18 08:32:00,17.95, , , , 
2022-07-18 08:33:00,17.97, , , , 
2022-07-18 08:34:00,17.94, , , , 
2022-07-18 08:35:00,17.95, , , , 
2022-07-18 08:36:00,17.95, , , , 
2022-07-18 08:37:00,17.93, , , , 
2022-07-18 08:38:00,17.94, , , , 
2022-07-18 08:39:00,17.93, , , , 
2022-07-18 08:40:00,17.92, , , , 
2022-07-18 08:41:00,17.94, , , , 
2022-07-18 08:42:00,17.92, , , , 
2022-07-18 08:43:00,17.93, , , , 
2022-07-18 08:44:00,17.92, , , , 
2022-07-18 08:45:00,17.93, , , , 
2022-07-18 08:46:00,17.91, , , , 
2022-07-18 08:47:00,17.88, , , , 
2022-07-18 08:48:00,17.84, , , , 
2022-07-18 08:49:00,17.83, , , , 
2022-07-18 08:50:00,17.81, , , , 
2022-07-18 08:51:00,17.78, , , , 
2022-07-18 08:52:00,17.80, , , , 
2022-07-18 08:53:00,17.79, , , , 
2022-07-18 08:54:00,17.79, , , , 
2022-07-18 08:55:00,17.77, , , , 
2022-07-18 08:56:00,17.76, , , , 
2022-07-18 08:57:00,17.79, , , , 
2022-07-18 08:58:00,17.76, , , , 
2022-07-18 08:59:00,17.80, , , , 
2022-07-18 09:00:00,17.78, , , , 
2022-07-18 09:01:00,17.77, , , , 
2022-07-18 09:02:00,17.78, , , , 
2022-07-18 09:03:00,17.78, , , , 
2022-07-18 09:04:00,17.77, , , , 
2022-07-18 09:05:00,17.77, , , , 
2022-07-18 09:06:00,17.77, , , , 
2022-07-18 09:07:00,17.76, , , , 
2022-07-18 09:08:00,17.75, , , , 
2022-07-18 09:09:00,17.74, , , , 
2022-07-18 09:10:00,17.72, , , , 
2022-07-18 09:11:00,17.69, , , , 
2022-07-18 09:12:00,17.67, , , , 
2022-07-18 09:13:00,17.68, , , , 
2022-07-18 09:14:00,17.66, , , , 
2022-07-18 09:15:00,17.67, , , , 
2022-07-18 09:16:00,17.66, , , , 
2022-07-18 09:17:00,17.66, , , , 
2022-07-18 09:18:00,17.67, , , , 
2022-07-18 09:19:00,17.67, , , , 
2022-07-18 09:20:00,17.64, , , , 
2022-07-18 09:21:00,17.66, , , , 
2022-07-18 09:22:00,17.67, , , , 
2022-07-18 09:23:00,17.67, , , , 
2022-07-18 09:24:00,17.66, , , , 
2022-07-18 09:25:00,17.67, , , , 
2022-07-18 09:26:00,17.68, , , , 
2022-07-18 09:27:00,17.68, , , , 
2022-07-18 09:28:00,17.69, , , , 
2022-07-18 09:29:00,17.70, , , , 
2022-07-18 09:30:00,17.69, , , , 
2022-07-18 09:31:00,17.66, , , , 
2022-07-18 09:32:00,17.64, , , , 
2022-07-18 09:33:00,17.64, , , , 
2022-07-18 09:34:00,17.62, , , , 
2022-07-18 09:35:00,17.63, , , , 
2022-07-18 09:36:00,17.62, , , , 
2022-07-18 09:37:00,17.60, , , , 
2022-07-18 09:38:00,17.62, , , , 
2022-07-18 09:39:00,17.60, , , , 
2022-07-18 09:40:00,17.61, , , , 
2022-07-18 09:41:00,17.62, , , , 
2022-07-18 09:42:00,17.62, , , , 
2022-07-18 09:43:00,17.63, , , , 
2022-07-18 09:44:00,17.64, , , , 
2022-07-18 09:45:00,17.61, , , , 
2022-07-18 09:46:00,17.66, , , , 
2022-07-18 09:47:00,17.63, , , , 
2022-07-18 09:48:00,17.65, , , , 
2022-07-18 09:49:00,17.66, , , , 
2022-07-18 09:50:00,17.64, , , , 
2022-07-18 09:51:00,17.65, , , , 
2022-07-18 09:52:00,17.65, , , , 
2022-07-18 09:53:00,17.65, , , , 
2022-07-18 09:54:00,17.61, , , , 
2022-07-18 09:55:00,17.62, , , , 
2022-07-18 09:56:00,17.59, , , , 
2022-07-18 09:57:00,17.58, , , , 
2022-07-18 09:58:00,17.58, , , , 
2022-07-18 09:59:00,17.59, , , , 
2022-07-18 10:00:00,17.58, , , , 
2022-07-18 10:01:00,17.59, , , , 
2022-07-18 10:02:00,17.59, , , , 
2022-07-18 10:03:00,17.59, , , , 
2022-07-18 10:04:00,17.58, , , , 
2022-07-18 10:05:00,17.60, , , , 
2022-07-18 10:06:00,17.61, , , , 
2022-07-18 10:07:00,17.61, , , , 
2022-07-18 10:08:00,17.61, , , , 
2022-07-18 10:09:00,17.62, , , , 
2022-07-18 10:10:00,17.62, , , , 
2022-07-18 10:11:00,17.62, , , , 
2022-07-18 10:12:00,17.63, , , , 
2022-07-18 10:13:00,17.63, , , , 
2022-07-18 10:14:00,17.61, , , , 
2022-07-18 10:15:00,17.59, , , , 
2022-07-18 10:16:00,17.56, , , , 
2022-07-18 10:17:00,17.55, , , , 
2022-07-18 10:18:00,17.55, , , , 
2022-07-18 10:19:00,17.55, , , , 
2022-07-18 10:20:00,17.55, , , , 
2022-07-18 10:21:00,17.55, , , , 
2022-07-18 10:22:00,17.58, , , , 
2022-07-18 10:23:00,17.56, , , , 
2022-07-18 10:24:00,17.56, , , , 
2022-07-18 10:25:00,17.55, , , , 
2022-07-18 10:26:00,17.58, , , , 
2022-07-18 10:27:00,17.58, , , , 
2022-07-18 10:28:00,17.59, , , , 
2022-07-18 10:29:00,17.58, , , , 
2022-07-18 10:30:00,17.62, , , , 
2022-07-18 10:31:00,17.60, , , , 
2022-07-18 10:32:00,17.59, , , , 
2022-07-18 10:33:00,17.60, , , , 
2022-07-18 10:34:00,17.61, , , , 
2022-07-18 10:35:00,17.62, , , , 
2022-07-18 10:36:00,17.60, , , , 
2022-07-18 10:37:00,17.54, , , , 
2022-07-18 10:38:00,17.56, , , , 
2022-07-18 10:39:00,17.53, , , , 
2022-07-18 10:40:00,17.54, , , , 
2022-07-18 10:41:00,17.54, , , , 
2022-07-18 10:42:00,17.52, , , , 
2022-07-18 10:43:00,17.52, , , , 
2022-07-18 10:44:00,17.54, , , , 
2022-07-18 10:45:00,17.54, , , , 
2022-07-18 10:46:00,17.55, , , , 
2022-07-18 10:47:00,17.55, , , , 
2022-07-18 10:48:00,17.56, , , , 
2022-07-18 10:49:00,17.58, , , , 
2022-07-18 10:50:00,17.58, , , , 
2022-07-18 10:51:00,17.58, , , , 
2022-07-18 10:52:00,17.58, , , , 
2022-07-18 10:53:00,17.58, , , , 
2022-07-18 10:54:00,17.58, , , , 
2022-07-18 10:55:00,17.60, , , , 
2022-07-18 10:56:00,17.61, , , , 
2022-07-18 10:57:00,17.61, , , , 
2022-07-18 10:58:00,17.56, , , , 
2022-07-18 10:59:00,17.56, , , , 
2022-07-18 11:00:00,17.56, , , , 
2022-07-18 11:01:00,17.54, , , , 
2022-07-18 11:02:00,17.53, , , , 
2022-07-18 11:03:00,17.51, , , , 
2022-07-18 11:04:00,17.51, , , , 
2022-07-18 11:05:00,17.53, , , , 
2022-07-18 11:06:00,17.51, , , , 
2022-07-18 11:07:00,17.53, , , , 
2022-07-18 11:08:00,17.52, , , , 
2022-07-18 11:09:00,17.54, , , , 
2022-07-18 11:10:00,17.54, , , , 
2022-07-18 11:11:00,17.53, , , , 
2022-07-18 11:12:00,17.54, , , , 
2022-07-18 11:13:00,17.54, , , , 
2022-07-18 11:14:00,17.53, , , , 
2022-07-18 11:15:00,17.55, , , , 
2022-07-18 11:16:00,17.55, , , , 
2022-07-18 11:17:00,17.56, , , , 
2022-07-18 11:18:00,17.55, , , , 
2022-07-18 11:19:00,17.55, , , , 
2022-07-18 11:20:00,17.53, , , , 
2022-07-18 11:21:00,17.53, , , , 
2022-07-18 11:22:00,17.51, , , , 
2022-07-18 11:23:00,17.49, , , , 
2022-07-18 11:24:00,17.49, , , , 
2022-07-18 11:25:00,17.49, , , , 
2022-07-18 11:26:00,17.47, , , , 
2022-07-18 11:27:00,17.49, , , , 
2022-07-18 11:28:00,17.49, , , , 
2022-07-18 11:29:00,17.48, , , , 
2022-07-18 11:30:00,17.50, , , , 
2022-07-18 11:31:00,17.48, , , , 
2022-07-18 11:32:00,17.51, , , , 
2022-07-18 11:33:00,17.52, , , , 
2022-07-18 11:34:00,17.50, , , , 
2022-07-18 11:35:00,17.51, , , , 
2022-07-18 11:36:00,17.50, , , , 
2022-07-18 11:37:00,17.53, , , , 
2022-07-18 11:38:00,17.53, , , , 
2022-07-18 11:39:00,17.53, , , , 
2022-07-18 11:40:00,17.53, , , , 
2022-07-18 11:41:00,17.54, , , , 
2022-07-18 11:42:00,17.52, , , , 
2022-07-18 11:43:00,17.52, , , , 
2022-07-18 11:44:00,17.51, , , , 
2022-07-18 11:45:00,17.50, , , , 
2022-07-18 11:46:00,17.50, , , , 
2022-07-18 11:47:00,17.48, , , , 
2022-07-18 11:48:00,17.49, , , , 
2022-07-18 11:49:00,17.50, , , , 
2022-07-18 11:50:00,17.50, , , , 
2022-07-18 11:51:00,17.49, , , , 
2022-07-18 11:52:00,17.52, , , , 
2022-07-18 11:53:00,17.52, , , , 
2022-07-18 11:54:00,17.52, , , , 
2022-07-18 11:55:00,17.50, , , , 
2022-07-18 11:56:00,17.50, , , , 
2022-07-18 11:57:00,17.52, , , , 
2022-07-18 11:58:00,17.53, , , , 
2022-07-18 11:59:00,17.53, , , , 
2022-07-18 12:00:00,17.52, , , , 
2022-07-18 12:01:00,17.54, , , , 
2022-07-18 12:02:00,17.58, , , , 
2022-07-18 12:03:00,17.55, , , , 
2022-07-18 12:04:00,17.53, , , , 
2022-07-18 12:05:00,17.56, , , , 
2022-07-18 12:06:00,17.55, , , , 
2022-07-18 12:07:00,17.58, , , , 
2022-07-18 12:08:00,17.58, , , , 
2022-07-18 12:09:00,17.61, , , , 
2022-07-18 12:10:00,17.62, , , , 
2022-07-18 12:11:00,17.67, , , , 
2022-07-18 12:12:00,17.70, , , , 
2022-07-18 12:13:00,17.75, , , , 
2022-07-18 12:14:00,17.78, , , , 
2022-07-18 12:15:00,17.80, , , , 
2022-07-18 12:16:00,17.84, , , , 
2022-07-18 12:17:00,17.89, , , , 
2022-07-18 12:18:00,17.91, , , , 
2022-07-18 12:19:00,17.95, , , , 
2022-07-18 12:20:00,17.98, , , , 
2022-07-18 12:21:00,18.03, , , , 
2022-07-18 12:22:00,18.07, , , , 
2022-07-18 12:23:00,18.10, , , , 
2022-07-18 12:24:00,18.14, , , , 
2022-07-18 12:25:00,18.17, , , , 
2022-07-18 12:26:00,18.18, , , , 
2022-07-18 12:27:00,18.18, , , , 
2022-07-18 12:28:00,18.20, , , , 
2022-07-18 12:29:00,18.22, , , , 
2022-07-18 12:30:00,18.25, , , , 
2022-07-18 12:31:00,18.29, , , , 
2022-07-18 12:32:00,18.29, , , , 
2022-07-18 12:33:00,18.34, , , , 
2022-07-18 12:34:00,18.37, , , , 
2022-07-18 12:35:00,18.41, , , , 
2022-07-18 12:36:00,18.47, , , , 
2022-07-18 12:37:00,18.48, , , , 
2022-07-18 12:38:00,18.51, , , , 
2022-07-18 12:39:00,18.55, , , , 
2022-07-18 12:40:00,18.59, , , , 
2022-07-18 12:41:00,18.62, , , , 
2022-07-18 12:42:00,18.67, , , , 
2022-07-18 12:43:00,18.70, , , , 
2022-07-18 12:44:00,18.70, , , , 
2022-07-18 12:45:00,18.76, , , , 
2022-07-18 12:46:00,18.79, , , , 
2022-07-18 12:47:00,18.82, , , , 
2022-07-18 12:48:00,18.81, , , , 
2022-07-18 12:49:00,18.81, , , , 
2022-07-18 12:50:00,18.84, , , , 
2022-07-18 12:51:00,18.86, , , , 
2022-07-18 12:52:00,18.88, , , , 
2022-07-18 12:53:00,18.88, , , , 
2022-07-18 12:54:00,18.94, , , , 
2022-07-18 12:55:00,18.97, , , , 
2022-07-18 12:56:00,19.00, , , , 
2022-07-18 12:57:00,19.01, , , , 
2022-07-18 12:58:00,19.06, , , , 
2022-07-18 12:59:00,19.08, , , , 
2022-07-18 13:00:00,19.11, , , , 
2022-07-18 13:01:00,19.12, , , , 
2022-07-18 13:02:00,19.14, , , , 
2022-07-18 13:03:00,19.22, , , , 
2022-07-18 13:04:00,19.22, , , , 
2022-07-18 13:05:00,19.27, , , , 
2022-07-18 13:06:00,19.28, , , , 
2022-07-18 13:07:00,19.32, , , , 
2022-07-18 13:08:00,19.35, , , , 
2022-07-18 13:09:00,19.37, , , , 
2022-07-18 13:10:00,19.36, , , , 
2022-07-18 13:11:00,19.37, , , , 
2022-07-18 13:12:00,19.38, , , , 
2022-07-18 13:13:00,19.39, , , , 
2022-07-18 13:14:00,19.43, , , , 
2022-07-18 13:15:00,19.42, , , , 
2022-07-18 13:16:00,19.46, , , , 
2022-07-18 13:17:00,19.47, , , , 
2022-07-18 13:18:00,19.51, , , , 
2022-07-18 13:19:00,19.54, , , , 
2022-07-18 13:20:00,19.54, , , , 
2022-07-18 13:21:00,19.57, , , , 
2022-07-18 13:22:00,19.61, , , , 
2022-07-18 13:23:00,19.65, , , , 
2022-07-18 13:24:00,19.67, , , , 
2022-07-18 13:25:00,19.70, , , , 
2022-07-18 13:26:00,19.72, , , , 
2022-07-18 13:27:00,19.75, , , , 
2022-07-18 13:28:00,19.75, , , , 
2022-07-18 13:29:00,19.80, , , , 
2022-07-18 13:30:00,19.82, , , , 
2022-07-18 13:31:00,19.83, , , , 
2022-07-18 13:32:00,19.83, , , , 
2022-07-18 13:33:00,19.84, , , , 
2022-07-18 13:34:00,19.86, , , , 
2022-07-18 13:35:00,19.84, , , , 
2022-07-18 13:36:00,19.88, , , , 
2022-07-18 13:37:00,19.90, , , , 
2022-07-18 13:38:00,19.92, , , , 
2022-07-18 13:39:00,19.94, , , , 
2022-07-18 13:40:00,19.95, , , , 
2022-07-18 13:41:00,19.96, , , , 
2022-07-18 13:42:00,19.99, , , , 
2022-07-18 13:43:00,20.01, , , , 
2022-07-18 13:44:00,20.03, , , , 
2022-07-18 13:45:00,20.05, , , , 
2022-07-18 13:46:00,20.06, , , , 
2022-07-18 13:47:00,20.10, , , , 
2022-07-18 13:48:00,20.10, , , , 
2022-07-18 13:49:00,20.15, , , , 
2022-07-18 13:50:00,20.17, , , , 
2022-07-18 13:51:00,20.19, , , , 
2022-07-18 13:52:00,20.20, , , , 
2022-07-18 13:53:00,20.19, , , , 
2022-07-18 13:54:00,20.21, , , , 
2022-07-18 13:55:00,20.21, , , , 
2022-07-18 13:56:00,20.21, , , , 
2022-07-18 13:57:00,20.21, , , , 
2022-07-18 13:58:00,20.25, , , , 
