Serial Number:20565261 --
2022-07-18 13:59:00,20.25, , , , 
2022-07-18 14:00:00,20.26, , , , 
2022-07-18 14:01:00,20.28, , , , 
2022-07-18 14:02:00,20.31, , , , 
2022-07-18 14:03:00,20.32, , , , 
2022-07-18 14:04:00,20.34, , , , 
2022-07-18 14:05:00,20.35, , , , 
2022-07-18 14:06:00,20.39, , , , 
2022-07-18 14:07:00,20.40, , , , 
2022-07-18 14:08:00,20.41, , , , 
2022-07-18 14:09:00,20.43, , , , 
2022-07-18 14:10:00,20.46, , , , 
2022-07-18 14:11:00,20.47, , , , 
2022-07-18 14:12:00,20.51, , , , 
2022-07-18 14:13:00,20.51, , , , 
2022-07-18 14:14:00,20.54, , , , 
2022-07-18 14:15:00,20.54, , , , 
2022-07-18 14:16:00,20.54, , , , 
2022-07-18 14:17:00,20.51, , , , 
2022-07-18 14:18:00,20.53, , , , 
2022-07-18 14:19:00,20.55, , , , 
2022-07-18 14:20:00,20.57, , , , 
2022-07-18 14:21:00,20.56, , , , 
2022-07-18 14:22:00,20.58, , , , 
2022-07-18 14:23:00,20.61, , , , 
2022-07-18 14:24:00,20.61, , , , 
2022-07-18 14:25:00,20.61, , , , 
2022-07-18 14:26:00,20.65, , , , 
2022-07-18 14:27:00,20.66, , , , 
2022-07-18 14:28:00,20.69, , , , 
2022-07-18 14:29:00,20.70, , , , 
2022-07-18 14:30:00,20.75, , , , 
2022-07-18 14:31:00,20.76, , , , 
2022-07-18 14:32:00,20.79, , , , 
2022-07-18 14:32:20, , ,Logged, , 
2022-07-18 14:32:21, , , ,Logged, 
2022-07-18 14:33:00,20.81, , , , 
2022-07-18 14:33:11, ,Logged, , , 
2022-07-18 14:34:00,20.84, , , , 
2022-07-18 14:35:00,20.87, , , , 
2022-07-18 14:36:00,20.91, , , , 
2022-07-18 14:37:00,20.92, , , , 
2022-07-18 14:38:00,20.92, , , , 
2022-07-18 14:39:00,20.93, , , , 
2022-07-18 14:40:00,20.94, , , , 
2022-07-18 14:41:00,20.95, , , , 
2022-07-18 14:42:00,20.98, , , , 
2022-07-18 14:43:00,21.02, , , , 
2022-07-18 14:44:00,21.04, , , , 
2022-07-18 14:45:00,21.08, , , , 
2022-07-18 14:46:00,21.11, , , , 
2022-07-18 14:47:00,21.11, , , , 
2022-07-18 14:48:00,21.17, , , , 
2022-07-18 14:49:00,21.20, , , , 
2022-07-18 14:50:00,21.23, , , , 
2022-07-18 14:51:00,21.28, , , , 
2022-07-18 14:52:00,21.29, , , , 
2022-07-18 14:53:00,21.33, , , , 
2022-07-18 14:54:00,21.37, , , , 
2022-07-18 14:55:00,21.38, , , , 
2022-07-18 14:56:00,21.43, , , , 
2022-07-18 14:57:00,21.48, , , , 
2022-07-18 14:58:00,21.49, , , , 
2022-07-18 14:59:00,21.51, , , , 
2022-07-18 15:00:00,21.51, , , , 
2022-07-18 15:01:00,21.52, , , , 
2022-07-18 15:02:00,21.52, , , , 
2022-07-18 15:03:00,21.55, , , , 
2022-07-18 15:04:00,21.59, , , , 
2022-07-18 15:05:00,21.60, , , , 
2022-07-18 15:06:00,21.63, , , , 
2022-07-18 15:07:00,21.65, , , , 
2022-07-18 15:08:00,21.68, , , , 
2022-07-18 15:09:00,21.72, , , , 
2022-07-18 15:10:00,21.75, , , , 
2022-07-18 15:11:00,21.77, , , , 
2022-07-18 15:12:00,21.80, , , , 
2022-07-18 15:13:00,21.83, , , , 
2022-07-18 15:14:00,21.87, , , , 
2022-07-18 15:15:00,21.89, , , , 
2022-07-18 15:16:00,21.93, , , , 
2022-07-18 15:17:00,21.95, , , , 
2022-07-18 15:18:00,21.99, , , , 
2022-07-18 15:19:00,22.03, , , , 
2022-07-18 15:20:00,22.04, , , , 
2022-07-18 15:21:00,22.04, , , , 
2022-07-18 15:22:00,22.06, , , , 
2022-07-18 15:23:00,22.05, , , , 
2022-07-18 15:24:00,22.08, , , , 
2022-07-18 15:25:00,22.09, , , , 
2022-07-18 15:26:00,22.11, , , , 
2022-07-18 15:27:00,22.12, , , , 
2022-07-18 15:28:00,22.16, , , , 
2022-07-18 15:29:00,22.18, , , , 
2022-07-18 15:30:00,22.21, , , , 
2022-07-18 15:31:00,22.24, , , , 
2022-07-18 15:32:00,22.26, , , , 
2022-07-18 15:33:00,22.27, , , , 
2022-07-18 15:34:00,22.32, , , , 
2022-07-18 15:35:00,22.35, , , , 
2022-07-18 15:36:00,22.37, , , , 
2022-07-18 15:37:00,22.41, , , , 
2022-07-18 15:38:00,22.41, , , , 
2022-07-18 15:39:00,22.46, , , , 
2022-07-18 15:40:00,22.50, , , , 
2022-07-18 15:41:00,22.54, , , , 
2022-07-18 15:42:00,22.52, , , , 
2022-07-18 15:43:00,22.55, , , , 
2022-07-18 15:44:00,22.55, , , , 
2022-07-18 15:45:00,22.56, , , , 
2022-07-18 15:46:00,22.57, , , , 
2022-07-18 15:47:00,22.61, , , , 
2022-07-18 15:48:00,22.57, , , , 
2022-07-18 15:49:00,22.62, , , , 
2022-07-18 15:50:00,22.66, , , , 
2022-07-18 15:51:00,22.67, , , , 
2022-07-18 15:52:00,22.67, , , , 
2022-07-18 15:53:00,22.72, , , , 
2022-07-18 15:54:00,22.73, , , , 
2022-07-18 15:55:00,22.78, , , , 
2022-07-18 15:56:00,22.80, , , , 
2022-07-18 15:57:00,22.82, , , , 
2022-07-18 15:58:00,22.85, , , , 
2022-07-18 15:59:00,22.88, , , , 
2022-07-18 16:00:00,22.91, , , , 
2022-07-18 16:01:00,22.95, , , , 
2022-07-18 16:02:00,22.96, , , , 
2022-07-18 16:03:00,22.96, , , , 
2022-07-18 16:04:00,23.00, , , , 
2022-07-18 16:05:00,23.00, , , , 
2022-07-18 16:06:00,22.98, , , , 
2022-07-18 16:07:00,22.99, , , , 
2022-07-18 16:08:00,23.01, , , , 
2022-07-18 16:09:00,23.01, , , , 
2022-07-18 16:10:00,23.03, , , , 
2022-07-18 16:11:00,23.07, , , , 
2022-07-18 16:12:00,23.08, , , , 
2022-07-18 16:13:00,23.10, , , , 
2022-07-18 16:14:00,23.13, , , , 
2022-07-18 16:15:00,23.13, , , , 
2022-07-18 16:16:00,23.18, , , , 
2022-07-18 16:17:00,23.21, , , , 
2022-07-18 16:18:00,23.23, , , , 
2022-07-18 16:19:00,23.25, , , , 
2022-07-18 16:20:00,23.26, , , , 
2022-07-18 16:21:00,23.30, , , , 
2022-07-18 16:22:00,23.34, , , , 
2022-07-18 16:23:00,23.34, , , , 
2022-07-18 16:24:00,23.37, , , , 
2022-07-18 16:25:00,23.38, , , , 
2022-07-18 16:26:00,23.38, , , , 
2022-07-18 16:27:00,23.41, , , , 
2022-07-18 16:28:00,23.39, , , , 
2022-07-18 16:29:00,23.39, , , , 
2022-07-18 16:30:00,23.40, , , , 
2022-07-18 16:31:00,23.42, , , , 
2022-07-18 16:32:00,23.41, , , , 
2022-07-18 16:33:00,23.43, , , , 
2022-07-18 16:34:00,23.44, , , , 
2022-07-18 16:35:00,23.46, , , , 
2022-07-18 16:36:00,23.49, , , , 
2022-07-18 16:37:00,23.47, , , , 
2022-07-18 16:38:00,23.47, , , , 
2022-07-18 16:39:00,23.52, , , , 
2022-07-18 16:40:00,23.51, , , , 
2022-07-18 16:41:00,23.51, , , , 
2022-07-18 16:42:00,23.53, , , , 
2022-07-18 16:43:00,23.55, , , , 
2022-07-18 16:44:00,23.56, , , , 
2022-07-18 16:45:00,23.57, , , , 
2022-07-18 16:46:00,23.57, , , , 
2022-07-18 16:47:00,23.57, , , , 
2022-07-18 16:48:00,23.59, , , , 
2022-07-18 16:49:00,23.58, , , , 
2022-07-18 16:50:00,23.58, , , , 
2022-07-18 16:51:00,23.58, , , , 
2022-07-18 16:52:00,23.58, , , , 
2022-07-18 16:53:00,23.56, , , , 
2022-07-18 16:54:00,23.59, , , , 
2022-07-18 16:55:00,23.60, , , , 
2022-07-18 16:56:00,23.59, , , , 
2022-07-18 16:57:00,23.61, , , , 
2022-07-18 16:58:00,23.62, , , , 
2022-07-18 16:59:00,23.61, , , , 
2022-07-18 17:00:00,23.66, , , , 
2022-07-18 17:01:00,23.66, , , , 
2022-07-18 17:02:00,23.68, , , , 
2022-07-18 17:03:00,23.71, , , , 
2022-07-18 17:04:00,23.71, , , , 
2022-07-18 17:05:00,23.74, , , , 
2022-07-18 17:06:00,23.75, , , , 
2022-07-18 17:07:00,23.76, , , , 
2022-07-18 17:08:00,23.79, , , , 
2022-07-18 17:09:00,23.82, , , , 
2022-07-18 17:10:00,23.82, , , , 
2022-07-18 17:11:00,23.81, , , , 
2022-07-18 17:12:00,23.82, , , , 
2022-07-18 17:13:00,23.80, , , , 
2022-07-18 17:14:00,23.81, , , , 
2022-07-18 17:15:00,23.83, , , , 
2022-07-18 17:16:00,23.83, , , , 
2022-07-18 17:17:00,23.88, , , , 
2022-07-18 17:18:00,23.89, , , , 
2022-07-18 17:19:00,23.94, , , , 
2022-07-18 17:20:00,23.96, , , , 
2022-07-18 17:21:00,24.01, , , , 
2022-07-18 17:22:00,24.04, , , , 
2022-07-18 17:23:00,24.06, , , , 
2022-07-18 17:24:00,24.10, , , , 
2022-07-18 17:25:00,24.13, , , , 
2022-07-18 17:26:00,24.16, , , , 
2022-07-18 17:27:00,24.16, , , , 
2022-07-18 17:28:00,24.19, , , , 
2022-07-18 17:29:00,24.24, , , , 
2022-07-18 17:30:00,24.26, , , , 
2022-07-18 17:31:00,24.27, , , , 
2022-07-18 17:32:00,24.27, , , , 
2022-07-18 17:33:00,24.27, , , , 
2022-07-18 17:34:00,24.28, , , , 
2022-07-18 17:35:00,24.26, , , , 
2022-07-18 17:36:00,24.26, , , , 
2022-07-18 17:37:00,24.27, , , , 
2022-07-18 17:38:00,24.29, , , , 
2022-07-18 17:39:00,24.29, , , , 
2022-07-18 17:40:00,24.29, , , , 
2022-07-18 17:41:00,24.29, , , , 
2022-07-18 17:42:00,24.33, , , , 
2022-07-18 17:43:00,24.35, , , , 
2022-07-18 17:44:00,24.36, , , , 
2022-07-18 17:45:00,24.38, , , , 
2022-07-18 17:46:00,24.41, , , , 
2022-07-18 17:47:00,24.41, , , , 
2022-07-18 17:48:00,24.44, , , , 
2022-07-18 17:49:00,24.45, , , , 
2022-07-18 17:50:00,24.46, , , , 
2022-07-18 17:51:00,24.49, , , , 
2022-07-18 17:52:00,24.48, , , , 
2022-07-18 17:53:00,24.49, , , , 
2022-07-18 17:54:00,24.48, , , , 
2022-07-18 17:55:00,24.44, , , , 
2022-07-18 17:56:00,24.45, , , , 
2022-07-18 17:57:00,24.41, , , , 
2022-07-18 17:58:00,24.39, , , , 
2022-07-18 17:59:00,24.35, , , , 
2022-07-18 18:00:00,24.38, , , , 
2022-07-18 18:01:00,24.35, , , , 
2022-07-18 18:02:00,24.35, , , , 
2022-07-18 18:03:00,24.39, , , , 
2022-07-18 18:04:00,24.41, , , , 
2022-07-18 18:05:00,24.41, , , , 
2022-07-18 18:06:00,24.35, , , , 
2022-07-18 18:07:00,24.32, , , , 
2022-07-18 18:08:00,24.27, , , , 
2022-07-18 18:09:00,24.24, , , , 
2022-07-18 18:10:00,24.17, , , , 
2022-07-18 18:11:00,24.10, , , , 
2022-07-18 18:12:00,24.02, , , , 
2022-07-18 18:13:00,23.94, , , , 
2022-07-18 18:14:00,23.82, , , , 
2022-07-18 18:15:00,23.72, , , , 
2022-07-18 18:16:00,23.61, , , , 
2022-07-18 18:17:00,23.50, , , , 
2022-07-18 18:18:00,23.40, , , , 
2022-07-18 18:19:00,23.30, , , , 
2022-07-18 18:20:00,23.25, , , , 
2022-07-18 18:21:00,23.13, , , , 
2022-07-18 18:22:00,23.10, , , , 
2022-07-18 18:23:00,23.06, , , , 
2022-07-18 18:24:00,23.00, , , , 
2022-07-18 18:25:00,22.95, , , , 
2022-07-18 18:26:00,22.94, , , , 
2022-07-18 18:27:00,22.87, , , , 
2022-07-18 18:28:00,22.81, , , , 
2022-07-18 18:29:00,22.80, , , , 
2022-07-18 18:30:00,22.73, , , , 
2022-07-18 18:31:00,22.68, , , , 
2022-07-18 18:32:00,22.63, , , , 
2022-07-18 18:33:00,22.60, , , , 
2022-07-18 18:34:00,22.54, , , , 
2022-07-18 18:35:00,22.49, , , , 
2022-07-18 18:36:00,22.46, , , , 
2022-07-18 18:37:00,22.38, , , , 
2022-07-18 18:38:00,22.34, , , , 
2022-07-18 18:39:00,22.23, , , , 
2022-07-18 18:40:00,22.18, , , , 
2022-07-18 18:41:00,22.12, , , , 
2022-07-18 18:42:00,22.10, , , , 
2022-07-18 18:43:00,22.06, , , , 
2022-07-18 18:44:00,22.02, , , , 
2022-07-18 18:45:00,21.96, , , , 
2022-07-18 18:46:00,21.93, , , , 
2022-07-18 18:47:00,21.89, , , , 
2022-07-18 18:48:00,21.84, , , , 
2022-07-18 18:49:00,21.79, , , , 
2022-07-18 18:50:00,21.76, , , , 
2022-07-18 18:51:00,21.75, , , , 
2022-07-18 18:52:00,21.72, , , , 
2022-07-18 18:53:00,21.69, , , , 
2022-07-18 18:54:00,21.63, , , , 
2022-07-18 18:55:00,21.61, , , , 
2022-07-18 18:56:00,21.59, , , , 
2022-07-18 18:57:00,21.55, , , , 
2022-07-18 18:58:00,21.55, , , , 
2022-07-18 18:59:00,21.51, , , , 
2022-07-18 19:00:00,21.46, , , , 
2022-07-18 19:01:00,21.39, , , , 
2022-07-18 19:02:00,21.34, , , , 
2022-07-18 19:03:00,21.32, , , , 
2022-07-18 19:04:00,21.28, , , , 
2022-07-18 19:05:00,21.24, , , , 
2022-07-18 19:06:00,21.20, , , , 
2022-07-18 19:07:00,21.18, , , , 
2022-07-18 19:08:00,21.17, , , , 
2022-07-18 19:09:00,21.11, , , , 
2022-07-18 19:10:00,21.13, , , , 
2022-07-18 19:11:00,21.07, , , , 
2022-07-18 19:12:00,21.08, , , , 
2022-07-18 19:13:00,21.05, , , , 
2022-07-18 19:14:00,21.03, , , , 
2022-07-18 19:15:00,21.01, , , , 
2022-07-18 19:16:00,20.99, , , , 
2022-07-18 19:17:00,20.99, , , , 
2022-07-18 19:18:00,20.98, , , , 
2022-07-18 19:19:00,20.94, , , , 
2022-07-18 19:20:00,20.94, , , , 
2022-07-18 19:21:00,20.92, , , , 
2022-07-18 19:22:00,20.87, , , , 
2022-07-18 19:23:00,20.84, , , , 
2022-07-18 19:24:00,20.79, , , , 
2022-07-18 19:25:00,20.75, , , , 
2022-07-18 19:26:00,20.73, , , , 
2022-07-18 19:27:00,20.71, , , , 
2022-07-18 19:28:00,20.68, , , , 
2022-07-18 19:29:00,20.65, , , , 
2022-07-18 19:30:00,20.64, , , , 
2022-07-18 19:31:00,20.63, , , , 
2022-07-18 19:32:00,20.58, , , , 
2022-07-18 19:33:00,20.57, , , , 
2022-07-18 19:34:00,20.56, , , , 
2022-07-18 19:35:00,20.53, , , , 
2022-07-18 19:36:00,20.53, , , , 
2022-07-18 19:37:00,20.51, , , , 
2022-07-18 19:38:00,20.49, , , , 
2022-07-18 19:39:00,20.49, , , , 
2022-07-18 19:40:00,20.45, , , , 
2022-07-18 19:41:00,20.45, , , , 
2022-07-18 19:42:00,20.43, , , , 
2022-07-18 19:43:00,20.42, , , , 
2022-07-18 19:44:00,20.40, , , , 
2022-07-18 19:45:00,20.35, , , , 
2022-07-18 19:46:00,20.31, , , , 
2022-07-18 19:47:00,20.30, , , , 
2022-07-18 19:48:00,20.25, , , , 
2022-07-18 19:49:00,20.26, , , , 
2022-07-18 19:50:00,20.22, , , , 
2022-07-18 19:51:00,20.20, , , , 
2022-07-18 19:52:00,20.19, , , , 
2022-07-18 19:53:00,20.19, , , , 
2022-07-18 19:54:00,20.18, , , , 
2022-07-18 19:55:00,20.17, , , , 
2022-07-18 19:56:00,20.14, , , , 
2022-07-18 19:57:00,20.13, , , , 
2022-07-18 19:58:00,20.13, , , , 
2022-07-18 19:59:00,20.10, , , , 
2022-07-18 20:00:00,20.10, , , , 
2022-07-18 20:01:00,20.10, , , , 
2022-07-18 20:02:00,20.06, , , , 
2022-07-18 20:03:00,20.07, , , , 
2022-07-18 20:04:00,20.06, , , , 
2022-07-18 20:05:00,20.02, , , , 
2022-07-18 20:06:00,20.01, , , , 
2022-07-18 20:07:00,19.99, , , , 
2022-07-18 20:08:00,19.95, , , , 
2022-07-18 20:09:00,19.91, , , , 
2022-07-18 20:10:00,19.88, , , , 
2022-07-18 20:11:00,19.88, , , , 
2022-07-18 20:12:00,19.87, , , , 
2022-07-18 20:13:00,19.85, , , , 
2022-07-18 20:14:00,19.84, , , , 
2022-07-18 20:15:00,19.83, , , , 
2022-07-18 20:16:00,19.82, , , , 
2022-07-18 20:17:00,19.82, , , , 
2022-07-18 20:18:00,19.81, , , , 
2022-07-18 20:19:00,19.79, , , , 
2022-07-18 20:20:00,19.77, , , , 
2022-07-18 20:21:00,19.77, , , , 
2022-07-18 20:22:00,19.75, , , , 
2022-07-18 20:23:00,19.75, , , , 
2022-07-18 20:24:00,19.76, , , , 
2022-07-18 20:25:00,19.75, , , , 
2022-07-18 20:26:00,19.74, , , , 
2022-07-18 20:27:00,19.72, , , , 
2022-07-18 20:28:00,19.70, , , , 
2022-07-18 20:29:00,19.67, , , , 
2022-07-18 20:30:00,19.61, , , , 
2022-07-18 20:31:00,19.62, , , , 
2022-07-18 20:32:00,19.60, , , , 
2022-07-18 20:33:00,19.60, , , , 
2022-07-18 20:34:00,19.59, , , , 
2022-07-18 20:35:00,19.57, , , , 
2022-07-18 20:36:00,19.56, , , , 
2022-07-18 20:37:00,19.55, , , , 
2022-07-18 20:38:00,19.55, , , , 
2022-07-18 20:39:00,19.52, , , , 
2022-07-18 20:40:00,19.53, , , , 
2022-07-18 20:41:00,19.52, , , , 
2022-07-18 20:42:00,19.52, , , , 
2022-07-18 20:43:00,19.52, , , , 
2022-07-18 20:44:00,19.52, , , , 
2022-07-18 20:45:00,19.51, , , , 
2022-07-18 20:46:00,19.47, , , , 
2022-07-18 20:47:00,19.51, , , , 
2022-07-18 20:48:00,19.52, , , , 
2022-07-18 20:49:00,19.47, , , , 
2022-07-18 20:50:00,19.44, , , , 
2022-07-18 20:51:00,19.42, , , , 
2022-07-18 20:52:00,19.41, , , , 
2022-07-18 20:53:00,19.39, , , , 
2022-07-18 20:54:00,19.37, , , , 
2022-07-18 20:55:00,19.38, , , , 
2022-07-18 20:56:00,19.36, , , , 
2022-07-18 20:57:00,19.35, , , , 
2022-07-18 20:58:00,19.32, , , , 
2022-07-18 20:59:00,19.32, , , , 
2022-07-18 21:00:00,19.31, , , , 
2022-07-18 21:01:00,19.30, , , , 
2022-07-18 21:02:00,19.32, , , , 
2022-07-18 21:03:00,19.32, , , , 
2022-07-18 21:04:00,19.30, , , , 
2022-07-18 21:05:00,19.31, , , , 
2022-07-18 21:06:00,19.31, , , , 
2022-07-18 21:07:00,19.30, , , , 
2022-07-18 21:08:00,19.29, , , , 
2022-07-18 21:09:00,19.30, , , , 
2022-07-18 21:10:00,19.30, , , , 
2022-07-18 21:11:00,19.27, , , , 
2022-07-18 21:12:00,19.28, , , , 
2022-07-18 21:13:00,19.27, , , , 
2022-07-18 21:14:00,19.21, , , , 
2022-07-18 21:15:00,19.21, , , , 
2022-07-18 21:16:00,19.17, , , , 
2022-07-18 21:17:00,19.18, , , , 
2022-07-18 21:18:00,19.16, , , , 
2022-07-18 21:19:00,19.17, , , , 
2022-07-18 21:20:00,19.17, , , , 
2022-07-18 21:21:00,19.17, , , , 
2022-07-18 21:22:00,19.15, , , , 
2022-07-18 21:23:00,19.17, , , , 
2022-07-18 21:24:00,19.16, , , , 
2022-07-18 21:25:00,19.16, , , , 
2022-07-18 21:26:00,19.16, , , , 
2022-07-18 21:27:00,19.14, , , , 
2022-07-18 21:28:00,19.15, , , , 
2022-07-18 21:29:00,19.16, , , , 
2022-07-18 21:30:00,19.15, , , , 
2022-07-18 21:31:00,19.15, , , , 
2022-07-18 21:32:00,19.14, , , , 
2022-07-18 21:33:00,19.13, , , , 
2022-07-18 21:34:00,19.11, , , , 
2022-07-18 21:35:00,19.12, , , , 
2022-07-18 21:36:00,19.06, , , , 
2022-07-18 21:37:00,19.07, , , , 
2022-07-18 21:38:00,19.04, , , , 
2022-07-18 21:39:00,19.04, , , , 
2022-07-18 21:40:00,19.02, , , , 
2022-07-18 21:41:00,19.01, , , , 
2022-07-18 21:42:00,19.01, , , , 
2022-07-18 21:43:00,19.03, , , , 
2022-07-18 21:44:00,19.01, , , , 
2022-07-18 21:45:00,19.01, , , , 
2022-07-18 21:46:00,19.02, , , , 
2022-07-18 21:47:00,19.02, , , , 
2022-07-18 21:48:00,19.02, , , , 
2022-07-18 21:49:00,19.03, , , , 
2022-07-18 21:50:00,19.00, , , , 
2022-07-18 21:51:00,19.02, , , , 
2022-07-18 21:52:00,19.01, , , , 
2022-07-18 21:53:00,19.03, , , , 
2022-07-18 21:54:00,19.02, , , , 
2022-07-18 21:55:00,19.02, , , , 
2022-07-18 21:56:00,18.99, , , , 
2022-07-18 21:57:00,18.97, , , , 
2022-07-18 21:58:00,18.96, , , , 
2022-07-18 21:59:00,18.95, , , , 
2022-07-18 22:00:00,18.95, , , , 
2022-07-18 22:01:00,18.93, , , , 
2022-07-18 22:02:00,18.91, , , , 
2022-07-18 22:03:00,18.92, , , , 
2022-07-18 22:04:00,18.91, , , , 
2022-07-18 22:05:00,18.92, , , , 
2022-07-18 22:06:00,18.92, , , , 
2022-07-18 22:07:00,18.91, , , , 
2022-07-18 22:08:00,18.91, , , , 
2022-07-18 22:09:00,18.92, , , , 
2022-07-18 22:10:00,18.92, , , , 
2022-07-18 22:11:00,18.93, , , , 
2022-07-18 22:12:00,18.92, , , , 
2022-07-18 22:13:00,18.91, , , , 
2022-07-18 22:14:00,18.94, , , , 
2022-07-18 22:15:00,18.93, , , , 
2022-07-18 22:16:00,18.93, , , , 
2022-07-18 22:17:00,18.94, , , , 
2022-07-18 22:18:00,18.89, , , , 
2022-07-18 22:19:00,18.88, , , , 
2022-07-18 22:20:00,18.84, , , , 
2022-07-18 22:21:00,18.84, , , , 
2022-07-18 22:22:00,18.85, , , , 
2022-07-18 22:23:00,18.85, , , , 
2022-07-18 22:24:00,18.83, , , , 
2022-07-18 22:25:00,18.83, , , , 
2022-07-18 22:26:00,18.83, , , , 
2022-07-18 22:27:00,18.83, , , , 
2022-07-18 22:28:00,18.83, , , , 
2022-07-18 22:29:00,18.82, , , , 
2022-07-18 22:30:00,18.84, , , , 
2022-07-18 22:31:00,18.82, , , , 
2022-07-18 22:32:00,18.83, , , , 
2022-07-18 22:33:00,18.83, , , , 
2022-07-18 22:34:00,18.85, , , , 
2022-07-18 22:35:00,18.84, , , , 
2022-07-18 22:36:00,18.84, , , , 
2022-07-18 22:37:00,18.83, , , , 
2022-07-18 22:38:00,18.83, , , , 
2022-07-18 22:39:00,18.84, , , , 
2022-07-18 22:40:00,18.83, , , , 
2022-07-18 22:41:00,18.78, , , , 
2022-07-18 22:42:00,18.79, , , , 
2022-07-18 22:43:00,18.76, , , , 
2022-07-18 22:44:00,18.78, , , , 
2022-07-18 22:45:00,18.73, , , , 
2022-07-18 22:46:00,18.78, , , , 
2022-07-18 22:47:00,18.77, , , , 
2022-07-18 22:48:00,18.76, , , , 
2022-07-18 22:49:00,18.76, , , , 
2022-07-18 22:50:00,18.77, , , , 
2022-07-18 22:51:00,18.77, , , , 
2022-07-18 22:52:00,18.76, , , , 
2022-07-18 22:53:00,18.80, , , , 
2022-07-18 22:54:00,18.77, , , , 
2022-07-18 22:55:00,18.77, , , , 
2022-07-18 22:56:00,18.78, , , , 
2022-07-18 22:57:00,18.76, , , , 
2022-07-18 22:58:00,18.79, , , , 
2022-07-18 22:59:00,18.77, , , , 
2022-07-18 23:00:00,18.79, , , , 
2022-07-18 23:01:00,18.74, , , , 
2022-07-18 23:02:00,18.73, , , , 
2022-07-18 23:03:00,18.71, , , , 
2022-07-18 23:04:00,18.72, , , , 
2022-07-18 23:05:00,18.72, , , , 
2022-07-18 23:06:00,18.71, , , , 
2022-07-18 23:07:00,18.70, , , , 
2022-07-18 23:08:00,18.68, , , , 
2022-07-18 23:09:00,18.70, , , , 
2022-07-18 23:10:00,18.69, , , , 
2022-07-18 23:11:00,18.70, , , , 
2022-07-18 23:12:00,18.71, , , , 
2022-07-18 23:13:00,18.71, , , , 
2022-07-18 23:14:00,18.70, , , , 
2022-07-18 23:15:00,18.70, , , , 
2022-07-18 23:16:00,18.71, , , , 
2022-07-18 23:17:00,18.74, , , , 
2022-07-18 23:18:00,18.71, , , , 
2022-07-18 23:19:00,18.74, , , , 
2022-07-18 23:20:00,18.74, , , , 
2022-07-18 23:21:00,18.77, , , , 
2022-07-18 23:22:00,18.76, , , , 
2022-07-18 23:23:00,18.73, , , , 
2022-07-18 23:24:00,18.71, , , , 
2022-07-18 23:25:00,18.71, , , , 
2022-07-18 23:26:00,18.70, , , , 
2022-07-18 23:27:00,18.68, , , , 
2022-07-18 23:28:00,18.69, , , , 
2022-07-18 23:29:00,18.66, , , , 
2022-07-18 23:30:00,18.70, , , , 
2022-07-18 23:31:00,18.68, , , , 
2022-07-18 23:32:00,18.69, , , , 
2022-07-18 23:33:00,18.69, , , , 
2022-07-18 23:34:00,18.68, , , , 
2022-07-18 23:35:00,18.68, , , , 
2022-07-18 23:36:00,18.68, , , , 
2022-07-18 23:37:00,18.69, , , , 
2022-07-18 23:38:00,18.70, , , , 
2022-07-18 23:39:00,18.71, , , , 
2022-07-18 23:40:00,18.70, , , , 
2022-07-18 23:41:00,18.71, , , , 
2022-07-18 23:42:00,18.72, , , , 
2022-07-18 23:43:00,18.73, , , , 
2022-07-18 23:44:00,18.72, , , , 
2022-07-18 23:45:00,18.71, , , , 
2022-07-18 23:46:00,18.72, , , , 
2022-07-18 23:47:00,18.69, , , , 
2022-07-18 23:48:00,18.67, , , , 
2022-07-18 23:49:00,18.66, , , , 
2022-07-18 23:50:00,18.66, , , , 
2022-07-18 23:51:00,18.67, , , , 
2022-07-18 23:52:00,18.65, , , , 
2022-07-18 23:53:00,18.65, , , , 
2022-07-18 23:54:00,18.67, , , , 
