Serial Number:20565261 --
2022-07-18 23:55:00,18.66, , , , 
2022-07-18 23:56:00,18.67, , , , 
2022-07-18 23:57:00,18.67, , , , 
2022-07-18 23:58:00,18.68, , , , 
2022-07-18 23:59:00,18.67, , , , 
2022-07-19 00:00:00,18.67, , , , 
2022-07-19 00:01:00,18.71, , , , 
2022-07-19 00:02:00,18.70, , , , 
2022-07-19 00:03:00,18.74, , , , 
2022-07-19 00:04:00,18.74, , , , 
2022-07-19 00:05:00,18.79, , , , 
2022-07-19 00:06:00,18.81, , , , 
2022-07-19 00:07:00,18.83, , , , 
2022-07-19 00:08:00,18.83, , , , 
2022-07-19 00:09:00,18.84, , , , 
2022-07-19 00:10:00,18.87, , , , 
2022-07-19 00:11:00,18.91, , , , 
2022-07-19 00:12:00,18.93, , , , 
2022-07-19 00:13:00,18.96, , , , 
2022-07-19 00:14:00,18.98, , , , 
2022-07-19 00:15:00,19.07, , , , 
2022-07-19 00:16:00,19.07, , , , 
2022-07-19 00:17:00,19.12, , , , 
2022-07-19 00:18:00,19.15, , , , 
2022-07-19 00:19:00,19.21, , , , 
2022-07-19 00:20:00,19.25, , , , 
2022-07-19 00:21:00,19.28, , , , 
2022-07-19 00:22:00,19.33, , , , 
2022-07-19 00:23:00,19.38, , , , 
2022-07-19 00:24:00,19.41, , , , 
2022-07-19 00:25:00,19.46, , , , 
2022-07-19 00:26:00,19.52, , , , 
2022-07-19 00:27:00,19.56, , , , 
2022-07-19 00:28:00,19.58, , , , 
2022-07-19 00:29:00,19.58, , , , 
2022-07-19 00:30:00,19.62, , , , 
2022-07-19 00:31:00,19.65, , , , 
2022-07-19 00:32:00,19.67, , , , 
2022-07-19 00:33:00,19.69, , , , 
2022-07-19 00:34:00,19.70, , , , 
2022-07-19 00:35:00,19.74, , , , 
2022-07-19 00:36:00,19.75, , , , 
2022-07-19 00:37:00,19.81, , , , 
2022-07-19 00:38:00,19.87, , , , 
2022-07-19 00:39:00,19.89, , , , 
2022-07-19 00:40:00,19.94, , , , 
2022-07-19 00:41:00,19.98, , , , 
2022-07-19 00:42:00,20.02, , , , 
2022-07-19 00:43:00,20.06, , , , 
2022-07-19 00:44:00,20.11, , , , 
2022-07-19 00:45:00,20.14, , , , 
2022-07-19 00:46:00,20.16, , , , 
2022-07-19 00:47:00,20.22, , , , 
2022-07-19 00:48:00,20.26, , , , 
2022-07-19 00:49:00,20.29, , , , 
2022-07-19 00:50:00,20.33, , , , 
2022-07-19 00:51:00,20.33, , , , 
2022-07-19 00:52:00,20.34, , , , 
2022-07-19 00:53:00,20.36, , , , 
2022-07-19 00:54:00,20.40, , , , 
2022-07-19 00:55:00,20.42, , , , 
2022-07-19 00:56:00,20.44, , , , 
2022-07-19 00:57:00,20.47, , , , 
2022-07-19 00:58:00,20.51, , , , 
2022-07-19 00:59:00,20.55, , , , 
2022-07-19 01:00:00,20.57, , , , 
2022-07-19 01:01:00,20.61, , , , 
2022-07-19 01:02:00,20.64, , , , 
2022-07-19 01:03:00,20.66, , , , 
2022-07-19 01:04:00,20.71, , , , 
2022-07-19 01:05:00,20.76, , , , 
2022-07-19 01:06:00,20.78, , , , 
2022-07-19 01:07:00,20.83, , , , 
2022-07-19 01:08:00,20.86, , , , 
2022-07-19 01:09:00,20.90, , , , 
2022-07-19 01:10:00,20.94, , , , 
2022-07-19 01:11:00,20.98, , , , 
2022-07-19 01:12:00,21.00, , , , 
2022-07-19 01:13:00,21.01, , , , 
2022-07-19 01:14:00,21.01, , , , 
2022-07-19 01:15:00,21.02, , , , 
2022-07-19 01:16:00,21.05, , , , 
2022-07-19 01:17:00,21.05, , , , 
2022-07-19 01:18:00,21.10, , , , 
2022-07-19 01:19:00,21.13, , , , 
2022-07-19 01:20:00,21.16, , , , 
2022-07-19 01:21:00,21.18, , , , 
2022-07-19 01:22:00,21.22, , , , 
2022-07-19 01:23:00,21.23, , , , 
2022-07-19 01:24:00,21.29, , , , 
2022-07-19 01:25:00,21.33, , , , 
2022-07-19 01:26:00,21.35, , , , 
2022-07-19 01:27:00,21.39, , , , 
2022-07-19 01:28:00,21.40, , , , 
2022-07-19 01:29:00,21.46, , , , 
2022-07-19 01:30:00,21.47, , , , 
2022-07-19 01:31:00,21.52, , , , 
2022-07-19 01:32:00,21.53, , , , 
2022-07-19 01:33:00,21.59, , , , 
2022-07-19 01:34:00,21.60, , , , 
2022-07-19 01:35:00,21.60, , , , 
2022-07-19 01:36:00,21.61, , , , 
2022-07-19 01:37:00,21.62, , , , 
2022-07-19 01:38:00,21.63, , , , 
2022-07-19 01:39:00,21.67, , , , 
2022-07-19 01:40:00,21.68, , , , 
2022-07-19 01:41:00,21.73, , , , 
2022-07-19 01:42:00,21.74, , , , 
2022-07-19 01:43:00,21.75, , , , 
2022-07-19 01:44:00,21.78, , , , 
2022-07-19 01:45:00,21.83, , , , 
2022-07-19 01:46:00,21.87, , , , 
2022-07-19 01:47:00,21.89, , , , 
2022-07-19 01:48:00,21.92, , , , 
2022-07-19 01:49:00,21.95, , , , 
2022-07-19 01:50:00,21.97, , , , 
2022-07-19 01:51:00,22.03, , , , 
2022-07-19 01:52:00,22.05, , , , 
2022-07-19 01:53:00,22.06, , , , 
2022-07-19 01:54:00,22.09, , , , 
2022-07-19 01:55:00,22.12, , , , 
2022-07-19 01:56:00,22.13, , , , 
2022-07-19 01:57:00,22.17, , , , 
2022-07-19 01:58:00,22.16, , , , 
2022-07-19 01:59:00,22.18, , , , 
2022-07-19 02:00:00,22.16, , , , 
2022-07-19 02:01:00,22.18, , , , 
2022-07-19 02:02:00,22.21, , , , 
2022-07-19 02:03:00,22.24, , , , 
2022-07-19 02:04:00,22.24, , , , 
2022-07-19 02:05:00,22.27, , , , 
2022-07-19 02:06:00,22.32, , , , 
2022-07-19 02:07:00,22.34, , , , 
2022-07-19 02:08:00,22.34, , , , 
2022-07-19 02:09:00,22.37, , , , 
2022-07-19 02:10:00,22.41, , , , 
2022-07-19 02:11:00,22.44, , , , 
2022-07-19 02:12:00,22.47, , , , 
2022-07-19 02:13:00,22.50, , , , 
2022-07-19 02:14:00,22.51, , , , 
2022-07-19 02:15:00,22.54, , , , 
2022-07-19 02:16:00,22.57, , , , 
2022-07-19 02:17:00,22.63, , , , 
2022-07-19 02:18:00,22.64, , , , 
2022-07-19 02:19:00,22.62, , , , 
2022-07-19 02:20:00,22.61, , , , 
2022-07-19 02:21:00,22.64, , , , 
2022-07-19 02:22:00,22.64, , , , 
2022-07-19 02:23:00,22.65, , , , 
2022-07-19 02:24:00,22.68, , , , 
2022-07-19 02:25:00,22.69, , , , 
2022-07-19 02:26:00,22.70, , , , 
2022-07-19 02:27:00,22.71, , , , 
2022-07-19 02:28:00,22.76, , , , 
2022-07-19 02:29:00,22.77, , , , 
2022-07-19 02:30:00,22.80, , , , 
2022-07-19 02:31:00,22.82, , , , 
2022-07-19 02:32:00,22.82, , , , 
2022-07-19 02:33:00,22.87, , , , 
2022-07-19 02:34:00,22.87, , , , 
2022-07-19 02:35:00,22.91, , , , 
2022-07-19 02:36:00,22.93, , , , 
2022-07-19 02:37:00,22.97, , , , 
2022-07-19 02:38:00,23.00, , , , 
2022-07-19 02:39:00,23.02, , , , 
2022-07-19 02:40:00,23.02, , , , 
2022-07-19 02:41:00,23.00, , , , 
2022-07-19 02:42:00,23.00, , , , 
2022-07-19 02:43:00,23.05, , , , 
2022-07-19 02:44:00,23.05, , , , 
2022-07-19 02:45:00,23.06, , , , 
2022-07-19 02:46:00,23.06, , , , 
2022-07-19 02:47:00,23.07, , , , 
2022-07-19 02:48:00,23.07, , , , 
2022-07-19 02:49:00,23.11, , , , 
2022-07-19 02:50:00,23.13, , , , 
2022-07-19 02:51:00,23.17, , , , 
2022-07-19 02:52:00,23.18, , , , 
2022-07-19 02:53:00,23.21, , , , 
2022-07-19 02:54:00,23.20, , , , 
2022-07-19 02:55:00,23.26, , , , 
2022-07-19 02:56:00,23.27, , , , 
2022-07-19 02:57:00,23.29, , , , 
2022-07-19 02:58:00,23.30, , , , 
2022-07-19 02:59:00,23.32, , , , 
2022-07-19 03:00:00,23.34, , , , 
2022-07-19 03:01:00,23.36, , , , 
2022-07-19 03:02:00,23.36, , , , 
2022-07-19 03:03:00,23.32, , , , 
2022-07-19 03:04:00,23.32, , , , 
2022-07-19 03:05:00,23.32, , , , 
2022-07-19 03:06:00,23.31, , , , 
2022-07-19 03:07:00,23.32, , , , 
2022-07-19 03:08:00,23.36, , , , 
2022-07-19 03:09:00,23.34, , , , 
2022-07-19 03:10:00,23.34, , , , 
2022-07-19 03:11:00,23.35, , , , 
2022-07-19 03:12:00,23.38, , , , 
2022-07-19 03:13:00,23.39, , , , 
2022-07-19 03:14:00,23.42, , , , 
2022-07-19 03:15:00,23.41, , , , 
2022-07-19 03:16:00,23.44, , , , 
2022-07-19 03:17:00,23.47, , , , 
2022-07-19 03:18:00,23.42, , , , 
2022-07-19 03:19:00,23.42, , , , 
2022-07-19 03:20:00,23.43, , , , 
2022-07-19 03:21:00,23.45, , , , 
2022-07-19 03:22:00,23.46, , , , 
2022-07-19 03:23:00,23.46, , , , 
2022-07-19 03:24:00,23.50, , , , 
2022-07-19 03:25:00,23.47, , , , 
2022-07-19 03:26:00,23.45, , , , 
2022-07-19 03:27:00,23.46, , , , 
2022-07-19 03:28:00,23.45, , , , 
2022-07-19 03:29:00,23.50, , , , 
2022-07-19 03:30:00,23.52, , , , 
2022-07-19 03:31:00,23.54, , , , 
2022-07-19 03:32:00,23.54, , , , 
2022-07-19 03:33:00,23.58, , , , 
2022-07-19 03:34:00,23.62, , , , 
2022-07-19 03:35:00,23.65, , , , 
2022-07-19 03:36:00,23.66, , , , 
2022-07-19 03:37:00,23.66, , , , 
2022-07-19 03:38:00,23.66, , , , 
2022-07-19 03:39:00,23.68, , , , 
2022-07-19 03:40:00,23.68, , , , 
2022-07-19 03:41:00,23.69, , , , 
2022-07-19 03:42:00,23.72, , , , 
2022-07-19 03:43:00,23.75, , , , 
2022-07-19 03:44:00,23.80, , , , 
2022-07-19 03:45:00,23.84, , , , 
2022-07-19 03:46:00,23.85, , , , 
2022-07-19 03:47:00,23.86, , , , 
2022-07-19 03:48:00,23.84, , , , 
2022-07-19 03:49:00,23.86, , , , 
2022-07-19 03:50:00,23.89, , , , 
2022-07-19 03:51:00,23.87, , , , 
2022-07-19 03:52:00,23.89, , , , 
2022-07-19 03:53:00,23.91, , , , 
2022-07-19 03:54:00,23.95, , , , 
2022-07-19 03:55:00,23.96, , , , 
2022-07-19 03:56:00,23.98, , , , 
2022-07-19 03:57:00,23.99, , , , 
2022-07-19 03:58:00,24.01, , , , 
2022-07-19 03:59:00,24.01, , , , 
2022-07-19 04:00:00,24.03, , , , 
2022-07-19 04:01:00,24.06, , , , 
2022-07-19 04:02:00,24.10, , , , 
2022-07-19 04:03:00,24.12, , , , 
2022-07-19 04:04:00,24.13, , , , 
2022-07-19 04:05:00,24.15, , , , 
2022-07-19 04:06:00,24.18, , , , 
2022-07-19 04:07:00,24.20, , , , 
2022-07-19 04:08:00,24.18, , , , 
2022-07-19 04:09:00,24.17, , , , 
2022-07-19 04:10:00,24.15, , , , 
2022-07-19 04:11:00,24.16, , , , 
2022-07-19 04:12:00,24.15, , , , 
2022-07-19 04:13:00,24.11, , , , 
2022-07-19 04:14:00,24.11, , , , 
2022-07-19 04:15:00,24.10, , , , 
2022-07-19 04:16:00,24.11, , , , 
2022-07-19 04:17:00,24.10, , , , 
2022-07-19 04:18:00,24.09, , , , 
2022-07-19 04:19:00,24.11, , , , 
2022-07-19 04:20:00,24.11, , , , 
2022-07-19 04:21:00,24.11, , , , 
2022-07-19 04:22:00,24.10, , , , 
2022-07-19 04:23:00,24.08, , , , 
2022-07-19 04:24:00,24.11, , , , 
2022-07-19 04:25:00,24.10, , , , 
2022-07-19 04:26:00,24.11, , , , 
2022-07-19 04:27:00,24.12, , , , 
2022-07-19 04:28:00,24.13, , , , 
2022-07-19 04:29:00,24.16, , , , 
2022-07-19 04:30:00,24.15, , , , 
2022-07-19 04:31:00,24.13, , , , 
2022-07-19 04:32:00,24.14, , , , 
2022-07-19 04:33:00,24.14, , , , 
2022-07-19 04:34:00,24.13, , , , 
2022-07-19 04:35:00,24.10, , , , 
2022-07-19 04:36:00,24.10, , , , 
2022-07-19 04:37:00,24.12, , , , 
2022-07-19 04:38:00,24.10, , , , 
2022-07-19 04:39:00,24.11, , , , 
2022-07-19 04:40:00,24.12, , , , 
2022-07-19 04:41:00,24.13, , , , 
2022-07-19 04:42:00,24.13, , , , 
2022-07-19 04:43:00,24.14, , , , 
2022-07-19 04:44:00,24.13, , , , 
2022-07-19 04:45:00,24.13, , , , 
2022-07-19 04:46:00,24.15, , , , 
2022-07-19 04:47:00,24.16, , , , 
2022-07-19 04:48:00,24.17, , , , 
2022-07-19 04:49:00,24.16, , , , 
2022-07-19 04:50:00,24.18, , , , 
2022-07-19 04:51:00,24.18, , , , 
2022-07-19 04:52:00,24.18, , , , 
2022-07-19 04:53:00,24.18, , , , 
2022-07-19 04:54:00,24.19, , , , 
2022-07-19 04:55:00,24.19, , , , 
2022-07-19 04:56:00,24.18, , , , 
2022-07-19 04:57:00,24.17, , , , 
2022-07-19 04:58:00,24.16, , , , 
2022-07-19 04:59:00,24.18, , , , 
2022-07-19 05:00:00,24.16, , , , 
2022-07-19 05:01:00,24.16, , , , 
2022-07-19 05:02:00,24.14, , , , 
2022-07-19 05:03:00,24.16, , , , 
2022-07-19 05:04:00,24.17, , , , 
2022-07-19 05:05:00,24.15, , , , 
2022-07-19 05:06:00,24.16, , , , 
2022-07-19 05:07:00,24.11, , , , 
2022-07-19 05:08:00,24.11, , , , 
2022-07-19 05:09:00,24.08, , , , 
2022-07-19 05:10:00,24.02, , , , 
2022-07-19 05:11:00,23.98, , , , 
2022-07-19 05:12:00,23.92, , , , 
2022-07-19 05:13:00,23.87, , , , 
2022-07-19 05:14:00,23.79, , , , 
2022-07-19 05:15:00,23.73, , , , 
2022-07-19 05:16:00,23.68, , , , 
2022-07-19 05:17:00,23.59, , , , 
2022-07-19 05:18:00,23.54, , , , 
2022-07-19 05:19:00,23.49, , , , 
2022-07-19 05:20:00,23.45, , , , 
2022-07-19 05:21:00,23.41, , , , 
2022-07-19 05:22:00,23.39, , , , 
2022-07-19 05:23:00,23.40, , , , 
2022-07-19 05:24:00,23.38, , , , 
2022-07-19 05:25:00,23.36, , , , 
2022-07-19 05:26:00,23.36, , , , 
2022-07-19 05:27:00,23.34, , , , 
2022-07-19 05:28:00,23.35, , , , 
2022-07-19 05:29:00,23.32, , , , 
2022-07-19 05:30:00,23.35, , , , 
2022-07-19 05:31:00,23.34, , , , 
2022-07-19 05:32:00,23.34, , , , 
2022-07-19 05:33:00,23.32, , , , 
2022-07-19 05:34:00,23.34, , , , 
2022-07-19 05:35:00,23.32, , , , 
2022-07-19 05:36:00,23.31, , , , 
2022-07-19 05:37:00,23.31, , , , 
2022-07-19 05:38:00,23.30, , , , 
2022-07-19 05:39:00,23.29, , , , 
2022-07-19 05:40:00,23.30, , , , 
2022-07-19 05:41:00,23.30, , , , 
2022-07-19 05:42:00,23.29, , , , 
2022-07-19 05:43:00,23.30, , , , 
2022-07-19 05:44:00,23.31, , , , 
2022-07-19 05:45:00,23.31, , , , 
2022-07-19 05:46:00,23.31, , , , 
2022-07-19 05:47:00,23.30, , , , 
2022-07-19 05:48:00,23.31, , , , 
2022-07-19 05:49:00,23.35, , , , 
2022-07-19 05:50:00,23.34, , , , 
2022-07-19 05:51:00,23.32, , , , 
2022-07-19 05:52:00,23.31, , , , 
2022-07-19 05:53:00,23.35, , , , 
2022-07-19 05:54:00,23.35, , , , 
2022-07-19 05:55:00,23.34, , , , 
2022-07-19 05:56:00,23.35, , , , 
2022-07-19 05:57:00,23.36, , , , 
2022-07-19 05:58:00,23.34, , , , 
2022-07-19 05:59:00,23.36, , , , 
2022-07-19 06:00:00,23.35, , , , 
2022-07-19 06:01:00,23.35, , , , 
2022-07-19 06:02:00,23.32, , , , 
2022-07-19 06:03:00,23.35, , , , 
2022-07-19 06:04:00,23.36, , , , 
2022-07-19 06:05:00,23.36, , , , 
2022-07-19 06:06:00,23.37, , , , 
2022-07-19 06:07:00,23.43, , , , 
2022-07-19 06:08:00,23.44, , , , 
2022-07-19 06:09:00,23.49, , , , 
2022-07-19 06:10:00,23.50, , , , 
2022-07-19 06:11:00,23.53, , , , 
2022-07-19 06:12:00,23.58, , , , 
2022-07-19 06:13:00,23.56, , , , 
2022-07-19 06:14:00,23.57, , , , 
2022-07-19 06:15:00,23.60, , , , 
2022-07-19 06:16:00,23.60, , , , 
2022-07-19 06:17:00,23.60, , , , 
2022-07-19 06:18:00,23.64, , , , 
2022-07-19 06:19:00,23.60, , , , 
2022-07-19 06:20:00,23.56, , , , 
2022-07-19 06:21:00,23.50, , , , 
2022-07-19 06:22:00,23.40, , , , 
2022-07-19 06:23:00,23.32, , , , 
2022-07-19 06:24:00,23.24, , , , 
2022-07-19 06:25:00,23.16, , , , 
2022-07-19 06:26:00,23.05, , , , 
2022-07-19 06:27:00,22.97, , , , 
2022-07-19 06:28:00,22.88, , , , 
2022-07-19 06:29:00,22.81, , , , 
2022-07-19 06:30:00,22.76, , , , 
2022-07-19 06:31:00,22.70, , , , 
2022-07-19 06:32:00,22.65, , , , 
2022-07-19 06:33:00,22.62, , , , 
2022-07-19 06:34:00,22.58, , , , 
2022-07-19 06:35:00,22.57, , , , 
2022-07-19 06:36:00,22.52, , , , 
2022-07-19 06:37:00,22.52, , , , 
2022-07-19 06:38:00,22.43, , , , 
2022-07-19 06:39:00,22.43, , , , 
2022-07-19 06:40:00,22.39, , , , 
2022-07-19 06:41:00,22.37, , , , 
2022-07-19 06:42:00,22.27, , , , 
2022-07-19 06:43:00,22.22, , , , 
2022-07-19 06:44:00,22.14, , , , 
2022-07-19 06:45:00,22.11, , , , 
2022-07-19 06:46:00,22.07, , , , 
2022-07-19 06:47:00,22.02, , , , 
2022-07-19 06:48:00,21.95, , , , 
2022-07-19 06:49:00,21.92, , , , 
2022-07-19 06:50:00,21.88, , , , 
2022-07-19 06:51:00,21.84, , , , 
2022-07-19 06:52:00,21.79, , , , 
2022-07-19 06:53:00,21.76, , , , 
2022-07-19 06:54:00,21.75, , , , 
2022-07-19 06:55:00,21.68, , , , 
2022-07-19 06:56:00,21.65, , , , 
2022-07-19 06:57:00,21.62, , , , 
2022-07-19 06:58:00,21.58, , , , 
2022-07-19 06:59:00,21.55, , , , 
2022-07-19 07:00:00,21.51, , , , 
2022-07-19 07:01:00,21.47, , , , 
2022-07-19 07:02:00,21.44, , , , 
2022-07-19 07:03:00,21.37, , , , 
2022-07-19 07:04:00,21.33, , , , 
2022-07-19 07:05:00,21.28, , , , 
2022-07-19 07:06:00,21.23, , , , 
2022-07-19 07:07:00,21.20, , , , 
2022-07-19 07:08:00,21.17, , , , 
2022-07-19 07:09:00,21.14, , , , 
2022-07-19 07:10:00,21.09, , , , 
2022-07-19 07:11:00,21.06, , , , 
2022-07-19 07:12:00,21.02, , , , 
2022-07-19 07:13:00,21.03, , , , 
2022-07-19 07:14:00,21.00, , , , 
2022-07-19 07:15:00,20.95, , , , 
2022-07-19 07:16:00,20.92, , , , 
2022-07-19 07:17:00,20.89, , , , 
2022-07-19 07:18:00,20.86, , , , 
2022-07-19 07:19:00,20.84, , , , 
2022-07-19 07:20:00,20.83, , , , 
2022-07-19 07:21:00,20.81, , , , 
2022-07-19 07:22:00,20.78, , , , 
2022-07-19 07:23:00,20.76, , , , 
2022-07-19 07:24:00,20.75, , , , 
2022-07-19 07:25:00,20.72, , , , 
2022-07-19 07:26:00,20.66, , , , 
2022-07-19 07:27:00,20.61, , , , 
2022-07-19 07:28:00,20.61, , , , 
2022-07-19 07:29:00,20.57, , , , 
2022-07-19 07:30:00,20.55, , , , 
2022-07-19 07:31:00,20.50, , , , 
2022-07-19 07:32:00,20.50, , , , 
2022-07-19 07:33:00,20.45, , , , 
2022-07-19 07:34:00,20.44, , , , 
2022-07-19 07:35:00,20.43, , , , 
2022-07-19 07:36:00,20.40, , , , 
2022-07-19 07:37:00,20.40, , , , 
2022-07-19 07:38:00,20.37, , , , 
2022-07-19 07:39:00,20.35, , , , 
2022-07-19 07:40:00,20.33, , , , 
2022-07-19 07:41:00,20.32, , , , 
2022-07-19 07:42:00,20.31, , , , 
2022-07-19 07:43:00,20.31, , , , 
2022-07-19 07:44:00,20.27, , , , 
2022-07-19 07:45:00,20.27, , , , 
2022-07-19 07:46:00,20.25, , , , 
2022-07-19 07:47:00,20.20, , , , 
2022-07-19 07:48:00,20.18, , , , 
2022-07-19 07:49:00,20.15, , , , 
2022-07-19 07:50:00,20.13, , , , 
2022-07-19 07:51:00,20.09, , , , 
2022-07-19 07:52:00,20.07, , , , 
2022-07-19 07:53:00,20.05, , , , 
2022-07-19 07:54:00,20.02, , , , 
2022-07-19 07:55:00,20.01, , , , 
2022-07-19 07:56:00,20.00, , , , 
2022-07-19 07:57:00,19.98, , , , 
2022-07-19 07:58:00,19.97, , , , 
2022-07-19 07:59:00,19.96, , , , 
2022-07-19 08:00:00,19.96, , , , 
2022-07-19 08:01:00,19.94, , , , 
2022-07-19 08:02:00,19.96, , , , 
2022-07-19 08:03:00,19.91, , , , 
2022-07-19 08:04:00,19.89, , , , 
2022-07-19 08:05:00,19.90, , , , 
2022-07-19 08:06:00,19.89, , , , 
2022-07-19 08:07:00,19.87, , , , 
2022-07-19 08:08:00,19.87, , , , 
2022-07-19 08:09:00,19.85, , , , 
2022-07-19 08:10:00,19.82, , , , 
2022-07-19 08:11:00,19.79, , , , 
2022-07-19 08:12:00,19.76, , , , 
2022-07-19 08:13:00,19.75, , , , 
2022-07-19 08:14:00,19.72, , , , 
2022-07-19 08:15:00,19.69, , , , 
2022-07-19 08:16:00,19.69, , , , 
2022-07-19 08:17:00,19.68, , , , 
2022-07-19 08:18:00,19.67, , , , 
2022-07-19 08:19:00,19.67, , , , 
2022-07-19 08:20:00,19.65, , , , 
2022-07-19 08:21:00,19.63, , , , 
2022-07-19 08:22:00,19.63, , , , 
2022-07-19 08:23:00,19.62, , , , 
2022-07-19 08:24:00,19.62, , , , 
2022-07-19 08:25:00,19.65, , , , 
2022-07-19 08:26:00,19.60, , , , 
2022-07-19 08:27:00,19.61, , , , 
2022-07-19 08:28:00,19.59, , , , 
2022-07-19 08:29:00,19.60, , , , 
2022-07-19 08:30:00,19.58, , , , 
2022-07-19 08:31:00,19.55, , , , 
2022-07-19 08:32:00,19.51, , , , 
2022-07-19 08:33:00,19.48, , , , 
2022-07-19 08:34:00,19.50, , , , 
2022-07-19 08:35:00,19.45, , , , 
2022-07-19 08:36:00,19.45, , , , 
2022-07-19 08:37:00,19.44, , , , 
2022-07-19 08:38:00,19.42, , , , 
2022-07-19 08:39:00,19.42, , , , 
2022-07-19 08:40:00,19.42, , , , 
2022-07-19 08:41:00,19.41, , , , 
2022-07-19 08:42:00,19.41, , , , 
2022-07-19 08:43:00,19.39, , , , 
2022-07-19 08:44:00,19.39, , , , 
2022-07-19 08:45:00,19.39, , , , 
2022-07-19 08:46:00,19.38, , , , 
2022-07-19 08:47:00,19.37, , , , 
2022-07-19 08:48:00,19.38, , , , 
2022-07-19 08:49:00,19.37, , , , 
2022-07-19 08:50:00,19.37, , , , 
2022-07-19 08:51:00,19.37, , , , 
2022-07-19 08:52:00,19.37, , , , 
2022-07-19 08:53:00,19.32, , , , 
2022-07-19 08:54:00,19.30, , , , 
2022-07-19 08:55:00,19.28, , , , 
2022-07-19 08:56:00,19.25, , , , 
2022-07-19 08:57:00,19.24, , , , 
2022-07-19 08:58:00,19.24, , , , 
2022-07-19 08:59:00,19.25, , , , 
2022-07-19 09:00:00,19.22, , , , 
2022-07-19 09:01:00,19.23, , , , 
2022-07-19 09:02:00,19.20, , , , 
2022-07-19 09:03:00,19.20, , , , 
2022-07-19 09:04:00,19.22, , , , 
2022-07-19 09:05:00,19.18, , , , 
2022-07-19 09:06:00,19.20, , , , 
2022-07-19 09:07:00,19.20, , , , 
2022-07-19 09:08:00,19.20, , , , 
2022-07-19 09:09:00,19.20, , , , 
2022-07-19 09:10:00,19.20, , , , 
2022-07-19 09:11:00,19.18, , , , 
2022-07-19 09:12:00,19.18, , , , 
2022-07-19 09:13:00,19.17, , , , 
2022-07-19 09:14:00,19.20, , , , 
2022-07-19 09:15:00,19.15, , , , 
2022-07-19 09:16:00,19.13, , , , 
2022-07-19 09:17:00,19.11, , , , 
2022-07-19 09:18:00,19.11, , , , 
2022-07-19 09:19:00,19.08, , , , 
2022-07-19 09:20:00,19.10, , , , 
2022-07-19 09:21:00,19.09, , , , 
2022-07-19 09:22:00,19.07, , , , 
2022-07-19 09:23:00,19.09, , , , 
2022-07-19 09:24:00,19.06, , , , 
2022-07-19 09:25:00,19.09, , , , 
2022-07-19 09:26:00,19.07, , , , 
2022-07-19 09:27:00,19.04, , , , 
2022-07-19 09:28:00,19.03, , , , 
2022-07-19 09:29:00,19.04, , , , 
2022-07-19 09:30:00,19.01, , , , 
2022-07-19 09:31:00,19.03, , , , 
2022-07-19 09:32:00,19.02, , , , 
2022-07-19 09:33:00,19.01, , , , 
2022-07-19 09:34:00,19.01, , , , 
2022-07-19 09:35:00,18.97, , , , 
2022-07-19 09:36:00,18.98, , , , 
2022-07-19 09:37:00,18.96, , , , 
2022-07-19 09:38:00,18.94, , , , 
2022-07-19 09:39:00,18.91, , , , 
2022-07-19 09:40:00,18.89, , , , 
2022-07-19 09:41:00,18.86, , , , 
2022-07-19 09:42:00,18.86, , , , 
2022-07-19 09:43:00,18.85, , , , 
2022-07-19 09:44:00,18.85, , , , 
2022-07-19 09:45:00,18.83, , , , 
2022-07-19 09:46:00,18.83, , , , 
2022-07-19 09:47:00,18.82, , , , 
2022-07-19 09:48:00,18.82, , , , 
2022-07-19 09:49:00,18.83, , , , 
2022-07-19 09:50:00,18.81, , , , 
2022-07-19 09:51:00,18.80, , , , 
2022-07-19 09:52:00,18.80, , , , 
2022-07-19 09:53:00,18.79, , , , 
2022-07-19 09:54:00,18.79, , , , 
