Serial Number:20565261 --
2022-07-20 05:50:00,22.22, , , , 
2022-07-20 05:51:00,22.23, , , , 
2022-07-20 05:52:00,22.25, , , , 
2022-07-20 05:53:00,22.24, , , , 
2022-07-20 05:54:00,22.27, , , , 
2022-07-20 05:55:00,22.25, , , , 
2022-07-20 05:56:00,22.26, , , , 
2022-07-20 05:57:00,22.26, , , , 
2022-07-20 05:58:00,22.26, , , , 
2022-07-20 05:59:00,22.27, , , , 
2022-07-20 06:00:00,22.26, , , , 
2022-07-20 06:01:00,22.26, , , , 
2022-07-20 06:02:00,22.26, , , , 
2022-07-20 06:03:00,22.27, , , , 
2022-07-20 06:04:00,22.26, , , , 
2022-07-20 06:05:00,22.27, , , , 
2022-07-20 06:06:00,22.27, , , , 
2022-07-20 06:07:00,22.29, , , , 
2022-07-20 06:08:00,22.28, , , , 
2022-07-20 06:09:00,22.31, , , , 
2022-07-20 06:10:00,22.29, , , , 
2022-07-20 06:11:00,22.27, , , , 
2022-07-20 06:12:00,22.27, , , , 
2022-07-20 06:13:00,22.26, , , , 
2022-07-20 06:14:00,22.23, , , , 
2022-07-20 06:15:00,22.19, , , , 
2022-07-20 06:16:00,22.14, , , , 
2022-07-20 06:17:00,22.07, , , , 
2022-07-20 06:18:00,22.02, , , , 
2022-07-20 06:19:00,21.96, , , , 
2022-07-20 06:20:00,21.84, , , , 
2022-07-20 06:21:00,21.73, , , , 
2022-07-20 06:22:00,21.66, , , , 
2022-07-20 06:23:00,21.60, , , , 
2022-07-20 06:24:00,21.53, , , , 
2022-07-20 06:25:00,21.47, , , , 
2022-07-20 06:26:00,21.42, , , , 
2022-07-20 06:27:00,21.35, , , , 
2022-07-20 06:28:00,21.31, , , , 
2022-07-20 06:29:00,21.24, , , , 
2022-07-20 06:30:00,21.19, , , , 
2022-07-20 06:31:00,21.16, , , , 
2022-07-20 06:32:00,21.13, , , , 
2022-07-20 06:33:00,21.07, , , , 
2022-07-20 06:34:00,21.04, , , , 
2022-07-20 06:35:00,20.98, , , , 
2022-07-20 06:36:00,20.95, , , , 
2022-07-20 06:37:00,20.91, , , , 
2022-07-20 06:38:00,20.88, , , , 
2022-07-20 06:39:00,20.80, , , , 
2022-07-20 06:40:00,20.74, , , , 
2022-07-20 06:41:00,20.69, , , , 
2022-07-20 06:42:00,20.65, , , , 
2022-07-20 06:43:00,20.59, , , , 
2022-07-20 06:44:00,20.56, , , , 
2022-07-20 06:45:00,20.51, , , , 
2022-07-20 06:46:00,20.46, , , , 
2022-07-20 06:47:00,20.44, , , , 
2022-07-20 06:48:00,20.37, , , , 
2022-07-20 06:49:00,20.35, , , , 
2022-07-20 06:50:00,20.34, , , , 
2022-07-20 06:51:00,20.29, , , , 
2022-07-20 06:52:00,20.29, , , , 
2022-07-20 06:53:00,20.27, , , , 
2022-07-20 06:54:00,20.25, , , , 
2022-07-20 06:55:00,20.20, , , , 
2022-07-20 06:56:00,20.18, , , , 
2022-07-20 06:57:00,20.14, , , , 
2022-07-20 06:58:00,20.12, , , , 
2022-07-20 06:59:00,20.11, , , , 
2022-07-20 07:00:00,20.07, , , , 
2022-07-20 07:01:00,20.03, , , , 
2022-07-20 07:02:00,19.98, , , , 
2022-07-20 07:03:00,19.94, , , , 
2022-07-20 07:04:00,19.91, , , , 
2022-07-20 07:05:00,19.87, , , , 
2022-07-20 07:06:00,19.83, , , , 
2022-07-20 07:07:00,19.82, , , , 
2022-07-20 07:08:00,19.79, , , , 
2022-07-20 07:09:00,19.74, , , , 
2022-07-20 07:10:00,19.75, , , , 
2022-07-20 07:11:00,19.73, , , , 
2022-07-20 07:12:00,19.71, , , , 
2022-07-20 07:13:00,19.72, , , , 
2022-07-20 07:14:00,19.67, , , , 
2022-07-20 07:15:00,19.66, , , , 
2022-07-20 07:16:00,19.63, , , , 
2022-07-20 07:17:00,19.60, , , , 
2022-07-20 07:18:00,19.60, , , , 
2022-07-20 07:19:00,19.57, , , , 
2022-07-20 07:20:00,19.58, , , , 
2022-07-20 07:21:00,19.57, , , , 
2022-07-20 07:22:00,19.54, , , , 
2022-07-20 07:23:00,19.48, , , , 
2022-07-20 07:24:00,19.45, , , , 
2022-07-20 07:25:00,19.44, , , , 
2022-07-20 07:26:00,19.39, , , , 
2022-07-20 07:27:00,19.35, , , , 
2022-07-20 07:28:00,19.32, , , , 
2022-07-20 07:29:00,19.32, , , , 
2022-07-20 07:30:00,19.30, , , , 
2022-07-20 07:31:00,19.31, , , , 
2022-07-20 07:32:00,19.30, , , , 
2022-07-20 07:33:00,19.28, , , , 
2022-07-20 07:34:00,19.26, , , , 
2022-07-20 07:35:00,19.24, , , , 
2022-07-20 07:36:00,19.24, , , , 
2022-07-20 07:37:00,19.22, , , , 
2022-07-20 07:38:00,19.23, , , , 
2022-07-20 07:39:00,19.21, , , , 
2022-07-20 07:40:00,19.18, , , , 
2022-07-20 07:41:00,19.20, , , , 
2022-07-20 07:42:00,19.18, , , , 
2022-07-20 07:43:00,19.16, , , , 
2022-07-20 07:44:00,19.15, , , , 
2022-07-20 07:45:00,19.11, , , , 
2022-07-20 07:46:00,19.08, , , , 
2022-07-20 07:47:00,19.07, , , , 
2022-07-20 07:48:00,19.06, , , , 
2022-07-20 07:49:00,19.02, , , , 
2022-07-20 07:50:00,19.01, , , , 
2022-07-20 07:51:00,18.99, , , , 
2022-07-20 07:52:00,18.97, , , , 
2022-07-20 07:53:00,18.97, , , , 
2022-07-20 07:54:00,18.94, , , , 
2022-07-20 07:55:00,18.94, , , , 
2022-07-20 07:56:00,18.94, , , , 
2022-07-20 07:57:00,18.92, , , , 
2022-07-20 07:58:00,18.89, , , , 
2022-07-20 07:59:00,18.88, , , , 
2022-07-20 08:00:00,18.86, , , , 
2022-07-20 08:01:00,18.86, , , , 
2022-07-20 08:02:00,18.86, , , , 
2022-07-20 08:03:00,18.86, , , , 
2022-07-20 08:04:00,18.84, , , , 
2022-07-20 08:05:00,18.85, , , , 
2022-07-20 08:06:00,18.83, , , , 
2022-07-20 08:07:00,18.82, , , , 
2022-07-20 08:08:00,18.79, , , , 
2022-07-20 08:09:00,18.76, , , , 
2022-07-20 08:10:00,18.73, , , , 
2022-07-20 08:11:00,18.72, , , , 
2022-07-20 08:12:00,18.69, , , , 
2022-07-20 08:13:00,18.68, , , , 
2022-07-20 08:14:00,18.67, , , , 
2022-07-20 08:15:00,18.66, , , , 
2022-07-20 08:16:00,18.69, , , , 
2022-07-20 08:17:00,18.64, , , , 
2022-07-20 08:18:00,18.64, , , , 
2022-07-20 08:19:00,18.64, , , , 
2022-07-20 08:20:00,18.63, , , , 
2022-07-20 08:21:00,18.65, , , , 
2022-07-20 08:22:00,18.64, , , , 
2022-07-20 08:23:00,18.62, , , , 
2022-07-20 08:24:00,18.62, , , , 
2022-07-20 08:25:00,18.61, , , , 
2022-07-20 08:26:00,18.61, , , , 
2022-07-20 08:27:00,18.62, , , , 
2022-07-20 08:28:00,18.57, , , , 
2022-07-20 08:29:00,18.57, , , , 
2022-07-20 08:30:00,18.54, , , , 
2022-07-20 08:31:00,18.51, , , , 
2022-07-20 08:32:00,18.50, , , , 
2022-07-20 08:33:00,18.49, , , , 
2022-07-20 08:34:00,18.46, , , , 
2022-07-20 08:35:00,18.49, , , , 
2022-07-20 08:36:00,18.44, , , , 
2022-07-20 08:37:00,18.44, , , , 
2022-07-20 08:38:00,18.47, , , , 
2022-07-20 08:39:00,18.43, , , , 
2022-07-20 08:40:00,18.42, , , , 
2022-07-20 08:41:00,18.43, , , , 
2022-07-20 08:42:00,18.43, , , , 
2022-07-20 08:43:00,18.41, , , , 
2022-07-20 08:44:00,18.41, , , , 
2022-07-20 08:45:00,18.42, , , , 
2022-07-20 08:46:00,18.41, , , , 
2022-07-20 08:47:00,18.40, , , , 
2022-07-20 08:48:00,18.41, , , , 
2022-07-20 08:49:00,18.42, , , , 
2022-07-20 08:50:00,18.38, , , , 
2022-07-20 08:51:00,18.39, , , , 
2022-07-20 08:52:00,18.36, , , , 
2022-07-20 08:53:00,18.33, , , , 
2022-07-20 08:54:00,18.30, , , , 
2022-07-20 08:55:00,18.29, , , , 
2022-07-20 08:56:00,18.29, , , , 
2022-07-20 08:57:00,18.27, , , , 
2022-07-20 08:58:00,18.28, , , , 
2022-07-20 08:59:00,18.29, , , , 
2022-07-20 09:00:00,18.28, , , , 
2022-07-20 09:01:00,18.27, , , , 
2022-07-20 09:02:00,18.27, , , , 
2022-07-20 09:03:00,18.26, , , , 
2022-07-20 09:04:00,18.26, , , , 
2022-07-20 09:05:00,18.26, , , , 
2022-07-20 09:06:00,18.27, , , , 
2022-07-20 09:07:00,18.27, , , , 
2022-07-20 09:08:00,18.27, , , , 
2022-07-20 09:09:00,18.27, , , , 
2022-07-20 09:10:00,18.27, , , , 
2022-07-20 09:11:00,18.26, , , , 
2022-07-20 09:12:00,18.28, , , , 
2022-07-20 09:13:00,18.22, , , , 
2022-07-20 09:14:00,18.24, , , , 
2022-07-20 09:15:00,18.19, , , , 
2022-07-20 09:16:00,18.19, , , , 
2022-07-20 09:17:00,18.18, , , , 
2022-07-20 09:18:00,18.18, , , , 
2022-07-20 09:19:00,18.14, , , , 
2022-07-20 09:20:00,18.18, , , , 
2022-07-20 09:21:00,18.17, , , , 
2022-07-20 09:22:00,18.14, , , , 
2022-07-20 09:23:00,18.14, , , , 
2022-07-20 09:24:00,18.18, , , , 
2022-07-20 09:25:00,18.18, , , , 
2022-07-20 09:26:00,18.14, , , , 
2022-07-20 09:27:00,18.18, , , , 
2022-07-20 09:28:00,18.18, , , , 
2022-07-20 09:29:00,18.20, , , , 
2022-07-20 09:30:00,18.19, , , , 
2022-07-20 09:31:00,18.18, , , , 
2022-07-20 09:32:00,18.19, , , , 
2022-07-20 09:33:00,18.19, , , , 
2022-07-20 09:34:00,18.18, , , , 
2022-07-20 09:35:00,18.15, , , , 
2022-07-20 09:36:00,18.13, , , , 
2022-07-20 09:37:00,18.12, , , , 
2022-07-20 09:38:00,18.11, , , , 
2022-07-20 09:39:00,18.09, , , , 
2022-07-20 09:40:00,18.09, , , , 
2022-07-20 09:41:00,18.08, , , , 
2022-07-20 09:42:00,18.09, , , , 
2022-07-20 09:43:00,18.08, , , , 
2022-07-20 09:44:00,18.08, , , , 
2022-07-20 09:45:00,18.11, , , , 
2022-07-20 09:46:00,18.10, , , , 
2022-07-20 09:47:00,18.12, , , , 
2022-07-20 09:48:00,18.11, , , , 
2022-07-20 09:49:00,18.12, , , , 
2022-07-20 09:50:00,18.13, , , , 
2022-07-20 09:51:00,18.13, , , , 
2022-07-20 09:52:00,18.13, , , , 
2022-07-20 09:53:00,18.13, , , , 
2022-07-20 09:54:00,18.13, , , , 
2022-07-20 09:55:00,18.11, , , , 
2022-07-20 09:56:00,18.12, , , , 
2022-07-20 09:57:00,18.12, , , , 
2022-07-20 09:58:00,18.09, , , , 
2022-07-20 09:59:00,18.09, , , , 
2022-07-20 10:00:00,18.06, , , , 
2022-07-20 10:01:00,18.06, , , , 
2022-07-20 10:02:00,18.06, , , , 
2022-07-20 10:03:00,18.06, , , , 
2022-07-20 10:04:00,18.07, , , , 
2022-07-20 10:05:00,18.06, , , , 
2022-07-20 10:06:00,18.06, , , , 
2022-07-20 10:07:00,18.08, , , , 
2022-07-20 10:08:00,18.09, , , , 
2022-07-20 10:09:00,18.09, , , , 
2022-07-20 10:10:00,18.09, , , , 
2022-07-20 10:11:00,18.11, , , , 
2022-07-20 10:12:00,18.09, , , , 
2022-07-20 10:13:00,18.09, , , , 
2022-07-20 10:14:00,18.10, , , , 
2022-07-20 10:15:00,18.09, , , , 
2022-07-20 10:16:00,18.11, , , , 
2022-07-20 10:17:00,18.11, , , , 
2022-07-20 10:18:00,18.09, , , , 
2022-07-20 10:18:33, ,Logged, , , 
2022-07-20 10:19:00,18.07, , , , 
2022-07-20 10:20:00,18.09, , , , 
2022-07-20 10:21:00,18.06, , , , 
2022-07-20 10:22:00,18.07, , , , 
2022-07-20 10:23:00,18.05, , , , 
2022-07-20 10:24:00,18.05, , , , 
2022-07-20 10:25:00,18.04, , , , 
2022-07-20 10:26:00,18.03, , , , 
2022-07-20 10:27:00,18.05, , , , 
2022-07-20 10:28:00,18.06, , , , 
2022-07-20 10:29:00,18.05, , , , 
2022-07-20 10:30:00,18.05, , , , 
2022-07-20 10:31:00,18.05, , , , 
2022-07-20 10:32:00,18.05, , , , 
2022-07-20 10:33:00,18.06, , , , 
2022-07-20 10:34:00,18.06, , , , 
2022-07-20 10:35:00,18.06, , , , 
2022-07-20 10:36:00,18.09, , , , 
2022-07-20 10:37:00,18.09, , , , 
2022-07-20 10:38:00,18.08, , , , 
2022-07-20 10:39:00,18.08, , , , 
2022-07-20 10:40:00,18.07, , , , 
2022-07-20 10:41:00,18.05, , , , 
2022-07-20 10:42:00,18.04, , , , 
2022-07-20 10:43:00,18.04, , , , 
2022-07-20 10:44:00,18.02, , , , 
2022-07-20 10:45:00,18.00, , , , 
2022-07-20 10:46:00,18.02, , , , 
2022-07-20 10:47:00,18.00, , , , 
2022-07-20 10:48:00,18.02, , , , 
2022-07-20 10:49:00,18.00, , , , 
2022-07-20 10:50:00,18.02, , , , 
2022-07-20 10:51:00,18.02, , , , 
2022-07-20 10:52:00,18.02, , , , 
2022-07-20 10:53:00,17.99, , , , 
2022-07-20 10:54:00,18.02, , , , 
2022-07-20 10:55:00,18.00, , , , 
2022-07-20 10:56:00,18.03, , , , 
2022-07-20 10:57:00,18.02, , , , 
2022-07-20 10:58:00,18.03, , , , 
2022-07-20 10:59:00,18.03, , , , 
2022-07-20 11:00:00,18.02, , , , 
2022-07-20 11:01:00,18.04, , , , 
2022-07-20 11:02:00,18.03, , , , 
2022-07-20 11:03:00,18.02, , , , 
2022-07-20 11:04:00,17.99, , , , 
2022-07-20 11:05:00,17.98, , , , 
2022-07-20 11:06:00,17.96, , , , 
2022-07-20 11:07:00,17.95, , , , 
2022-07-20 11:08:00,17.98, , , , 
2022-07-20 11:09:00,17.96, , , , 
2022-07-20 11:10:00,17.97, , , , 
2022-07-20 11:11:00,17.97, , , , 
2022-07-20 11:12:00,17.98, , , , 
2022-07-20 11:13:00,18.02, , , , 
2022-07-20 11:14:00,17.99, , , , 
2022-07-20 11:15:00,18.00, , , , 
2022-07-20 11:16:00,18.00, , , , 
2022-07-20 11:17:00,18.02, , , , 
2022-07-20 11:18:00,18.02, , , , 
2022-07-20 11:19:00,18.02, , , , 
2022-07-20 11:20:00,18.04, , , , 
2022-07-20 11:21:00,18.06, , , , 
2022-07-20 11:22:00,18.05, , , , 
2022-07-20 11:23:00,18.05, , , , 
2022-07-20 11:24:00,18.05, , , , 
2022-07-20 11:25:00,18.02, , , , 
2022-07-20 11:26:00,17.99, , , , 
2022-07-20 11:27:00,17.99, , , , 
2022-07-20 11:28:00,17.99, , , , 
2022-07-20 11:29:00,17.98, , , , 
2022-07-20 11:30:00,17.97, , , , 
2022-07-20 11:31:00,17.99, , , , 
2022-07-20 11:32:00,17.99, , , , 
2022-07-20 11:33:00,17.98, , , , 
2022-07-20 11:34:00,17.97, , , , 
2022-07-20 11:35:00,17.99, , , , 
2022-07-20 11:36:00,17.98, , , , 
2022-07-20 11:37:00,17.99, , , , 
2022-07-20 11:38:00,17.99, , , , 
2022-07-20 11:39:00,17.98, , , , 
2022-07-20 11:40:00,17.99, , , , 
2022-07-20 11:41:00,18.02, , , , 
2022-07-20 11:42:00,18.02, , , , 
2022-07-20 11:43:00,18.02, , , , 
2022-07-20 11:44:00,18.03, , , , 
2022-07-20 11:45:00,18.03, , , , 
2022-07-20 11:46:00,18.00, , , , 
2022-07-20 11:47:00,17.99, , , , 
2022-07-20 11:48:00,17.98, , , , 
2022-07-20 11:49:00,17.94, , , , 
2022-07-20 11:50:00,17.97, , , , 
2022-07-20 11:51:00,17.96, , , , 
2022-07-20 11:52:00,17.96, , , , 
2022-07-20 11:53:00,17.95, , , , 
2022-07-20 11:54:00,17.97, , , , 
2022-07-20 11:55:00,17.96, , , , 
2022-07-20 11:56:00,17.96, , , , 
2022-07-20 11:57:00,17.97, , , , 
2022-07-20 11:58:00,17.97, , , , 
2022-07-20 11:59:00,17.97, , , , 
2022-07-20 12:00:00,17.97, , , , 
2022-07-20 12:01:00,17.98, , , , 
2022-07-20 12:02:00,17.99, , , , 
2022-07-20 12:03:00,18.02, , , , 
2022-07-20 12:04:00,18.02, , , , 
2022-07-20 12:05:00,18.05, , , , 
2022-07-20 12:06:00,18.07, , , , 
2022-07-20 12:07:00,18.09, , , , 
2022-07-20 12:08:00,18.09, , , , 
2022-07-20 12:09:00,18.11, , , , 
2022-07-20 12:10:00,18.13, , , , 
2022-07-20 12:11:00,18.13, , , , 
2022-07-20 12:12:00,18.17, , , , 
2022-07-20 12:13:00,18.20, , , , 
2022-07-20 12:14:00,18.24, , , , 
2022-07-20 12:15:00,18.25, , , , 
2022-07-20 12:16:00,18.33, , , , 
2022-07-20 12:17:00,18.33, , , , 
2022-07-20 12:18:00,18.38, , , , 
2022-07-20 12:19:00,18.40, , , , 
2022-07-20 12:20:00,18.46, , , , 
2022-07-20 12:21:00,18.51, , , , 
2022-07-20 12:22:00,18.54, , , , 
2022-07-20 12:23:00,18.58, , , , 
2022-07-20 12:24:00,18.62, , , , 
2022-07-20 12:25:00,18.65, , , , 
2022-07-20 12:26:00,18.69, , , , 
2022-07-20 12:27:00,18.77, , , , 
2022-07-20 12:28:00,18.77, , , , 
2022-07-20 12:29:00,18.81, , , , 
2022-07-20 12:30:00,18.83, , , , 
2022-07-20 12:31:00,18.84, , , , 
2022-07-20 12:32:00,18.85, , , , 
2022-07-20 12:33:00,18.86, , , , 
2022-07-20 12:34:00,18.92, , , , 
2022-07-20 12:35:00,18.93, , , , 
2022-07-20 12:36:00,18.97, , , , 
2022-07-20 12:37:00,19.01, , , , 
2022-07-20 12:38:00,19.02, , , , 
2022-07-20 12:39:00,19.08, , , , 
2022-07-20 12:40:00,19.10, , , , 
2022-07-20 12:41:00,19.13, , , , 
2022-07-20 12:42:00,19.17, , , , 
2022-07-20 12:43:00,19.22, , , , 
2022-07-20 12:44:00,19.22, , , , 
2022-07-20 12:45:00,19.29, , , , 
2022-07-20 12:46:00,19.32, , , , 
2022-07-20 12:47:00,19.33, , , , 
2022-07-20 12:48:00,19.39, , , , 
2022-07-20 12:49:00,19.40, , , , 
2022-07-20 12:50:00,19.45, , , , 
2022-07-20 12:51:00,19.47, , , , 
2022-07-20 12:52:00,19.51, , , , 
2022-07-20 12:53:00,19.48, , , , 
2022-07-20 12:54:00,19.52, , , , 
2022-07-20 12:55:00,19.54, , , , 
2022-07-20 12:56:00,19.56, , , , 
2022-07-20 12:57:00,19.58, , , , 
2022-07-20 12:58:00,19.62, , , , 
2022-07-20 12:59:00,19.63, , , , 
2022-07-20 13:00:00,19.66, , , , 
2022-07-20 13:01:00,19.69, , , , 
2022-07-20 13:02:00,19.72, , , , 
2022-07-20 13:03:00,19.74, , , , 
2022-07-20 13:04:00,19.80, , , , 
2022-07-20 13:05:00,19.81, , , , 
2022-07-20 13:06:00,19.85, , , , 
2022-07-20 13:07:00,19.88, , , , 
2022-07-20 13:08:00,19.89, , , , 
2022-07-20 13:09:00,19.95, , , , 
2022-07-20 13:10:00,19.98, , , , 
2022-07-20 13:11:00,20.00, , , , 
2022-07-20 13:12:00,20.02, , , , 
2022-07-20 13:13:00,20.05, , , , 
2022-07-20 13:14:00,20.06, , , , 
2022-07-20 13:15:00,20.06, , , , 
2022-07-20 13:16:00,20.09, , , , 
2022-07-20 13:17:00,20.09, , , , 
2022-07-20 13:18:00,20.12, , , , 
2022-07-20 13:19:00,20.15, , , , 
2022-07-20 13:20:00,20.14, , , , 
2022-07-20 13:21:00,20.17, , , , 
2022-07-20 13:22:00,20.21, , , , 
2022-07-20 13:23:00,20.22, , , , 
2022-07-20 13:24:00,20.26, , , , 
2022-07-20 13:25:00,20.31, , , , 
2022-07-20 13:26:00,20.32, , , , 
2022-07-20 13:27:00,20.35, , , , 
2022-07-20 13:28:00,20.40, , , , 
2022-07-20 13:28:21, ,Logged, , , 
2022-07-20 13:29:00,20.44, , , , 
2022-07-20 13:30:00,20.48, , , , 
2022-07-20 13:31:00,20.54, , , , 
2022-07-20 13:32:00,20.58, , , , 
2022-07-20 13:33:00,20.61, , , , 
2022-07-20 13:34:00,20.66, , , , 
2022-07-20 13:35:00,20.71, , , , 
2022-07-20 13:36:00,20.73, , , , 
2022-07-20 13:37:00,20.76, , , , 
2022-07-20 13:38:00,20.77, , , , 
2022-07-20 13:39:00,20.79, , , , 
2022-07-20 13:40:00,20.84, , , , 
2022-07-20 13:41:00,20.87, , , , 
2022-07-20 13:42:00,20.92, , , , 
2022-07-20 13:43:00,20.98, , , , 
2022-07-20 13:44:00,20.99, , , , 
2022-07-20 13:45:00,21.07, , , , 
2022-07-20 13:46:00,21.11, , , , 
2022-07-20 13:47:00,21.14, , , , 
2022-07-20 13:48:00,21.21, , , , 
2022-07-20 13:49:00,21.23, , , , 
2022-07-20 13:50:00,21.29, , , , 
2022-07-20 13:51:00,21.33, , , , 
2022-07-20 13:52:00,21.37, , , , 
2022-07-20 13:53:00,21.44, , , , 
2022-07-20 13:54:00,21.49, , , , 
2022-07-20 13:55:00,21.53, , , , 
2022-07-20 13:56:00,21.57, , , , 
2022-07-20 13:57:00,21.62, , , , 
2022-07-20 13:58:00,21.62, , , , 
2022-07-20 13:59:00,21.66, , , , 
2022-07-20 14:00:00,21.67, , , , 
2022-07-20 14:01:00,21.70, , , , 
2022-07-20 14:02:00,21.74, , , , 
2022-07-20 14:03:00,21.78, , , , 
2022-07-20 14:04:00,21.79, , , , 
2022-07-20 14:05:00,21.85, , , , 
2022-07-20 14:06:00,21.88, , , , 
2022-07-20 14:07:00,21.92, , , , 
2022-07-20 14:08:00,21.96, , , , 
2022-07-20 14:09:00,22.02, , , , 
2022-07-20 14:10:00,22.07, , , , 
2022-07-20 14:11:00,22.10, , , , 
2022-07-20 14:12:00,22.16, , , , 
2022-07-20 14:13:00,22.18, , , , 
2022-07-20 14:14:00,22.22, , , , 
2022-07-20 14:15:00,22.26, , , , 
2022-07-20 14:16:00,22.32, , , , 
2022-07-20 14:17:00,22.39, , , , 
2022-07-20 14:18:00,22.41, , , , 
2022-07-20 14:19:00,22.42, , , , 
2022-07-20 14:20:00,22.42, , , , 
2022-07-20 14:21:00,22.46, , , , 
2022-07-20 14:22:00,22.48, , , , 
2022-07-20 14:23:00,22.50, , , , 
2022-07-20 14:24:00,22.52, , , , 
2022-07-20 14:25:00,22.56, , , , 
2022-07-20 14:26:00,22.60, , , , 
2022-07-20 14:27:00,22.63, , , , 
2022-07-20 14:28:00,22.65, , , , 
2022-07-20 14:29:00,22.70, , , , 
2022-07-20 14:30:00,22.70, , , , 
2022-07-20 14:31:00,22.72, , , , 
2022-07-20 14:32:00,22.69, , , , 
2022-07-20 14:33:00,22.70, , , , 
2022-07-20 14:34:00,22.69, , , , 
2022-07-20 14:35:00,22.68, , , , 
2022-07-20 14:36:00,22.69, , , , 
2022-07-20 14:37:00,22.69, , , , 
2022-07-20 14:38:00,22.67, , , , 
2022-07-20 14:39:00,22.68, , , , 
2022-07-20 14:40:00,22.66, , , , 
2022-07-20 14:41:00,22.66, , , , 
2022-07-20 14:42:00,22.67, , , , 
2022-07-20 14:43:00,22.68, , , , 
2022-07-20 14:44:00,22.68, , , , 
2022-07-20 14:45:00,22.68, , , , 
2022-07-20 14:46:00,22.70, , , , 
2022-07-20 14:47:00,22.72, , , , 
2022-07-20 14:48:00,22.71, , , , 
2022-07-20 14:49:00,22.72, , , , 
2022-07-20 14:50:00,22.73, , , , 
2022-07-20 14:51:00,22.76, , , , 
2022-07-20 14:52:00,22.77, , , , 
2022-07-20 14:53:00,22.80, , , , 
2022-07-20 14:54:00,22.84, , , , 
2022-07-20 14:55:00,22.83, , , , 
2022-07-20 14:56:00,22.86, , , , 
2022-07-20 14:57:00,22.87, , , , 
2022-07-20 14:58:00,22.88, , , , 
2022-07-20 14:59:00,22.87, , , , 
2022-07-20 15:00:00,22.92, , , , 
2022-07-20 15:01:00,22.93, , , , 
2022-07-20 15:02:00,22.94, , , , 
2022-07-20 15:03:00,22.94, , , , 
2022-07-20 15:04:00,22.96, , , , 
2022-07-20 15:05:00,22.97, , , , 
2022-07-20 15:06:00,22.97, , , , 
2022-07-20 15:07:00,22.99, , , , 
2022-07-20 15:08:00,23.00, , , , 
2022-07-20 15:09:00,23.00, , , , 
2022-07-20 15:10:00,23.03, , , , 
2022-07-20 15:11:00,23.05, , , , 
2022-07-20 15:12:00,23.07, , , , 
2022-07-20 15:13:00,23.10, , , , 
2022-07-20 15:14:00,23.10, , , , 
2022-07-20 15:15:00,23.11, , , , 
2022-07-20 15:16:00,23.13, , , , 
2022-07-20 15:17:00,23.13, , , , 
2022-07-20 15:18:00,23.16, , , , 
2022-07-20 15:19:00,23.17, , , , 
2022-07-20 15:20:00,23.18, , , , 
2022-07-20 15:21:00,23.20, , , , 
2022-07-20 15:22:00,23.21, , , , 
2022-07-20 15:23:00,23.20, , , , 
2022-07-20 15:24:00,23.18, , , , 
2022-07-20 15:25:00,23.18, , , , 
2022-07-20 15:26:00,23.16, , , , 
2022-07-20 15:27:00,23.09, , , , 
2022-07-20 15:28:00,22.99, , , , 
2022-07-20 15:29:00,22.85, , , , 
2022-07-20 15:30:00,22.73, , , , 
2022-07-20 15:31:00,22.63, , , , 
2022-07-20 15:32:00,22.54, , , , 
2022-07-20 15:33:00,22.48, , , , 
2022-07-20 15:34:00,22.48, , , , 
2022-07-20 15:35:00,22.52, , , , 
2022-07-20 15:36:00,22.57, , , , 
2022-07-20 15:37:00,22.64, , , , 
2022-07-20 15:38:00,22.69, , , , 
2022-07-20 15:39:00,22.73, , , , 
2022-07-20 15:40:00,22.77, , , , 
2022-07-20 15:41:00,22.81, , , , 
2022-07-20 15:42:00,22.87, , , , 
2022-07-20 15:43:00,22.91, , , , 
2022-07-20 15:44:00,22.95, , , , 
2022-07-20 15:45:00,22.94, , , , 
2022-07-20 15:46:00,22.97, , , , 
2022-07-20 15:47:00,22.99, , , , 
