Serial Number:20565261 --
2022-07-21 01:39:00,25.27, , , , 
2022-07-21 01:40:00,25.31, , , , 
2022-07-21 01:41:00,25.35, , , , 
2022-07-21 01:42:00,25.37, , , , 
2022-07-21 01:43:00,25.43, , , , 
2022-07-21 01:44:00,25.45, , , , 
2022-07-21 01:45:00,25.47, , , , 
2022-07-21 01:46:00,25.53, , , , 
2022-07-21 01:47:00,25.57, , , , 
2022-07-21 01:48:00,25.60, , , , 
2022-07-21 01:49:00,25.65, , , , 
2022-07-21 01:50:00,25.66, , , , 
2022-07-21 01:51:00,25.71, , , , 
2022-07-21 01:52:00,25.74, , , , 
2022-07-21 01:53:00,25.78, , , , 
2022-07-21 01:54:00,25.79, , , , 
2022-07-21 01:55:00,25.83, , , , 
2022-07-21 01:56:00,25.87, , , , 
2022-07-21 01:57:00,25.91, , , , 
2022-07-21 01:58:00,25.97, , , , 
2022-07-21 01:59:00,26.01, , , , 
2022-07-21 02:00:00,26.05, , , , 
2022-07-21 02:01:00,26.09, , , , 
2022-07-21 02:02:00,26.11, , , , 
2022-07-21 02:03:00,26.13, , , , 
2022-07-21 02:04:00,26.20, , , , 
2022-07-21 02:05:00,26.22, , , , 
2022-07-21 02:06:00,26.24, , , , 
2022-07-21 02:07:00,26.30, , , , 
2022-07-21 02:08:00,26.33, , , , 
2022-07-21 02:09:00,26.36, , , , 
2022-07-21 02:10:00,26.38, , , , 
2022-07-21 02:11:00,26.41, , , , 
2022-07-21 02:12:00,26.43, , , , 
2022-07-21 02:13:00,26.46, , , , 
2022-07-21 02:14:00,26.46, , , , 
2022-07-21 02:15:00,26.50, , , , 
2022-07-21 02:16:00,26.50, , , , 
2022-07-21 02:17:00,26.53, , , , 
2022-07-21 02:18:00,26.54, , , , 
2022-07-21 02:19:00,26.55, , , , 
2022-07-21 02:20:00,26.55, , , , 
2022-07-21 02:21:00,26.57, , , , 
2022-07-21 02:22:00,26.56, , , , 
2022-07-21 02:23:00,26.56, , , , 
2022-07-21 02:24:00,26.58, , , , 
2022-07-21 02:25:00,26.60, , , , 
2022-07-21 02:26:00,26.62, , , , 
2022-07-21 02:27:00,26.62, , , , 
2022-07-21 02:28:00,26.61, , , , 
2022-07-21 02:29:00,26.63, , , , 
2022-07-21 02:30:00,26.61, , , , 
2022-07-21 02:31:00,26.63, , , , 
2022-07-21 02:32:00,26.62, , , , 
2022-07-21 02:33:00,26.61, , , , 
2022-07-21 02:34:00,26.63, , , , 
2022-07-21 02:35:00,26.64, , , , 
2022-07-21 02:36:00,26.62, , , , 
2022-07-21 02:37:00,26.63, , , , 
2022-07-21 02:38:00,26.63, , , , 
2022-07-21 02:39:00,26.63, , , , 
2022-07-21 02:40:00,26.64, , , , 
2022-07-21 02:41:00,26.63, , , , 
2022-07-21 02:42:00,26.61, , , , 
2022-07-21 02:43:00,26.61, , , , 
2022-07-21 02:44:00,26.61, , , , 
2022-07-21 02:45:00,26.61, , , , 
2022-07-21 02:46:00,26.62, , , , 
2022-07-21 02:47:00,26.57, , , , 
2022-07-21 02:48:00,26.61, , , , 
2022-07-21 02:49:00,26.61, , , , 
2022-07-21 02:50:00,26.60, , , , 
2022-07-21 02:51:00,26.58, , , , 
2022-07-21 02:52:00,26.62, , , , 
2022-07-21 02:53:00,26.62, , , , 
2022-07-21 02:54:00,26.63, , , , 
2022-07-21 02:55:00,26.60, , , , 
2022-07-21 02:56:00,26.61, , , , 
2022-07-21 02:57:00,26.61, , , , 
2022-07-21 02:58:00,26.62, , , , 
2022-07-21 02:59:00,26.61, , , , 
2022-07-21 03:00:00,26.62, , , , 
2022-07-21 03:01:00,26.60, , , , 
2022-07-21 03:02:00,26.62, , , , 
2022-07-21 03:03:00,26.62, , , , 
2022-07-21 03:04:00,26.62, , , , 
2022-07-21 03:05:00,26.61, , , , 
2022-07-21 03:06:00,26.62, , , , 
2022-07-21 03:07:00,26.62, , , , 
2022-07-21 03:08:00,26.64, , , , 
2022-07-21 03:09:00,26.62, , , , 
2022-07-21 03:10:00,26.61, , , , 
2022-07-21 03:11:00,26.62, , , , 
2022-07-21 03:12:00,26.61, , , , 
2022-07-21 03:13:00,26.63, , , , 
2022-07-21 03:14:00,26.63, , , , 
2022-07-21 03:15:00,26.62, , , , 
2022-07-21 03:16:00,26.63, , , , 
2022-07-21 03:17:00,26.61, , , , 
2022-07-21 03:18:00,26.62, , , , 
2022-07-21 03:19:00,26.63, , , , 
2022-07-21 03:20:00,26.63, , , , 
2022-07-21 03:21:00,26.64, , , , 
2022-07-21 03:22:00,26.63, , , , 
2022-07-21 03:23:00,26.65, , , , 
2022-07-21 03:24:00,26.64, , , , 
2022-07-21 03:25:00,26.64, , , , 
2022-07-21 03:26:00,26.65, , , , 
2022-07-21 03:27:00,26.67, , , , 
2022-07-21 03:28:00,26.65, , , , 
2022-07-21 03:29:00,26.65, , , , 
2022-07-21 03:30:00,26.64, , , , 
2022-07-21 03:31:00,26.65, , , , 
2022-07-21 03:32:00,26.63, , , , 
2022-07-21 03:33:00,26.64, , , , 
2022-07-21 03:34:00,26.64, , , , 
2022-07-21 03:35:00,26.64, , , , 
2022-07-21 03:36:00,26.66, , , , 
2022-07-21 03:37:00,26.64, , , , 
2022-07-21 03:38:00,26.64, , , , 
2022-07-21 03:39:00,26.64, , , , 
2022-07-21 03:40:00,26.62, , , , 
2022-07-21 03:41:00,26.63, , , , 
2022-07-21 03:42:00,26.63, , , , 
2022-07-21 03:43:00,26.64, , , , 
2022-07-21 03:44:00,26.66, , , , 
2022-07-21 03:45:00,26.64, , , , 
2022-07-21 03:46:00,26.65, , , , 
2022-07-21 03:47:00,26.64, , , , 
2022-07-21 03:48:00,26.64, , , , 
2022-07-21 03:49:00,26.65, , , , 
2022-07-21 03:50:00,26.63, , , , 
2022-07-21 03:51:00,26.64, , , , 
2022-07-21 03:52:00,26.63, , , , 
2022-07-21 03:53:00,26.63, , , , 
2022-07-21 03:54:00,26.64, , , , 
2022-07-21 03:55:00,26.65, , , , 
2022-07-21 03:56:00,26.61, , , , 
2022-07-21 03:57:00,26.65, , , , 
2022-07-21 03:58:00,26.61, , , , 
2022-07-21 03:59:00,26.63, , , , 
2022-07-21 04:00:00,26.63, , , , 
2022-07-21 04:01:00,26.64, , , , 
2022-07-21 04:02:00,26.62, , , , 
2022-07-21 04:03:00,26.62, , , , 
2022-07-21 04:04:00,26.61, , , , 
2022-07-21 04:05:00,26.64, , , , 
2022-07-21 04:06:00,26.62, , , , 
2022-07-21 04:07:00,26.64, , , , 
2022-07-21 04:08:00,26.63, , , , 
2022-07-21 04:09:00,26.63, , , , 
2022-07-21 04:10:00,26.63, , , , 
2022-07-21 04:11:00,26.65, , , , 
2022-07-21 04:12:00,26.61, , , , 
2022-07-21 04:13:00,26.63, , , , 
2022-07-21 04:14:00,26.62, , , , 
2022-07-21 04:15:00,26.63, , , , 
2022-07-21 04:16:00,26.64, , , , 
2022-07-21 04:17:00,26.65, , , , 
2022-07-21 04:18:00,26.66, , , , 
2022-07-21 04:19:00,26.61, , , , 
2022-07-21 04:20:00,26.65, , , , 
2022-07-21 04:21:00,26.64, , , , 
2022-07-21 04:22:00,26.67, , , , 
2022-07-21 04:23:00,26.65, , , , 
2022-07-21 04:24:00,26.68, , , , 
2022-07-21 04:25:00,26.66, , , , 
2022-07-21 04:26:00,26.64, , , , 
2022-07-21 04:27:00,26.65, , , , 
2022-07-21 04:28:00,26.66, , , , 
2022-07-21 04:29:00,26.67, , , , 
2022-07-21 04:30:00,26.68, , , , 
2022-07-21 04:31:00,26.67, , , , 
2022-07-21 04:32:00,26.67, , , , 
2022-07-21 04:33:00,26.68, , , , 
2022-07-21 04:34:00,26.69, , , , 
2022-07-21 04:35:00,26.69, , , , 
2022-07-21 04:36:00,26.67, , , , 
2022-07-21 04:37:00,26.67, , , , 
2022-07-21 04:38:00,26.67, , , , 
2022-07-21 04:39:00,26.67, , , , 
2022-07-21 04:40:00,26.68, , , , 
2022-07-21 04:41:00,26.67, , , , 
2022-07-21 04:42:00,26.67, , , , 
2022-07-21 04:43:00,26.69, , , , 
2022-07-21 04:44:00,26.67, , , , 
2022-07-21 04:45:00,26.66, , , , 
2022-07-21 04:46:00,26.67, , , , 
2022-07-21 04:47:00,26.68, , , , 
2022-07-21 04:48:00,26.69, , , , 
2022-07-21 04:49:00,26.69, , , , 
2022-07-21 04:50:00,26.67, , , , 
2022-07-21 04:51:00,26.70, , , , 
2022-07-21 04:52:00,26.69, , , , 
2022-07-21 04:53:00,26.71, , , , 
2022-07-21 04:54:00,26.72, , , , 
2022-07-21 04:55:00,26.67, , , , 
2022-07-21 04:56:00,26.70, , , , 
2022-07-21 04:57:00,26.70, , , , 
2022-07-21 04:58:00,26.69, , , , 
2022-07-21 04:59:00,26.68, , , , 
2022-07-21 05:00:00,26.70, , , , 
2022-07-21 05:01:00,26.68, , , , 
2022-07-21 05:02:00,26.69, , , , 
2022-07-21 05:03:00,26.68, , , , 
2022-07-21 05:04:00,26.68, , , , 
2022-07-21 05:05:00,26.69, , , , 
2022-07-21 05:06:00,26.69, , , , 
2022-07-21 05:07:00,26.69, , , , 
2022-07-21 05:08:00,26.69, , , , 
2022-07-21 05:09:00,26.68, , , , 
2022-07-21 05:10:00,26.69, , , , 
2022-07-21 05:11:00,26.70, , , , 
2022-07-21 05:12:00,26.71, , , , 
2022-07-21 05:13:00,26.70, , , , 
2022-07-21 05:14:00,26.69, , , , 
2022-07-21 05:15:00,26.69, , , , 
2022-07-21 05:16:00,26.68, , , , 
2022-07-21 05:17:00,26.69, , , , 
2022-07-21 05:18:00,26.69, , , , 
2022-07-21 05:19:00,26.71, , , , 
2022-07-21 05:20:00,26.70, , , , 
2022-07-21 05:21:00,26.72, , , , 
2022-07-21 05:22:00,26.71, , , , 
2022-07-21 05:23:00,26.71, , , , 
2022-07-21 05:24:00,26.69, , , , 
2022-07-21 05:25:00,26.70, , , , 
2022-07-21 05:26:00,26.69, , , , 
2022-07-21 05:27:00,26.69, , , , 
2022-07-21 05:28:00,26.71, , , , 
2022-07-21 05:29:00,26.72, , , , 
2022-07-21 05:30:00,26.69, , , , 
2022-07-21 05:31:00,26.70, , , , 
2022-07-21 05:32:00,26.69, , , , 
2022-07-21 05:33:00,26.69, , , , 
2022-07-21 05:34:00,26.71, , , , 
2022-07-21 05:35:00,26.70, , , , 
2022-07-21 05:36:00,26.70, , , , 
2022-07-21 05:37:00,26.69, , , , 
2022-07-21 05:38:00,26.70, , , , 
2022-07-21 05:39:00,26.69, , , , 
2022-07-21 05:40:00,26.69, , , , 
2022-07-21 05:41:00,26.70, , , , 
2022-07-21 05:42:00,26.69, , , , 
2022-07-21 05:43:00,26.70, , , , 
2022-07-21 05:44:00,26.69, , , , 
2022-07-21 05:45:00,26.71, , , , 
2022-07-21 05:46:00,26.71, , , , 
2022-07-21 05:47:00,26.69, , , , 
2022-07-21 05:48:00,26.71, , , , 
2022-07-21 05:49:00,26.71, , , , 
2022-07-21 05:50:00,26.71, , , , 
2022-07-21 05:51:00,26.72, , , , 
2022-07-21 05:52:00,26.70, , , , 
2022-07-21 05:53:00,26.71, , , , 
2022-07-21 05:54:00,26.69, , , , 
2022-07-21 05:55:00,26.71, , , , 
2022-07-21 05:56:00,26.70, , , , 
2022-07-21 05:57:00,26.69, , , , 
2022-07-21 05:58:00,26.68, , , , 
2022-07-21 05:59:00,26.70, , , , 
2022-07-21 06:00:00,26.69, , , , 
2022-07-21 06:01:00,26.68, , , , 
2022-07-21 06:02:00,26.67, , , , 
2022-07-21 06:03:00,26.68, , , , 
2022-07-21 06:04:00,26.66, , , , 
2022-07-21 06:05:00,26.66, , , , 
2022-07-21 06:06:00,26.66, , , , 
2022-07-21 06:07:00,26.64, , , , 
2022-07-21 06:08:00,26.64, , , , 
2022-07-21 06:09:00,26.61, , , , 
2022-07-21 06:10:00,26.58, , , , 
2022-07-21 06:11:00,26.55, , , , 
2022-07-21 06:12:00,26.53, , , , 
2022-07-21 06:13:00,26.49, , , , 
2022-07-21 06:14:00,26.47, , , , 
2022-07-21 06:15:00,26.42, , , , 
2022-07-21 06:16:00,26.39, , , , 
2022-07-21 06:17:00,26.36, , , , 
2022-07-21 06:18:00,26.34, , , , 
2022-07-21 06:19:00,26.32, , , , 
2022-07-21 06:20:00,26.28, , , , 
2022-07-21 06:21:00,26.25, , , , 
2022-07-21 06:22:00,26.24, , , , 
2022-07-21 06:23:00,26.20, , , , 
2022-07-21 06:24:00,26.16, , , , 
2022-07-21 06:25:00,26.12, , , , 
2022-07-21 06:26:00,26.11, , , , 
2022-07-21 06:27:00,26.05, , , , 
2022-07-21 06:28:00,25.98, , , , 
2022-07-21 06:29:00,25.99, , , , 
2022-07-21 06:30:00,25.91, , , , 
2022-07-21 06:31:00,25.87, , , , 
2022-07-21 06:32:00,25.80, , , , 
2022-07-21 06:33:00,25.76, , , , 
2022-07-21 06:34:00,25.69, , , , 
2022-07-21 06:35:00,25.64, , , , 
2022-07-21 06:36:00,25.59, , , , 
2022-07-21 06:37:00,25.53, , , , 
2022-07-21 06:38:00,25.47, , , , 
2022-07-21 06:39:00,25.42, , , , 
2022-07-21 06:40:00,25.36, , , , 
2022-07-21 06:41:00,25.31, , , , 
2022-07-21 06:42:00,25.23, , , , 
2022-07-21 06:43:00,25.19, , , , 
2022-07-21 06:44:00,25.13, , , , 
2022-07-21 06:45:00,25.10, , , , 
2022-07-21 06:46:00,25.03, , , , 
2022-07-21 06:47:00,24.97, , , , 
2022-07-21 06:48:00,24.93, , , , 
2022-07-21 06:49:00,24.89, , , , 
2022-07-21 06:50:00,24.85, , , , 
2022-07-21 06:51:00,24.82, , , , 
2022-07-21 06:52:00,24.78, , , , 
2022-07-21 06:53:00,24.74, , , , 
2022-07-21 06:54:00,24.72, , , , 
2022-07-21 06:55:00,24.68, , , , 
2022-07-21 06:56:00,24.68, , , , 
2022-07-21 06:57:00,24.68, , , , 
2022-07-21 06:58:00,24.71, , , , 
2022-07-21 06:59:00,24.74, , , , 
2022-07-21 07:00:00,24.73, , , , 
2022-07-21 07:01:00,24.70, , , , 
2022-07-21 07:02:00,24.68, , , , 
2022-07-21 07:03:00,24.64, , , , 
2022-07-21 07:04:00,24.62, , , , 
2022-07-21 07:05:00,24.58, , , , 
2022-07-21 07:06:00,24.55, , , , 
2022-07-21 07:07:00,24.53, , , , 
2022-07-21 07:08:00,24.49, , , , 
2022-07-21 07:09:00,24.46, , , , 
2022-07-21 07:10:00,24.44, , , , 
2022-07-21 07:11:00,24.41, , , , 
2022-07-21 07:12:00,24.38, , , , 
2022-07-21 07:13:00,24.34, , , , 
2022-07-21 07:14:00,24.30, , , , 
2022-07-21 07:15:00,24.29, , , , 
2022-07-21 07:16:00,24.26, , , , 
2022-07-21 07:17:00,24.24, , , , 
2022-07-21 07:18:00,24.19, , , , 
2022-07-21 07:19:00,24.16, , , , 
2022-07-21 07:20:00,24.12, , , , 
2022-07-21 07:21:00,24.10, , , , 
2022-07-21 07:22:00,24.08, , , , 
2022-07-21 07:23:00,24.04, , , , 
2022-07-21 07:24:00,24.00, , , , 
2022-07-21 07:25:00,23.98, , , , 
2022-07-21 07:26:00,23.98, , , , 
2022-07-21 07:27:00,23.94, , , , 
2022-07-21 07:28:00,23.90, , , , 
2022-07-21 07:29:00,23.88, , , , 
2022-07-21 07:30:00,23.86, , , , 
2022-07-21 07:31:00,23.81, , , , 
2022-07-21 07:32:00,23.81, , , , 
2022-07-21 07:33:00,23.76, , , , 
2022-07-21 07:34:00,23.76, , , , 
2022-07-21 07:35:00,23.74, , , , 
2022-07-21 07:36:00,23.72, , , , 
2022-07-21 07:37:00,23.68, , , , 
2022-07-21 07:38:00,23.69, , , , 
2022-07-21 07:39:00,23.64, , , , 
2022-07-21 07:40:00,23.59, , , , 
2022-07-21 07:41:00,23.58, , , , 
2022-07-21 07:42:00,23.56, , , , 
2022-07-21 07:43:00,23.54, , , , 
2022-07-21 07:44:00,23.51, , , , 
2022-07-21 07:45:00,23.50, , , , 
2022-07-21 07:46:00,23.45, , , , 
2022-07-21 07:47:00,23.45, , , , 
2022-07-21 07:48:00,23.42, , , , 
2022-07-21 07:49:00,23.41, , , , 
2022-07-21 07:50:00,23.38, , , , 
2022-07-21 07:51:00,23.36, , , , 
2022-07-21 07:52:00,23.34, , , , 
2022-07-21 07:53:00,23.32, , , , 
2022-07-21 07:54:00,23.30, , , , 
2022-07-21 07:55:00,23.29, , , , 
2022-07-21 07:56:00,23.28, , , , 
2022-07-21 07:57:00,23.23, , , , 
2022-07-21 07:58:00,23.26, , , , 
2022-07-21 07:59:00,23.22, , , , 
2022-07-21 08:00:00,23.20, , , , 
2022-07-21 08:01:00,23.18, , , , 
2022-07-21 08:02:00,23.16, , , , 
2022-07-21 08:03:00,23.14, , , , 
2022-07-21 08:04:00,23.15, , , , 
2022-07-21 08:05:00,23.15, , , , 
2022-07-21 08:06:00,23.13, , , , 
2022-07-21 08:07:00,23.11, , , , 
2022-07-21 08:08:00,23.09, , , , 
2022-07-21 08:09:00,23.07, , , , 
2022-07-21 08:10:00,23.07, , , , 
2022-07-21 08:11:00,23.06, , , , 
2022-07-21 08:12:00,23.05, , , , 
2022-07-21 08:13:00,23.02, , , , 
2022-07-21 08:14:00,23.02, , , , 
2022-07-21 08:15:00,23.03, , , , 
2022-07-21 08:16:00,23.01, , , , 
2022-07-21 08:17:00,23.00, , , , 
2022-07-21 08:18:00,22.98, , , , 
2022-07-21 08:19:00,22.97, , , , 
2022-07-21 08:20:00,22.94, , , , 
2022-07-21 08:21:00,22.94, , , , 
2022-07-21 08:22:00,22.93, , , , 
2022-07-21 08:23:00,22.95, , , , 
2022-07-21 08:24:00,22.94, , , , 
2022-07-21 08:25:00,22.92, , , , 
2022-07-21 08:26:00,22.92, , , , 
2022-07-21 08:27:00,22.90, , , , 
2022-07-21 08:28:00,22.87, , , , 
2022-07-21 08:29:00,22.87, , , , 
2022-07-21 08:30:00,22.87, , , , 
2022-07-21 08:31:00,22.87, , , , 
2022-07-21 08:32:00,22.86, , , , 
2022-07-21 08:33:00,22.83, , , , 
2022-07-21 08:34:00,22.81, , , , 
2022-07-21 08:35:00,22.81, , , , 
2022-07-21 08:36:00,22.80, , , , 
2022-07-21 08:37:00,22.78, , , , 
2022-07-21 08:38:00,22.80, , , , 
2022-07-21 08:39:00,22.77, , , , 
2022-07-21 08:40:00,22.77, , , , 
2022-07-21 08:41:00,22.75, , , , 
2022-07-21 08:42:00,22.72, , , , 
2022-07-21 08:43:00,22.73, , , , 
2022-07-21 08:44:00,22.72, , , , 
2022-07-21 08:45:00,22.70, , , , 
2022-07-21 08:46:00,22.70, , , , 
2022-07-21 08:47:00,22.70, , , , 
2022-07-21 08:48:00,22.68, , , , 
2022-07-21 08:49:00,22.70, , , , 
2022-07-21 08:50:00,22.68, , , , 
2022-07-21 08:51:00,22.67, , , , 
2022-07-21 08:52:00,22.66, , , , 
2022-07-21 08:53:00,22.67, , , , 
2022-07-21 08:54:00,22.68, , , , 
2022-07-21 08:55:00,22.66, , , , 
2022-07-21 08:56:00,22.66, , , , 
2022-07-21 08:57:00,22.66, , , , 
2022-07-21 08:58:00,22.65, , , , 
2022-07-21 08:59:00,22.65, , , , 
2022-07-21 09:00:00,22.64, , , , 
2022-07-21 09:01:00,22.63, , , , 
2022-07-21 09:02:00,22.63, , , , 
2022-07-21 09:03:00,22.61, , , , 
2022-07-21 09:04:00,22.62, , , , 
2022-07-21 09:05:00,22.62, , , , 
2022-07-21 09:06:00,22.58, , , , 
2022-07-21 09:07:00,22.62, , , , 
2022-07-21 09:08:00,22.63, , , , 
2022-07-21 09:09:00,22.61, , , , 
2022-07-21 09:10:00,22.61, , , , 
2022-07-21 09:11:00,22.60, , , , 
2022-07-21 09:11:01, ,Logged, , , 
2022-07-21 09:12:00,22.61, , , , 
2022-07-21 09:13:00,22.62, , , , 
2022-07-21 09:14:00,22.60, , , , 
2022-07-21 09:15:00,22.58, , , , 
2022-07-21 09:16:00,22.58, , , , 
2022-07-21 09:17:00,22.57, , , , 
2022-07-21 09:18:00,22.56, , , , 
2022-07-21 09:19:00,22.58, , , , 
2022-07-21 09:20:00,22.54, , , , 
2022-07-21 09:21:00,22.58, , , , 
2022-07-21 09:22:00,22.54, , , , 
2022-07-21 09:23:00,22.55, , , , 
2022-07-21 09:24:00,22.56, , , , 
2022-07-21 09:25:00,22.56, , , , 
2022-07-21 09:26:00,22.56, , , , 
2022-07-21 09:27:00,22.56, , , , 
2022-07-21 09:28:00,22.55, , , , 
2022-07-21 09:29:00,22.54, , , , 
2022-07-21 09:30:00,22.53, , , , 
2022-07-21 09:31:00,22.52, , , , 
2022-07-21 09:32:00,22.52, , , , 
2022-07-21 09:33:00,22.51, , , , 
2022-07-21 09:34:00,22.50, , , , 
2022-07-21 09:35:00,22.49, , , , 
2022-07-21 09:36:00,22.48, , , , 
2022-07-21 09:37:00,22.44, , , , 
2022-07-21 09:38:00,22.44, , , , 
2022-07-21 09:39:00,22.43, , , , 
2022-07-21 09:40:00,22.39, , , , 
2022-07-21 09:41:00,22.41, , , , 
2022-07-21 09:42:00,22.39, , , , 
2022-07-21 09:43:00,22.38, , , , 
2022-07-21 09:44:00,22.37, , , , 
2022-07-21 09:45:00,22.35, , , , 
2022-07-21 09:46:00,22.35, , , , 
2022-07-21 09:47:00,22.33, , , , 
2022-07-21 09:48:00,22.33, , , , 
2022-07-21 09:49:00,22.32, , , , 
2022-07-21 09:50:00,22.29, , , , 
2022-07-21 09:51:00,22.27, , , , 
2022-07-21 09:52:00,22.27, , , , 
2022-07-21 09:53:00,22.27, , , , 
2022-07-21 09:54:00,22.27, , , , 
2022-07-21 09:55:00,22.23, , , , 
2022-07-21 09:56:00,22.24, , , , 
2022-07-21 09:57:00,22.22, , , , 
2022-07-21 09:58:00,22.21, , , , 
2022-07-21 09:59:00,22.22, , , , 
2022-07-21 10:00:00,22.19, , , , 
2022-07-21 10:01:00,22.20, , , , 
2022-07-21 10:02:00,22.18, , , , 
2022-07-21 10:03:00,22.17, , , , 
2022-07-21 10:04:00,22.17, , , , 
2022-07-21 10:05:00,22.14, , , , 
2022-07-21 10:06:00,22.14, , , , 
2022-07-21 10:07:00,22.13, , , , 
2022-07-21 10:08:00,22.13, , , , 
2022-07-21 10:09:00,22.11, , , , 
2022-07-21 10:10:00,22.11, , , , 
2022-07-21 10:11:00,22.10, , , , 
2022-07-21 10:12:00,22.11, , , , 
2022-07-21 10:13:00,22.09, , , , 
2022-07-21 10:14:00,22.08, , , , 
2022-07-21 10:15:00,22.09, , , , 
2022-07-21 10:16:00,22.08, , , , 
2022-07-21 10:17:00,22.05, , , , 
2022-07-21 10:18:00,22.07, , , , 
2022-07-21 10:19:00,22.04, , , , 
2022-07-21 10:20:00,22.04, , , , 
2022-07-21 10:21:00,22.04, , , , 
2022-07-21 10:22:00,22.03, , , , 
2022-07-21 10:23:00,22.01, , , , 
2022-07-21 10:24:00,22.01, , , , 
2022-07-21 10:25:00,21.99, , , , 
2022-07-21 10:26:00,21.99, , , , 
2022-07-21 10:27:00,21.97, , , , 
2022-07-21 10:28:00,21.97, , , , 
2022-07-21 10:29:00,21.98, , , , 
2022-07-21 10:30:00,21.96, , , , 
2022-07-21 10:31:00,21.96, , , , 
2022-07-21 10:32:00,21.96, , , , 
2022-07-21 10:33:00,21.94, , , , 
2022-07-21 10:34:00,21.96, , , , 
2022-07-21 10:35:00,21.94, , , , 
2022-07-21 10:36:00,21.93, , , , 
2022-07-21 10:37:00,21.93, , , , 
2022-07-21 10:38:00,21.92, , , , 
2022-07-21 10:39:00,21.93, , , , 
2022-07-21 10:40:00,21.92, , , , 
2022-07-21 10:41:00,21.90, , , , 
2022-07-21 10:42:00,21.90, , , , 
2022-07-21 10:43:00,21.90, , , , 
2022-07-21 10:44:00,21.88, , , , 
2022-07-21 10:45:00,21.88, , , , 
2022-07-21 10:46:00,21.88, , , , 
2022-07-21 10:47:00,21.85, , , , 
2022-07-21 10:48:00,21.85, , , , 
2022-07-21 10:49:00,21.85, , , , 
2022-07-21 10:50:00,21.84, , , , 
2022-07-21 10:51:00,21.83, , , , 
2022-07-21 10:52:00,21.80, , , , 
2022-07-21 10:53:00,21.82, , , , 
2022-07-21 10:54:00,21.80, , , , 
2022-07-21 10:55:00,21.79, , , , 
2022-07-21 10:56:00,21.80, , , , 
2022-07-21 10:57:00,21.79, , , , 
2022-07-21 10:58:00,21.79, , , , 
2022-07-21 10:59:00,21.79, , , , 
2022-07-21 11:00:00,21.79, , , , 
2022-07-21 11:01:00,21.79, , , , 
2022-07-21 11:02:00,21.78, , , , 
2022-07-21 11:03:00,21.78, , , , 
2022-07-21 11:04:00,21.78, , , , 
2022-07-21 11:05:00,21.77, , , , 
2022-07-21 11:06:00,21.76, , , , 
2022-07-21 11:07:00,21.76, , , , 
2022-07-21 11:08:00,21.76, , , , 
2022-07-21 11:09:00,21.74, , , , 
2022-07-21 11:10:00,21.75, , , , 
2022-07-21 11:11:00,21.76, , , , 
2022-07-21 11:12:00,21.74, , , , 
2022-07-21 11:13:00,21.72, , , , 
2022-07-21 11:14:00,21.73, , , , 
2022-07-21 11:15:00,21.73, , , , 
2022-07-21 11:16:00,21.73, , , , 
2022-07-21 11:17:00,21.72, , , , 
2022-07-21 11:18:00,21.69, , , , 
2022-07-21 11:19:00,21.70, , , , 
2022-07-21 11:20:00,21.70, , , , 
2022-07-21 11:21:00,21.69, , , , 
2022-07-21 11:22:00,21.69, , , , 
2022-07-21 11:23:00,21.68, , , , 
2022-07-21 11:24:00,21.67, , , , 
2022-07-21 11:25:00,21.68, , , , 
2022-07-21 11:26:00,21.66, , , , 
2022-07-21 11:27:00,21.65, , , , 
2022-07-21 11:28:00,21.65, , , , 
2022-07-21 11:29:00,21.64, , , , 
2022-07-21 11:30:00,21.63, , , , 
2022-07-21 11:31:00,21.62, , , , 
2022-07-21 11:32:00,21.62, , , , 
2022-07-21 11:33:00,21.60, , , , 
2022-07-21 11:34:00,21.63, , , , 
2022-07-21 11:35:00,21.61, , , , 
2022-07-21 11:36:00,21.62, , , , 
2022-07-21 11:37:00,21.61, , , , 
