Serial Number:20565261 --
2022-07-21 11:38:00,21.61, , , , 
2022-07-21 11:39:00,21.59, , , , 
2022-07-21 11:40:00,21.57, , , , 
2022-07-21 11:41:00,21.57, , , , 
2022-07-21 11:42:00,21.58, , , , 
2022-07-21 11:43:00,21.57, , , , 
2022-07-21 11:44:00,21.62, , , , 
2022-07-21 11:45:00,21.68, , , , 
2022-07-21 11:46:00,21.69, , , , 
2022-07-21 11:47:00,21.75, , , , 
2022-07-21 11:48:00,21.80, , , , 
2022-07-21 11:49:00,21.87, , , , 
2022-07-21 11:50:00,21.89, , , , 
2022-07-21 11:51:00,21.95, , , , 
2022-07-21 11:52:00,21.97, , , , 
2022-07-21 11:53:00,22.03, , , , 
2022-07-21 11:54:00,22.05, , , , 
2022-07-21 11:55:00,22.09, , , , 
2022-07-21 11:56:00,22.12, , , , 
2022-07-21 11:57:00,22.18, , , , 
2022-07-21 11:58:00,22.24, , , , 
2022-07-21 11:59:00,22.27, , , , 
2022-07-21 12:00:00,22.32, , , , 
2022-07-21 12:01:00,22.37, , , , 
2022-07-21 12:02:00,22.41, , , , 
2022-07-21 12:03:00,22.44, , , , 
2022-07-21 12:04:00,22.49, , , , 
2022-07-21 12:05:00,22.57, , , , 
2022-07-21 12:06:00,22.64, , , , 
2022-07-21 12:07:00,22.71, , , , 
2022-07-21 12:08:00,22.79, , , , 
2022-07-21 12:09:00,22.87, , , , 
2022-07-21 12:10:00,22.95, , , , 
2022-07-21 12:11:00,23.05, , , , 
2022-07-21 12:12:00,23.15, , , , 
2022-07-21 12:13:00,23.23, , , , 
2022-07-21 12:14:00,23.30, , , , 
2022-07-21 12:15:00,23.42, , , , 
2022-07-21 12:16:00,23.51, , , , 
2022-07-21 12:17:00,23.60, , , , 
2022-07-21 12:18:00,23.69, , , , 
2022-07-21 12:19:00,23.79, , , , 
2022-07-21 12:20:00,23.89, , , , 
2022-07-21 12:21:00,23.98, , , , 
2022-07-21 12:22:00,24.08, , , , 
2022-07-21 12:23:00,24.15, , , , 
2022-07-21 12:24:00,24.27, , , , 
2022-07-21 12:25:00,24.35, , , , 
2022-07-21 12:26:00,24.43, , , , 
2022-07-21 12:27:00,24.55, , , , 
2022-07-21 12:28:00,24.63, , , , 
2022-07-21 12:29:00,24.72, , , , 
2022-07-21 12:30:00,24.80, , , , 
2022-07-21 12:31:00,24.89, , , , 
2022-07-21 12:32:00,24.98, , , , 
2022-07-21 12:33:00,25.08, , , , 
2022-07-21 12:34:00,25.16, , , , 
2022-07-21 12:35:00,25.24, , , , 
2022-07-21 12:36:00,25.35, , , , 
2022-07-21 12:37:00,25.44, , , , 
2022-07-21 12:38:00,25.50, , , , 
2022-07-21 12:39:00,25.61, , , , 
2022-07-21 12:40:00,25.69, , , , 
2022-07-21 12:41:00,25.78, , , , 
2022-07-21 12:42:00,25.82, , , , 
2022-07-21 12:43:00,25.94, , , , 
2022-07-21 12:44:00,26.04, , , , 
2022-07-21 12:45:00,26.10, , , , 
2022-07-21 12:46:00,26.22, , , , 
2022-07-21 12:47:00,26.31, , , , 
2022-07-21 12:48:00,26.38, , , , 
2022-07-21 12:49:00,26.47, , , , 
2022-07-21 12:50:00,26.54, , , , 
2022-07-21 12:51:00,26.64, , , , 
2022-07-21 12:52:00,26.70, , , , 
2022-07-21 12:53:00,26.81, , , , 
2022-07-21 12:54:00,26.91, , , , 
2022-07-21 12:55:00,26.97, , , , 
2022-07-21 12:56:00,27.07, , , , 
2022-07-21 12:57:00,27.14, , , , 
2022-07-21 12:58:00,27.21, , , , 
2022-07-21 12:59:00,27.31, , , , 
2022-07-21 13:00:00,27.40, , , , 
2022-07-21 13:01:00,27.44, , , , 
2022-07-21 13:02:00,27.50, , , , 
2022-07-21 13:03:00,27.57, , , , 
2022-07-21 13:04:00,27.65, , , , 
2022-07-21 13:05:00,27.72, , , , 
2022-07-21 13:06:00,27.76, , , , 
2022-07-21 13:07:00,27.83, , , , 
2022-07-21 13:08:00,27.88, , , , 
2022-07-21 13:09:00,27.94, , , , 
2022-07-21 13:10:00,28.00, , , , 
2022-07-21 13:11:00,28.08, , , , 
2022-07-21 13:12:00,28.15, , , , 
2022-07-21 13:13:00,28.19, , , , 
2022-07-21 13:14:00,28.24, , , , 
2022-07-21 13:15:00,28.29, , , , 
2022-07-21 13:16:00,28.35, , , , 
2022-07-21 13:17:00,28.39, , , , 
2022-07-21 13:18:00,28.44, , , , 
2022-07-21 13:19:00,28.50, , , , 
2022-07-21 13:20:00,28.49, , , , 
2022-07-21 13:21:00,28.46, , , , 
2022-07-21 13:22:00,28.44, , , , 
2022-07-21 13:23:00,28.41, , , , 
2022-07-21 13:24:00,28.41, , , , 
2022-07-21 13:25:00,28.39, , , , 
2022-07-21 13:26:00,28.40, , , , 
2022-07-21 13:27:00,28.38, , , , 
2022-07-21 13:28:00,28.38, , , , 
2022-07-21 13:29:00,28.37, , , , 
2022-07-21 13:30:00,28.35, , , , 
2022-07-21 13:31:00,28.37, , , , 
2022-07-21 13:32:00,28.34, , , , 
2022-07-21 13:33:00,28.34, , , , 
2022-07-21 13:34:00,28.34, , , , 
2022-07-21 13:35:00,28.35, , , , 
2022-07-21 13:36:00,28.37, , , , 
2022-07-21 13:37:00,28.39, , , , 
2022-07-21 13:38:00,28.38, , , , 
2022-07-21 13:39:00,28.34, , , , 
2022-07-21 13:40:00,28.34, , , , 
2022-07-21 13:41:00,28.32, , , , 
2022-07-21 13:42:00,28.29, , , , 
2022-07-21 13:43:00,28.31, , , , 
2022-07-21 13:44:00,28.28, , , , 
2022-07-21 13:45:00,28.27, , , , 
2022-07-21 13:46:00,28.28, , , , 
2022-07-21 13:47:00,28.29, , , , 
2022-07-21 13:48:00,28.26, , , , 
2022-07-21 13:49:00,28.27, , , , 
2022-07-21 13:50:00,28.25, , , , 
2022-07-21 13:51:00,28.24, , , , 
2022-07-21 13:52:00,28.26, , , , 
2022-07-21 13:53:00,28.25, , , , 
2022-07-21 13:54:00,28.21, , , , 
2022-07-21 13:55:00,28.23, , , , 
2022-07-21 13:56:00,28.23, , , , 
2022-07-21 13:57:00,28.19, , , , 
2022-07-21 13:58:00,28.18, , , , 
2022-07-21 13:59:00,28.16, , , , 
2022-07-21 14:00:00,28.14, , , , 
2022-07-21 14:01:00,28.13, , , , 
2022-07-21 14:02:00,28.12, , , , 
2022-07-21 14:03:00,28.12, , , , 
2022-07-21 14:04:00,28.12, , , , 
2022-07-21 14:05:00,28.12, , , , 
2022-07-21 14:06:00,28.12, , , , 
2022-07-21 14:07:00,28.13, , , , 
2022-07-21 14:08:00,28.12, , , , 
2022-07-21 14:09:00,28.13, , , , 
2022-07-21 14:10:00,28.15, , , , 
2022-07-21 14:11:00,28.14, , , , 
2022-07-21 14:12:00,28.17, , , , 
2022-07-21 14:13:00,28.17, , , , 
2022-07-21 14:14:00,28.20, , , , 
2022-07-21 14:15:00,28.21, , , , 
2022-07-21 14:16:00,28.19, , , , 
2022-07-21 14:17:00,28.21, , , , 
2022-07-21 14:18:00,28.23, , , , 
2022-07-21 14:19:00,28.25, , , , 
2022-07-21 14:20:00,28.27, , , , 
2022-07-21 14:21:00,28.27, , , , 
2022-07-21 14:22:00,28.29, , , , 
2022-07-21 14:23:00,28.33, , , , 
2022-07-21 14:24:00,28.37, , , , 
2022-07-21 14:25:00,28.37, , , , 
2022-07-21 14:26:00,28.37, , , , 
2022-07-21 14:27:00,28.38, , , , 
2022-07-21 14:28:00,28.40, , , , 
2022-07-21 14:29:00,28.40, , , , 
2022-07-21 14:30:00,28.42, , , , 
2022-07-21 14:31:00,28.44, , , , 
2022-07-21 14:32:00,28.44, , , , 
2022-07-21 14:33:00,28.45, , , , 
2022-07-21 14:34:00,28.45, , , , 
2022-07-21 14:35:00,28.48, , , , 
2022-07-21 14:36:00,28.47, , , , 
2022-07-21 14:37:00,28.49, , , , 
2022-07-21 14:38:00,28.53, , , , 
2022-07-21 14:39:00,28.55, , , , 
2022-07-21 14:40:00,28.56, , , , 
2022-07-21 14:41:00,28.61, , , , 
2022-07-21 14:42:00,28.63, , , , 
2022-07-21 14:43:00,28.64, , , , 
2022-07-21 14:44:00,28.63, , , , 
2022-07-21 14:45:00,28.64, , , , 
2022-07-21 14:46:00,28.65, , , , 
2022-07-21 14:47:00,28.69, , , , 
2022-07-21 14:48:00,28.70, , , , 
2022-07-21 14:49:00,28.70, , , , 
2022-07-21 14:50:00,28.73, , , , 
2022-07-21 14:51:00,28.73, , , , 
2022-07-21 14:52:00,28.72, , , , 
2022-07-21 14:53:00,28.73, , , , 
2022-07-21 14:54:00,28.70, , , , 
2022-07-21 14:55:00,28.73, , , , 
2022-07-21 14:56:00,28.73, , , , 
2022-07-21 14:57:00,28.77, , , , 
2022-07-21 14:58:00,28.78, , , , 
2022-07-21 14:59:00,28.77, , , , 
2022-07-21 15:00:00,28.76, , , , 
2022-07-21 15:01:00,28.78, , , , 
2022-07-21 15:02:00,28.80, , , , 
2022-07-21 15:03:00,28.80, , , , 
2022-07-21 15:04:00,28.82, , , , 
2022-07-21 15:05:00,28.83, , , , 
2022-07-21 15:06:00,28.83, , , , 
2022-07-21 15:07:00,28.85, , , , 
2022-07-21 15:08:00,28.85, , , , 
2022-07-21 15:09:00,28.85, , , , 
2022-07-21 15:10:00,28.84, , , , 
2022-07-21 15:11:00,28.85, , , , 
2022-07-21 15:12:00,28.90, , , , 
2022-07-21 15:13:00,28.90, , , , 
2022-07-21 15:14:00,28.92, , , , 
2022-07-21 15:15:00,28.93, , , , 
2022-07-21 15:16:00,28.92, , , , 
2022-07-21 15:17:00,28.97, , , , 
2022-07-21 15:18:00,28.94, , , , 
2022-07-21 15:19:00,28.97, , , , 
2022-07-21 15:20:00,28.98, , , , 
2022-07-21 15:21:00,28.99, , , , 
2022-07-21 15:22:00,28.97, , , , 
2022-07-21 15:23:00,28.94, , , , 
2022-07-21 15:24:00,28.94, , , , 
2022-07-21 15:25:00,28.97, , , , 
2022-07-21 15:26:00,28.95, , , , 
2022-07-21 15:27:00,29.00, , , , 
2022-07-21 15:28:00,29.00, , , , 
2022-07-21 15:29:00,29.01, , , , 
2022-07-21 15:30:00,29.05, , , , 
2022-07-21 15:31:00,29.04, , , , 
2022-07-21 15:32:00,29.02, , , , 
2022-07-21 15:33:00,29.03, , , , 
2022-07-21 15:34:00,29.04, , , , 
2022-07-21 15:35:00,29.04, , , , 
2022-07-21 15:36:00,29.05, , , , 
2022-07-21 15:37:00,29.08, , , , 
2022-07-21 15:38:00,29.06, , , , 
2022-07-21 15:39:00,29.04, , , , 
2022-07-21 15:40:00,29.06, , , , 
2022-07-21 15:41:00,29.04, , , , 
2022-07-21 15:42:00,29.08, , , , 
2022-07-21 15:43:00,29.06, , , , 
2022-07-21 15:44:00,29.11, , , , 
2022-07-21 15:45:00,29.09, , , , 
2022-07-21 15:46:00,29.13, , , , 
2022-07-21 15:47:00,29.09, , , , 
2022-07-21 15:48:00,29.09, , , , 
2022-07-21 15:49:00,29.09, , , , 
2022-07-21 15:50:00,29.11, , , , 
2022-07-21 15:51:00,29.13, , , , 
2022-07-21 15:52:00,29.11, , , , 
2022-07-21 15:53:00,29.13, , , , 
2022-07-21 15:54:00,29.14, , , , 
2022-07-21 15:55:00,29.12, , , , 
2022-07-21 15:56:00,29.13, , , , 
2022-07-21 15:57:00,29.15, , , , 
2022-07-21 15:58:00,29.17, , , , 
2022-07-21 15:59:00,29.16, , , , 
2022-07-21 16:00:00,29.19, , , , 
2022-07-21 16:01:00,29.21, , , , 
2022-07-21 16:02:00,29.21, , , , 
2022-07-21 16:03:00,29.21, , , , 
2022-07-21 16:04:00,29.18, , , , 
2022-07-21 16:05:00,29.19, , , , 
2022-07-21 16:06:00,29.19, , , , 
2022-07-21 16:07:00,29.19, , , , 
2022-07-21 16:08:00,29.21, , , , 
2022-07-21 16:09:00,29.21, , , , 
2022-07-21 16:10:00,29.20, , , , 
2022-07-21 16:11:00,29.20, , , , 
2022-07-21 16:12:00,29.20, , , , 
2022-07-21 16:13:00,29.21, , , , 
2022-07-21 16:14:00,29.22, , , , 
2022-07-21 16:15:00,29.24, , , , 
2022-07-21 16:16:00,29.24, , , , 
2022-07-21 16:17:00,29.28, , , , 
2022-07-21 16:18:00,29.26, , , , 
2022-07-21 16:19:00,29.26, , , , 
2022-07-21 16:20:00,29.26, , , , 
2022-07-21 16:21:00,29.24, , , , 
2022-07-21 16:22:00,29.26, , , , 
2022-07-21 16:23:00,29.24, , , , 
2022-07-21 16:24:00,29.26, , , , 
2022-07-21 16:25:00,29.23, , , , 
2022-07-21 16:26:00,29.21, , , , 
2022-07-21 16:27:00,29.21, , , , 
2022-07-21 16:28:00,29.21, , , , 
2022-07-21 16:29:00,29.23, , , , 
2022-07-21 16:30:00,29.27, , , , 
2022-07-21 16:31:00,29.26, , , , 
2022-07-21 16:32:00,29.28, , , , 
2022-07-21 16:33:00,29.24, , , , 
2022-07-21 16:34:00,29.28, , , , 
2022-07-21 16:35:00,29.29, , , , 
2022-07-21 16:36:00,29.28, , , , 
2022-07-21 16:37:00,29.31, , , , 
2022-07-21 16:38:00,29.31, , , , 
2022-07-21 16:39:00,29.30, , , , 
2022-07-21 16:40:00,29.32, , , , 
2022-07-21 16:41:00,29.33, , , , 
2022-07-21 16:42:00,29.33, , , , 
2022-07-21 16:43:00,29.33, , , , 
2022-07-21 16:44:00,29.33, , , , 
2022-07-21 16:45:00,29.35, , , , 
2022-07-21 16:46:00,29.33, , , , 
2022-07-21 16:47:00,29.33, , , , 
2022-07-21 16:48:00,29.32, , , , 
2022-07-21 16:49:00,29.31, , , , 
2022-07-21 16:50:00,29.30, , , , 
2022-07-21 16:51:00,29.28, , , , 
2022-07-21 16:52:00,29.28, , , , 
2022-07-21 16:53:00,29.30, , , , 
2022-07-21 16:54:00,29.29, , , , 
2022-07-21 16:55:00,29.31, , , , 
2022-07-21 16:56:00,29.28, , , , 
2022-07-21 16:57:00,29.29, , , , 
2022-07-21 16:58:00,29.32, , , , 
2022-07-21 16:59:00,29.32, , , , 
2022-07-21 17:00:00,29.33, , , , 
2022-07-21 17:01:00,29.34, , , , 
2022-07-21 17:02:00,29.37, , , , 
2022-07-21 17:03:00,29.39, , , , 
2022-07-21 17:04:00,29.38, , , , 
2022-07-21 17:05:00,29.38, , , , 
2022-07-21 17:06:00,29.38, , , , 
2022-07-21 17:07:00,29.39, , , , 
2022-07-21 17:08:00,29.43, , , , 
2022-07-21 17:09:00,29.42, , , , 
2022-07-21 17:10:00,29.45, , , , 
2022-07-21 17:11:00,29.47, , , , 
2022-07-21 17:12:00,29.47, , , , 
2022-07-21 17:13:00,29.51, , , , 
2022-07-21 17:14:00,29.50, , , , 
2022-07-21 17:15:00,29.51, , , , 
2022-07-21 17:16:00,29.53, , , , 
2022-07-21 17:17:00,29.59, , , , 
2022-07-21 17:18:00,29.60, , , , 
2022-07-21 17:19:00,29.60, , , , 
2022-07-21 17:20:00,29.63, , , , 
2022-07-21 17:21:00,29.66, , , , 
2022-07-21 17:22:00,29.68, , , , 
2022-07-21 17:23:00,29.65, , , , 
2022-07-21 17:24:00,29.68, , , , 
2022-07-21 17:25:00,29.70, , , , 
2022-07-21 17:26:00,29.72, , , , 
2022-07-21 17:27:00,29.73, , , , 
2022-07-21 17:28:00,29.73, , , , 
2022-07-21 17:29:00,29.72, , , , 
2022-07-21 17:30:00,29.75, , , , 
2022-07-21 17:31:00,29.75, , , , 
2022-07-21 17:32:00,29.77, , , , 
2022-07-21 17:33:00,29.76, , , , 
2022-07-21 17:34:00,29.77, , , , 
2022-07-21 17:35:00,29.72, , , , 
2022-07-21 17:36:00,29.73, , , , 
2022-07-21 17:37:00,29.71, , , , 
2022-07-21 17:38:00,29.72, , , , 
2022-07-21 17:39:00,29.75, , , , 
2022-07-21 17:40:00,29.78, , , , 
2022-07-21 17:41:00,29.81, , , , 
2022-07-21 17:42:00,29.80, , , , 
2022-07-21 17:43:00,29.81, , , , 
2022-07-21 17:44:00,29.80, , , , 
2022-07-21 17:45:00,29.79, , , , 
2022-07-21 17:46:00,29.81, , , , 
2022-07-21 17:47:00,29.82, , , , 
2022-07-21 17:48:00,29.86, , , , 
2022-07-21 17:49:00,29.86, , , , 
2022-07-21 17:50:00,29.87, , , , 
2022-07-21 17:51:00,29.88, , , , 
2022-07-21 17:52:00,29.87, , , , 
2022-07-21 17:53:00,29.85, , , , 
2022-07-21 17:54:00,29.81, , , , 
2022-07-21 17:55:00,29.80, , , , 
2022-07-21 17:56:00,29.80, , , , 
2022-07-21 17:57:00,29.80, , , , 
2022-07-21 17:58:00,29.82, , , , 
2022-07-21 17:59:00,29.83, , , , 
2022-07-21 18:00:00,29.85, , , , 
2022-07-21 18:01:00,29.87, , , , 
2022-07-21 18:02:00,29.88, , , , 
2022-07-21 18:03:00,29.88, , , , 
2022-07-21 18:04:00,29.85, , , , 
2022-07-21 18:05:00,29.85, , , , 
2022-07-21 18:06:00,29.87, , , , 
2022-07-21 18:07:00,29.87, , , , 
2022-07-21 18:08:00,29.87, , , , 
2022-07-21 18:09:00,29.85, , , , 
2022-07-21 18:10:00,29.81, , , , 
2022-07-21 18:11:00,29.77, , , , 
2022-07-21 18:12:00,29.73, , , , 
2022-07-21 18:13:00,29.67, , , , 
2022-07-21 18:14:00,29.65, , , , 
2022-07-21 18:15:00,29.62, , , , 
2022-07-21 18:16:00,29.54, , , , 
2022-07-21 18:17:00,29.51, , , , 
2022-07-21 18:18:00,29.50, , , , 
2022-07-21 18:19:00,29.44, , , , 
2022-07-21 18:20:00,29.38, , , , 
2022-07-21 18:21:00,29.32, , , , 
2022-07-21 18:22:00,29.26, , , , 
2022-07-21 18:23:00,29.20, , , , 
2022-07-21 18:24:00,29.15, , , , 
2022-07-21 18:25:00,29.07, , , , 
2022-07-21 18:26:00,28.99, , , , 
2022-07-21 18:27:00,28.93, , , , 
2022-07-21 18:28:00,28.85, , , , 
2022-07-21 18:29:00,28.76, , , , 
2022-07-21 18:30:00,28.68, , , , 
2022-07-21 18:31:00,28.62, , , , 
2022-07-21 18:32:00,28.54, , , , 
2022-07-21 18:33:00,28.47, , , , 
2022-07-21 18:34:00,28.39, , , , 
2022-07-21 18:35:00,28.29, , , , 
2022-07-21 18:36:00,28.23, , , , 
2022-07-21 18:37:00,28.16, , , , 
2022-07-21 18:38:00,28.10, , , , 
2022-07-21 18:39:00,28.06, , , , 
2022-07-21 18:40:00,28.00, , , , 
2022-07-21 18:41:00,27.96, , , , 
2022-07-21 18:42:00,27.90, , , , 
2022-07-21 18:43:00,27.89, , , , 
2022-07-21 18:44:00,27.86, , , , 
2022-07-21 18:45:00,27.83, , , , 
2022-07-21 18:46:00,27.80, , , , 
2022-07-21 18:47:00,27.74, , , , 
2022-07-21 18:48:00,27.75, , , , 
2022-07-21 18:49:00,27.71, , , , 
2022-07-21 18:50:00,27.68, , , , 
2022-07-21 18:51:00,27.64, , , , 
2022-07-21 18:52:00,27.64, , , , 
2022-07-21 18:53:00,27.59, , , , 
2022-07-21 18:54:00,27.55, , , , 
2022-07-21 18:55:00,27.54, , , , 
2022-07-21 18:56:00,27.51, , , , 
2022-07-21 18:57:00,27.47, , , , 
2022-07-21 18:58:00,27.45, , , , 
2022-07-21 18:59:00,27.42, , , , 
2022-07-21 19:00:00,27.40, , , , 
2022-07-21 19:01:00,27.39, , , , 
2022-07-21 19:02:00,27.32, , , , 
2022-07-21 19:03:00,27.28, , , , 
2022-07-21 19:04:00,27.20, , , , 
2022-07-21 19:05:00,27.11, , , , 
2022-07-21 19:06:00,26.99, , , , 
2022-07-21 19:07:00,26.87, , , , 
2022-07-21 19:08:00,26.76, , , , 
2022-07-21 19:09:00,26.64, , , , 
2022-07-21 19:10:00,26.53, , , , 
2022-07-21 19:11:00,26.43, , , , 
2022-07-21 19:12:00,26.30, , , , 
2022-07-21 19:13:00,26.18, , , , 
2022-07-21 19:14:00,26.09, , , , 
2022-07-21 19:15:00,26.01, , , , 
2022-07-21 19:16:00,25.94, , , , 
2022-07-21 19:17:00,25.93, , , , 
2022-07-21 19:18:00,25.88, , , , 
2022-07-21 19:19:00,25.83, , , , 
2022-07-21 19:20:00,25.81, , , , 
2022-07-21 19:21:00,25.81, , , , 
2022-07-21 19:22:00,25.79, , , , 
2022-07-21 19:23:00,25.77, , , , 
2022-07-21 19:24:00,25.77, , , , 
2022-07-21 19:25:00,25.78, , , , 
2022-07-21 19:26:00,25.77, , , , 
2022-07-21 19:27:00,25.76, , , , 
2022-07-21 19:28:00,25.77, , , , 
2022-07-21 19:29:00,25.77, , , , 
2022-07-21 19:30:00,25.75, , , , 
2022-07-21 19:31:00,25.78, , , , 
2022-07-21 19:32:00,25.77, , , , 
2022-07-21 19:33:00,25.77, , , , 
2022-07-21 19:34:00,25.78, , , , 
2022-07-21 19:35:00,25.77, , , , 
2022-07-21 19:36:00,25.78, , , , 
2022-07-21 19:37:00,25.79, , , , 
2022-07-21 19:38:00,25.79, , , , 
2022-07-21 19:39:00,25.78, , , , 
2022-07-21 19:40:00,25.79, , , , 
2022-07-21 19:41:00,25.80, , , , 
2022-07-21 19:42:00,25.81, , , , 
2022-07-21 19:43:00,25.79, , , , 
2022-07-21 19:44:00,25.79, , , , 
2022-07-21 19:45:00,25.78, , , , 
2022-07-21 19:46:00,25.80, , , , 
2022-07-21 19:47:00,25.80, , , , 
2022-07-21 19:48:00,25.80, , , , 
2022-07-21 19:49:00,25.80, , , , 
2022-07-21 19:50:00,25.82, , , , 
2022-07-21 19:51:00,25.82, , , , 
2022-07-21 19:52:00,25.82, , , , 
2022-07-21 19:53:00,25.82, , , , 
2022-07-21 19:54:00,25.82, , , , 
2022-07-21 19:55:00,25.82, , , , 
2022-07-21 19:56:00,25.82, , , , 
2022-07-21 19:57:00,25.83, , , , 
2022-07-21 19:58:00,25.81, , , , 
2022-07-21 19:59:00,25.82, , , , 
2022-07-21 20:00:00,25.83, , , , 
2022-07-21 20:01:00,25.86, , , , 
2022-07-21 20:02:00,25.87, , , , 
2022-07-21 20:03:00,25.86, , , , 
2022-07-21 20:04:00,25.87, , , , 
2022-07-21 20:05:00,25.86, , , , 
2022-07-21 20:06:00,25.87, , , , 
2022-07-21 20:07:00,25.86, , , , 
2022-07-21 20:08:00,25.86, , , , 
2022-07-21 20:09:00,25.87, , , , 
2022-07-21 20:10:00,25.87, , , , 
2022-07-21 20:11:00,25.86, , , , 
2022-07-21 20:12:00,25.87, , , , 
2022-07-21 20:13:00,25.88, , , , 
2022-07-21 20:14:00,25.87, , , , 
2022-07-21 20:15:00,25.86, , , , 
2022-07-21 20:16:00,25.87, , , , 
2022-07-21 20:17:00,25.88, , , , 
2022-07-21 20:18:00,25.88, , , , 
2022-07-21 20:19:00,25.89, , , , 
2022-07-21 20:20:00,25.86, , , , 
2022-07-21 20:21:00,25.87, , , , 
2022-07-21 20:22:00,25.89, , , , 
2022-07-21 20:23:00,25.89, , , , 
2022-07-21 20:24:00,25.88, , , , 
2022-07-21 20:25:00,25.89, , , , 
2022-07-21 20:26:00,25.89, , , , 
2022-07-21 20:27:00,25.87, , , , 
2022-07-21 20:28:00,25.89, , , , 
2022-07-21 20:29:00,25.90, , , , 
2022-07-21 20:30:00,25.90, , , , 
2022-07-21 20:31:00,25.91, , , , 
2022-07-21 20:32:00,25.86, , , , 
2022-07-21 20:33:00,25.84, , , , 
2022-07-21 20:34:00,25.87, , , , 
2022-07-21 20:35:00,25.86, , , , 
2022-07-21 20:36:00,25.84, , , , 
2022-07-21 20:37:00,25.83, , , , 
2022-07-21 20:38:00,25.80, , , , 
2022-07-21 20:39:00,25.86, , , , 
2022-07-21 20:40:00,25.83, , , , 
2022-07-21 20:41:00,25.83, , , , 
2022-07-21 20:42:00,25.83, , , , 
2022-07-21 20:43:00,25.80, , , , 
2022-07-21 20:44:00,25.81, , , , 
2022-07-21 20:45:00,25.82, , , , 
2022-07-21 20:46:00,25.82, , , , 
2022-07-21 20:47:00,25.81, , , , 
2022-07-21 20:48:00,25.82, , , , 
2022-07-21 20:49:00,25.80, , , , 
2022-07-21 20:50:00,25.81, , , , 
2022-07-21 20:51:00,25.81, , , , 
2022-07-21 20:52:00,25.82, , , , 
2022-07-21 20:53:00,25.82, , , , 
2022-07-21 20:54:00,25.81, , , , 
2022-07-21 20:55:00,25.82, , , , 
2022-07-21 20:56:00,25.83, , , , 
2022-07-21 20:57:00,25.82, , , , 
2022-07-21 20:58:00,25.82, , , , 
2022-07-21 20:59:00,25.82, , , , 
2022-07-21 21:00:00,25.82, , , , 
2022-07-21 21:01:00,25.82, , , , 
2022-07-21 21:02:00,25.82, , , , 
2022-07-21 21:03:00,25.86, , , , 
2022-07-21 21:04:00,25.83, , , , 
2022-07-21 21:05:00,25.84, , , , 
2022-07-21 21:06:00,25.82, , , , 
2022-07-21 21:07:00,25.82, , , , 
2022-07-21 21:08:00,25.82, , , , 
2022-07-21 21:09:00,25.82, , , , 
2022-07-21 21:10:00,25.86, , , , 
2022-07-21 21:11:00,25.84, , , , 
2022-07-21 21:12:00,25.82, , , , 
2022-07-21 21:13:00,25.83, , , , 
2022-07-21 21:14:00,25.83, , , , 
2022-07-21 21:15:00,25.83, , , , 
2022-07-21 21:16:00,25.84, , , , 
2022-07-21 21:17:00,25.86, , , , 
2022-07-21 21:18:00,25.86, , , , 
2022-07-21 21:19:00,25.82, , , , 
2022-07-21 21:20:00,25.86, , , , 
2022-07-21 21:21:00,25.89, , , , 
2022-07-21 21:22:00,25.84, , , , 
2022-07-21 21:23:00,25.87, , , , 
2022-07-21 21:24:00,25.86, , , , 
2022-07-21 21:25:00,25.84, , , , 
2022-07-21 21:26:00,25.83, , , , 
2022-07-21 21:27:00,25.88, , , , 
2022-07-21 21:28:00,25.86, , , , 
2022-07-21 21:29:00,25.87, , , , 
2022-07-21 21:30:00,25.87, , , , 
2022-07-21 21:31:00,25.87, , , , 
2022-07-21 21:32:00,25.87, , , , 
2022-07-21 21:33:00,25.87, , , , 
2022-07-21 21:34:00,25.86, , , , 
2022-07-21 21:35:00,25.89, , , , 
2022-07-21 21:36:00,25.87, , , , 
2022-07-21 21:37:00,25.88, , , , 
