Serial Number:20565261 --
2022-07-21 21:38:00,25.87, , , , 
2022-07-21 21:39:00,25.87, , , , 
2022-07-21 21:40:00,25.89, , , , 
2022-07-21 21:41:00,25.88, , , , 
2022-07-21 21:42:00,25.89, , , , 
2022-07-21 21:43:00,25.89, , , , 
2022-07-21 21:44:00,25.89, , , , 
2022-07-21 21:45:00,25.89, , , , 
2022-07-21 21:46:00,25.88, , , , 
2022-07-21 21:47:00,25.87, , , , 
2022-07-21 21:48:00,25.89, , , , 
2022-07-21 21:49:00,25.91, , , , 
2022-07-21 21:50:00,25.91, , , , 
2022-07-21 21:51:00,25.89, , , , 
2022-07-21 21:52:00,25.89, , , , 
2022-07-21 21:53:00,25.90, , , , 
2022-07-21 21:54:00,25.89, , , , 
2022-07-21 21:55:00,25.90, , , , 
2022-07-21 21:56:00,25.89, , , , 
2022-07-21 21:57:00,25.88, , , , 
2022-07-21 21:58:00,25.89, , , , 
2022-07-21 21:59:00,25.90, , , , 
2022-07-21 22:00:00,25.89, , , , 
2022-07-21 22:01:00,25.90, , , , 
2022-07-21 22:02:00,25.91, , , , 
2022-07-21 22:03:00,25.90, , , , 
2022-07-21 22:04:00,25.89, , , , 
2022-07-21 22:05:00,25.89, , , , 
2022-07-21 22:06:00,25.90, , , , 
2022-07-21 22:07:00,25.90, , , , 
2022-07-21 22:08:00,25.87, , , , 
2022-07-21 22:09:00,25.88, , , , 
2022-07-21 22:10:00,25.89, , , , 
2022-07-21 22:11:00,25.88, , , , 
2022-07-21 22:12:00,25.88, , , , 
2022-07-21 22:13:00,25.89, , , , 
2022-07-21 22:14:00,25.87, , , , 
2022-07-21 22:15:00,25.90, , , , 
2022-07-21 22:16:00,25.88, , , , 
2022-07-21 22:17:00,25.89, , , , 
2022-07-21 22:18:00,25.88, , , , 
2022-07-21 22:19:00,25.87, , , , 
2022-07-21 22:20:00,25.88, , , , 
2022-07-21 22:21:00,25.88, , , , 
2022-07-21 22:22:00,25.90, , , , 
2022-07-21 22:23:00,25.87, , , , 
2022-07-21 22:24:00,25.89, , , , 
2022-07-21 22:25:00,25.87, , , , 
2022-07-21 22:26:00,25.88, , , , 
2022-07-21 22:27:00,25.87, , , , 
2022-07-21 22:28:00,25.87, , , , 
2022-07-21 22:29:00,25.88, , , , 
2022-07-21 22:30:00,25.89, , , , 
2022-07-21 22:31:00,25.87, , , , 
2022-07-21 22:32:00,25.89, , , , 
2022-07-21 22:33:00,25.89, , , , 
2022-07-21 22:34:00,25.88, , , , 
2022-07-21 22:35:00,25.89, , , , 
2022-07-21 22:36:00,25.88, , , , 
2022-07-21 22:37:00,25.87, , , , 
2022-07-21 22:38:00,25.87, , , , 
2022-07-21 22:39:00,25.87, , , , 
2022-07-21 22:40:00,25.89, , , , 
2022-07-21 22:41:00,25.88, , , , 
2022-07-21 22:42:00,25.88, , , , 
2022-07-21 22:43:00,25.89, , , , 
2022-07-21 22:44:00,25.87, , , , 
2022-07-21 22:45:00,25.88, , , , 
2022-07-21 22:46:00,25.89, , , , 
2022-07-21 22:47:00,25.87, , , , 
2022-07-21 22:48:00,25.87, , , , 
2022-07-21 22:49:00,25.86, , , , 
2022-07-21 22:50:00,25.87, , , , 
2022-07-21 22:51:00,25.89, , , , 
2022-07-21 22:52:00,25.89, , , , 
2022-07-21 22:53:00,25.89, , , , 
2022-07-21 22:54:00,25.87, , , , 
2022-07-21 22:55:00,25.88, , , , 
2022-07-21 22:56:00,25.89, , , , 
2022-07-21 22:57:00,25.88, , , , 
2022-07-21 22:58:00,25.88, , , , 
2022-07-21 22:59:00,25.87, , , , 
2022-07-21 23:00:00,25.87, , , , 
2022-07-21 23:01:00,25.88, , , , 
2022-07-21 23:02:00,25.90, , , , 
2022-07-21 23:03:00,25.88, , , , 
2022-07-21 23:04:00,25.90, , , , 
2022-07-21 23:05:00,25.90, , , , 
2022-07-21 23:06:00,25.91, , , , 
2022-07-21 23:07:00,25.92, , , , 
2022-07-21 23:08:00,25.89, , , , 
2022-07-21 23:09:00,25.90, , , , 
2022-07-21 23:10:00,25.90, , , , 
2022-07-21 23:11:00,25.91, , , , 
2022-07-21 23:12:00,25.90, , , , 
2022-07-21 23:13:00,25.91, , , , 
2022-07-21 23:14:00,25.90, , , , 
2022-07-21 23:15:00,25.92, , , , 
2022-07-21 23:16:00,25.91, , , , 
2022-07-21 23:17:00,25.90, , , , 
2022-07-21 23:18:00,25.92, , , , 
2022-07-21 23:19:00,25.89, , , , 
2022-07-21 23:20:00,25.92, , , , 
2022-07-21 23:21:00,25.91, , , , 
2022-07-21 23:22:00,25.92, , , , 
2022-07-21 23:23:00,25.91, , , , 
2022-07-21 23:24:00,25.93, , , , 
2022-07-21 23:25:00,25.93, , , , 
2022-07-21 23:26:00,25.94, , , , 
2022-07-21 23:27:00,25.93, , , , 
2022-07-21 23:28:00,25.95, , , , 
2022-07-21 23:29:00,25.95, , , , 
2022-07-21 23:30:00,25.94, , , , 
2022-07-21 23:31:00,25.94, , , , 
2022-07-21 23:32:00,25.96, , , , 
2022-07-21 23:33:00,25.95, , , , 
2022-07-21 23:34:00,25.94, , , , 
2022-07-21 23:35:00,25.96, , , , 
2022-07-21 23:36:00,25.95, , , , 
2022-07-21 23:37:00,25.95, , , , 
2022-07-21 23:38:00,25.97, , , , 
2022-07-21 23:39:00,25.95, , , , 
2022-07-21 23:40:00,25.95, , , , 
2022-07-21 23:41:00,25.96, , , , 
2022-07-21 23:42:00,25.94, , , , 
2022-07-21 23:43:00,25.97, , , , 
2022-07-21 23:44:00,25.97, , , , 
2022-07-21 23:45:00,25.95, , , , 
2022-07-21 23:46:00,25.97, , , , 
2022-07-21 23:47:00,25.98, , , , 
2022-07-21 23:48:00,25.97, , , , 
2022-07-21 23:49:00,25.97, , , , 
2022-07-21 23:50:00,25.94, , , , 
2022-07-21 23:51:00,25.97, , , , 
2022-07-21 23:52:00,25.97, , , , 
2022-07-21 23:53:00,25.97, , , , 
2022-07-21 23:54:00,25.95, , , , 
2022-07-21 23:55:00,25.96, , , , 
2022-07-21 23:56:00,25.95, , , , 
2022-07-21 23:57:00,25.98, , , , 
2022-07-21 23:58:00,25.97, , , , 
2022-07-21 23:59:00,25.96, , , , 
2022-07-22 00:00:00,25.97, , , , 
2022-07-22 00:01:00,25.96, , , , 
2022-07-22 00:02:00,25.99, , , , 
2022-07-22 00:03:00,26.02, , , , 
2022-07-22 00:04:00,26.07, , , , 
2022-07-22 00:05:00,26.09, , , , 
2022-07-22 00:06:00,26.18, , , , 
2022-07-22 00:07:00,26.21, , , , 
2022-07-22 00:08:00,26.28, , , , 
2022-07-22 00:09:00,26.36, , , , 
2022-07-22 00:10:00,26.41, , , , 
2022-07-22 00:11:00,26.49, , , , 
2022-07-22 00:12:00,26.56, , , , 
2022-07-22 00:13:00,26.66, , , , 
2022-07-22 00:14:00,26.73, , , , 
2022-07-22 00:15:00,26.80, , , , 
2022-07-22 00:16:00,26.86, , , , 
2022-07-22 00:17:00,26.96, , , , 
2022-07-22 00:18:00,27.02, , , , 
2022-07-22 00:19:00,27.10, , , , 
2022-07-22 00:20:00,27.16, , , , 
2022-07-22 00:21:00,27.24, , , , 
2022-07-22 00:22:00,27.28, , , , 
2022-07-22 00:23:00,27.34, , , , 
2022-07-22 00:24:00,27.43, , , , 
2022-07-22 00:25:00,27.47, , , , 
2022-07-22 00:26:00,27.57, , , , 
2022-07-22 00:27:00,27.61, , , , 
2022-07-22 00:28:00,27.67, , , , 
2022-07-22 00:29:00,27.74, , , , 
2022-07-22 00:30:00,27.78, , , , 
2022-07-22 00:31:00,27.85, , , , 
2022-07-22 00:32:00,27.93, , , , 
2022-07-22 00:33:00,27.97, , , , 
2022-07-22 00:34:00,28.01, , , , 
2022-07-22 00:35:00,28.08, , , , 
2022-07-22 00:36:00,28.13, , , , 
2022-07-22 00:37:00,28.18, , , , 
2022-07-22 00:38:00,28.23, , , , 
2022-07-22 00:39:00,28.27, , , , 
2022-07-22 00:40:00,28.32, , , , 
2022-07-22 00:41:00,28.38, , , , 
2022-07-22 00:42:00,28.40, , , , 
2022-07-22 00:43:00,28.47, , , , 
2022-07-22 00:44:00,28.54, , , , 
2022-07-22 00:45:00,28.57, , , , 
2022-07-22 00:46:00,28.59, , , , 
2022-07-22 00:47:00,28.63, , , , 
2022-07-22 00:48:00,28.70, , , , 
2022-07-22 00:49:00,28.72, , , , 
2022-07-22 00:50:00,28.78, , , , 
2022-07-22 00:51:00,28.84, , , , 
2022-07-22 00:52:00,28.86, , , , 
2022-07-22 00:53:00,28.89, , , , 
2022-07-22 00:54:00,28.93, , , , 
2022-07-22 00:55:00,28.98, , , , 
2022-07-22 00:56:00,29.00, , , , 
2022-07-22 00:57:00,29.03, , , , 
2022-07-22 00:58:00,29.07, , , , 
2022-07-22 00:59:00,29.12, , , , 
2022-07-22 01:00:00,29.16, , , , 
2022-07-22 01:01:00,29.20, , , , 
2022-07-22 01:02:00,29.21, , , , 
2022-07-22 01:03:00,29.24, , , , 
2022-07-22 01:04:00,29.27, , , , 
2022-07-22 01:05:00,29.31, , , , 
2022-07-22 01:06:00,29.34, , , , 
2022-07-22 01:07:00,29.38, , , , 
2022-07-22 01:08:00,29.39, , , , 
2022-07-22 01:09:00,29.46, , , , 
2022-07-22 01:10:00,29.46, , , , 
2022-07-22 01:11:00,29.48, , , , 
2022-07-22 01:12:00,29.52, , , , 
2022-07-22 01:13:00,29.57, , , , 
2022-07-22 01:14:00,29.57, , , , 
2022-07-22 01:15:00,29.62, , , , 
2022-07-22 01:16:00,29.65, , , , 
2022-07-22 01:17:00,29.66, , , , 
2022-07-22 01:18:00,29.71, , , , 
2022-07-22 01:19:00,29.73, , , , 
2022-07-22 01:20:00,29.74, , , , 
2022-07-22 01:21:00,29.78, , , , 
2022-07-22 01:22:00,29.82, , , , 
2022-07-22 01:23:00,29.83, , , , 
2022-07-22 01:24:00,29.85, , , , 
2022-07-22 01:25:00,29.87, , , , 
2022-07-22 01:26:00,29.89, , , , 
2022-07-22 01:27:00,29.86, , , , 
2022-07-22 01:28:00,29.82, , , , 
2022-07-22 01:29:00,29.78, , , , 
2022-07-22 01:30:00,29.74, , , , 
2022-07-22 01:31:00,29.70, , , , 
2022-07-22 01:32:00,29.67, , , , 
2022-07-22 01:33:00,29.66, , , , 
2022-07-22 01:34:00,29.64, , , , 
2022-07-22 01:35:00,29.64, , , , 
2022-07-22 01:36:00,29.57, , , , 
2022-07-22 01:37:00,29.59, , , , 
2022-07-22 01:38:00,29.57, , , , 
2022-07-22 01:39:00,29.52, , , , 
2022-07-22 01:40:00,29.49, , , , 
2022-07-22 01:41:00,29.44, , , , 
2022-07-22 01:42:00,29.46, , , , 
2022-07-22 01:43:00,29.39, , , , 
2022-07-22 01:44:00,29.37, , , , 
2022-07-22 01:45:00,29.36, , , , 
2022-07-22 01:46:00,29.32, , , , 
2022-07-22 01:47:00,29.29, , , , 
2022-07-22 01:48:00,29.23, , , , 
2022-07-22 01:49:00,29.23, , , , 
2022-07-22 01:50:00,29.18, , , , 
2022-07-22 01:51:00,29.16, , , , 
2022-07-22 01:52:00,29.13, , , , 
2022-07-22 01:53:00,29.11, , , , 
2022-07-22 01:54:00,29.08, , , , 
2022-07-22 01:55:00,29.05, , , , 
2022-07-22 01:56:00,29.04, , , , 
2022-07-22 01:57:00,29.01, , , , 
2022-07-22 01:58:00,29.00, , , , 
2022-07-22 01:59:00,28.98, , , , 
2022-07-22 02:00:00,28.93, , , , 
2022-07-22 02:01:00,28.92, , , , 
2022-07-22 02:02:00,28.90, , , , 
2022-07-22 02:03:00,28.88, , , , 
2022-07-22 02:04:00,28.87, , , , 
2022-07-22 02:05:00,28.84, , , , 
2022-07-22 02:06:00,28.80, , , , 
2022-07-22 02:07:00,28.77, , , , 
2022-07-22 02:08:00,28.75, , , , 
2022-07-22 02:09:00,28.71, , , , 
2022-07-22 02:10:00,28.71, , , , 
2022-07-22 02:11:00,28.68, , , , 
2022-07-22 02:12:00,28.63, , , , 
2022-07-22 02:13:00,28.62, , , , 
2022-07-22 02:14:00,28.61, , , , 
2022-07-22 02:15:00,28.58, , , , 
2022-07-22 02:16:00,28.55, , , , 
2022-07-22 02:17:00,28.55, , , , 
2022-07-22 02:18:00,28.54, , , , 
2022-07-22 02:19:00,28.49, , , , 
2022-07-22 02:20:00,28.47, , , , 
2022-07-22 02:21:00,28.47, , , , 
2022-07-22 02:22:00,28.46, , , , 
2022-07-22 02:23:00,28.44, , , , 
2022-07-22 02:24:00,28.44, , , , 
2022-07-22 02:25:00,28.44, , , , 
2022-07-22 02:26:00,28.42, , , , 
2022-07-22 02:27:00,28.39, , , , 
2022-07-22 02:28:00,28.39, , , , 
2022-07-22 02:29:00,28.41, , , , 
2022-07-22 02:30:00,28.40, , , , 
2022-07-22 02:31:00,28.41, , , , 
2022-07-22 02:32:00,28.39, , , , 
2022-07-22 02:33:00,28.38, , , , 
2022-07-22 02:34:00,28.40, , , , 
2022-07-22 02:35:00,28.38, , , , 
2022-07-22 02:36:00,28.42, , , , 
2022-07-22 02:37:00,28.40, , , , 
2022-07-22 02:38:00,28.39, , , , 
2022-07-22 02:39:00,28.41, , , , 
2022-07-22 02:40:00,28.42, , , , 
2022-07-22 02:41:00,28.42, , , , 
2022-07-22 02:42:00,28.40, , , , 
2022-07-22 02:43:00,28.39, , , , 
2022-07-22 02:44:00,28.41, , , , 
2022-07-22 02:45:00,28.39, , , , 
2022-07-22 02:46:00,28.42, , , , 
2022-07-22 02:47:00,28.43, , , , 
2022-07-22 02:48:00,28.42, , , , 
2022-07-22 02:49:00,28.43, , , , 
2022-07-22 02:50:00,28.44, , , , 
2022-07-22 02:51:00,28.44, , , , 
2022-07-22 02:52:00,28.46, , , , 
2022-07-22 02:53:00,28.48, , , , 
2022-07-22 02:54:00,28.46, , , , 
2022-07-22 02:55:00,28.46, , , , 
2022-07-22 02:56:00,28.48, , , , 
2022-07-22 02:57:00,28.47, , , , 
2022-07-22 02:58:00,28.48, , , , 
2022-07-22 02:59:00,28.47, , , , 
2022-07-22 03:00:00,28.49, , , , 
2022-07-22 03:01:00,28.50, , , , 
2022-07-22 03:02:00,28.50, , , , 
2022-07-22 03:03:00,28.52, , , , 
2022-07-22 03:04:00,28.54, , , , 
2022-07-22 03:05:00,28.54, , , , 
2022-07-22 03:06:00,28.56, , , , 
2022-07-22 03:07:00,28.55, , , , 
2022-07-22 03:08:00,28.56, , , , 
2022-07-22 03:09:00,28.55, , , , 
2022-07-22 03:10:00,28.55, , , , 
2022-07-22 03:11:00,28.53, , , , 
2022-07-22 03:12:00,28.55, , , , 
2022-07-22 03:13:00,28.57, , , , 
2022-07-22 03:14:00,28.56, , , , 
2022-07-22 03:15:00,28.56, , , , 
2022-07-22 03:16:00,28.59, , , , 
2022-07-22 03:17:00,28.59, , , , 
2022-07-22 03:18:00,28.58, , , , 
2022-07-22 03:19:00,28.60, , , , 
2022-07-22 03:20:00,28.61, , , , 
2022-07-22 03:21:00,28.61, , , , 
2022-07-22 03:22:00,28.60, , , , 
2022-07-22 03:23:00,28.63, , , , 
2022-07-22 03:24:00,28.63, , , , 
2022-07-22 03:25:00,28.60, , , , 
2022-07-22 03:26:00,28.62, , , , 
2022-07-22 03:27:00,28.63, , , , 
2022-07-22 03:28:00,28.63, , , , 
2022-07-22 03:29:00,28.67, , , , 
2022-07-22 03:30:00,28.67, , , , 
2022-07-22 03:31:00,28.67, , , , 
2022-07-22 03:32:00,28.68, , , , 
2022-07-22 03:33:00,28.65, , , , 
2022-07-22 03:34:00,28.69, , , , 
2022-07-22 03:35:00,28.69, , , , 
2022-07-22 03:36:00,28.69, , , , 
2022-07-22 03:37:00,28.70, , , , 
2022-07-22 03:38:00,28.69, , , , 
2022-07-22 03:39:00,28.69, , , , 
2022-07-22 03:40:00,28.70, , , , 
2022-07-22 03:41:00,28.71, , , , 
2022-07-22 03:42:00,28.71, , , , 
2022-07-22 03:43:00,28.71, , , , 
2022-07-22 03:44:00,28.70, , , , 
2022-07-22 03:45:00,28.70, , , , 
2022-07-22 03:46:00,28.70, , , , 
2022-07-22 03:47:00,28.70, , , , 
2022-07-22 03:48:00,28.70, , , , 
2022-07-22 03:49:00,28.73, , , , 
2022-07-22 03:50:00,28.73, , , , 
2022-07-22 03:51:00,28.73, , , , 
2022-07-22 03:52:00,28.72, , , , 
2022-07-22 03:53:00,28.72, , , , 
2022-07-22 03:54:00,28.73, , , , 
2022-07-22 03:55:00,28.75, , , , 
2022-07-22 03:56:00,28.75, , , , 
2022-07-22 03:57:00,28.75, , , , 
2022-07-22 03:58:00,28.78, , , , 
2022-07-22 03:59:00,28.72, , , , 
2022-07-22 04:00:00,28.75, , , , 
2022-07-22 04:01:00,28.73, , , , 
2022-07-22 04:02:00,28.73, , , , 
2022-07-22 04:03:00,28.75, , , , 
2022-07-22 04:04:00,28.73, , , , 
2022-07-22 04:05:00,28.70, , , , 
2022-07-22 04:06:00,28.68, , , , 
2022-07-22 04:07:00,28.67, , , , 
2022-07-22 04:08:00,28.62, , , , 
2022-07-22 04:09:00,28.61, , , , 
2022-07-22 04:10:00,28.60, , , , 
2022-07-22 04:11:00,28.58, , , , 
2022-07-22 04:12:00,28.58, , , , 
2022-07-22 04:13:00,28.55, , , , 
2022-07-22 04:14:00,28.50, , , , 
2022-07-22 04:15:00,28.43, , , , 
2022-07-22 04:16:00,28.37, , , , 
2022-07-22 04:17:00,28.31, , , , 
2022-07-22 04:18:00,28.25, , , , 
2022-07-22 04:19:00,28.21, , , , 
2022-07-22 04:20:00,28.14, , , , 
2022-07-22 04:21:00,28.10, , , , 
2022-07-22 04:22:00,28.08, , , , 
2022-07-22 04:23:00,28.02, , , , 
2022-07-22 04:24:00,28.00, , , , 
2022-07-22 04:25:00,27.97, , , , 
2022-07-22 04:26:00,27.93, , , , 
2022-07-22 04:27:00,27.93, , , , 
2022-07-22 04:28:00,27.89, , , , 
2022-07-22 04:29:00,27.86, , , , 
2022-07-22 04:30:00,27.84, , , , 
2022-07-22 04:31:00,27.81, , , , 
2022-07-22 04:32:00,27.83, , , , 
2022-07-22 04:33:00,27.83, , , , 
2022-07-22 04:34:00,27.80, , , , 
2022-07-22 04:35:00,27.80, , , , 
2022-07-22 04:36:00,27.81, , , , 
2022-07-22 04:37:00,27.78, , , , 
2022-07-22 04:38:00,27.78, , , , 
2022-07-22 04:39:00,27.76, , , , 
2022-07-22 04:40:00,27.74, , , , 
2022-07-22 04:41:00,27.75, , , , 
2022-07-22 04:42:00,27.75, , , , 
2022-07-22 04:43:00,27.74, , , , 
2022-07-22 04:44:00,27.75, , , , 
2022-07-22 04:45:00,27.74, , , , 
2022-07-22 04:46:00,27.75, , , , 
2022-07-22 04:47:00,27.74, , , , 
2022-07-22 04:48:00,27.73, , , , 
2022-07-22 04:49:00,27.72, , , , 
2022-07-22 04:50:00,27.71, , , , 
2022-07-22 04:51:00,27.74, , , , 
2022-07-22 04:52:00,27.75, , , , 
2022-07-22 04:53:00,27.74, , , , 
2022-07-22 04:54:00,27.74, , , , 
2022-07-22 04:55:00,27.74, , , , 
2022-07-22 04:56:00,27.75, , , , 
2022-07-22 04:57:00,27.75, , , , 
2022-07-22 04:58:00,27.76, , , , 
2022-07-22 04:59:00,27.75, , , , 
2022-07-22 05:00:00,27.74, , , , 
2022-07-22 05:01:00,27.72, , , , 
2022-07-22 05:02:00,27.76, , , , 
2022-07-22 05:03:00,27.72, , , , 
2022-07-22 05:04:00,27.75, , , , 
2022-07-22 05:05:00,27.74, , , , 
2022-07-22 05:06:00,27.73, , , , 
2022-07-22 05:07:00,27.75, , , , 
2022-07-22 05:08:00,27.75, , , , 
2022-07-22 05:09:00,27.74, , , , 
2022-07-22 05:10:00,27.75, , , , 
2022-07-22 05:11:00,27.73, , , , 
2022-07-22 05:12:00,27.74, , , , 
2022-07-22 05:13:00,27.73, , , , 
2022-07-22 05:14:00,27.75, , , , 
2022-07-22 05:15:00,27.75, , , , 
2022-07-22 05:16:00,27.74, , , , 
2022-07-22 05:17:00,27.74, , , , 
2022-07-22 05:18:00,27.74, , , , 
2022-07-22 05:19:00,27.72, , , , 
2022-07-22 05:20:00,27.75, , , , 
2022-07-22 05:21:00,27.75, , , , 
2022-07-22 05:22:00,27.74, , , , 
2022-07-22 05:23:00,27.75, , , , 
2022-07-22 05:24:00,27.75, , , , 
2022-07-22 05:25:00,27.75, , , , 
2022-07-22 05:26:00,27.76, , , , 
2022-07-22 05:27:00,27.75, , , , 
2022-07-22 05:28:00,27.76, , , , 
2022-07-22 05:29:00,27.78, , , , 
2022-07-22 05:30:00,27.75, , , , 
2022-07-22 05:31:00,27.79, , , , 
2022-07-22 05:32:00,27.79, , , , 
2022-07-22 05:33:00,27.78, , , , 
2022-07-22 05:34:00,27.79, , , , 
2022-07-22 05:35:00,27.80, , , , 
2022-07-22 05:36:00,27.81, , , , 
2022-07-22 05:37:00,27.80, , , , 
2022-07-22 05:38:00,27.78, , , , 
2022-07-22 05:39:00,27.79, , , , 
2022-07-22 05:40:00,27.79, , , , 
2022-07-22 05:41:00,27.79, , , , 
2022-07-22 05:42:00,27.78, , , , 
2022-07-22 05:43:00,27.81, , , , 
2022-07-22 05:44:00,27.80, , , , 
2022-07-22 05:45:00,27.80, , , , 
2022-07-22 05:46:00,27.81, , , , 
2022-07-22 05:47:00,27.82, , , , 
2022-07-22 05:48:00,27.80, , , , 
2022-07-22 05:49:00,27.82, , , , 
2022-07-22 05:50:00,27.81, , , , 
2022-07-22 05:51:00,27.83, , , , 
2022-07-22 05:52:00,27.81, , , , 
2022-07-22 05:53:00,27.81, , , , 
2022-07-22 05:54:00,27.81, , , , 
2022-07-22 05:55:00,27.83, , , , 
2022-07-22 05:56:00,27.82, , , , 
2022-07-22 05:57:00,27.83, , , , 
2022-07-22 05:58:00,27.83, , , , 
2022-07-22 05:59:00,27.83, , , , 
2022-07-22 06:00:00,27.82, , , , 
2022-07-22 06:01:00,27.82, , , , 
2022-07-22 06:02:00,27.82, , , , 
2022-07-22 06:03:00,27.81, , , , 
2022-07-22 06:04:00,27.81, , , , 
2022-07-22 06:05:00,27.82, , , , 
2022-07-22 06:06:00,27.85, , , , 
2022-07-22 06:07:00,27.83, , , , 
2022-07-22 06:08:00,27.86, , , , 
2022-07-22 06:09:00,27.85, , , , 
2022-07-22 06:10:00,27.88, , , , 
2022-07-22 06:11:00,27.86, , , , 
2022-07-22 06:12:00,27.85, , , , 
2022-07-22 06:13:00,27.83, , , , 
2022-07-22 06:14:00,27.81, , , , 
2022-07-22 06:15:00,27.79, , , , 
2022-07-22 06:16:00,27.76, , , , 
2022-07-22 06:17:00,27.72, , , , 
2022-07-22 06:18:00,27.72, , , , 
2022-07-22 06:19:00,27.70, , , , 
2022-07-22 06:20:00,27.69, , , , 
2022-07-22 06:21:00,27.66, , , , 
2022-07-22 06:22:00,27.65, , , , 
2022-07-22 06:23:00,27.59, , , , 
2022-07-22 06:24:00,27.58, , , , 
2022-07-22 06:25:00,27.56, , , , 
2022-07-22 06:26:00,27.55, , , , 
2022-07-22 06:27:00,27.56, , , , 
2022-07-22 06:28:00,27.52, , , , 
2022-07-22 06:29:00,27.52, , , , 
2022-07-22 06:30:00,27.50, , , , 
2022-07-22 06:31:00,27.47, , , , 
2022-07-22 06:32:00,27.45, , , , 
2022-07-22 06:33:00,27.46, , , , 
2022-07-22 06:34:00,27.42, , , , 
2022-07-22 06:35:00,27.43, , , , 
2022-07-22 06:36:00,27.43, , , , 
2022-07-22 06:37:00,27.40, , , , 
2022-07-22 06:38:00,27.36, , , , 
2022-07-22 06:39:00,27.36, , , , 
2022-07-22 06:40:00,27.34, , , , 
2022-07-22 06:41:00,27.42, , , , 
2022-07-22 06:42:00,27.52, , , , 
2022-07-22 06:43:00,27.54, , , , 
2022-07-22 06:44:00,27.53, , , , 
2022-07-22 06:45:00,27.54, , , , 
2022-07-22 06:46:00,27.50, , , , 
2022-07-22 06:47:00,27.49, , , , 
2022-07-22 06:48:00,27.46, , , , 
2022-07-22 06:49:00,27.45, , , , 
2022-07-22 06:50:00,27.42, , , , 
2022-07-22 06:51:00,27.40, , , , 
2022-07-22 06:52:00,27.40, , , , 
2022-07-22 06:53:00,27.36, , , , 
2022-07-22 06:54:00,27.35, , , , 
2022-07-22 06:55:00,27.35, , , , 
2022-07-22 06:56:00,27.31, , , , 
2022-07-22 06:57:00,27.28, , , , 
2022-07-22 06:58:00,27.25, , , , 
2022-07-22 06:59:00,27.26, , , , 
2022-07-22 07:00:00,27.23, , , , 
2022-07-22 07:01:00,27.22, , , , 
2022-07-22 07:02:00,27.15, , , , 
2022-07-22 07:03:00,27.10, , , , 
2022-07-22 07:04:00,26.99, , , , 
2022-07-22 07:05:00,26.93, , , , 
2022-07-22 07:06:00,26.82, , , , 
2022-07-22 07:07:00,26.71, , , , 
2022-07-22 07:08:00,26.58, , , , 
2022-07-22 07:09:00,26.48, , , , 
2022-07-22 07:10:00,26.36, , , , 
2022-07-22 07:11:00,26.24, , , , 
2022-07-22 07:12:00,26.12, , , , 
2022-07-22 07:13:00,26.04, , , , 
2022-07-22 07:14:00,25.95, , , , 
2022-07-22 07:15:00,25.91, , , , 
2022-07-22 07:16:00,25.87, , , , 
2022-07-22 07:17:00,25.81, , , , 
2022-07-22 07:18:00,25.80, , , , 
2022-07-22 07:19:00,25.78, , , , 
2022-07-22 07:20:00,25.74, , , , 
2022-07-22 07:21:00,25.75, , , , 
2022-07-22 07:22:00,25.76, , , , 
2022-07-22 07:23:00,25.75, , , , 
2022-07-22 07:24:00,25.73, , , , 
2022-07-22 07:25:00,25.73, , , , 
2022-07-22 07:26:00,25.72, , , , 
2022-07-22 07:27:00,25.71, , , , 
2022-07-22 07:28:00,25.72, , , , 
2022-07-22 07:29:00,25.72, , , , 
2022-07-22 07:30:00,25.73, , , , 
2022-07-22 07:31:00,25.73, , , , 
2022-07-22 07:32:00,25.72, , , , 
2022-07-22 07:33:00,25.74, , , , 
2022-07-22 07:34:00,25.74, , , , 
2022-07-22 07:35:00,25.73, , , , 
2022-07-22 07:36:00,25.74, , , , 
2022-07-22 07:37:00,25.73, , , , 
