Serial Number:20565261 --
2022-07-22 07:38:00,25.72, , , , 
2022-07-22 07:39:00,25.75, , , , 
2022-07-22 07:40:00,25.74, , , , 
2022-07-22 07:41:00,25.74, , , , 
2022-07-22 07:42:00,25.74, , , , 
2022-07-22 07:43:00,25.73, , , , 
2022-07-22 07:44:00,25.74, , , , 
2022-07-22 07:45:00,25.74, , , , 
2022-07-22 07:46:00,25.74, , , , 
2022-07-22 07:47:00,25.74, , , , 
2022-07-22 07:48:00,25.74, , , , 
2022-07-22 07:49:00,25.74, , , , 
2022-07-22 07:50:00,25.75, , , , 
2022-07-22 07:51:00,25.74, , , , 
2022-07-22 07:52:00,25.75, , , , 
2022-07-22 07:53:00,25.76, , , , 
2022-07-22 07:54:00,25.75, , , , 
2022-07-22 07:55:00,25.76, , , , 
2022-07-22 07:56:00,25.75, , , , 
2022-07-22 07:57:00,25.76, , , , 
2022-07-22 07:58:00,25.77, , , , 
2022-07-22 07:59:00,25.75, , , , 
2022-07-22 08:00:00,25.75, , , , 
2022-07-22 08:01:00,25.75, , , , 
2022-07-22 08:02:00,25.77, , , , 
2022-07-22 08:03:00,25.77, , , , 
2022-07-22 08:04:00,25.74, , , , 
2022-07-22 08:05:00,25.75, , , , 
2022-07-22 08:06:00,25.76, , , , 
2022-07-22 08:07:00,25.76, , , , 
2022-07-22 08:08:00,25.77, , , , 
2022-07-22 08:09:00,25.76, , , , 
2022-07-22 08:10:00,25.76, , , , 
2022-07-22 08:11:00,25.80, , , , 
2022-07-22 08:12:00,25.80, , , , 
2022-07-22 08:13:00,25.76, , , , 
2022-07-22 08:14:00,25.77, , , , 
2022-07-22 08:15:00,25.78, , , , 
2022-07-22 08:16:00,25.79, , , , 
2022-07-22 08:17:00,25.80, , , , 
2022-07-22 08:18:00,25.79, , , , 
2022-07-22 08:19:00,25.79, , , , 
2022-07-22 08:20:00,25.79, , , , 
2022-07-22 08:21:00,25.79, , , , 
2022-07-22 08:22:00,25.80, , , , 
2022-07-22 08:23:00,25.80, , , , 
2022-07-22 08:24:00,25.79, , , , 
2022-07-22 08:25:00,25.80, , , , 
2022-07-22 08:26:00,25.80, , , , 
2022-07-22 08:27:00,25.80, , , , 
2022-07-22 08:28:00,25.80, , , , 
2022-07-22 08:29:00,25.80, , , , 
2022-07-22 08:30:00,25.81, , , , 
2022-07-22 08:31:00,25.80, , , , 
2022-07-22 08:32:00,25.80, , , , 
2022-07-22 08:33:00,25.81, , , , 
2022-07-22 08:34:00,25.81, , , , 
2022-07-22 08:35:00,25.82, , , , 
2022-07-22 08:36:00,25.82, , , , 
2022-07-22 08:37:00,25.82, , , , 
2022-07-22 08:38:00,25.82, , , , 
2022-07-22 08:39:00,25.81, , , , 
2022-07-22 08:40:00,25.82, , , , 
2022-07-22 08:41:00,25.80, , , , 
2022-07-22 08:42:00,25.83, , , , 
2022-07-22 08:43:00,25.83, , , , 
2022-07-22 08:44:00,25.86, , , , 
2022-07-22 08:45:00,25.84, , , , 
2022-07-22 08:46:00,25.83, , , , 
2022-07-22 08:47:00,25.82, , , , 
2022-07-22 08:48:00,25.82, , , , 
2022-07-22 08:49:00,25.82, , , , 
2022-07-22 08:50:00,25.82, , , , 
2022-07-22 08:51:00,25.81, , , , 
2022-07-22 08:52:00,25.82, , , , 
2022-07-22 08:53:00,25.83, , , , 
2022-07-22 08:54:00,25.83, , , , 
2022-07-22 08:55:00,25.86, , , , 
2022-07-22 08:56:00,25.84, , , , 
2022-07-22 08:57:00,25.84, , , , 
2022-07-22 08:58:00,25.84, , , , 
2022-07-22 08:59:00,25.84, , , , 
2022-07-22 09:00:00,25.84, , , , 
2022-07-22 09:01:00,25.87, , , , 
2022-07-22 09:02:00,25.84, , , , 
2022-07-22 09:03:00,25.84, , , , 
2022-07-22 09:04:00,25.90, , , , 
2022-07-22 09:05:00,25.87, , , , 
2022-07-22 09:06:00,25.88, , , , 
2022-07-22 09:07:00,25.87, , , , 
2022-07-22 09:08:00,25.89, , , , 
2022-07-22 09:09:00,25.88, , , , 
2022-07-22 09:10:00,25.89, , , , 
2022-07-22 09:11:00,25.88, , , , 
2022-07-22 09:12:00,25.90, , , , 
2022-07-22 09:13:00,25.89, , , , 
2022-07-22 09:14:00,25.89, , , , 
2022-07-22 09:15:00,25.90, , , , 
2022-07-22 09:16:00,25.90, , , , 
2022-07-22 09:17:00,25.90, , , , 
2022-07-22 09:18:00,25.90, , , , 
2022-07-22 09:19:00,25.90, , , , 
2022-07-22 09:20:00,25.91, , , , 
2022-07-22 09:21:00,25.90, , , , 
2022-07-22 09:22:00,25.93, , , , 
2022-07-22 09:23:00,25.93, , , , 
2022-07-22 09:24:00,25.91, , , , 
2022-07-22 09:25:00,25.92, , , , 
2022-07-22 09:26:00,25.91, , , , 
2022-07-22 09:27:00,25.93, , , , 
2022-07-22 09:28:00,25.95, , , , 
2022-07-22 09:29:00,25.97, , , , 
2022-07-22 09:30:00,25.93, , , , 
2022-07-22 09:31:00,25.94, , , , 
2022-07-22 09:32:00,25.94, , , , 
2022-07-22 09:33:00,25.93, , , , 
2022-07-22 09:34:00,25.95, , , , 
2022-07-22 09:35:00,25.92, , , , 
2022-07-22 09:36:00,25.94, , , , 
2022-07-22 09:37:00,25.94, , , , 
2022-07-22 09:38:00,25.93, , , , 
2022-07-22 09:39:00,25.92, , , , 
2022-07-22 09:40:00,25.93, , , , 
2022-07-22 09:41:00,25.95, , , , 
2022-07-22 09:42:00,25.93, , , , 
2022-07-22 09:43:00,25.98, , , , 
2022-07-22 09:44:00,25.96, , , , 
2022-07-22 09:45:00,25.97, , , , 
2022-07-22 09:46:00,25.98, , , , 
2022-07-22 09:47:00,25.99, , , , 
2022-07-22 09:48:00,25.97, , , , 
2022-07-22 09:49:00,25.98, , , , 
2022-07-22 09:50:00,25.99, , , , 
2022-07-22 09:51:00,25.97, , , , 
2022-07-22 09:52:00,25.99, , , , 
2022-07-22 09:53:00,25.98, , , , 
2022-07-22 09:54:00,26.01, , , , 
2022-07-22 09:55:00,26.01, , , , 
2022-07-22 09:56:00,26.01, , , , 
2022-07-22 09:57:00,26.02, , , , 
2022-07-22 09:58:00,26.04, , , , 
2022-07-22 09:59:00,26.03, , , , 
2022-07-22 10:00:00,26.04, , , , 
2022-07-22 10:01:00,26.03, , , , 
2022-07-22 10:02:00,26.01, , , , 
2022-07-22 10:03:00,26.02, , , , 
2022-07-22 10:04:00,26.06, , , , 
2022-07-22 10:05:00,26.04, , , , 
2022-07-22 10:06:00,26.04, , , , 
2022-07-22 10:07:00,26.04, , , , 
2022-07-22 10:08:00,26.05, , , , 
2022-07-22 10:09:00,26.06, , , , 
2022-07-22 10:10:00,26.07, , , , 
2022-07-22 10:11:00,26.05, , , , 
2022-07-22 10:12:00,26.06, , , , 
2022-07-22 10:13:00,26.04, , , , 
2022-07-22 10:14:00,26.05, , , , 
2022-07-22 10:15:00,26.06, , , , 
2022-07-22 10:16:00,26.05, , , , 
2022-07-22 10:17:00,26.07, , , , 
2022-07-22 10:18:00,26.06, , , , 
2022-07-22 10:19:00,26.04, , , , 
2022-07-22 10:20:00,25.97, , , , 
2022-07-22 10:21:00,25.93, , , , 
2022-07-22 10:22:00,25.89, , , , 
2022-07-22 10:23:00,25.88, , , , 
2022-07-22 10:24:00,25.87, , , , 
2022-07-22 10:25:00,25.83, , , , 
2022-07-22 10:26:00,25.83, , , , 
2022-07-22 10:27:00,25.83, , , , 
2022-07-22 10:28:00,25.83, , , , 
2022-07-22 10:29:00,25.82, , , , 
2022-07-22 10:30:00,25.84, , , , 
2022-07-22 10:31:00,25.82, , , , 
2022-07-22 10:32:00,25.83, , , , 
2022-07-22 10:33:00,25.84, , , , 
2022-07-22 10:34:00,25.82, , , , 
2022-07-22 10:35:00,25.84, , , , 
2022-07-22 10:36:00,25.86, , , , 
2022-07-22 10:37:00,25.86, , , , 
2022-07-22 10:38:00,25.84, , , , 
2022-07-22 10:39:00,25.87, , , , 
2022-07-22 10:40:00,25.87, , , , 
2022-07-22 10:41:00,25.89, , , , 
2022-07-22 10:42:00,25.86, , , , 
2022-07-22 10:43:00,25.83, , , , 
2022-07-22 10:44:00,25.82, , , , 
2022-07-22 10:45:00,25.82, , , , 
2022-07-22 10:46:00,25.82, , , , 
2022-07-22 10:47:00,25.82, , , , 
2022-07-22 10:48:00,25.81, , , , 
2022-07-22 10:49:00,25.80, , , , 
2022-07-22 10:50:00,25.80, , , , 
2022-07-22 10:51:00,25.78, , , , 
2022-07-22 10:52:00,25.79, , , , 
2022-07-22 10:53:00,25.80, , , , 
2022-07-22 10:54:00,25.79, , , , 
2022-07-22 10:55:00,25.80, , , , 
2022-07-22 10:56:00,25.80, , , , 
2022-07-22 10:57:00,25.77, , , , 
2022-07-22 10:58:00,25.81, , , , 
2022-07-22 10:59:00,25.76, , , , 
2022-07-22 11:00:00,25.77, , , , 
2022-07-22 11:01:00,25.77, , , , 
2022-07-22 11:02:00,25.76, , , , 
2022-07-22 11:03:00,25.77, , , , 
2022-07-22 11:04:00,25.77, , , , 
2022-07-22 11:05:00,25.74, , , , 
2022-07-22 11:06:00,25.76, , , , 
2022-07-22 11:07:00,25.76, , , , 
2022-07-22 11:08:00,25.76, , , , 
2022-07-22 11:09:00,25.76, , , , 
2022-07-22 11:10:00,25.74, , , , 
2022-07-22 11:11:00,25.73, , , , 
2022-07-22 11:12:00,25.72, , , , 
2022-07-22 11:13:00,25.72, , , , 
2022-07-22 11:14:00,25.72, , , , 
2022-07-22 11:15:00,25.71, , , , 
2022-07-22 11:16:00,25.71, , , , 
2022-07-22 11:17:00,25.71, , , , 
2022-07-22 11:18:00,25.67, , , , 
2022-07-22 11:19:00,25.68, , , , 
2022-07-22 11:20:00,25.65, , , , 
2022-07-22 11:21:00,25.66, , , , 
2022-07-22 11:22:00,25.66, , , , 
2022-07-22 11:23:00,25.66, , , , 
2022-07-22 11:24:00,25.67, , , , 
2022-07-22 11:25:00,25.66, , , , 
2022-07-22 11:26:00,25.66, , , , 
2022-07-22 11:27:00,25.67, , , , 
2022-07-22 11:28:00,25.64, , , , 
2022-07-22 11:29:00,25.65, , , , 
2022-07-22 11:30:00,25.64, , , , 
2022-07-22 11:31:00,25.64, , , , 
2022-07-22 11:32:00,25.63, , , , 
2022-07-22 11:33:00,25.63, , , , 
2022-07-22 11:34:00,25.64, , , , 
2022-07-22 11:35:00,25.62, , , , 
2022-07-22 11:36:00,25.62, , , , 
2022-07-22 11:37:00,25.62, , , , 
2022-07-22 11:37:46, ,Logged, , , 
2022-07-22 11:38:00,25.63, , , , 
2022-07-22 11:39:00,25.61, , , , 
2022-07-22 11:40:00,25.53, , , , 
2022-07-22 11:41:00,25.50, , , , 
2022-07-22 11:42:00,25.45, , , , 
2022-07-22 11:43:00,25.42, , , , 
2022-07-22 11:44:00,25.42, , , , 
2022-07-22 11:45:00,25.38, , , , 
2022-07-22 11:46:00,25.38, , , , 
2022-07-22 11:47:00,25.38, , , , 
2022-07-22 11:48:00,25.38, , , , 
2022-07-22 11:49:00,25.35, , , , 
2022-07-22 11:50:00,25.36, , , , 
2022-07-22 11:51:00,25.36, , , , 
2022-07-22 11:52:00,25.35, , , , 
2022-07-22 11:53:00,25.36, , , , 
2022-07-22 11:54:00,25.34, , , , 
2022-07-22 11:55:00,25.33, , , , 
2022-07-22 11:56:00,25.33, , , , 
2022-07-22 11:57:00,25.35, , , , 
2022-07-22 11:58:00,25.30, , , , 
2022-07-22 11:59:00,25.30, , , , 
2022-07-22 12:00:00,25.32, , , , 
2022-07-22 12:01:00,25.32, , , , 
2022-07-22 12:02:00,25.30, , , , 
2022-07-22 12:03:00,25.31, , , , 
2022-07-22 12:04:00,25.31, , , , 
2022-07-22 12:05:00,25.34, , , , 
2022-07-22 12:06:00,25.38, , , , 
2022-07-22 12:07:00,25.40, , , , 
2022-07-22 12:08:00,25.45, , , , 
2022-07-22 12:09:00,25.52, , , , 
2022-07-22 12:10:00,25.59, , , , 
2022-07-22 12:11:00,25.66, , , , 
2022-07-22 12:12:00,25.73, , , , 
2022-07-22 12:13:00,25.79, , , , 
2022-07-22 12:14:00,25.86, , , , 
2022-07-22 12:15:00,25.92, , , , 
2022-07-22 12:16:00,25.99, , , , 
2022-07-22 12:17:00,26.07, , , , 
2022-07-22 12:18:00,26.15, , , , 
2022-07-22 12:19:00,26.19, , , , 
2022-07-22 12:20:00,26.30, , , , 
2022-07-22 12:21:00,26.36, , , , 
2022-07-22 12:22:00,26.42, , , , 
2022-07-22 12:23:00,26.52, , , , 
2022-07-22 12:24:00,26.61, , , , 
2022-07-22 12:25:00,26.67, , , , 
2022-07-22 12:26:00,26.76, , , , 
2022-07-22 12:27:00,26.83, , , , 
2022-07-22 12:28:00,26.90, , , , 
2022-07-22 12:29:00,26.98, , , , 
2022-07-22 12:30:00,27.04, , , , 
2022-07-22 12:31:00,27.13, , , , 
2022-07-22 12:32:00,27.15, , , , 
2022-07-22 12:33:00,27.24, , , , 
2022-07-22 12:34:00,27.30, , , , 
2022-07-22 12:35:00,27.38, , , , 
2022-07-22 12:36:00,27.46, , , , 
2022-07-22 12:37:00,27.50, , , , 
2022-07-22 12:38:00,27.57, , , , 
2022-07-22 12:39:00,27.64, , , , 
2022-07-22 12:40:00,27.67, , , , 
2022-07-22 12:41:00,27.71, , , , 
2022-07-22 12:42:00,27.76, , , , 
2022-07-22 12:43:00,27.83, , , , 
2022-07-22 12:44:00,27.86, , , , 
2022-07-22 12:45:00,27.95, , , , 
2022-07-22 12:46:00,27.96, , , , 
2022-07-22 12:47:00,28.01, , , , 
2022-07-22 12:48:00,28.01, , , , 
2022-07-22 12:49:00,28.06, , , , 
2022-07-22 12:50:00,28.10, , , , 
2022-07-22 12:51:00,28.15, , , , 
2022-07-22 12:52:00,28.20, , , , 
2022-07-22 12:53:00,28.24, , , , 
2022-07-22 12:54:00,28.31, , , , 
2022-07-22 12:55:00,28.35, , , , 
2022-07-22 12:56:00,28.38, , , , 
2022-07-22 12:57:00,28.42, , , , 
2022-07-22 12:58:00,28.49, , , , 
2022-07-22 12:59:00,28.49, , , , 
2022-07-22 13:00:00,28.54, , , , 
2022-07-22 13:01:00,28.55, , , , 
2022-07-22 13:02:00,28.62, , , , 
2022-07-22 13:03:00,28.65, , , , 
2022-07-22 13:04:00,28.71, , , , 
2022-07-22 13:05:00,28.71, , , , 
2022-07-22 13:06:00,28.75, , , , 
2022-07-22 13:07:00,28.78, , , , 
2022-07-22 13:08:00,28.82, , , , 
2022-07-22 13:09:00,28.84, , , , 
2022-07-22 13:10:00,28.86, , , , 
2022-07-22 13:11:00,28.90, , , , 
2022-07-22 13:12:00,28.94, , , , 
2022-07-22 13:13:00,28.98, , , , 
2022-07-22 13:14:00,29.00, , , , 
2022-07-22 13:15:00,29.03, , , , 
2022-07-22 13:16:00,29.05, , , , 
2022-07-22 13:17:00,29.08, , , , 
2022-07-22 13:18:00,29.12, , , , 
2022-07-22 13:19:00,29.12, , , , 
2022-07-22 13:20:00,29.16, , , , 
2022-07-22 13:21:00,29.18, , , , 
2022-07-22 13:22:00,29.22, , , , 
2022-07-22 13:23:00,29.23, , , , 
2022-07-22 13:24:00,29.27, , , , 
2022-07-22 13:25:00,29.28, , , , 
2022-07-22 13:26:00,29.29, , , , 
2022-07-22 13:27:00,29.33, , , , 
2022-07-22 13:28:00,29.32, , , , 
2022-07-22 13:29:00,29.37, , , , 
2022-07-22 13:30:00,29.37, , , , 
2022-07-22 13:31:00,29.41, , , , 
2022-07-22 13:32:00,29.42, , , , 
2022-07-22 13:33:00,29.45, , , , 
2022-07-22 13:34:00,29.47, , , , 
2022-07-22 13:35:00,29.49, , , , 
2022-07-22 13:36:00,29.50, , , , 
2022-07-22 13:37:00,29.54, , , , 
2022-07-22 13:38:00,29.54, , , , 
2022-07-22 13:39:00,29.53, , , , 
2022-07-22 13:40:00,29.58, , , , 
2022-07-22 13:41:00,29.57, , , , 
2022-07-22 13:42:00,29.51, , , , 
2022-07-22 13:43:00,29.50, , , , 
2022-07-22 13:44:00,29.48, , , , 
2022-07-22 13:45:00,29.45, , , , 
2022-07-22 13:46:00,29.41, , , , 
2022-07-22 13:47:00,29.34, , , , 
2022-07-22 13:48:00,29.29, , , , 
2022-07-22 13:49:00,29.22, , , , 
2022-07-22 13:50:00,29.20, , , , 
2022-07-22 13:51:00,29.18, , , , 
2022-07-22 13:52:00,29.09, , , , 
2022-07-22 13:53:00,29.08, , , , 
2022-07-22 13:54:00,29.07, , , , 
2022-07-22 13:55:00,29.03, , , , 
2022-07-22 13:56:00,29.02, , , , 
2022-07-22 13:57:00,28.98, , , , 
2022-07-22 13:58:00,28.98, , , , 
2022-07-22 13:59:00,28.97, , , , 
2022-07-22 14:00:00,28.93, , , , 
2022-07-22 14:01:00,28.91, , , , 
2022-07-22 14:02:00,28.97, , , , 
2022-07-22 14:03:00,28.95, , , , 
2022-07-22 14:04:00,28.92, , , , 
2022-07-22 14:05:00,28.92, , , , 
2022-07-22 14:06:00,28.92, , , , 
2022-07-22 14:07:00,28.87, , , , 
2022-07-22 14:08:00,28.90, , , , 
2022-07-22 14:09:00,28.86, , , , 
2022-07-22 14:10:00,28.86, , , , 
2022-07-22 14:11:00,28.84, , , , 
2022-07-22 14:12:00,28.86, , , , 
2022-07-22 14:13:00,28.85, , , , 
2022-07-22 14:14:00,28.85, , , , 
2022-07-22 14:15:00,28.82, , , , 
2022-07-22 14:16:00,28.82, , , , 
2022-07-22 14:17:00,28.84, , , , 
2022-07-22 14:18:00,28.79, , , , 
2022-07-22 14:19:00,28.80, , , , 
2022-07-22 14:20:00,28.79, , , , 
2022-07-22 14:21:00,28.74, , , , 
2022-07-22 14:22:00,28.76, , , , 
2022-07-22 14:23:00,28.74, , , , 
2022-07-22 14:24:00,28.73, , , , 
2022-07-22 14:25:00,28.73, , , , 
2022-07-22 14:26:00,28.70, , , , 
2022-07-22 14:27:00,28.69, , , , 
2022-07-22 14:28:00,28.70, , , , 
2022-07-22 14:29:00,28.70, , , , 
2022-07-22 14:30:00,28.67, , , , 
2022-07-22 14:31:00,28.63, , , , 
2022-07-22 14:32:00,28.62, , , , 
2022-07-22 14:33:00,28.59, , , , 
2022-07-22 14:34:00,28.58, , , , 
2022-07-22 14:35:00,28.56, , , , 
2022-07-22 14:36:00,28.54, , , , 
2022-07-22 14:37:00,28.50, , , , 
2022-07-22 14:38:00,28.50, , , , 
2022-07-22 14:39:00,28.49, , , , 
2022-07-22 14:40:00,28.46, , , , 
2022-07-22 14:41:00,28.42, , , , 
2022-07-22 14:42:00,28.41, , , , 
2022-07-22 14:43:00,28.34, , , , 
2022-07-22 14:44:00,28.35, , , , 
2022-07-22 14:45:00,28.33, , , , 
2022-07-22 14:46:00,28.32, , , , 
2022-07-22 14:47:00,28.28, , , , 
2022-07-22 14:48:00,28.29, , , , 
2022-07-22 14:49:00,28.30, , , , 
2022-07-22 14:50:00,28.29, , , , 
2022-07-22 14:51:00,28.27, , , , 
2022-07-22 14:52:00,28.26, , , , 
2022-07-22 14:53:00,28.28, , , , 
2022-07-22 14:54:00,28.27, , , , 
2022-07-22 14:55:00,28.28, , , , 
2022-07-22 14:56:00,28.27, , , , 
2022-07-22 14:57:00,28.26, , , , 
2022-07-22 14:58:00,28.27, , , , 
2022-07-22 14:59:00,28.26, , , , 
2022-07-22 15:00:00,28.24, , , , 
2022-07-22 15:01:00,28.24, , , , 
2022-07-22 15:02:00,28.24, , , , 
2022-07-22 15:03:00,28.25, , , , 
2022-07-22 15:04:00,28.26, , , , 
2022-07-22 15:05:00,28.26, , , , 
2022-07-22 15:06:00,28.26, , , , 
2022-07-22 15:07:00,28.26, , , , 
2022-07-22 15:08:00,28.24, , , , 
2022-07-22 15:09:00,28.26, , , , 
2022-07-22 15:10:00,28.25, , , , 
2022-07-22 15:11:00,28.25, , , , 
2022-07-22 15:12:00,28.24, , , , 
2022-07-22 15:13:00,28.23, , , , 
2022-07-22 15:14:00,28.21, , , , 
2022-07-22 15:15:00,28.21, , , , 
2022-07-22 15:16:00,28.23, , , , 
2022-07-22 15:17:00,28.21, , , , 
2022-07-22 15:18:00,28.20, , , , 
2022-07-22 15:19:00,28.23, , , , 
2022-07-22 15:20:00,28.19, , , , 
2022-07-22 15:21:00,27.91, , , , 
2022-07-22 15:22:00,27.61, , , , 
2022-07-22 15:23:00,27.41, , , , 
2022-07-22 15:24:00,27.22, , , , 
2022-07-22 15:25:00,26.34, , , , 
2022-07-22 15:26:00,25.93, , , , 
2022-07-22 15:27:00,25.80, , , , 
2022-07-22 15:28:00,25.82, , , , 
2022-07-22 15:29:00,25.88, , , , 
2022-07-22 15:30:00,25.91, , , , 
2022-07-22 15:31:00,25.94, , , , 
2022-07-22 15:32:00,26.01, , , , 
2022-07-22 15:33:00,26.03, , , , 
2022-07-22 15:34:00,26.06, , , , 
2022-07-22 15:35:00,26.07, , , , 
2022-07-22 15:36:00,26.09, , , , 
2022-07-22 15:37:00,26.13, , , , 
2022-07-22 15:38:00,26.15, , , , 
2022-07-22 15:39:00,26.18, , , , 
2022-07-22 15:40:00,26.17, , , , 
2022-07-22 15:41:00,26.18, , , , 
2022-07-22 15:42:00,26.12, , , , 
2022-07-22 15:43:00,26.09, , , , 
2022-07-22 15:44:00,26.09, , , , 
2022-07-22 15:45:00,26.04, , , , 
2022-07-22 15:46:00,26.01, , , , 
2022-07-22 15:47:00,26.02, , , , 
2022-07-22 15:48:00,25.93, , , , 
2022-07-22 15:49:00,25.87, , , , 
2022-07-22 15:50:00,25.83, , , , 
2022-07-22 15:51:00,25.80, , , , 
2022-07-22 15:52:00,25.80, , , , 
2022-07-22 15:53:00,25.80, , , , 
2022-07-22 15:54:00,25.81, , , , 
2022-07-22 15:55:00,25.78, , , , 
2022-07-22 15:56:00,25.75, , , , 
2022-07-22 15:57:00,25.71, , , , 
2022-07-22 15:58:00,25.68, , , , 
2022-07-22 15:59:00,25.67, , , , 
2022-07-22 16:00:00,25.65, , , , 
2022-07-22 16:01:00,25.67, , , , 
2022-07-22 16:02:00,25.71, , , , 
2022-07-22 16:03:00,25.66, , , , 
2022-07-22 16:04:00,25.66, , , , 
2022-07-22 16:05:00,25.63, , , , 
2022-07-22 16:06:00,25.57, , , , 
2022-07-22 16:07:00,25.50, , , , 
2022-07-22 16:08:00,25.40, , , , 
2022-07-22 16:09:00,25.35, , , , 
2022-07-22 16:10:00,25.29, , , , 
2022-07-22 16:11:00,25.20, , , , 
2022-07-22 16:12:00,25.14, , , , 
2022-07-22 16:13:00,25.09, , , , 
2022-07-22 16:14:00,25.14, , , , 
2022-07-22 16:15:00,25.21, , , , 
2022-07-22 16:16:00,25.28, , , , 
2022-07-22 16:17:00,25.30, , , , 
2022-07-22 16:18:00,25.36, , , , 
2022-07-22 16:19:00,25.36, , , , 
2022-07-22 16:20:00,25.37, , , , 
2022-07-22 16:21:00,25.37, , , , 
2022-07-22 16:22:00,25.38, , , , 
2022-07-22 16:23:00,25.43, , , , 
2022-07-22 16:24:00,25.43, , , , 
2022-07-22 16:25:00,25.45, , , , 
2022-07-22 16:26:00,25.44, , , , 
2022-07-22 16:27:00,25.40, , , , 
2022-07-22 16:28:00,25.42, , , , 
2022-07-22 16:29:00,25.40, , , , 
2022-07-22 16:30:00,25.42, , , , 
2022-07-22 16:31:00,25.44, , , , 
2022-07-22 16:32:00,25.42, , , , 
2022-07-22 16:33:00,25.43, , , , 
2022-07-22 16:34:00,25.45, , , , 
2022-07-22 16:35:00,25.45, , , , 
2022-07-22 16:36:00,25.45, , , , 
2022-07-22 16:37:00,25.43, , , , 
2022-07-22 16:38:00,25.40, , , , 
2022-07-22 16:39:00,25.37, , , , 
2022-07-22 16:40:00,25.37, , , , 
2022-07-22 16:41:00,25.35, , , , 
2022-07-22 16:42:00,25.36, , , , 
2022-07-22 16:43:00,25.33, , , , 
2022-07-22 16:44:00,25.33, , , , 
2022-07-22 16:45:00,25.31, , , , 
2022-07-22 16:46:00,25.32, , , , 
2022-07-22 16:47:00,25.28, , , , 
2022-07-22 16:48:00,25.29, , , , 
2022-07-22 16:49:00,25.28, , , , 
2022-07-22 16:50:00,25.27, , , , 
2022-07-22 16:51:00,25.22, , , , 
2022-07-22 16:52:00,25.27, , , , 
2022-07-22 16:53:00,25.16, , , , 
2022-07-22 16:54:00,24.83, , , , 
2022-07-22 16:55:00,24.09, , , , 
2022-07-22 16:56:00,23.26, , , , 
2022-07-22 16:57:00,22.54, , , , 
2022-07-22 16:58:00,21.96, , , , 
2022-07-22 16:59:00,21.47, , , , 
2022-07-22 17:00:00,21.05, , , , 
2022-07-22 17:01:00,20.71, , , , 
2022-07-22 17:02:00,20.44, , , , 
2022-07-22 17:03:00,20.24, , , , 
2022-07-22 17:04:00,20.04, , , , 
2022-07-22 17:05:00,19.89, , , , 
2022-07-22 17:06:00,19.74, , , , 
2022-07-22 17:07:00,19.56, , , , 
2022-07-22 17:08:00,19.46, , , , 
2022-07-22 17:09:00,19.41, , , , 
2022-07-22 17:10:00,19.33, , , , 
2022-07-22 17:11:00,19.28, , , , 
2022-07-22 17:12:00,19.22, , , , 
2022-07-22 17:13:00,19.15, , , , 
2022-07-22 17:14:00,19.14, , , , 
2022-07-22 17:15:00,19.15, , , , 
2022-07-22 17:16:00,19.15, , , , 
2022-07-22 17:17:00,19.13, , , , 
2022-07-22 17:18:00,19.09, , , , 
2022-07-22 17:19:00,19.07, , , , 
2022-07-22 17:20:00,19.01, , , , 
2022-07-22 17:21:00,18.98, , , , 
2022-07-22 17:22:00,18.97, , , , 
2022-07-22 17:23:00,18.97, , , , 
2022-07-22 17:24:00,18.94, , , , 
2022-07-22 17:25:00,18.94, , , , 
2022-07-22 17:26:00,18.93, , , , 
2022-07-22 17:27:00,18.94, , , , 
2022-07-22 17:28:00,18.95, , , , 
2022-07-22 17:29:00,19.00, , , , 
2022-07-22 17:30:00,19.03, , , , 
2022-07-22 17:31:00,19.02, , , , 
2022-07-22 17:32:00,19.02, , , , 
2022-07-22 17:33:00,19.01, , , , 
2022-07-22 17:34:00,18.96, , , , 
2022-07-22 17:35:00,18.91, , , , 
2022-07-22 17:36:00,18.87, , , , 
