Serial Number:20565261 --
2022-07-23 03:37:00,23.37, , , , 
2022-07-23 03:38:00,23.36, , , , 
2022-07-23 03:39:00,23.37, , , , 
2022-07-23 03:40:00,23.38, , , , 
2022-07-23 03:41:00,23.40, , , , 
2022-07-23 03:42:00,23.39, , , , 
2022-07-23 03:43:00,23.41, , , , 
2022-07-23 03:44:00,23.38, , , , 
2022-07-23 03:45:00,23.40, , , , 
2022-07-23 03:46:00,23.41, , , , 
2022-07-23 03:47:00,23.41, , , , 
2022-07-23 03:48:00,23.40, , , , 
2022-07-23 03:49:00,23.42, , , , 
2022-07-23 03:50:00,23.40, , , , 
2022-07-23 03:51:00,23.40, , , , 
2022-07-23 03:52:00,23.39, , , , 
2022-07-23 03:53:00,23.37, , , , 
2022-07-23 03:54:00,23.40, , , , 
2022-07-23 03:55:00,23.39, , , , 
2022-07-23 03:56:00,23.37, , , , 
2022-07-23 03:57:00,23.37, , , , 
2022-07-23 03:58:00,23.38, , , , 
2022-07-23 03:59:00,23.39, , , , 
2022-07-23 04:00:00,23.40, , , , 
2022-07-23 04:01:00,23.40, , , , 
2022-07-23 04:02:00,23.40, , , , 
2022-07-23 04:03:00,23.40, , , , 
2022-07-23 04:04:00,23.41, , , , 
2022-07-23 04:05:00,23.40, , , , 
2022-07-23 04:06:00,23.41, , , , 
2022-07-23 04:07:00,23.41, , , , 
2022-07-23 04:08:00,23.41, , , , 
2022-07-23 04:09:00,23.41, , , , 
2022-07-23 04:10:00,23.43, , , , 
2022-07-23 04:11:00,23.43, , , , 
2022-07-23 04:12:00,23.44, , , , 
2022-07-23 04:13:00,23.43, , , , 
2022-07-23 04:14:00,23.43, , , , 
2022-07-23 04:15:00,23.43, , , , 
2022-07-23 04:16:00,23.43, , , , 
2022-07-23 04:17:00,23.41, , , , 
2022-07-23 04:18:00,23.43, , , , 
2022-07-23 04:19:00,23.43, , , , 
2022-07-23 04:20:00,23.41, , , , 
2022-07-23 04:21:00,23.40, , , , 
2022-07-23 04:22:00,23.40, , , , 
2022-07-23 04:23:00,23.39, , , , 
2022-07-23 04:24:00,23.40, , , , 
2022-07-23 04:25:00,23.41, , , , 
2022-07-23 04:26:00,23.41, , , , 
2022-07-23 04:27:00,23.42, , , , 
2022-07-23 04:28:00,23.41, , , , 
2022-07-23 04:29:00,23.41, , , , 
2022-07-23 04:30:00,23.43, , , , 
2022-07-23 04:31:00,23.43, , , , 
2022-07-23 04:32:00,23.43, , , , 
2022-07-23 04:33:00,23.43, , , , 
2022-07-23 04:34:00,23.42, , , , 
2022-07-23 04:35:00,23.40, , , , 
2022-07-23 04:36:00,23.42, , , , 
2022-07-23 04:37:00,23.42, , , , 
2022-07-23 04:38:00,23.40, , , , 
2022-07-23 04:39:00,23.41, , , , 
2022-07-23 04:40:00,23.41, , , , 
2022-07-23 04:41:00,23.42, , , , 
2022-07-23 04:42:00,23.42, , , , 
2022-07-23 04:43:00,23.39, , , , 
2022-07-23 04:44:00,23.41, , , , 
2022-07-23 04:45:00,23.37, , , , 
2022-07-23 04:46:00,23.37, , , , 
2022-07-23 04:47:00,23.39, , , , 
2022-07-23 04:48:00,23.39, , , , 
2022-07-23 04:49:00,23.41, , , , 
2022-07-23 04:50:00,23.41, , , , 
2022-07-23 04:51:00,23.41, , , , 
2022-07-23 04:52:00,23.39, , , , 
2022-07-23 04:53:00,23.40, , , , 
2022-07-23 04:54:00,23.40, , , , 
2022-07-23 04:55:00,23.41, , , , 
2022-07-23 04:56:00,23.42, , , , 
2022-07-23 04:57:00,23.41, , , , 
2022-07-23 04:58:00,23.39, , , , 
2022-07-23 04:59:00,23.40, , , , 
2022-07-23 05:00:00,23.39, , , , 
2022-07-23 05:01:00,23.38, , , , 
2022-07-23 05:02:00,23.39, , , , 
2022-07-23 05:03:00,23.39, , , , 
2022-07-23 05:04:00,23.39, , , , 
2022-07-23 05:05:00,23.39, , , , 
2022-07-23 05:06:00,23.41, , , , 
2022-07-23 05:07:00,23.39, , , , 
2022-07-23 05:08:00,23.39, , , , 
2022-07-23 05:09:00,23.38, , , , 
2022-07-23 05:10:00,23.41, , , , 
2022-07-23 05:11:00,23.37, , , , 
2022-07-23 05:12:00,23.34, , , , 
2022-07-23 05:13:00,23.35, , , , 
2022-07-23 05:14:00,23.36, , , , 
2022-07-23 05:15:00,23.36, , , , 
2022-07-23 05:16:00,23.36, , , , 
2022-07-23 05:17:00,23.35, , , , 
2022-07-23 05:18:00,23.32, , , , 
2022-07-23 05:19:00,23.34, , , , 
2022-07-23 05:20:00,23.30, , , , 
2022-07-23 05:21:00,23.30, , , , 
2022-07-23 05:22:00,23.29, , , , 
2022-07-23 05:23:00,23.29, , , , 
2022-07-23 05:24:00,23.27, , , , 
2022-07-23 05:25:00,23.29, , , , 
2022-07-23 05:26:00,23.30, , , , 
2022-07-23 05:27:00,23.30, , , , 
2022-07-23 05:28:00,23.30, , , , 
2022-07-23 05:29:00,23.27, , , , 
2022-07-23 05:30:00,23.26, , , , 
2022-07-23 05:31:00,23.27, , , , 
2022-07-23 05:32:00,23.29, , , , 
2022-07-23 05:33:00,23.29, , , , 
2022-07-23 05:34:00,23.27, , , , 
2022-07-23 05:35:00,23.30, , , , 
2022-07-23 05:36:00,23.32, , , , 
2022-07-23 05:37:00,23.30, , , , 
2022-07-23 05:38:00,23.34, , , , 
2022-07-23 05:39:00,23.31, , , , 
2022-07-23 05:40:00,23.31, , , , 
2022-07-23 05:41:00,23.30, , , , 
2022-07-23 05:42:00,23.28, , , , 
2022-07-23 05:43:00,23.32, , , , 
2022-07-23 05:44:00,23.30, , , , 
2022-07-23 05:45:00,23.34, , , , 
2022-07-23 05:46:00,23.34, , , , 
2022-07-23 05:47:00,23.32, , , , 
2022-07-23 05:48:00,23.36, , , , 
2022-07-23 05:49:00,23.34, , , , 
2022-07-23 05:50:00,23.34, , , , 
2022-07-23 05:51:00,23.31, , , , 
2022-07-23 05:52:00,23.30, , , , 
2022-07-23 05:53:00,23.24, , , , 
2022-07-23 05:54:00,23.17, , , , 
2022-07-23 05:55:00,23.06, , , , 
2022-07-23 05:56:00,22.97, , , , 
2022-07-23 05:57:00,22.84, , , , 
2022-07-23 05:58:00,22.77, , , , 
2022-07-23 05:59:00,22.68, , , , 
2022-07-23 06:00:00,22.63, , , , 
2022-07-23 06:01:00,22.60, , , , 
2022-07-23 06:02:00,22.52, , , , 
2022-07-23 06:03:00,22.52, , , , 
2022-07-23 06:04:00,22.52, , , , 
2022-07-23 06:05:00,22.52, , , , 
2022-07-23 06:06:00,22.53, , , , 
2022-07-23 06:07:00,22.54, , , , 
2022-07-23 06:08:00,22.54, , , , 
2022-07-23 06:09:00,22.54, , , , 
2022-07-23 06:10:00,22.52, , , , 
2022-07-23 06:11:00,22.53, , , , 
2022-07-23 06:12:00,22.52, , , , 
2022-07-23 06:13:00,22.53, , , , 
2022-07-23 06:14:00,22.43, , , , 
2022-07-23 06:15:00,22.25, , , , 
2022-07-23 06:16:00,22.16, , , , 
2022-07-23 06:17:00,22.06, , , , 
2022-07-23 06:18:00,21.99, , , , 
2022-07-23 06:19:00,21.99, , , , 
2022-07-23 06:20:00,22.02, , , , 
2022-07-23 06:21:00,21.99, , , , 
2022-07-23 06:22:00,22.39, , , , 
2022-07-23 06:23:00,23.01, , , , 
2022-07-23 06:24:00,23.41, , , , 
2022-07-23 06:25:00,23.67, , , , 
2022-07-23 06:26:00,23.87, , , , 
2022-07-23 06:27:00,23.95, , , , 
2022-07-23 06:28:00,24.05, , , , 
2022-07-23 06:29:00,24.13, , , , 
2022-07-23 06:30:00,24.15, , , , 
2022-07-23 06:31:00,24.08, , , , 
2022-07-23 06:32:00,24.02, , , , 
2022-07-23 06:33:00,24.00, , , , 
2022-07-23 06:34:00,23.98, , , , 
2022-07-23 06:35:00,23.91, , , , 
2022-07-23 06:36:00,23.85, , , , 
2022-07-23 06:37:00,23.77, , , , 
2022-07-23 06:38:00,23.72, , , , 
2022-07-23 06:39:00,23.66, , , , 
2022-07-23 06:40:00,23.62, , , , 
2022-07-23 06:41:00,23.56, , , , 
2022-07-23 06:42:00,23.51, , , , 
2022-07-23 06:43:00,23.46, , , , 
2022-07-23 06:44:00,23.37, , , , 
2022-07-23 06:45:00,23.29, , , , 
2022-07-23 06:46:00,23.26, , , , 
2022-07-23 06:47:00,23.13, , , , 
2022-07-23 06:48:00,23.10, , , , 
2022-07-23 06:49:00,23.06, , , , 
2022-07-23 06:50:00,23.00, , , , 
2022-07-23 06:51:00,22.97, , , , 
2022-07-23 06:52:00,22.92, , , , 
2022-07-23 06:53:00,22.84, , , , 
2022-07-23 06:54:00,22.81, , , , 
2022-07-23 06:55:00,22.73, , , , 
2022-07-23 06:56:00,22.69, , , , 
2022-07-23 06:57:00,22.63, , , , 
2022-07-23 06:58:00,22.56, , , , 
2022-07-23 06:59:00,22.56, , , , 
2022-07-23 07:00:00,22.50, , , , 
2022-07-23 07:01:00,22.46, , , , 
2022-07-23 07:02:00,22.42, , , , 
2022-07-23 07:03:00,22.37, , , , 
2022-07-23 07:04:00,22.29, , , , 
2022-07-23 07:05:00,22.22, , , , 
2022-07-23 07:06:00,22.17, , , , 
2022-07-23 07:07:00,22.09, , , , 
2022-07-23 07:08:00,22.06, , , , 
2022-07-23 07:09:00,22.03, , , , 
2022-07-23 07:10:00,21.99, , , , 
2022-07-23 07:11:00,21.98, , , , 
2022-07-23 07:12:00,22.01, , , , 
2022-07-23 07:13:00,21.98, , , , 
2022-07-23 07:14:00,21.96, , , , 
2022-07-23 07:15:00,21.94, , , , 
2022-07-23 07:16:00,21.91, , , , 
2022-07-23 07:17:00,21.87, , , , 
2022-07-23 07:18:00,21.79, , , , 
2022-07-23 07:19:00,21.79, , , , 
2022-07-23 07:20:00,21.77, , , , 
2022-07-23 07:21:00,21.74, , , , 
2022-07-23 07:22:00,21.69, , , , 
2022-07-23 07:23:00,21.66, , , , 
2022-07-23 07:24:00,21.66, , , , 
2022-07-23 07:25:00,21.60, , , , 
2022-07-23 07:26:00,21.57, , , , 
2022-07-23 07:27:00,21.52, , , , 
2022-07-23 07:28:00,21.46, , , , 
2022-07-23 07:29:00,21.47, , , , 
2022-07-23 07:30:00,21.45, , , , 
2022-07-23 07:31:00,21.45, , , , 
2022-07-23 07:32:00,21.43, , , , 
2022-07-23 07:33:00,21.38, , , , 
2022-07-23 07:34:00,21.37, , , , 
2022-07-23 07:35:00,21.35, , , , 
2022-07-23 07:36:00,21.33, , , , 
2022-07-23 07:37:00,21.30, , , , 
2022-07-23 07:38:00,21.29, , , , 
2022-07-23 07:39:00,21.33, , , , 
2022-07-23 07:40:00,21.34, , , , 
2022-07-23 07:41:00,21.30, , , , 
2022-07-23 07:42:00,21.27, , , , 
2022-07-23 07:43:00,21.28, , , , 
2022-07-23 07:44:00,21.23, , , , 
2022-07-23 07:45:00,21.20, , , , 
2022-07-23 07:46:00,21.18, , , , 
2022-07-23 07:47:00,21.18, , , , 
2022-07-23 07:48:00,21.18, , , , 
2022-07-23 07:49:00,21.16, , , , 
2022-07-23 07:50:00,21.14, , , , 
2022-07-23 07:51:00,21.11, , , , 
2022-07-23 07:52:00,21.14, , , , 
2022-07-23 07:53:00,21.07, , , , 
2022-07-23 07:54:00,21.04, , , , 
2022-07-23 07:55:00,21.00, , , , 
2022-07-23 07:56:00,20.95, , , , 
2022-07-23 07:57:00,20.94, , , , 
2022-07-23 07:58:00,20.98, , , , 
2022-07-23 07:59:00,20.95, , , , 
2022-07-23 08:00:00,20.95, , , , 
2022-07-23 08:01:00,20.91, , , , 
2022-07-23 08:02:00,20.89, , , , 
2022-07-23 08:03:00,20.92, , , , 
2022-07-23 08:04:00,20.89, , , , 
2022-07-23 08:05:00,20.85, , , , 
2022-07-23 08:06:00,20.90, , , , 
2022-07-23 08:07:00,20.90, , , , 
2022-07-23 08:08:00,20.94, , , , 
2022-07-23 08:09:00,20.91, , , , 
2022-07-23 08:10:00,20.90, , , , 
2022-07-23 08:11:00,20.87, , , , 
2022-07-23 08:12:00,20.86, , , , 
2022-07-23 08:13:00,20.83, , , , 
2022-07-23 08:14:00,20.85, , , , 
2022-07-23 08:15:00,20.87, , , , 
2022-07-23 08:16:00,20.91, , , , 
2022-07-23 08:17:00,20.90, , , , 
2022-07-23 08:18:00,20.91, , , , 
2022-07-23 08:19:00,20.95, , , , 
2022-07-23 08:20:00,20.93, , , , 
2022-07-23 08:21:00,20.92, , , , 
2022-07-23 08:22:00,20.95, , , , 
2022-07-23 08:23:00,20.93, , , , 
2022-07-23 08:24:00,20.90, , , , 
2022-07-23 08:25:00,20.91, , , , 
2022-07-23 08:26:00,20.99, , , , 
2022-07-23 08:27:00,21.01, , , , 
2022-07-23 08:28:00,21.01, , , , 
2022-07-23 08:29:00,20.96, , , , 
2022-07-23 08:30:00,20.91, , , , 
2022-07-23 08:31:00,20.90, , , , 
2022-07-23 08:32:00,20.86, , , , 
2022-07-23 08:33:00,20.83, , , , 
2022-07-23 08:34:00,20.81, , , , 
2022-07-23 08:35:00,20.79, , , , 
2022-07-23 08:36:00,20.77, , , , 
2022-07-23 08:37:00,20.77, , , , 
2022-07-23 08:38:00,20.78, , , , 
2022-07-23 08:39:00,20.79, , , , 
2022-07-23 08:40:00,20.77, , , , 
2022-07-23 08:41:00,20.75, , , , 
2022-07-23 08:42:00,20.78, , , , 
2022-07-23 08:43:00,20.78, , , , 
2022-07-23 08:44:00,20.75, , , , 
2022-07-23 08:45:00,20.74, , , , 
2022-07-23 08:46:00,20.77, , , , 
2022-07-23 08:47:00,20.77, , , , 
2022-07-23 08:48:00,20.78, , , , 
2022-07-23 08:49:00,20.77, , , , 
2022-07-23 08:50:00,20.79, , , , 
2022-07-23 08:51:00,20.81, , , , 
2022-07-23 08:52:00,20.77, , , , 
2022-07-23 08:53:00,20.83, , , , 
2022-07-23 08:54:00,20.81, , , , 
2022-07-23 08:55:00,20.78, , , , 
2022-07-23 08:56:00,20.79, , , , 
2022-07-23 08:57:00,20.76, , , , 
2022-07-23 08:58:00,20.73, , , , 
2022-07-23 08:59:00,20.74, , , , 
2022-07-23 09:00:00,20.74, , , , 
2022-07-23 09:01:00,20.79, , , , 
2022-07-23 09:02:00,20.76, , , , 
2022-07-23 09:03:00,20.78, , , , 
2022-07-23 09:04:00,20.70, , , , 
2022-07-23 09:05:00,20.71, , , , 
2022-07-23 09:06:00,20.71, , , , 
2022-07-23 09:07:00,20.69, , , , 
2022-07-23 09:08:00,20.69, , , , 
2022-07-23 09:09:00,20.71, , , , 
2022-07-23 09:10:00,20.74, , , , 
2022-07-23 09:11:00,20.74, , , , 
2022-07-23 09:12:00,20.75, , , , 
2022-07-23 09:13:00,20.79, , , , 
2022-07-23 09:14:00,20.77, , , , 
2022-07-23 09:15:00,20.73, , , , 
2022-07-23 09:16:00,20.73, , , , 
2022-07-23 09:17:00,20.76, , , , 
2022-07-23 09:18:00,20.78, , , , 
2022-07-23 09:19:00,20.80, , , , 
2022-07-23 09:20:00,20.77, , , , 
2022-07-23 09:21:00,20.73, , , , 
2022-07-23 09:22:00,20.74, , , , 
2022-07-23 09:23:00,20.73, , , , 
2022-07-23 09:24:00,20.74, , , , 
2022-07-23 09:25:00,20.75, , , , 
2022-07-23 09:26:00,20.73, , , , 
2022-07-23 09:27:00,20.77, , , , 
2022-07-23 09:28:00,20.81, , , , 
2022-07-23 09:29:00,20.83, , , , 
2022-07-23 09:30:00,20.75, , , , 
2022-07-23 09:31:00,20.74, , , , 
2022-07-23 09:32:00,20.74, , , , 
2022-07-23 09:33:00,20.74, , , , 
2022-07-23 09:34:00,20.77, , , , 
2022-07-23 09:35:00,20.79, , , , 
2022-07-23 09:36:00,20.83, , , , 
2022-07-23 09:37:00,20.77, , , , 
2022-07-23 09:38:00,20.77, , , , 
2022-07-23 09:39:00,20.77, , , , 
2022-07-23 09:40:00,20.77, , , , 
2022-07-23 09:41:00,20.74, , , , 
2022-07-23 09:42:00,20.73, , , , 
2022-07-23 09:43:00,20.76, , , , 
2022-07-23 09:44:00,20.79, , , , 
2022-07-23 09:45:00,20.76, , , , 
2022-07-23 09:46:00,20.71, , , , 
2022-07-23 09:47:00,20.64, , , , 
2022-07-23 09:48:00,20.64, , , , 
2022-07-23 09:49:00,20.61, , , , 
2022-07-23 09:50:00,20.64, , , , 
2022-07-23 09:51:00,20.65, , , , 
2022-07-23 09:52:00,20.65, , , , 
2022-07-23 09:53:00,20.68, , , , 
2022-07-23 09:54:00,20.64, , , , 
2022-07-23 09:55:00,20.63, , , , 
2022-07-23 09:56:00,20.61, , , , 
2022-07-23 09:57:00,20.58, , , , 
2022-07-23 09:58:00,20.63, , , , 
2022-07-23 09:59:00,20.62, , , , 
2022-07-23 10:00:00,20.63, , , , 
2022-07-23 10:01:00,20.64, , , , 
2022-07-23 10:02:00,20.63, , , , 
2022-07-23 10:03:00,20.60, , , , 
2022-07-23 10:04:00,20.57, , , , 
2022-07-23 10:05:00,20.48, , , , 
2022-07-23 10:06:00,20.53, , , , 
2022-07-23 10:07:00,20.59, , , , 
2022-07-23 10:08:00,20.64, , , , 
2022-07-23 10:09:00,20.63, , , , 
2022-07-23 10:10:00,20.69, , , , 
2022-07-23 10:11:00,20.69, , , , 
2022-07-23 10:12:00,20.65, , , , 
2022-07-23 10:13:00,20.61, , , , 
2022-07-23 10:14:00,20.58, , , , 
2022-07-23 10:15:00,20.64, , , , 
2022-07-23 10:16:00,20.56, , , , 
2022-07-23 10:17:00,20.55, , , , 
2022-07-23 10:18:00,20.60, , , , 
2022-07-23 10:19:00,20.64, , , , 
2022-07-23 10:20:00,20.69, , , , 
2022-07-23 10:21:00,20.70, , , , 
2022-07-23 10:22:00,20.68, , , , 
2022-07-23 10:23:00,20.65, , , , 
2022-07-23 10:24:00,20.61, , , , 
2022-07-23 10:25:00,20.58, , , , 
2022-07-23 10:26:00,20.61, , , , 
2022-07-23 10:27:00,20.61, , , , 
2022-07-23 10:28:00,20.63, , , , 
2022-07-23 10:29:00,20.66, , , , 
2022-07-23 10:30:00,20.62, , , , 
2022-07-23 10:31:00,20.57, , , , 
2022-07-23 10:32:00,20.58, , , , 
2022-07-23 10:33:00,20.58, , , , 
2022-07-23 10:34:00,20.58, , , , 
2022-07-23 10:35:00,20.64, , , , 
2022-07-23 10:36:00,20.69, , , , 
2022-07-23 10:36:21, ,Logged, , , 
2022-07-23 10:37:00,20.83, , , , 
2022-07-23 10:38:00,21.05, , , , 
2022-07-23 10:39:00,21.24, , , , 
2022-07-23 10:40:00,21.40, , , , 
2022-07-23 10:41:00,21.52, , , , 
2022-07-23 10:42:00,21.60, , , , 
2022-07-23 10:43:00,21.67, , , , 
2022-07-23 10:44:00,21.74, , , , 
2022-07-23 10:45:00,21.75, , , , 
2022-07-23 10:46:00,21.75, , , , 
2022-07-23 10:47:00,21.79, , , , 
2022-07-23 10:48:00,21.81, , , , 
2022-07-23 10:49:00,21.81, , , , 
2022-07-23 10:50:00,21.83, , , , 
2022-07-23 10:51:00,21.88, , , , 
2022-07-23 10:52:00,21.90, , , , 
2022-07-23 10:53:00,21.90, , , , 
2022-07-23 10:54:00,21.93, , , , 
2022-07-23 10:55:00,21.93, , , , 
2022-07-23 10:56:00,21.95, , , , 
2022-07-23 10:57:00,21.94, , , , 
2022-07-23 10:58:00,21.93, , , , 
2022-07-23 10:59:00,21.97, , , , 
2022-07-23 11:00:00,21.96, , , , 
2022-07-23 11:01:00,21.96, , , , 
2022-07-23 11:02:00,21.93, , , , 
2022-07-23 11:03:00,21.94, , , , 
2022-07-23 11:04:00,21.99, , , , 
2022-07-23 11:05:00,21.99, , , , 
2022-07-23 11:06:00,21.99, , , , 
2022-07-23 11:07:00,21.99, , , , 
2022-07-23 11:08:00,21.97, , , , 
2022-07-23 11:09:00,21.99, , , , 
2022-07-23 11:10:00,22.03, , , , 
2022-07-23 11:11:00,22.02, , , , 
2022-07-23 11:12:00,21.98, , , , 
2022-07-23 11:13:00,22.02, , , , 
2022-07-23 11:14:00,22.06, , , , 
2022-07-23 11:15:00,22.08, , , , 
2022-07-23 11:16:00,22.13, , , , 
2022-07-23 11:17:00,22.13, , , , 
2022-07-23 11:18:00,22.16, , , , 
2022-07-23 11:19:00,22.17, , , , 
2022-07-23 11:20:00,22.18, , , , 
2022-07-23 11:21:00,22.18, , , , 
2022-07-23 11:22:00,22.14, , , , 
2022-07-23 11:23:00,22.13, , , , 
2022-07-23 11:24:00,22.14, , , , 
2022-07-23 11:25:00,22.13, , , , 
2022-07-23 11:26:00,22.14, , , , 
2022-07-23 11:27:00,22.12, , , , 
2022-07-23 11:28:00,22.07, , , , 
2022-07-23 11:29:00,22.02, , , , 
2022-07-23 11:30:00,22.04, , , , 
2022-07-23 11:31:00,22.06, , , , 
2022-07-23 11:32:00,22.07, , , , 
2022-07-23 11:33:00,22.11, , , , 
2022-07-23 11:34:00,22.10, , , , 
2022-07-23 11:35:00,22.10, , , , 
2022-07-23 11:36:00,22.10, , , , 
2022-07-23 11:37:00,22.10, , , , 
2022-07-23 11:38:00,22.09, , , , 
2022-07-23 11:39:00,22.11, , , , 
2022-07-23 11:40:00,22.09, , , , 
2022-07-23 11:41:00,22.07, , , , 
2022-07-23 11:42:00,22.09, , , , 
2022-07-23 11:43:00,22.07, , , , 
2022-07-23 11:44:00,22.07, , , , 
2022-07-23 11:45:00,22.08, , , , 
2022-07-23 11:46:00,22.12, , , , 
2022-07-23 11:47:00,22.10, , , , 
2022-07-23 11:48:00,22.09, , , , 
2022-07-23 11:49:00,22.09, , , , 
2022-07-23 11:50:00,22.08, , , , 
2022-07-23 11:51:00,22.07, , , , 
2022-07-23 11:52:00,22.07, , , , 
2022-07-23 11:53:00,22.09, , , , 
2022-07-23 11:54:00,22.09, , , , 
2022-07-23 11:55:00,22.10, , , , 
2022-07-23 11:56:00,22.07, , , , 
2022-07-23 11:57:00,22.10, , , , 
2022-07-23 11:58:00,22.13, , , , 
2022-07-23 11:59:00,22.14, , , , 
2022-07-23 12:00:00,22.13, , , , 
2022-07-23 12:01:00,22.13, , , , 
2022-07-23 12:02:00,22.18, , , , 
2022-07-23 12:03:00,22.17, , , , 
2022-07-23 12:04:00,22.21, , , , 
2022-07-23 12:05:00,22.24, , , , 
2022-07-23 12:06:00,22.27, , , , 
2022-07-23 12:07:00,22.34, , , , 
2022-07-23 12:08:00,22.39, , , , 
2022-07-23 12:09:00,22.43, , , , 
2022-07-23 12:10:00,22.47, , , , 
2022-07-23 12:11:00,22.52, , , , 
2022-07-23 12:12:00,22.57, , , , 
2022-07-23 12:13:00,22.63, , , , 
2022-07-23 12:14:00,22.64, , , , 
2022-07-23 12:15:00,22.69, , , , 
2022-07-23 12:16:00,22.77, , , , 
2022-07-23 12:17:00,22.83, , , , 
2022-07-23 12:18:00,22.87, , , , 
2022-07-23 12:19:00,22.91, , , , 
2022-07-23 12:20:00,22.97, , , , 
2022-07-23 12:21:00,23.03, , , , 
2022-07-23 12:22:00,23.09, , , , 
2022-07-23 12:23:00,23.13, , , , 
2022-07-23 12:24:00,23.12, , , , 
2022-07-23 12:25:00,23.16, , , , 
2022-07-23 12:26:00,23.23, , , , 
2022-07-23 12:27:00,23.26, , , , 
2022-07-23 12:28:00,23.29, , , , 
2022-07-23 12:29:00,23.35, , , , 
2022-07-23 12:30:00,23.37, , , , 
2022-07-23 12:31:00,23.43, , , , 
2022-07-23 12:32:00,23.46, , , , 
2022-07-23 12:33:00,23.53, , , , 
2022-07-23 12:34:00,23.56, , , , 
2022-07-23 12:35:00,23.61, , , , 
2022-07-23 12:36:00,23.66, , , , 
2022-07-23 12:37:00,23.73, , , , 
2022-07-23 12:38:00,23.80, , , , 
2022-07-23 12:39:00,23.84, , , , 
2022-07-23 12:40:00,23.89, , , , 
2022-07-23 12:41:00,23.91, , , , 
2022-07-23 12:42:00,24.00, , , , 
2022-07-23 12:43:00,24.06, , , , 
2022-07-23 12:44:00,24.12, , , , 
2022-07-23 12:45:00,24.14, , , , 
2022-07-23 12:46:00,24.16, , , , 
2022-07-23 12:47:00,24.20, , , , 
2022-07-23 12:48:00,24.27, , , , 
2022-07-23 12:49:00,24.30, , , , 
2022-07-23 12:50:00,24.32, , , , 
2022-07-23 12:51:00,24.35, , , , 
2022-07-23 12:52:00,24.42, , , , 
2022-07-23 12:53:00,24.45, , , , 
2022-07-23 12:54:00,24.49, , , , 
2022-07-23 12:55:00,24.53, , , , 
2022-07-23 12:56:00,24.59, , , , 
2022-07-23 12:57:00,24.63, , , , 
2022-07-23 12:58:00,24.65, , , , 
2022-07-23 12:59:00,24.70, , , , 
2022-07-23 13:00:00,24.75, , , , 
2022-07-23 13:01:00,24.76, , , , 
2022-07-23 13:02:00,24.82, , , , 
2022-07-23 13:03:00,24.85, , , , 
2022-07-23 13:04:00,24.90, , , , 
2022-07-23 13:05:00,24.92, , , , 
2022-07-23 13:06:00,24.94, , , , 
2022-07-23 13:07:00,24.95, , , , 
2022-07-23 13:08:00,24.98, , , , 
2022-07-23 13:09:00,24.99, , , , 
2022-07-23 13:10:00,25.03, , , , 
2022-07-23 13:11:00,25.04, , , , 
2022-07-23 13:12:00,25.10, , , , 
2022-07-23 13:13:00,25.12, , , , 
2022-07-23 13:14:00,25.16, , , , 
2022-07-23 13:15:00,25.21, , , , 
2022-07-23 13:16:00,25.22, , , , 
2022-07-23 13:17:00,25.25, , , , 
2022-07-23 13:18:00,25.24, , , , 
2022-07-23 13:19:00,25.32, , , , 
2022-07-23 13:20:00,25.32, , , , 
2022-07-23 13:21:00,25.38, , , , 
2022-07-23 13:22:00,25.39, , , , 
2022-07-23 13:23:00,25.40, , , , 
2022-07-23 13:24:00,25.44, , , , 
2022-07-23 13:25:00,25.52, , , , 
2022-07-23 13:26:00,25.51, , , , 
2022-07-23 13:27:00,25.52, , , , 
2022-07-23 13:28:00,25.53, , , , 
2022-07-23 13:29:00,25.54, , , , 
2022-07-23 13:30:00,25.54, , , , 
2022-07-23 13:31:00,25.57, , , , 
2022-07-23 13:32:00,25.60, , , , 
2022-07-23 13:33:00,25.64, , , , 
2022-07-23 13:34:00,25.62, , , , 
2022-07-23 13:35:00,25.65, , , , 
