Serial Number:20565261 --
2022-07-23 23:36:00,22.33, , , , 
2022-07-23 23:37:00,22.34, , , , 
2022-07-23 23:38:00,22.32, , , , 
2022-07-23 23:39:00,22.33, , , , 
2022-07-23 23:40:00,22.32, , , , 
2022-07-23 23:41:00,22.29, , , , 
2022-07-23 23:42:00,22.28, , , , 
2022-07-23 23:43:00,22.27, , , , 
2022-07-23 23:44:00,22.28, , , , 
2022-07-23 23:45:00,22.29, , , , 
2022-07-23 23:46:00,22.29, , , , 
2022-07-23 23:47:00,22.29, , , , 
2022-07-23 23:48:00,22.29, , , , 
2022-07-23 23:49:00,22.31, , , , 
2022-07-23 23:50:00,22.32, , , , 
2022-07-23 23:51:00,22.33, , , , 
2022-07-23 23:52:00,22.32, , , , 
2022-07-23 23:53:00,22.31, , , , 
2022-07-23 23:54:00,22.32, , , , 
2022-07-23 23:55:00,22.31, , , , 
2022-07-23 23:56:00,22.33, , , , 
2022-07-23 23:57:00,22.31, , , , 
2022-07-23 23:58:00,22.34, , , , 
2022-07-23 23:59:00,22.35, , , , 
2022-07-24 00:00:00,22.35, , , , 
2022-07-24 00:01:00,22.32, , , , 
2022-07-24 00:02:00,22.34, , , , 
2022-07-24 00:03:00,22.35, , , , 
2022-07-24 00:04:00,22.37, , , , 
2022-07-24 00:05:00,22.40, , , , 
2022-07-24 00:06:00,22.44, , , , 
2022-07-24 00:07:00,22.50, , , , 
2022-07-24 00:08:00,22.51, , , , 
2022-07-24 00:09:00,22.56, , , , 
2022-07-24 00:10:00,22.63, , , , 
2022-07-24 00:11:00,22.68, , , , 
2022-07-24 00:12:00,22.73, , , , 
2022-07-24 00:13:00,22.77, , , , 
2022-07-24 00:14:00,22.83, , , , 
2022-07-24 00:15:00,22.88, , , , 
2022-07-24 00:16:00,22.91, , , , 
2022-07-24 00:17:00,22.96, , , , 
2022-07-24 00:18:00,23.02, , , , 
2022-07-24 00:19:00,23.09, , , , 
2022-07-24 00:20:00,23.14, , , , 
2022-07-24 00:21:00,23.17, , , , 
2022-07-24 00:22:00,23.21, , , , 
2022-07-24 00:23:00,23.26, , , , 
2022-07-24 00:24:00,23.32, , , , 
2022-07-24 00:25:00,23.37, , , , 
2022-07-24 00:26:00,23.42, , , , 
2022-07-24 00:27:00,23.46, , , , 
2022-07-24 00:28:00,23.51, , , , 
2022-07-24 00:29:00,23.56, , , , 
2022-07-24 00:30:00,23.66, , , , 
2022-07-24 00:31:00,23.68, , , , 
2022-07-24 00:32:00,23.74, , , , 
2022-07-24 00:33:00,23.75, , , , 
2022-07-24 00:34:00,23.84, , , , 
2022-07-24 00:35:00,23.88, , , , 
2022-07-24 00:36:00,23.94, , , , 
2022-07-24 00:37:00,23.98, , , , 
2022-07-24 00:38:00,24.02, , , , 
2022-07-24 00:39:00,24.04, , , , 
2022-07-24 00:40:00,24.09, , , , 
2022-07-24 00:41:00,24.13, , , , 
2022-07-24 00:42:00,24.18, , , , 
2022-07-24 00:43:00,24.19, , , , 
2022-07-24 00:44:00,24.26, , , , 
2022-07-24 00:45:00,24.31, , , , 
2022-07-24 00:46:00,24.35, , , , 
2022-07-24 00:47:00,24.41, , , , 
2022-07-24 00:48:00,24.43, , , , 
2022-07-24 00:49:00,24.44, , , , 
2022-07-24 00:50:00,24.51, , , , 
2022-07-24 00:51:00,24.58, , , , 
2022-07-24 00:52:00,24.62, , , , 
2022-07-24 00:53:00,24.64, , , , 
2022-07-24 00:54:00,24.68, , , , 
2022-07-24 00:55:00,24.72, , , , 
2022-07-24 00:56:00,24.78, , , , 
2022-07-24 00:57:00,24.82, , , , 
2022-07-24 00:58:00,24.86, , , , 
2022-07-24 00:59:00,24.87, , , , 
2022-07-24 01:00:00,24.94, , , , 
2022-07-24 01:01:00,24.97, , , , 
2022-07-24 01:02:00,24.99, , , , 
2022-07-24 01:03:00,25.02, , , , 
2022-07-24 01:04:00,25.06, , , , 
2022-07-24 01:05:00,25.09, , , , 
2022-07-24 01:06:00,25.10, , , , 
2022-07-24 01:07:00,25.13, , , , 
2022-07-24 01:08:00,25.14, , , , 
2022-07-24 01:09:00,25.17, , , , 
2022-07-24 01:10:00,25.22, , , , 
2022-07-24 01:11:00,25.22, , , , 
2022-07-24 01:12:00,25.24, , , , 
2022-07-24 01:13:00,25.27, , , , 
2022-07-24 01:14:00,25.30, , , , 
2022-07-24 01:15:00,25.34, , , , 
2022-07-24 01:16:00,25.36, , , , 
2022-07-24 01:17:00,25.36, , , , 
2022-07-24 01:18:00,25.40, , , , 
2022-07-24 01:19:00,25.45, , , , 
2022-07-24 01:20:00,25.48, , , , 
2022-07-24 01:21:00,25.51, , , , 
2022-07-24 01:22:00,25.51, , , , 
2022-07-24 01:23:00,25.53, , , , 
2022-07-24 01:24:00,25.59, , , , 
2022-07-24 01:25:00,25.60, , , , 
2022-07-24 01:26:00,25.61, , , , 
2022-07-24 01:27:00,25.64, , , , 
2022-07-24 01:28:00,25.65, , , , 
2022-07-24 01:29:00,25.71, , , , 
2022-07-24 01:30:00,25.72, , , , 
2022-07-24 01:31:00,25.72, , , , 
2022-07-24 01:32:00,25.72, , , , 
2022-07-24 01:33:00,25.74, , , , 
2022-07-24 01:34:00,25.79, , , , 
2022-07-24 01:35:00,25.81, , , , 
2022-07-24 01:36:00,25.81, , , , 
2022-07-24 01:37:00,25.83, , , , 
2022-07-24 01:38:00,25.87, , , , 
2022-07-24 01:39:00,25.91, , , , 
2022-07-24 01:40:00,25.91, , , , 
2022-07-24 01:41:00,25.93, , , , 
2022-07-24 01:42:00,25.97, , , , 
2022-07-24 01:43:00,25.99, , , , 
2022-07-24 01:44:00,26.03, , , , 
2022-07-24 01:45:00,26.05, , , , 
2022-07-24 01:46:00,26.06, , , , 
2022-07-24 01:47:00,26.07, , , , 
2022-07-24 01:48:00,26.03, , , , 
2022-07-24 01:49:00,25.90, , , , 
2022-07-24 01:50:00,25.73, , , , 
2022-07-24 01:51:00,25.56, , , , 
2022-07-24 01:52:00,25.39, , , , 
2022-07-24 01:53:00,25.30, , , , 
2022-07-24 01:54:00,25.21, , , , 
2022-07-24 01:55:00,25.09, , , , 
2022-07-24 01:56:00,25.03, , , , 
2022-07-24 01:57:00,24.97, , , , 
2022-07-24 01:58:00,24.88, , , , 
2022-07-24 01:59:00,24.83, , , , 
2022-07-24 02:00:00,24.75, , , , 
2022-07-24 02:01:00,24.72, , , , 
2022-07-24 02:02:00,24.68, , , , 
2022-07-24 02:03:00,24.63, , , , 
2022-07-24 02:04:00,24.59, , , , 
2022-07-24 02:05:00,24.59, , , , 
2022-07-24 02:06:00,24.54, , , , 
2022-07-24 02:07:00,24.50, , , , 
2022-07-24 02:08:00,24.47, , , , 
2022-07-24 02:09:00,24.45, , , , 
2022-07-24 02:10:00,24.43, , , , 
2022-07-24 02:11:00,24.39, , , , 
2022-07-24 02:12:00,24.34, , , , 
2022-07-24 02:13:00,24.35, , , , 
2022-07-24 02:14:00,24.35, , , , 
2022-07-24 02:15:00,24.31, , , , 
2022-07-24 02:16:00,24.27, , , , 
2022-07-24 02:17:00,24.29, , , , 
2022-07-24 02:18:00,24.26, , , , 
2022-07-24 02:19:00,24.23, , , , 
2022-07-24 02:20:00,24.23, , , , 
2022-07-24 02:21:00,24.21, , , , 
2022-07-24 02:22:00,24.19, , , , 
2022-07-24 02:23:00,24.18, , , , 
2022-07-24 02:24:00,24.18, , , , 
2022-07-24 02:25:00,24.20, , , , 
2022-07-24 02:26:00,24.18, , , , 
2022-07-24 02:27:00,24.17, , , , 
2022-07-24 02:28:00,24.18, , , , 
2022-07-24 02:29:00,24.20, , , , 
2022-07-24 02:30:00,24.19, , , , 
2022-07-24 02:31:00,24.20, , , , 
2022-07-24 02:32:00,24.19, , , , 
2022-07-24 02:33:00,24.24, , , , 
2022-07-24 02:34:00,24.25, , , , 
2022-07-24 02:35:00,24.25, , , , 
2022-07-24 02:36:00,24.27, , , , 
2022-07-24 02:37:00,24.29, , , , 
2022-07-24 02:38:00,24.26, , , , 
2022-07-24 02:39:00,24.28, , , , 
2022-07-24 02:40:00,24.25, , , , 
2022-07-24 02:41:00,24.24, , , , 
2022-07-24 02:42:00,24.24, , , , 
2022-07-24 02:43:00,24.23, , , , 
2022-07-24 02:44:00,24.23, , , , 
2022-07-24 02:45:00,24.21, , , , 
2022-07-24 02:46:00,24.15, , , , 
2022-07-24 02:47:00,24.18, , , , 
2022-07-24 02:48:00,24.13, , , , 
2022-07-24 02:49:00,24.12, , , , 
2022-07-24 02:50:00,24.05, , , , 
2022-07-24 02:51:00,24.04, , , , 
2022-07-24 02:52:00,24.03, , , , 
2022-07-24 02:53:00,23.97, , , , 
2022-07-24 02:54:00,23.94, , , , 
2022-07-24 02:55:00,23.92, , , , 
2022-07-24 02:56:00,23.90, , , , 
2022-07-24 02:57:00,23.88, , , , 
2022-07-24 02:58:00,23.87, , , , 
2022-07-24 02:59:00,23.85, , , , 
2022-07-24 03:00:00,23.84, , , , 
2022-07-24 03:01:00,23.83, , , , 
2022-07-24 03:02:00,23.83, , , , 
2022-07-24 03:03:00,23.80, , , , 
2022-07-24 03:04:00,23.80, , , , 
2022-07-24 03:05:00,23.77, , , , 
2022-07-24 03:06:00,23.77, , , , 
2022-07-24 03:07:00,23.80, , , , 
2022-07-24 03:08:00,23.77, , , , 
2022-07-24 03:09:00,23.76, , , , 
2022-07-24 03:10:00,23.75, , , , 
2022-07-24 03:11:00,23.75, , , , 
2022-07-24 03:12:00,23.74, , , , 
2022-07-24 03:13:00,23.75, , , , 
2022-07-24 03:14:00,23.75, , , , 
2022-07-24 03:15:00,23.75, , , , 
2022-07-24 03:16:00,23.72, , , , 
2022-07-24 03:17:00,23.72, , , , 
2022-07-24 03:18:00,23.74, , , , 
2022-07-24 03:19:00,23.75, , , , 
2022-07-24 03:20:00,23.74, , , , 
2022-07-24 03:21:00,23.73, , , , 
2022-07-24 03:22:00,23.73, , , , 
2022-07-24 03:23:00,23.73, , , , 
2022-07-24 03:24:00,23.70, , , , 
2022-07-24 03:25:00,23.73, , , , 
2022-07-24 03:26:00,23.72, , , , 
2022-07-24 03:27:00,23.71, , , , 
2022-07-24 03:28:00,23.72, , , , 
2022-07-24 03:29:00,23.73, , , , 
2022-07-24 03:30:00,23.70, , , , 
2022-07-24 03:31:00,23.73, , , , 
2022-07-24 03:32:00,23.71, , , , 
2022-07-24 03:33:00,23.71, , , , 
2022-07-24 03:34:00,23.73, , , , 
2022-07-24 03:35:00,23.72, , , , 
2022-07-24 03:36:00,23.72, , , , 
2022-07-24 03:37:00,23.73, , , , 
2022-07-24 03:38:00,23.72, , , , 
2022-07-24 03:39:00,23.72, , , , 
2022-07-24 03:40:00,23.71, , , , 
2022-07-24 03:41:00,23.71, , , , 
2022-07-24 03:42:00,23.72, , , , 
2022-07-24 03:43:00,23.73, , , , 
2022-07-24 03:44:00,23.70, , , , 
2022-07-24 03:45:00,23.72, , , , 
2022-07-24 03:46:00,23.72, , , , 
2022-07-24 03:47:00,23.72, , , , 
2022-07-24 03:48:00,23.73, , , , 
2022-07-24 03:49:00,23.74, , , , 
2022-07-24 03:50:00,23.74, , , , 
2022-07-24 03:51:00,23.74, , , , 
2022-07-24 03:52:00,23.75, , , , 
2022-07-24 03:53:00,23.74, , , , 
2022-07-24 03:54:00,23.74, , , , 
2022-07-24 03:55:00,23.74, , , , 
2022-07-24 03:56:00,23.73, , , , 
2022-07-24 03:57:00,23.76, , , , 
2022-07-24 03:58:00,23.74, , , , 
2022-07-24 03:59:00,23.73, , , , 
2022-07-24 04:00:00,23.73, , , , 
2022-07-24 04:01:00,23.73, , , , 
2022-07-24 04:02:00,23.73, , , , 
2022-07-24 04:03:00,23.75, , , , 
2022-07-24 04:04:00,23.75, , , , 
2022-07-24 04:05:00,23.76, , , , 
2022-07-24 04:06:00,23.76, , , , 
2022-07-24 04:07:00,23.75, , , , 
2022-07-24 04:08:00,23.76, , , , 
2022-07-24 04:09:00,23.76, , , , 
2022-07-24 04:10:00,23.77, , , , 
2022-07-24 04:11:00,23.77, , , , 
2022-07-24 04:12:00,23.77, , , , 
2022-07-24 04:13:00,23.77, , , , 
2022-07-24 04:14:00,23.81, , , , 
2022-07-24 04:15:00,23.80, , , , 
2022-07-24 04:16:00,23.80, , , , 
2022-07-24 04:17:00,23.81, , , , 
2022-07-24 04:18:00,23.80, , , , 
2022-07-24 04:19:00,23.81, , , , 
2022-07-24 04:20:00,23.79, , , , 
2022-07-24 04:21:00,23.79, , , , 
2022-07-24 04:22:00,23.80, , , , 
2022-07-24 04:23:00,23.80, , , , 
2022-07-24 04:24:00,23.80, , , , 
2022-07-24 04:25:00,23.80, , , , 
2022-07-24 04:26:00,23.80, , , , 
2022-07-24 04:27:00,23.79, , , , 
2022-07-24 04:28:00,23.81, , , , 
2022-07-24 04:29:00,23.77, , , , 
2022-07-24 04:30:00,23.77, , , , 
2022-07-24 04:31:00,23.76, , , , 
2022-07-24 04:32:00,23.77, , , , 
2022-07-24 04:33:00,23.79, , , , 
2022-07-24 04:34:00,23.77, , , , 
2022-07-24 04:35:00,23.75, , , , 
2022-07-24 04:36:00,23.77, , , , 
2022-07-24 04:37:00,23.74, , , , 
2022-07-24 04:38:00,23.74, , , , 
2022-07-24 04:39:00,23.77, , , , 
2022-07-24 04:40:00,23.75, , , , 
2022-07-24 04:41:00,23.75, , , , 
2022-07-24 04:42:00,23.76, , , , 
2022-07-24 04:43:00,23.77, , , , 
2022-07-24 04:44:00,23.75, , , , 
2022-07-24 04:45:00,23.80, , , , 
2022-07-24 04:46:00,23.76, , , , 
2022-07-24 04:47:00,23.77, , , , 
2022-07-24 04:48:00,23.77, , , , 
2022-07-24 04:49:00,23.79, , , , 
2022-07-24 04:50:00,23.77, , , , 
2022-07-24 04:51:00,23.77, , , , 
2022-07-24 04:52:00,23.80, , , , 
2022-07-24 04:53:00,23.82, , , , 
2022-07-24 04:54:00,23.82, , , , 
2022-07-24 04:55:00,23.82, , , , 
2022-07-24 04:56:00,23.83, , , , 
2022-07-24 04:57:00,23.83, , , , 
2022-07-24 04:58:00,23.84, , , , 
2022-07-24 04:59:00,23.84, , , , 
2022-07-24 05:00:00,23.84, , , , 
2022-07-24 05:01:00,23.84, , , , 
2022-07-24 05:02:00,23.85, , , , 
2022-07-24 05:03:00,23.85, , , , 
2022-07-24 05:04:00,23.83, , , , 
2022-07-24 05:05:00,23.83, , , , 
2022-07-24 05:06:00,23.84, , , , 
2022-07-24 05:07:00,23.82, , , , 
2022-07-24 05:08:00,23.83, , , , 
2022-07-24 05:09:00,23.84, , , , 
2022-07-24 05:10:00,23.84, , , , 
2022-07-24 05:11:00,23.84, , , , 
2022-07-24 05:12:00,23.85, , , , 
2022-07-24 05:13:00,23.86, , , , 
2022-07-24 05:14:00,23.84, , , , 
2022-07-24 05:15:00,23.82, , , , 
2022-07-24 05:16:00,23.85, , , , 
2022-07-24 05:17:00,23.85, , , , 
2022-07-24 05:18:00,23.85, , , , 
2022-07-24 05:19:00,23.83, , , , 
2022-07-24 05:20:00,23.85, , , , 
2022-07-24 05:21:00,23.84, , , , 
2022-07-24 05:22:00,23.84, , , , 
2022-07-24 05:23:00,23.85, , , , 
2022-07-24 05:24:00,23.84, , , , 
2022-07-24 05:25:00,23.83, , , , 
2022-07-24 05:26:00,23.83, , , , 
2022-07-24 05:27:00,23.82, , , , 
2022-07-24 05:28:00,23.83, , , , 
2022-07-24 05:29:00,23.85, , , , 
2022-07-24 05:30:00,23.83, , , , 
2022-07-24 05:31:00,23.84, , , , 
2022-07-24 05:32:00,23.85, , , , 
2022-07-24 05:33:00,23.82, , , , 
2022-07-24 05:34:00,23.83, , , , 
2022-07-24 05:35:00,23.84, , , , 
2022-07-24 05:36:00,23.85, , , , 
2022-07-24 05:37:00,23.82, , , , 
2022-07-24 05:38:00,23.83, , , , 
2022-07-24 05:39:00,23.84, , , , 
2022-07-24 05:40:00,23.85, , , , 
2022-07-24 05:41:00,23.84, , , , 
2022-07-24 05:42:00,23.84, , , , 
2022-07-24 05:43:00,23.85, , , , 
2022-07-24 05:44:00,23.86, , , , 
2022-07-24 05:45:00,23.86, , , , 
2022-07-24 05:46:00,23.85, , , , 
2022-07-24 05:47:00,23.85, , , , 
2022-07-24 05:48:00,23.87, , , , 
2022-07-24 05:49:00,23.87, , , , 
2022-07-24 05:50:00,23.89, , , , 
2022-07-24 05:51:00,23.88, , , , 
2022-07-24 05:52:00,23.86, , , , 
2022-07-24 05:53:00,23.87, , , , 
2022-07-24 05:54:00,23.87, , , , 
2022-07-24 05:55:00,23.90, , , , 
2022-07-24 05:56:00,23.86, , , , 
2022-07-24 05:57:00,23.85, , , , 
2022-07-24 05:58:00,23.85, , , , 
2022-07-24 05:59:00,23.85, , , , 
2022-07-24 06:00:00,23.85, , , , 
2022-07-24 06:01:00,23.87, , , , 
2022-07-24 06:02:00,23.88, , , , 
2022-07-24 06:03:00,23.86, , , , 
2022-07-24 06:04:00,23.87, , , , 
2022-07-24 06:05:00,23.91, , , , 
2022-07-24 06:06:00,23.91, , , , 
2022-07-24 06:07:00,23.92, , , , 
2022-07-24 06:08:00,23.99, , , , 
2022-07-24 06:09:00,24.03, , , , 
2022-07-24 06:10:00,24.05, , , , 
2022-07-24 06:11:00,24.10, , , , 
2022-07-24 06:12:00,24.11, , , , 
2022-07-24 06:13:00,24.12, , , , 
2022-07-24 06:14:00,24.12, , , , 
2022-07-24 06:15:00,24.12, , , , 
2022-07-24 06:16:00,24.06, , , , 
2022-07-24 06:17:00,24.06, , , , 
2022-07-24 06:18:00,24.04, , , , 
2022-07-24 06:19:00,24.03, , , , 
2022-07-24 06:20:00,24.00, , , , 
2022-07-24 06:21:00,23.99, , , , 
2022-07-24 06:22:00,23.98, , , , 
2022-07-24 06:23:00,23.98, , , , 
2022-07-24 06:24:00,23.98, , , , 
2022-07-24 06:25:00,23.97, , , , 
2022-07-24 06:26:00,23.97, , , , 
2022-07-24 06:27:00,23.95, , , , 
2022-07-24 06:28:00,23.94, , , , 
2022-07-24 06:29:00,23.92, , , , 
2022-07-24 06:30:00,23.92, , , , 
2022-07-24 06:31:00,23.91, , , , 
2022-07-24 06:32:00,23.91, , , , 
2022-07-24 06:33:00,24.01, , , , 
2022-07-24 06:34:00,24.14, , , , 
2022-07-24 06:35:00,24.24, , , , 
2022-07-24 06:36:00,24.27, , , , 
2022-07-24 06:37:00,24.27, , , , 
2022-07-24 06:38:00,24.25, , , , 
2022-07-24 06:39:00,24.23, , , , 
2022-07-24 06:40:00,24.23, , , , 
2022-07-24 06:41:00,24.23, , , , 
2022-07-24 06:42:00,24.21, , , , 
2022-07-24 06:43:00,24.18, , , , 
2022-07-24 06:44:00,24.13, , , , 
2022-07-24 06:45:00,24.12, , , , 
2022-07-24 06:46:00,24.10, , , , 
2022-07-24 06:47:00,24.06, , , , 
2022-07-24 06:48:00,24.04, , , , 
2022-07-24 06:49:00,24.00, , , , 
2022-07-24 06:50:00,24.00, , , , 
2022-07-24 06:51:00,23.96, , , , 
2022-07-24 06:52:00,23.96, , , , 
2022-07-24 06:53:00,23.89, , , , 
2022-07-24 06:54:00,23.86, , , , 
2022-07-24 06:55:00,23.86, , , , 
2022-07-24 06:56:00,23.86, , , , 
2022-07-24 06:57:00,23.83, , , , 
2022-07-24 06:58:00,23.79, , , , 
2022-07-24 06:59:00,23.73, , , , 
2022-07-24 07:00:00,23.67, , , , 
2022-07-24 07:01:00,23.66, , , , 
2022-07-24 07:02:00,23.62, , , , 
2022-07-24 07:03:00,23.57, , , , 
2022-07-24 07:04:00,23.53, , , , 
2022-07-24 07:05:00,23.53, , , , 
2022-07-24 07:06:00,23.49, , , , 
2022-07-24 07:07:00,23.45, , , , 
2022-07-24 07:08:00,23.42, , , , 
2022-07-24 07:09:00,23.41, , , , 
2022-07-24 07:10:00,23.40, , , , 
2022-07-24 07:11:00,23.41, , , , 
2022-07-24 07:12:00,23.41, , , , 
2022-07-24 07:13:00,23.35, , , , 
2022-07-24 07:14:00,23.31, , , , 
2022-07-24 07:15:00,23.31, , , , 
2022-07-24 07:16:00,23.30, , , , 
2022-07-24 07:17:00,23.27, , , , 
2022-07-24 07:18:00,23.24, , , , 
2022-07-24 07:19:00,23.24, , , , 
2022-07-24 07:20:00,23.22, , , , 
2022-07-24 07:21:00,23.22, , , , 
2022-07-24 07:22:00,23.18, , , , 
2022-07-24 07:23:00,23.18, , , , 
2022-07-24 07:24:00,23.17, , , , 
2022-07-24 07:25:00,23.17, , , , 
2022-07-24 07:26:00,23.16, , , , 
2022-07-24 07:27:00,23.13, , , , 
2022-07-24 07:28:00,23.11, , , , 
2022-07-24 07:29:00,23.13, , , , 
2022-07-24 07:30:00,23.10, , , , 
2022-07-24 07:31:00,23.08, , , , 
2022-07-24 07:32:00,23.07, , , , 
2022-07-24 07:33:00,23.07, , , , 
2022-07-24 07:34:00,23.07, , , , 
2022-07-24 07:35:00,23.05, , , , 
2022-07-24 07:36:00,23.03, , , , 
2022-07-24 07:37:00,23.02, , , , 
2022-07-24 07:38:00,22.99, , , , 
2022-07-24 07:39:00,23.03, , , , 
2022-07-24 07:40:00,23.02, , , , 
2022-07-24 07:41:00,23.00, , , , 
2022-07-24 07:42:00,22.97, , , , 
2022-07-24 07:43:00,22.94, , , , 
2022-07-24 07:44:00,22.88, , , , 
2022-07-24 07:45:00,22.87, , , , 
2022-07-24 07:46:00,22.87, , , , 
2022-07-24 07:47:00,22.87, , , , 
2022-07-24 07:48:00,22.86, , , , 
2022-07-24 07:49:00,22.83, , , , 
2022-07-24 07:50:00,22.82, , , , 
2022-07-24 07:51:00,22.82, , , , 
2022-07-24 07:52:00,22.81, , , , 
2022-07-24 07:53:00,22.79, , , , 
2022-07-24 07:54:00,22.76, , , , 
2022-07-24 07:55:00,22.80, , , , 
2022-07-24 07:56:00,22.75, , , , 
2022-07-24 07:57:00,22.73, , , , 
2022-07-24 07:58:00,22.72, , , , 
2022-07-24 07:59:00,22.73, , , , 
2022-07-24 08:00:00,22.72, , , , 
2022-07-24 08:01:00,22.71, , , , 
2022-07-24 08:02:00,22.69, , , , 
2022-07-24 08:03:00,22.66, , , , 
2022-07-24 08:04:00,22.64, , , , 
2022-07-24 08:05:00,22.63, , , , 
2022-07-24 08:06:00,22.58, , , , 
2022-07-24 08:07:00,22.56, , , , 
2022-07-24 08:08:00,22.56, , , , 
2022-07-24 08:09:00,22.57, , , , 
2022-07-24 08:10:00,22.60, , , , 
2022-07-24 08:11:00,22.57, , , , 
2022-07-24 08:12:00,22.56, , , , 
2022-07-24 08:13:00,22.56, , , , 
2022-07-24 08:14:00,22.58, , , , 
2022-07-24 08:15:00,22.58, , , , 
2022-07-24 08:16:00,22.60, , , , 
2022-07-24 08:17:00,22.60, , , , 
2022-07-24 08:18:00,22.60, , , , 
2022-07-24 08:19:00,22.58, , , , 
2022-07-24 08:20:00,22.62, , , , 
2022-07-24 08:21:00,22.62, , , , 
2022-07-24 08:22:00,22.61, , , , 
2022-07-24 08:23:00,22.58, , , , 
2022-07-24 08:24:00,22.61, , , , 
2022-07-24 08:25:00,22.64, , , , 
2022-07-24 08:26:00,22.64, , , , 
2022-07-24 08:27:00,22.63, , , , 
2022-07-24 08:28:00,22.61, , , , 
2022-07-24 08:29:00,22.62, , , , 
2022-07-24 08:30:00,22.64, , , , 
2022-07-24 08:31:00,22.66, , , , 
2022-07-24 08:32:00,22.68, , , , 
2022-07-24 08:33:00,22.66, , , , 
2022-07-24 08:34:00,22.66, , , , 
2022-07-24 08:35:00,22.65, , , , 
2022-07-24 08:36:00,22.68, , , , 
2022-07-24 08:37:00,22.71, , , , 
2022-07-24 08:38:00,22.72, , , , 
2022-07-24 08:39:00,22.71, , , , 
2022-07-24 08:40:00,22.68, , , , 
2022-07-24 08:41:00,22.70, , , , 
2022-07-24 08:42:00,22.70, , , , 
2022-07-24 08:43:00,22.71, , , , 
2022-07-24 08:44:00,22.71, , , , 
2022-07-24 08:45:00,22.72, , , , 
2022-07-24 08:46:00,22.70, , , , 
2022-07-24 08:47:00,22.70, , , , 
2022-07-24 08:48:00,22.71, , , , 
2022-07-24 08:49:00,22.69, , , , 
2022-07-24 08:50:00,22.69, , , , 
2022-07-24 08:51:00,22.67, , , , 
2022-07-24 08:52:00,22.70, , , , 
2022-07-24 08:53:00,22.68, , , , 
2022-07-24 08:54:00,22.69, , , , 
2022-07-24 08:55:00,22.67, , , , 
2022-07-24 08:56:00,22.66, , , , 
2022-07-24 08:57:00,22.65, , , , 
2022-07-24 08:58:00,22.65, , , , 
2022-07-24 08:59:00,22.63, , , , 
2022-07-24 09:00:00,22.64, , , , 
2022-07-24 09:01:00,22.63, , , , 
2022-07-24 09:02:00,22.61, , , , 
2022-07-24 09:03:00,22.63, , , , 
2022-07-24 09:04:00,22.66, , , , 
2022-07-24 09:05:00,22.64, , , , 
2022-07-24 09:06:00,22.61, , , , 
2022-07-24 09:07:00,22.61, , , , 
2022-07-24 09:08:00,22.61, , , , 
2022-07-24 09:09:00,22.64, , , , 
2022-07-24 09:10:00,22.68, , , , 
2022-07-24 09:11:00,22.65, , , , 
2022-07-24 09:12:00,22.65, , , , 
2022-07-24 09:13:00,22.66, , , , 
2022-07-24 09:14:00,22.67, , , , 
2022-07-24 09:15:00,22.69, , , , 
2022-07-24 09:16:00,22.65, , , , 
2022-07-24 09:17:00,22.65, , , , 
2022-07-24 09:18:00,22.65, , , , 
2022-07-24 09:19:00,22.67, , , , 
2022-07-24 09:20:00,22.66, , , , 
2022-07-24 09:21:00,22.64, , , , 
2022-07-24 09:22:00,22.65, , , , 
2022-07-24 09:23:00,22.67, , , , 
2022-07-24 09:24:00,22.68, , , , 
2022-07-24 09:25:00,22.70, , , , 
2022-07-24 09:26:00,22.70, , , , 
2022-07-24 09:27:00,22.72, , , , 
2022-07-24 09:28:00,22.71, , , , 
2022-07-24 09:29:00,22.71, , , , 
2022-07-24 09:30:00,22.73, , , , 
2022-07-24 09:31:00,22.75, , , , 
2022-07-24 09:32:00,22.75, , , , 
2022-07-24 09:33:00,22.77, , , , 
2022-07-24 09:34:00,22.75, , , , 
2022-07-24 09:35:00,22.77, , , , 
2022-07-24 09:35:35, ,Logged, , ,Logged
