SC_project_short_code,SiteID,SampleSeason,SamplingSeasonCode,Year,SeasonSeq,TargetSpecies,PlotID,SixLetterCode,DepthMeasurement,Depth_mm,MusselDepthCode,MethodCode
SC_Rocky_It,SHCO,131,FA13,2013,3,mytilus,3,MYTCAL,Depth01,,LT10,PP
SC_Rocky_It,SHCO,131,FA13,2013,3,mytilus,3,MYTCAL,Depth02,,LT10,PP
SC_Rocky_It,SHCO,131,FA13,2013,3,mytilus,3,MYTCAL,Depth03,,LT10,PP
SC_Rocky_It,SHCO,131,FA13,2013,3,mytilus,3,MYTCAL,Depth04,,LT10,PP
SC_Rocky_It,SHCO,131,FA13,2013,3,mytilus,3,MYTCAL,Depth05,,LT10,PP
SC_Rocky_It,CRCO,123,FA11,2011,3,mytilus,1,MYTCAL,Depth01,80,M,PP
SC_Rocky_It,CRCO,123,FA11,2011,3,mytilus,1,MYTCAL,Depth02,100,M,PP
SC_Rocky_It,CRCO,123,FA11,2011,3,mytilus,2,MYTCAL,Depth01,60,M,PP
SC_Rocky_It,CRCO,123,FA11,2011,3,mytilus,2,MYTCAL,Depth02,60,M,PP
SC_Rocky_It,CRCO,123,FA11,2011,3,mytilus,2,MYTCAL,Depth03,30,M,PP
SC_Rocky_It,CRCO,123,FA11,2011,3,mytilus,2,MYTCAL,Depth04,40,M,PP
SC_Rocky_It,CRCO,123,FA11,2011,3,mytilus,2,MYTCAL,Depth05,160,M,PP
SC_Rocky_It,CRCO,123,FA11,2011,3,mytilus,3,MYTCAL,Depth01,30,M,PP
SC_Rocky_It,CRCO,123,FA11,2011,3,mytilus,3,MYTCAL,Depth02,70,M,PP
SC_Rocky_It,CRCO,123,FA11,2011,3,mytilus,3,MYTCAL,Depth04,50,M,PP
SC_Rocky_It,CRCO,123,FA11,2011,3,mytilus,4,MYTCAL,Depth01,40,M,PP
SC_Rocky_It,CRCO,123,FA11,2011,3,mytilus,4,MYTCAL,Depth04,70,M,PP
SC_Rocky_It,CRCO,123,FA11,2011,3,mytilus,5,MYTCAL,Depth02,80,M,PP
SC_Rocky_It,CRCO,123,FA11,2011,3,mytilus,5,MYTCAL,Depth03,80,M,PP
SC_Rocky_It,CRCO,123,FA11,2011,3,mytilus,5,MYTCAL,Depth05,80,M,PP
SC_Rocky_It,CRCO,127,FA12,2012,3,mytilus,1,MYTCAL,Depth01,117,M,PP
SC_Rocky_It,CRCO,127,FA12,2012,3,mytilus,1,MYTCAL,Depth02,115,M,PP
SC_Rocky_It,CRCO,127,FA12,2012,3,mytilus,1,MYTCAL,Depth03,49,M,PP
SC_Rocky_It,CRCO,127,FA12,2012,3,mytilus,1,MYTCAL,Depth04,22,M,PP
SC_Rocky_It,CRCO,127,FA12,2012,3,mytilus,1,MYTCAL,Depth05,44,M,PP
SC_Rocky_It,CRCO,127,FA12,2012,3,mytilus,2,MYTCAL,Depth01,34,M,PP
SC_Rocky_It,CRCO,127,FA12,2012,3,mytilus,2,MYTCAL,Depth02,65,M,PP
SC_Rocky_It,CRCO,127,FA12,2012,3,mytilus,2,MYTCAL,Depth03,155,M,PP
SC_Rocky_It,CRCO,127,FA12,2012,3,mytilus,2,MYTCAL,Depth04,75,M,PP
SC_Rocky_It,CRCO,127,FA12,2012,3,mytilus,2,MYTCAL,Depth05,130,M,PP
SC_Rocky_It,CRCO,127,FA12,2012,3,mytilus,3,MYTCAL,Depth01,94,M,PP
SC_Rocky_It,CRCO,127,FA12,2012,3,mytilus,3,MYTCAL,Depth02,92,M,PP
SC_Rocky_It,CRCO,127,FA12,2012,3,mytilus,3,MYTCAL,Depth03,128,M,PP
SC_Rocky_It,CRCO,127,FA12,2012,3,mytilus,3,MYTCAL,Depth04,27,M,PP
SC_Rocky_It,CRCO,127,FA12,2012,3,mytilus,3,MYTCAL,Depth05,49,M,PP
SC_Rocky_It,CRCO,127,FA12,2012,3,mytilus,4,MYTCAL,Depth01,31,M,PP
SC_Rocky_It,CRCO,127,FA12,2012,3,mytilus,4,MYTCAL,Depth02,45,M,PP
SC_Rocky_It,CRCO,127,FA12,2012,3,mytilus,4,MYTCAL,Depth03,94,M,PP
SC_Rocky_It,CRCO,127,FA12,2012,3,mytilus,4,MYTCAL,Depth04,125,M,PP
SC_Rocky_It,CRCO,127,FA12,2012,3,mytilus,4,MYTCAL,Depth05,80,M,PP
SC_Rocky_It,CRCO,127,FA12,2012,3,mytilus,5,MYTCAL,Depth01,98,M,PP
SC_Rocky_It,CRCO,127,FA12,2012,3,mytilus,5,MYTCAL,Depth02,133,M,PP
SC_Rocky_It,CRCO,127,FA12,2012,3,mytilus,5,MYTCAL,Depth03,79,M,PP
SC_Rocky_It,CRCO,127,FA12,2012,3,mytilus,5,MYTCAL,Depth04,107,M,PP
SC_Rocky_It,CRCO,127,FA12,2012,3,mytilus,5,MYTCAL,Depth05,83,M,PP
SC_Rocky_It,LEC,128,WN12,2012,4,mytilus,2R,MYTCAL,Depth01,60,M,RQ
SC_Rocky_It,LEC,128,WN12,2012,4,mytilus,2R,MYTCAL,Depth02,50,M,RQ
SC_Rocky_It,LEC,128,WN12,2012,4,mytilus,2R,MYTCAL,Depth03,50,M,RQ
SC_Rocky_It,LEC,128,WN12,2012,4,mytilus,2R,MYTCAL,Depth04,50,M,RQ
SC_Rocky_It,LEC,128,WN12,2012,4,mytilus,2R,MYTCAL,Depth05,60,M,RQ
SC_Rocky_It,LEC,128,WN12,2012,4,mytilus,3R,MYTCAL,Depth01,80,M,RQ
SC_Rocky_It,LEC,128,WN12,2012,4,mytilus,3R,MYTCAL,Depth02,50,M,RQ
SC_Rocky_It,LEC,128,WN12,2012,4,mytilus,3R,MYTCAL,Depth03,60,M,RQ
SC_Rocky_It,LEC,128,WN12,2012,4,mytilus,3R,MYTCAL,Depth04,80,M,RQ
SC_Rocky_It,LEC,128,WN12,2012,4,mytilus,3R,MYTCAL,Depth05,120,M,RQ
SC_Rocky_It,LEC,128,WN12,2012,4,mytilus,4R,MYTCAL,Depth02,60,M,RQ
SC_Rocky_It,LEC,128,WN12,2012,4,mytilus,4R,MYTCAL,Depth03,60,M,RQ
SC_Rocky_It,LEC,128,WN12,2012,4,mytilus,4R,MYTCAL,Depth04,70,M,RQ
SC_Rocky_It,LEC,128,WN12,2012,4,mytilus,4R,MYTCAL,Depth05,70,M,RQ
SC_Rocky_It,LEC,128,WN12,2012,4,mytilus,5R,MYTCAL,Depth01,80,M,RQ
SC_Rocky_It,LEC,128,WN12,2012,4,mytilus,5R,MYTCAL,Depth02,60,M,RQ
SC_Rocky_It,LEC,128,WN12,2012,4,mytilus,5R,MYTCAL,Depth03,90,M,RQ
SC_Rocky_It,LEC,128,WN12,2012,4,mytilus,5R,MYTCAL,Depth04,70,M,RQ
SC_Rocky_It,SEQ,128,WN12,2012,4,mytilus,3R,MYTCAL,Depth01,50,M,RQ
SC_Rocky_It,SEQ,128,WN12,2012,4,mytilus,3R,MYTCAL,Depth02,70,M,RQ
SC_Rocky_It,SEQ,128,WN12,2012,4,mytilus,3R,MYTCAL,Depth03,60,M,RQ
SC_Rocky_It,SEQ,128,WN12,2012,4,mytilus,4R,MYTCAL,Depth01,80,M,RQ
SC_Rocky_It,SEQ,128,WN12,2012,4,mytilus,4R,MYTCAL,Depth02,50,M,RQ
SC_Rocky_It,SEQ,128,WN12,2012,4,mytilus,5R,MYTCAL,Depth01,40,M,RQ
SC_Rocky_It,SHCO,123,FA11,2011,3,mytilus,1,MYTCAL,Depth03,100,M,PP
SC_Rocky_It,SHCO,123,FA11,2011,3,mytilus,1,MYTCAL,Depth05,60,M,PP
SC_Rocky_It,SHCO,123,FA11,2011,3,mytilus,2,MYTCAL,Depth01,80,M,PP
SC_Rocky_It,SHCO,123,FA11,2011,3,mytilus,2,MYTCAL,Depth02,70,M,PP
SC_Rocky_It,SHCO,123,FA11,2011,3,mytilus,2,MYTCAL,Depth03,70,M,PP
SC_Rocky_It,SHCO,123,FA11,2011,3,mytilus,3,MYTCAL,Depth02,70,M,PP
SC_Rocky_It,SHCO,123,FA11,2011,3,mytilus,3,MYTCAL,Depth03,80,M,PP
SC_Rocky_It,SHCO,123,FA11,2011,3,mytilus,3,MYTCAL,Depth04,90,M,PP
SC_Rocky_It,SHCO,123,FA11,2011,3,mytilus,4,MYTCAL,Depth01,60,M,PP
SC_Rocky_It,SHCO,123,FA11,2011,3,mytilus,4,MYTCAL,Depth03,70,M,PP
SC_Rocky_It,SHCO,123,FA11,2011,3,mytilus,4,MYTCAL,Depth04,80,M,PP
SC_Rocky_It,SHCO,123,FA11,2011,3,mytilus,4,MYTCAL,Depth05,90,M,PP
SC_Rocky_It,SHCO,123,FA11,2011,3,mytilus,5,MYTCAL,Depth01,80,M,PP
SC_Rocky_It,SHCO,123,FA11,2011,3,mytilus,5,MYTCAL,Depth03,50,M,PP
SC_Rocky_It,SHCO,123,FA11,2011,3,mytilus,5,MYTCAL,Depth05,60,M,PP
SC_Rocky_It,SHCO,127,FA12,2012,3,mytilus,1,MYTCAL,Depth01,23,M,PP
SC_Rocky_It,SHCO,127,FA12,2012,3,mytilus,1,MYTCAL,Depth02,14,M,PP
SC_Rocky_It,SHCO,127,FA12,2012,3,mytilus,1,MYTCAL,Depth03,25,M,PP
SC_Rocky_It,SHCO,127,FA12,2012,3,mytilus,1,MYTCAL,Depth04,56,M,PP
SC_Rocky_It,SHCO,127,FA12,2012,3,mytilus,1,MYTCAL,Depth05,35,M,PP
SC_Rocky_It,SHCO,127,FA12,2012,3,mytilus,2,MYTCAL,Depth01,67,M,PP
SC_Rocky_It,SHCO,127,FA12,2012,3,mytilus,2,MYTCAL,Depth02,59,M,PP
SC_Rocky_It,SHCO,127,FA12,2012,3,mytilus,2,MYTCAL,Depth03,41,M,PP
SC_Rocky_It,SHCO,127,FA12,2012,3,mytilus,2,MYTCAL,Depth04,49,M,PP
SC_Rocky_It,SHCO,127,FA12,2012,3,mytilus,2,MYTCAL,Depth05,41,M,PP
SC_Rocky_It,SHCO,127,FA12,2012,3,mytilus,3,MYTCAL,Depth01,35,M,PP
SC_Rocky_It,SHCO,127,FA12,2012,3,mytilus,3,MYTCAL,Depth02,55,M,PP
SC_Rocky_It,SHCO,127,FA12,2012,3,mytilus,3,MYTCAL,Depth03,63,M,PP
SC_Rocky_It,SHCO,127,FA12,2012,3,mytilus,3,MYTCAL,Depth04,35,M,PP
SC_Rocky_It,SHCO,127,FA12,2012,3,mytilus,3,MYTCAL,Depth05,32,M,PP
SC_Rocky_It,SHCO,127,FA12,2012,3,mytilus,4,MYTCAL,Depth01,45,M,PP
SC_Rocky_It,SHCO,127,FA12,2012,3,mytilus,4,MYTCAL,Depth02,22,M,PP
SC_Rocky_It,SHCO,127,FA12,2012,3,mytilus,4,MYTCAL,Depth03,31,M,PP
SC_Rocky_It,SHCO,127,FA12,2012,3,mytilus,4,MYTCAL,Depth04,31,M,PP
SC_Rocky_It,SHCO,127,FA12,2012,3,mytilus,4,MYTCAL,Depth05,28,M,PP
SC_Rocky_It,SHCO,127,FA12,2012,3,mytilus,5,MYTCAL,Depth01,55,M,PP
SC_Rocky_It,SHCO,127,FA12,2012,3,mytilus,5,MYTCAL,Depth02,52,M,PP
SC_Rocky_It,SHCO,127,FA12,2012,3,mytilus,5,MYTCAL,Depth03,30,M,PP
SC_Rocky_It,SHCO,127,FA12,2012,3,mytilus,5,MYTCAL,Depth04,12,M,PP
SC_Rocky_It,SHCO,127,FA12,2012,3,mytilus,5,MYTCAL,Depth05,38,M,PP
SC_Rocky_It,SHCO,131,FA13,2013,3,mytilus,1,MYTCAL,Depth01,55,M,PP
SC_Rocky_It,SHCO,131,FA13,2013,3,mytilus,1,MYTCAL,Depth02,17,M,PP
SC_Rocky_It,SHCO,131,FA13,2013,3,mytilus,1,MYTCAL,Depth03,27,M,PP
SC_Rocky_It,SHCO,131,FA13,2013,3,mytilus,1,MYTCAL,Depth04,53,M,PP
SC_Rocky_It,SHCO,131,FA13,2013,3,mytilus,1,MYTCAL,Depth05,56,M,PP
SC_Rocky_It,SHCO,131,FA13,2013,3,mytilus,2,MYTCAL,Depth01,86,M,PP
SC_Rocky_It,SHCO,131,FA13,2013,3,mytilus,2,MYTCAL,Depth02,28,M,PP
SC_Rocky_It,SHCO,131,FA13,2013,3,mytilus,2,MYTCAL,Depth03,50,M,PP
SC_Rocky_It,SHCO,131,FA13,2013,3,mytilus,2,MYTCAL,Depth04,35,M,PP
SC_Rocky_It,SHCO,131,FA13,2013,3,mytilus,2,MYTCAL,Depth05,22,M,PP
SC_Rocky_It,SHCO,131,FA13,2013,3,mytilus,4,MYTCAL,Depth01,36,M,PP
SC_Rocky_It,SHCO,131,FA13,2013,3,mytilus,4,MYTCAL,Depth02,25,M,PP
SC_Rocky_It,SHCO,131,FA13,2013,3,mytilus,4,MYTCAL,Depth03,33,M,PP
SC_Rocky_It,SHCO,131,FA13,2013,3,mytilus,4,MYTCAL,Depth04,25,M,PP
SC_Rocky_It,SHCO,131,FA13,2013,3,mytilus,4,MYTCAL,Depth05,39,M,PP
SC_Rocky_It,SHCO,131,FA13,2013,3,mytilus,5,MYTCAL,Depth01,44,M,PP
SC_Rocky_It,SHCO,131,FA13,2013,3,mytilus,5,MYTCAL,Depth02,24,M,PP
SC_Rocky_It,SHCO,131,FA13,2013,3,mytilus,5,MYTCAL,Depth03,43,M,PP
SC_Rocky_It,SHCO,131,FA13,2013,3,mytilus,5,MYTCAL,Depth04,29,M,PP
SC_Rocky_It,SHCO,131,FA13,2013,3,mytilus,5,MYTCAL,Depth05,22,M,PP
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,1R,MYTCAL,Depth01,80,M,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,5R,MYTCAL,Depth01,110,M,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,5R,MYTCAL,Depth02,110,M,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,5R,MYTCAL,Depth03,110,M,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,5R,MYTCAL,Depth04,130,M,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,5R,MYTCAL,Depth05,110,M,RQ
SC_Rocky_It,ALEG,121,SP11,2011,1,mytilus,4,MYTCAL,Depth01,10,NA,PP
SC_Rocky_It,ALEG,121,SP11,2011,1,mytilus,5,MYTCAL,Depth01,10,NA,PP
SC_Rocky_It,CARP,121,SP11,2011,1,mytilus,1,MYTCAL,Depth01,0,NA,PP
SC_Rocky_It,CARP,121,SP11,2011,1,mytilus,1,MYTCAL,Depth02,90,NA,PP
SC_Rocky_It,CARP,121,SP11,2011,1,mytilus,1,MYTCAL,Depth03,100,NA,PP
SC_Rocky_It,CARP,121,SP11,2011,1,mytilus,1,MYTCAL,Depth04,160,NA,PP
SC_Rocky_It,CARP,121,SP11,2011,1,mytilus,1,MYTCAL,Depth05,0,NA,PP
SC_Rocky_It,CARP,121,SP11,2011,1,mytilus,2,MYTCAL,Depth01,0,NA,PP
SC_Rocky_It,CARP,121,SP11,2011,1,mytilus,2,MYTCAL,Depth02,30,NA,PP
SC_Rocky_It,CARP,121,SP11,2011,1,mytilus,2,MYTCAL,Depth03,40,NA,PP
SC_Rocky_It,CARP,121,SP11,2011,1,mytilus,2,MYTCAL,Depth04,60,NA,PP
SC_Rocky_It,CARP,121,SP11,2011,1,mytilus,2,MYTCAL,Depth05,20,NA,PP
SC_Rocky_It,CARP,121,SP11,2011,1,mytilus,3,MYTCAL,Depth01,0,NA,PP
SC_Rocky_It,CARP,121,SP11,2011,1,mytilus,3,MYTCAL,Depth02,80,NA,PP
SC_Rocky_It,CARP,121,SP11,2011,1,mytilus,3,MYTCAL,Depth03,30,NA,PP
SC_Rocky_It,CARP,121,SP11,2011,1,mytilus,3,MYTCAL,Depth04,80,NA,PP
SC_Rocky_It,CARP,121,SP11,2011,1,mytilus,3,MYTCAL,Depth05,20,NA,PP
SC_Rocky_It,CARP,121,SP11,2011,1,mytilus,4,MYTCAL,Depth01,20,NA,PP
SC_Rocky_It,CARP,121,SP11,2011,1,mytilus,4,MYTCAL,Depth02,50,NA,PP
SC_Rocky_It,CARP,121,SP11,2011,1,mytilus,4,MYTCAL,Depth03,0,NA,PP
SC_Rocky_It,CARP,121,SP11,2011,1,mytilus,4,MYTCAL,Depth04,0,NA,PP
SC_Rocky_It,CARP,121,SP11,2011,1,mytilus,4,MYTCAL,Depth05,80,NA,PP
SC_Rocky_It,CARP,121,SP11,2011,1,mytilus,5,MYTCAL,Depth01,50,NA,PP
SC_Rocky_It,CARP,121,SP11,2011,1,mytilus,5,MYTCAL,Depth02,50,NA,PP
SC_Rocky_It,CARP,121,SP11,2011,1,mytilus,5,MYTCAL,Depth03,30,NA,PP
SC_Rocky_It,CARP,121,SP11,2011,1,mytilus,5,MYTCAL,Depth04,0,NA,PP
SC_Rocky_It,CARP,121,SP11,2011,1,mytilus,5,MYTCAL,Depth05,10,NA,PP
SC_Rocky_It,CARP,127,FA12,2012,3,mytilus,1,MYTCAL,Depth01,90,NA,PP
SC_Rocky_It,CARP,127,FA12,2012,3,mytilus,1,MYTCAL,Depth02,40,NA,PP
SC_Rocky_It,CARP,127,FA12,2012,3,mytilus,1,MYTCAL,Depth03,40,NA,PP
SC_Rocky_It,CARP,127,FA12,2012,3,mytilus,1,MYTCAL,Depth04,90,NA,PP
SC_Rocky_It,CARP,127,FA12,2012,3,mytilus,1,MYTCAL,Depth05,10,NA,PP
SC_Rocky_It,CARP,127,FA12,2012,3,mytilus,2,MYTCAL,Depth01,90,NA,PP
SC_Rocky_It,CARP,127,FA12,2012,3,mytilus,2,MYTCAL,Depth02,10,NA,PP
SC_Rocky_It,CARP,127,FA12,2012,3,mytilus,2,MYTCAL,Depth03,10,NA,PP
SC_Rocky_It,CARP,127,FA12,2012,3,mytilus,2,MYTCAL,Depth04,100,NA,PP
SC_Rocky_It,CARP,127,FA12,2012,3,mytilus,2,MYTCAL,Depth05,80,NA,PP
SC_Rocky_It,CARP,127,FA12,2012,3,mytilus,3,MYTCAL,Depth01,150,NA,PP
SC_Rocky_It,CARP,127,FA12,2012,3,mytilus,3,MYTCAL,Depth02,70,NA,PP
SC_Rocky_It,CARP,127,FA12,2012,3,mytilus,3,MYTCAL,Depth03,140,NA,PP
SC_Rocky_It,CARP,127,FA12,2012,3,mytilus,3,MYTCAL,Depth04,10,NA,PP
SC_Rocky_It,CARP,127,FA12,2012,3,mytilus,3,MYTCAL,Depth05,10,NA,PP
SC_Rocky_It,CARP,127,FA12,2012,3,mytilus,5,MYTCAL,Depth01,120,NA,PP
SC_Rocky_It,CARP,127,FA12,2012,3,mytilus,5,MYTCAL,Depth02,50,NA,PP
SC_Rocky_It,CARP,127,FA12,2012,3,mytilus,5,MYTCAL,Depth03,100,NA,PP
SC_Rocky_It,CARP,127,FA12,2012,3,mytilus,5,MYTCAL,Depth04,60,NA,PP
SC_Rocky_It,CARP,127,FA12,2012,3,mytilus,5,MYTCAL,Depth05,100,NA,PP
SC_Rocky_It,COPT,125,SP12,2012,1,mytilus,1,MYTCAL,Depth01,30,NA,PP
SC_Rocky_It,COPT,125,SP12,2012,1,mytilus,1,MYTCAL,Depth02,30,NA,PP
SC_Rocky_It,COPT,125,SP12,2012,1,mytilus,1,MYTCAL,Depth03,50,NA,PP
SC_Rocky_It,COPT,125,SP12,2012,1,mytilus,1,MYTCAL,Depth04,60,NA,PP
SC_Rocky_It,COPT,125,SP12,2012,1,mytilus,1,MYTCAL,Depth05,70,NA,PP
SC_Rocky_It,COPT,125,SP12,2012,1,mytilus,1,MYTCAL,Depth06,80,NA,PP
SC_Rocky_It,COPT,125,SP12,2012,1,mytilus,1,MYTCAL,Depth07,80,NA,PP
SC_Rocky_It,COPT,125,SP12,2012,1,mytilus,1,MYTCAL,Depth08,80,NA,PP
SC_Rocky_It,COPT,125,SP12,2012,1,mytilus,1,MYTCAL,Depth09,90,NA,PP
SC_Rocky_It,COPT,125,SP12,2012,1,mytilus,1,MYTCAL,Depth10,100,NA,PP
SC_Rocky_It,COPT,125,SP12,2012,1,mytilus,2,MYTCAL,Depth01,50,NA,PP
SC_Rocky_It,COPT,125,SP12,2012,1,mytilus,2,MYTCAL,Depth02,50,NA,PP
SC_Rocky_It,COPT,125,SP12,2012,1,mytilus,2,MYTCAL,Depth03,50,NA,PP
SC_Rocky_It,COPT,125,SP12,2012,1,mytilus,2,MYTCAL,Depth04,60,NA,PP
SC_Rocky_It,COPT,125,SP12,2012,1,mytilus,2,MYTCAL,Depth05,60,NA,PP
SC_Rocky_It,COPT,125,SP12,2012,1,mytilus,2,MYTCAL,Depth06,60,NA,PP
SC_Rocky_It,COPT,125,SP12,2012,1,mytilus,2,MYTCAL,Depth07,70,NA,PP
SC_Rocky_It,COPT,125,SP12,2012,1,mytilus,2,MYTCAL,Depth08,70,NA,PP
SC_Rocky_It,COPT,125,SP12,2012,1,mytilus,2,MYTCAL,Depth09,70,NA,PP
SC_Rocky_It,COPT,125,SP12,2012,1,mytilus,2,MYTCAL,Depth10,90,NA,PP
SC_Rocky_It,COPT,125,SP12,2012,1,mytilus,3,MYTCAL,Depth01,40,NA,PP
SC_Rocky_It,COPT,125,SP12,2012,1,mytilus,3,MYTCAL,Depth02,50,NA,PP
SC_Rocky_It,COPT,125,SP12,2012,1,mytilus,3,MYTCAL,Depth03,50,NA,PP
SC_Rocky_It,COPT,125,SP12,2012,1,mytilus,3,MYTCAL,Depth04,50,NA,PP
SC_Rocky_It,COPT,125,SP12,2012,1,mytilus,3,MYTCAL,Depth05,50,NA,PP
SC_Rocky_It,COPT,125,SP12,2012,1,mytilus,3,MYTCAL,Depth06,60,NA,PP
